wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/9_clusters/wandb/run-20240310_081146-925sshn3
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run easy-lake-11
RMSE (test data): 2.9221854209899902
MAE (test data): 1.774349331855774
MAPE (test data): 94.4789171218872
MSE (test data): 8.539167404174805
R2 (test data): 0.9992851815702931
loss (test data): 8.539167954749669
Epoch 1/10, Loss: 2.9538
Epoch 2/10, Loss: 4.6158
Epoch 3/10, Loss: 1.9390
Epoch 4/10, Loss: 2.6549
Epoch 5/10, Loss: 0.2627
Epoch 6/10, Loss: 0.5125
Epoch 7/10, Loss: 6.3810
Epoch 8/10, Loss: 18.1062
Epoch 9/10, Loss: 8.4552
Epoch 10/10, Loss: 9.8196
Performance Metrics:
RMSE (test data): 3.0780937671661377
MAE (test data): 1.9590474367141724
MAPE (test data): 94.58982944488525
MSE (test data): 9.474661827087402
R2 (test data): 0.9992068708199588
loss (test data): 9.474662318672102
Epoch 1/10, Loss: 2.0226
Epoch 2/10, Loss: 0.3988
Epoch 3/10, Loss: 0.1550
Epoch 4/10, Loss: 0.0732
Epoch 5/10, Loss: 0.1251
Epoch 6/10, Loss: 0.1251
Epoch 7/10, Loss: 0.0868
Epoch 8/10, Loss: 0.5454
Epoch 9/10, Loss: 1.7962
Epoch 10/10, Loss: 0.3043
Performance Metrics:
RMSE (test data): 3.1962082386016846
MAE (test data): 1.947865605354309
MAPE (test data): 94.54347491264343
MSE (test data): 10.215747833251953
R2 (test data): 0.999144834237017
loss (test data): 10.21574710374026
Epoch 1/10, Loss: 18.4626
Epoch 2/10, Loss: 2.1236
Epoch 3/10, Loss: 0.7962
Epoch 4/10, Loss: 0.2938
Epoch 5/10, Loss: 0.4368
Epoch 6/10, Loss: 0.1419
Epoch 7/10, Loss: 0.2351
Epoch 8/10, Loss: 1.1475
Epoch 9/10, Loss: 0.2777
Epoch 10/10, Loss: 0.3614
Performance Metrics:
RMSE (test data): 2.927253484725952
MAE (test data): 1.7127811908721924
MAPE (test data): 94.49124932289124
MSE (test data): 8.568812370300293
R2 (test data): 0.9992827000426789
loss (test data): 8.568812108777234
Epoch 1/10, Loss: 52.2040
Epoch 2/10, Loss: 1.8084
Epoch 3/10, Loss: 0.3346
Epoch 4/10, Loss: 0.2649
Epoch 5/10, Loss: 0.1705
Epoch 6/10, Loss: 0.2414
Epoch 7/10, Loss: 0.1373
Epoch 8/10, Loss: 0.0990
Epoch 9/10, Loss: 0.1060
Epoch 10/10, Loss: 0.1338
Performance Metrics:
RMSE (test data): 2.6608521938323975
MAE (test data): 1.5914944410324097
MAPE (test data): 94.27348375320435
MSE (test data): 7.080134391784668
R2 (test data): 0.9994073180466858
loss (test data): 7.080134748675159
Epoch 1/10, Loss: 16.6845
Epoch 2/10, Loss: 33.3428
Epoch 3/10, Loss: 3.4207
Epoch 4/10, Loss: 0.2647
Epoch 5/10, Loss: 0.1303
Epoch 6/10, Loss: 0.1580
Epoch 7/10, Loss: 0.0886
Epoch 8/10, Loss: 0.0799
Epoch 9/10, Loss: 0.1033
Epoch 10/10, Loss: 0.1764
Performance Metrics:
RMSE (test data): 3.758967161178589
MAE (test data): 2.325127363204956
MAPE (test data): 94.92379426956177
MSE (test data): 14.129834175109863
R2 (test data): 0.9988171837897755
loss (test data): 14.129834892823524
Epoch 1/10, Loss: 7.0182
Epoch 2/10, Loss: 0.8584
Epoch 3/10, Loss: 1.3748
Epoch 4/10, Loss: 0.3282
Epoch 5/10, Loss: 0.1093
Epoch 6/10, Loss: 0.1034
Epoch 7/10, Loss: 0.1344
Epoch 8/10, Loss: 0.3643
Epoch 9/10, Loss: 2.5375
Epoch 10/10, Loss: 2.8387
Performance Metrics:
RMSE (test data): 3.287113904953003
MAE (test data): 1.9638417959213257
MAPE (test data): 94.68051791191101
MSE (test data): 10.805118560791016
R2 (test data): 0.9990954976403678
loss (test data): 10.805118379887846
Epoch 1/10, Loss: 4.9565
Epoch 2/10, Loss: 0.4639
Epoch 3/10, Loss: 0.3812
Epoch 4/10, Loss: 1.1985
Epoch 5/10, Loss: 0.4648
Epoch 6/10, Loss: 0.1401
Epoch 7/10, Loss: 0.1989
Epoch 8/10, Loss: 2.4086
Epoch 9/10, Loss: 6.5453
Epoch 10/10, Loss: 1.7357
Performance Metrics:
RMSE (test data): 2.620744466781616
MAE (test data): 1.62208092212677
MAPE (test data): 94.2914366722107
MSE (test data): 6.868301868438721
R2 (test data): 0.9994250506885276
loss (test data): 6.868301866472382
Epoch 1/10, Loss: 11.6618
Epoch 2/10, Loss: 1.7589
Epoch 3/10, Loss: 8.5629
Epoch 4/10, Loss: 4.2297
Epoch 5/10, Loss: 0.6307
Epoch 6/10, Loss: 0.2647
Epoch 7/10, Loss: 0.1538
Epoch 8/10, Loss: 0.1514
Epoch 9/10, Loss: 0.8290
Epoch 10/10, Loss: 1.8338
Performance Metrics:
RMSE (test data): 3.1431665420532227
MAE (test data): 1.8841475248336792
MAPE (test data): 94.63121891021729
MSE (test data): 9.879496574401855
R2 (test data): 0.9991729819658404
loss (test data): 9.879496407754642
Epoch 1/10, Loss: 9.0784
Epoch 2/10, Loss: 1.4700
Epoch 3/10, Loss: 1.4623
Epoch 4/10, Loss: 0.2808
Epoch 5/10, Loss: 0.1958
Epoch 6/10, Loss: 0.1798
Epoch 7/10, Loss: 0.2206
Epoch 8/10, Loss: 1.5824
Epoch 9/10, Loss: 4.2948
Epoch 10/10, Loss: 10.1375
Performance Metrics:
RMSE (test data): 2.6154286861419678
MAE (test data): 2.0566325187683105
MAPE (test data): 93.39513778686523
MSE (test data): 6.8404669761657715
R2 (test data): 0.9994273808158881
loss (test data): 6.840466513092985
Epoch 1/10, Loss: 48.1088
Epoch 2/10, Loss: 2.0459
Epoch 3/10, Loss: 1.9473
Epoch 4/10, Loss: 0.5040
Epoch 5/10, Loss: 0.2051
Epoch 6/10, Loss: 0.2131
Epoch 7/10, Loss: 0.0868
Epoch 8/10, Loss: 0.0805
Epoch 9/10, Loss: 0.1119
Epoch 10/10, Loss: 0.1756
Performance Metrics:
RMSE (test data): 4.265721797943115
MAE (test data): 3.016084671020508
MAPE (test data): 95.3303873538971
MSE (test data): 18.19638442993164
R2 (test data): 0.9984767708321528
loss (test data): 18.196383100686614
Epoch 1/10, Loss: 27.8488
Epoch 2/10, Loss: 0.4320
Epoch 3/10, Loss: 0.5371
Epoch 4/10, Loss: 0.2720
Epoch 5/10, Loss: 0.8011
Epoch 6/10, Loss: 0.7266
Epoch 7/10, Loss: 0.1563
Epoch 8/10, Loss: 0.0879
Epoch 9/10, Loss: 0.0884
Epoch 10/10, Loss: 0.3895
Performance Metrics:
RMSE (test data): 2.8465662002563477
MAE (test data): 1.7515006065368652
MAPE (test data): 94.23657655715942
MSE (test data): 8.10293960571289
R2 (test data): 0.9993216984912787
loss (test data): 8.102939852979995
Epoch 1/10, Loss: 7.1519
Epoch 2/10, Loss: 0.4585
Epoch 3/10, Loss: 0.3711
Epoch 4/10, Loss: 0.1122
Epoch 5/10, Loss: 0.1181
Epoch 6/10, Loss: 1.6180
Epoch 7/10, Loss: 0.5641
Epoch 8/10, Loss: 0.5122
Epoch 9/10, Loss: 0.9675
Epoch 10/10, Loss: 0.1408
Performance Metrics:
RMSE (test data): 3.3058884143829346
MAE (test data): 1.9588847160339355
MAPE (test data): 94.70951557159424
MSE (test data): 10.928897857666016
R2 (test data): 0.9990851360435044
loss (test data): 10.92889752338842
Epoch 1/10, Loss: 36.2420
Epoch 2/10, Loss: 7.4985
Epoch 3/10, Loss: 0.4578
Epoch 4/10, Loss: 0.2139
Epoch 5/10, Loss: 0.0947
Epoch 6/10, Loss: 0.1127
Epoch 7/10, Loss: 0.3805
Epoch 8/10, Loss: 0.2801
Epoch 9/10, Loss: 0.0810
Epoch 10/10, Loss: 0.6479
Performance Metrics:
RMSE (test data): 2.826885938644409
MAE (test data): 1.698052167892456
MAPE (test data): 94.46079134941101
MSE (test data): 7.991284370422363
R2 (test data): 0.9993310452283404
loss (test data): 7.99128419640138
Epoch 1/10, Loss: 20.2399
Epoch 2/10, Loss: 3.3135
Epoch 3/10, Loss: 6.6128
Epoch 4/10, Loss: 0.7935
Epoch 5/10, Loss: 0.1780
Epoch 6/10, Loss: 0.0989
Epoch 7/10, Loss: 0.1278
Epoch 8/10, Loss: 0.1236
Epoch 9/10, Loss: 0.1244
Epoch 10/10, Loss: 0.0829
Performance Metrics:
RMSE (test data): 3.3080835342407227
MAE (test data): 1.983418345451355
MAPE (test data): 94.72647309303284
MSE (test data): 10.943416595458984
R2 (test data): 0.9990839206144041
loss (test data): 10.943416383094394
Epoch 1/10, Loss: 4.8506
Epoch 2/10, Loss: 1.1662
Epoch 3/10, Loss: 0.3147
Epoch 4/10, Loss: 0.2859
Epoch 5/10, Loss: 0.1301
Epoch 6/10, Loss: 0.0637
Epoch 7/10, Loss: 0.1741
Epoch 8/10, Loss: 0.1821
Epoch 9/10, Loss: 0.1243
Epoch 10/10, Loss: 0.7348
Performance Metrics:
RMSE (test data): 3.5962090492248535
MAE (test data): 2.2180256843566895
MAPE (test data): 94.86889839172363
MSE (test data): 12.932720184326172
R2 (test data): 0.9989173949287364
loss (test data): 12.932720119436992
Epoch 1/10, Loss: 5.8315
Epoch 2/10, Loss: 2.1741
Epoch 3/10, Loss: 2.0997
Epoch 4/10, Loss: 3.5806
Epoch 5/10, Loss: 2.3823
Epoch 6/10, Loss: 0.4625
Epoch 7/10, Loss: 0.1948
Epoch 8/10, Loss: 0.9492
Epoch 9/10, Loss: 0.8508
Epoch 10/10, Loss: 14.6345
Performance Metrics:
RMSE (test data): 3.0665581226348877
MAE (test data): 1.8922171592712402
MAPE (test data): 94.56987380981445
MSE (test data): 9.403778076171875
R2 (test data): 0.9992128045187416
loss (test data): 9.40377916355723
Epoch 1/10, Loss: 3.6342
Epoch 2/10, Loss: 0.7069
Epoch 3/10, Loss: 7.3409
Epoch 4/10, Loss: 0.8243
Epoch 5/10, Loss: 0.6423
Epoch 6/10, Loss: 0.3722
Epoch 7/10, Loss: 1.4242
Epoch 8/10, Loss: 0.6251
Epoch 9/10, Loss: 0.1542
Epoch 10/10, Loss: 0.3439
Performance Metrics:
RMSE (test data): 2.8099420070648193
MAE (test data): 1.7032463550567627
MAPE (test data): 94.42737102508545
MSE (test data): 7.895773887634277
R2 (test data): 0.9993390404776169
loss (test data): 7.895773689034059
Epoch 1/10, Loss: 31.8817
Epoch 2/10, Loss: 8.5785
Epoch 3/10, Loss: 0.3902
Epoch 4/10, Loss: 0.2449
Epoch 5/10, Loss: 0.3114
Epoch 6/10, Loss: 0.1747
Epoch 7/10, Loss: 0.0869
Epoch 8/10, Loss: 0.1461
Epoch 9/10, Loss: 0.1247
Epoch 10/10, Loss: 0.1611
Performance Metrics:
RMSE (test data): 3.324277639389038
MAE (test data): 2.0034573078155518
MAPE (test data): 94.74568367004395
MSE (test data): 11.050822257995605
R2 (test data): 0.9990749296090309
loss (test data): 11.050822668468829
Epoch 1/10, Loss: 3.7375
Epoch 2/10, Loss: 0.2643
Epoch 3/10, Loss: 0.4368
Epoch 4/10, Loss: 4.4813
Epoch 5/10, Loss: 4.7082
Epoch 6/10, Loss: 9.5236
Epoch 7/10, Loss: 18.7603
Epoch 8/10, Loss: 1.2296
Epoch 9/10, Loss: 0.2747
Epoch 10/10, Loss: 0.0867
Performance Metrics:
RMSE (test data): 3.541341781616211
MAE (test data): 2.248971939086914
MAPE (test data): 94.88364458084106
MSE (test data): 12.541101455688477
R2 (test data): 0.998950177581088
loss (test data): 12.541101069302902
Epoch 1/10, Loss: 3.3878
Epoch 2/10, Loss: 0.9412
Epoch 3/10, Loss: 0.1840
Epoch 4/10, Loss: 0.0653
Epoch 5/10, Loss: 0.0753
Epoch 6/10, Loss: 0.0543
Epoch 7/10, Loss: 0.0524
Epoch 8/10, Loss: 0.0626
Epoch 9/10, Loss: 0.1091
Epoch 10/10, Loss: 0.0621
Performance Metrics:
RMSE (test data): 5.119255542755127
MAE (test data): 3.8700366020202637
MAPE (test data): 95.60561180114746
MSE (test data): 26.206775665283203
R2 (test data): 0.9978062165229691
loss (test data): 26.206775389995773
Epoch 1/10, Loss: 9.8097
Epoch 2/10, Loss: 1.2113
Epoch 3/10, Loss: 0.1627
Epoch 4/10, Loss: 0.0870
Epoch 5/10, Loss: 0.0771
Epoch 6/10, Loss: 0.4463
Epoch 7/10, Loss: 0.2097
Epoch 8/10, Loss: 0.0793
Epoch 9/10, Loss: 0.2585
Epoch 10/10, Loss: 25.7006
Performance Metrics:
RMSE (test data): 4.070537567138672
MAE (test data): 2.708805561065674
MAPE (test data): 95.11191248893738
MSE (test data): 16.56927490234375
R2 (test data): 0.998612976937778
loss (test data): 16.569275334938286
Epoch 1/10, Loss: 6.0761
Epoch 2/10, Loss: 0.2672
Epoch 3/10, Loss: 0.1703
Epoch 4/10, Loss: 0.0969
Epoch 5/10, Loss: 0.5696
Epoch 6/10, Loss: 0.8630
Epoch 7/10, Loss: 0.0764
Epoch 8/10, Loss: 0.0670
Epoch 9/10, Loss: 0.0853
Epoch 10/10, Loss: 0.1063
Performance Metrics:
RMSE (test data): 3.274554491043091
MAE (test data): 1.993358850479126
MAPE (test data): 94.69940066337585
MSE (test data): 10.722707748413086
R2 (test data): 0.9991023962977915
loss (test data): 10.722707661894178
Epoch 1/10, Loss: 10.8570
Epoch 2/10, Loss: 1.8426
Epoch 3/10, Loss: 0.2614
Epoch 4/10, Loss: 0.1868
Epoch 5/10, Loss: 0.2541
Epoch 6/10, Loss: 0.1544
Epoch 7/10, Loss: 0.4031
Epoch 8/10, Loss: 1.4057
Epoch 9/10, Loss: 2.0364
Epoch 10/10, Loss: 0.2674
Performance Metrics:
RMSE (test data): 2.90238094329834
MAE (test data): 1.7199002504348755
MAPE (test data): 94.4360077381134
MSE (test data): 8.42381477355957
R2 (test data): 0.9992948378429087
loss (test data): 8.423814883674543
Epoch 1/10, Loss: 15.8352
Epoch 2/10, Loss: 3.2622
Epoch 3/10, Loss: 0.4722
Epoch 4/10, Loss: 0.4513
Epoch 5/10, Loss: 1.3813
Epoch 6/10, Loss: 0.6723
Epoch 7/10, Loss: 1.6979
Epoch 8/10, Loss: 0.2852
Epoch 9/10, Loss: 0.2978
Epoch 10/10, Loss: 0.5280
Performance Metrics:
RMSE (test data): 2.4814109802246094
MAE (test data): 1.7064247131347656
MAPE (test data): 93.70454549789429
MSE (test data): 6.157400131225586
R2 (test data): 0.9994845606802384
loss (test data): 6.157400101730504
Epoch 1/10, Loss: 40.2681
Epoch 2/10, Loss: 4.0359
Epoch 3/10, Loss: 0.3883
Epoch 4/10, Loss: 0.1630
Epoch 5/10, Loss: 0.1197
Epoch 6/10, Loss: 0.0893
Epoch 7/10, Loss: 0.0916
Epoch 8/10, Loss: 0.0803
Epoch 9/10, Loss: 0.1279
Epoch 10/10, Loss: 0.1125
Performance Metrics:
RMSE (test data): 4.525090217590332
MAE (test data): 3.1311633586883545
MAPE (test data): 95.34848928451538
MSE (test data): 20.476442337036133
R2 (test data): 0.9982859058875854
loss (test data): 20.476441570164003
Epoch 1/10, Loss: 4.7340
Epoch 2/10, Loss: 0.1963
Epoch 3/10, Loss: 0.1368
Epoch 4/10, Loss: 0.1005
Epoch 5/10, Loss: 0.1457
Epoch 6/10, Loss: 0.0558
Epoch 7/10, Loss: 0.2189
Epoch 8/10, Loss: 0.1035
Epoch 9/10, Loss: 0.0562
Epoch 10/10, Loss: 0.1298
Performance Metrics:
RMSE (test data): 3.2898452281951904
MAE (test data): 1.9318890571594238
MAPE (test data): 94.70223188400269
MSE (test data): 10.823081016540527
R2 (test data): 0.9990939939441688
loss (test data): 10.823081528771784
Epoch 1/10, Loss: 11.4742
Epoch 2/10, Loss: 2.1147
Epoch 3/10, Loss: 3.2771
Epoch 4/10, Loss: 0.9292
Epoch 5/10, Loss: 0.2759
Epoch 6/10, Loss: 0.1180
Epoch 7/10, Loss: 0.0962
Epoch 8/10, Loss: 0.1628
Epoch 9/10, Loss: 0.1762
Epoch 10/10, Loss: 0.4093
Performance Metrics:
RMSE (test data): 2.9851858615875244
MAE (test data): 1.7550629377365112
MAPE (test data): 94.53853964805603
MSE (test data): 8.911334037780762
R2 (test data): 0.9992540273000391
loss (test data): 8.911334635547757
Epoch 1/10, Loss: 9.6658
Epoch 2/10, Loss: 33.2818
Epoch 3/10, Loss: 3.9962
Epoch 4/10, Loss: 0.5810
Epoch 5/10, Loss: 0.3340
Epoch 6/10, Loss: 0.1640
Epoch 7/10, Loss: 0.1870
Epoch 8/10, Loss: 0.7676
Epoch 9/10, Loss: 0.2794
Epoch 10/10, Loss: 0.0955
Performance Metrics:
RMSE (test data): 3.274946689605713
MAE (test data): 2.0397844314575195
MAPE (test data): 94.60124373435974
MSE (test data): 10.725275993347168
R2 (test data): 0.9991021813122049
loss (test data): 10.725275856686622
Epoch 1/10, Loss: 22.6240
Epoch 2/10, Loss: 1.2622
Epoch 3/10, Loss: 0.4212
Epoch 4/10, Loss: 0.8271
Epoch 5/10, Loss: 0.2880
Epoch 6/10, Loss: 0.1813
Epoch 7/10, Loss: 0.1525
Epoch 8/10, Loss: 0.0852
Epoch 9/10, Loss: 0.2205
Epoch 10/10, Loss: 0.1998
Performance Metrics:
RMSE (test data): 3.383841037750244
MAE (test data): 2.0619587898254395
MAPE (test data): 94.76218223571777
MSE (test data): 11.450380325317383
R2 (test data): 0.9990414823053972
loss (test data): 11.450381493322627
Epoch 1/10, Loss: 11.7782
Epoch 2/10, Loss: 1.0816
Epoch 3/10, Loss: 0.4578
Epoch 4/10, Loss: 0.5914
Epoch 5/10, Loss: 0.2041
Epoch 6/10, Loss: 0.1711
Epoch 7/10, Loss: 0.7005
Epoch 8/10, Loss: 0.1184
Epoch 9/10, Loss: 0.1008
Epoch 10/10, Loss: 0.1076
Performance Metrics:
RMSE (test data): 3.4517245292663574
MAE (test data): 2.1338388919830322
MAPE (test data): 94.79649662971497
MSE (test data): 11.914402961730957
R2 (test data): 0.9990026388416696
loss (test data): 11.914402623520685
Epoch 1/10, Loss: 3.8094
Epoch 2/10, Loss: 1.5916
Epoch 3/10, Loss: 2.6423
Epoch 4/10, Loss: 1.1937
Epoch 5/10, Loss: 1.0419
Epoch 6/10, Loss: 0.3222
Epoch 7/10, Loss: 0.4058
Epoch 8/10, Loss: 0.2995
Epoch 9/10, Loss: 0.7294
Epoch 10/10, Loss: 13.2406
Performance Metrics:
RMSE (test data): 8.607226371765137
MAE (test data): 6.815344333648682
MAPE (test data): 97.44348526000977
MSE (test data): 74.0843505859375
R2 (test data): 0.9937983580029925
loss (test data): 74.08435789285247
Epoch 1/10, Loss: 8.9775
Epoch 2/10, Loss: 0.4274
Epoch 3/10, Loss: 0.1781
Epoch 4/10, Loss: 0.0981
Epoch 5/10, Loss: 0.0848
Epoch 6/10, Loss: 0.1851
Epoch 7/10, Loss: 1.2148
Epoch 8/10, Loss: 0.4453
Epoch 9/10, Loss: 0.2376
Epoch 10/10, Loss: 0.1295
Performance Metrics:
RMSE (test data): 3.112220525741577
MAE (test data): 1.8520467281341553
MAPE (test data): 94.6298599243164
MSE (test data): 9.685916900634766
R2 (test data): 0.9991891865901604
loss (test data): 9.68591725064307
Epoch 1/10, Loss: 21.9604
Epoch 2/10, Loss: 2.9769
Epoch 3/10, Loss: 0.4517
Epoch 4/10, Loss: 0.2103
Epoch 5/10, Loss: 0.1224
Epoch 6/10, Loss: 0.1409
Epoch 7/10, Loss: 0.1647
Epoch 8/10, Loss: 0.3254
Epoch 9/10, Loss: 0.1660
Epoch 10/10, Loss: 0.0655
Performance Metrics:
RMSE (test data): 3.143094062805176
MAE (test data): 1.9373122453689575
MAPE (test data): 94.63748931884766
MSE (test data): 9.879039764404297
R2 (test data): 0.9991730201876275
loss (test data): 9.879039748673586
Epoch 1/10, Loss: 12.1220
Epoch 2/10, Loss: 6.8567
Epoch 3/10, Loss: 1.2770
Epoch 4/10, Loss: 0.2824
Epoch 5/10, Loss: 0.1027
Epoch 6/10, Loss: 0.4494
Epoch 7/10, Loss: 0.1430
Epoch 8/10, Loss: 0.4016
Epoch 9/10, Loss: 0.1360
Epoch 10/10, Loss: 0.1135
Performance Metrics:
RMSE (test data): 3.604696273803711
MAE (test data): 2.2387115955352783
MAPE (test data): 94.90237832069397
MSE (test data): 12.993834495544434
R2 (test data): 0.9989122790556584
loss (test data): 12.993834291045198
Epoch 1/10, Loss: 9.9064
Epoch 2/10, Loss: 6.5257
Epoch 3/10, Loss: 1.9480
Epoch 4/10, Loss: 0.1740
Epoch 5/10, Loss: 0.1150
Epoch 6/10, Loss: 0.0980
Epoch 7/10, Loss: 0.1322
Epoch 8/10, Loss: 0.0720
Epoch 9/10, Loss: 0.2741
Epoch 10/10, Loss: 0.0977
Performance Metrics:
RMSE (test data): 3.443619966506958
MAE (test data): 2.2144007682800293
MAPE (test data): 94.77636218070984
MSE (test data): 11.858518600463867
R2 (test data): 0.9990073169424517
loss (test data): 11.858518671252064
Epoch 1/10, Loss: 5.5602
Epoch 2/10, Loss: 0.3218
Epoch 3/10, Loss: 0.1878
Epoch 4/10, Loss: 0.1729
Epoch 5/10, Loss: 0.4924
Epoch 6/10, Loss: 0.1465
Epoch 7/10, Loss: 0.3391
Epoch 8/10, Loss: 0.3188
Epoch 9/10, Loss: 3.9600
Epoch 10/10, Loss: 0.7500
Performance Metrics:
RMSE (test data): 2.8231258392333984
MAE (test data): 1.6759049892425537
MAPE (test data): 94.40702795982361
MSE (test data): 7.970038890838623
R2 (test data): 0.9993328237251248
loss (test data): 7.970038479873814
Epoch 1/10, Loss: 11.2975
Epoch 2/10, Loss: 5.2095
Epoch 3/10, Loss: 1.4389
Epoch 4/10, Loss: 2.4026
Epoch 5/10, Loss: 0.8357
Epoch 6/10, Loss: 0.3656
Epoch 7/10, Loss: 0.1637
Epoch 8/10, Loss: 0.1321
Epoch 9/10, Loss: 0.6818
Epoch 10/10, Loss: 0.6926
Performance Metrics:
RMSE (test data): 3.872809410095215
MAE (test data): 2.4863476753234863
MAPE (test data): 95.03875970840454
MSE (test data): 14.998653411865234
R2 (test data): 0.9987444545612963
loss (test data): 14.998652941910262
Epoch 1/10, Loss: 4.1826
Epoch 2/10, Loss: 0.3510
Epoch 3/10, Loss: 0.4974
Epoch 4/10, Loss: 0.3449
Epoch 5/10, Loss: 0.2282
Epoch 6/10, Loss: 5.5953
Epoch 7/10, Loss: 6.6373
Epoch 8/10, Loss: 1.3498
Epoch 9/10, Loss: 0.6260
Epoch 10/10, Loss: 0.9219
Performance Metrics:
RMSE (test data): 3.3366706371307373
MAE (test data): 2.036792516708374
MAPE (test data): 94.7259247303009
MSE (test data): 11.133370399475098
R2 (test data): 0.9990680194840004
loss (test data): 11.133370682627884
Epoch 1/10, Loss: 10.8663
Epoch 2/10, Loss: 0.4782
Epoch 3/10, Loss: 0.4969
Epoch 4/10, Loss: 0.1941
Epoch 5/10, Loss: 0.1458
Epoch 6/10, Loss: 0.0819
Epoch 7/10, Loss: 0.2449
Epoch 8/10, Loss: 0.1206
Epoch 9/10, Loss: 0.2279
Epoch 10/10, Loss: 0.8416
Performance Metrics:
RMSE (test data): 3.646916627883911
MAE (test data): 2.3562750816345215
MAPE (test data): 94.9124813079834
MSE (test data): 13.30000114440918
DEBUG flwr 2024-03-10 08:13:25,750 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-10 08:13:25,751 | app.py:304 | Disconnect and shut down
R2 (test data): 0.998886649608212
loss (test data): 13.300001231911256
Epoch 1/10, Loss: 16.4562
Epoch 2/10, Loss: 2.2240
Epoch 3/10, Loss: 0.4836
Epoch 4/10, Loss: 0.2264
Epoch 5/10, Loss: 0.1454
Epoch 6/10, Loss: 0.4363
Epoch 7/10, Loss: 0.2382
Epoch 8/10, Loss: 0.1193
Epoch 9/10, Loss: 0.1579
Epoch 10/10, Loss: 0.3418
Performance Metrics:
RMSE (test data): 3.5792236328125
MAE (test data): 2.2194647789001465
MAPE (test data): 94.86494064331055
MSE (test data): 12.810842514038086
R2 (test data): 0.9989275972671092
loss (test data): 12.810843648615572
Epoch 1/10, Loss: 3.3332
Epoch 2/10, Loss: 0.6049
Epoch 3/10, Loss: 0.3722
Epoch 4/10, Loss: 0.1826
Epoch 5/10, Loss: 0.0725
Epoch 6/10, Loss: 0.2948
Epoch 7/10, Loss: 0.4052
Epoch 8/10, Loss: 3.4526
Epoch 9/10, Loss: 31.4462
Epoch 10/10, Loss: 28.7461
Performance Metrics:
RMSE (test data): 3.4501771926879883
MAE (test data): 2.1884005069732666
MAPE (test data): 94.76936459541321
MSE (test data): 11.903722763061523
R2 (test data): 0.999003532879517
loss (test data): 11.90372288497453
Epoch 1/10, Loss: 3.1004
Epoch 2/10, Loss: 0.1765
Epoch 3/10, Loss: 0.1106
Epoch 4/10, Loss: 0.1176
Epoch 5/10, Loss: 0.1100
Epoch 6/10, Loss: 0.1026
Epoch 7/10, Loss: 0.0990
Epoch 8/10, Loss: 0.0889
Epoch 9/10, Loss: 0.1197
Epoch 10/10, Loss: 0.1051
Performance Metrics:
RMSE (test data): 3.4186339378356934
MAE (test data): 2.1349120140075684
MAPE (test data): 94.74350810050964
MSE (test data): 11.687057495117188
R2 (test data): 0.9990216700686777
loss (test data): 11.687057129378172
Epoch 1/10, Loss: 3.6419
Epoch 2/10, Loss: 0.2533
Epoch 3/10, Loss: 0.1242
Epoch 4/10, Loss: 0.0533
Epoch 5/10, Loss: 0.1104
Epoch 6/10, Loss: 0.0640
Epoch 7/10, Loss: 0.0488
Epoch 8/10, Loss: 0.1264
Epoch 9/10, Loss: 0.0912
Epoch 10/10, Loss: 0.1399
Performance Metrics:
RMSE (test data): 3.3365519046783447
MAE (test data): 1.9889965057373047
MAPE (test data): 94.72762942314148
MSE (test data): 11.13257884979248
R2 (test data): 0.9990680857578134
loss (test data): 11.132578869455868
Epoch 1/10, Loss: 2.2615
Epoch 2/10, Loss: 0.1721
Epoch 3/10, Loss: 0.6672
Epoch 4/10, Loss: 0.6240
Epoch 5/10, Loss: 0.6337
Epoch 6/10, Loss: 1.2692
Epoch 7/10, Loss: 0.4966
Epoch 8/10, Loss: 10.5107
Epoch 9/10, Loss: 4.0326
Epoch 10/10, Loss: 2.4946
Performance Metrics:
RMSE (test data): 4.939423561096191
MAE (test data): 3.454023599624634
MAPE (test data): 95.54237127304077
MSE (test data): 24.397907257080078
R2 (test data): 0.9979576377574777
loss (test data): 24.397908122269147
Epoch 1/10, Loss: 15.7957
Epoch 2/10, Loss: 1.0139
Epoch 3/10, Loss: 0.2030
Epoch 4/10, Loss: 0.1497
Epoch 5/10, Loss: 0.1846
Epoch 6/10, Loss: 0.3237
Epoch 7/10, Loss: 0.2142
Epoch 8/10, Loss: 0.1429
Epoch 9/10, Loss: 0.1599
Epoch 10/10, Loss: 0.3787
Performance Metrics:
RMSE (test data): 3.0550265312194824
MAE (test data): 1.8458352088928223
MAPE (test data): 94.57166790962219
MSE (test data): 9.333187103271484
R2 (test data): 0.9992187138277159
loss (test data): 9.33318702756744
Epoch 1/10, Loss: 3.5631
Epoch 2/10, Loss: 3.4520
Epoch 3/10, Loss: 2.6242
Epoch 4/10, Loss: 0.3773
Epoch 5/10, Loss: 0.4888
Epoch 6/10, Loss: 0.2281
Epoch 7/10, Loss: 0.0702
Epoch 8/10, Loss: 0.1135
Epoch 9/10, Loss: 0.2162
