wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/9_clusters/wandb/run-20240310_080708-3suhxxhi
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run swept-hill-8
Epoch 7/10, Loss: 0.0692
Epoch 8/10, Loss: 0.0743
Epoch 9/10, Loss: 0.0698
Epoch 10/10, Loss: 0.0674
Performance Metrics:
RMSE (test data): 0.3569068908691406
MAE (test data): 0.2594599723815918
MAPE (test data): 96.76835536956787
MSE (test data): 0.1273825317621231
R2 (test data): 0.9999895824479491
loss (test data): 0.1273825289960898
Epoch 1/10, Loss: 0.1805
Epoch 2/10, Loss: 0.1667
Epoch 3/10, Loss: 0.1441
Epoch 4/10, Loss: 0.1141
Epoch 5/10, Loss: 0.3190
Epoch 6/10, Loss: 0.7171
Epoch 7/10, Loss: 2.0854
Epoch 8/10, Loss: 2.3149
Epoch 9/10, Loss: 2.3207
Epoch 10/10, Loss: 0.6060
Performance Metrics:
RMSE (test data): 0.43510565161705017
MAE (test data): 0.2991531491279602
MAPE (test data): 96.58053517341614
MSE (test data): 0.18931692838668823
R2 (test data): 0.9999845173507768
loss (test data): 0.1893169322658813
Epoch 1/10, Loss: 3.6461
Epoch 2/10, Loss: 1.3701
Epoch 3/10, Loss: 0.8067
Epoch 4/10, Loss: 1.6963
Epoch 5/10, Loss: 4.0308
Epoch 6/10, Loss: 0.9799
Epoch 7/10, Loss: 1.7660
Epoch 8/10, Loss: 1.1933
Epoch 9/10, Loss: 1.7402
Epoch 10/10, Loss: 39.2920
Performance Metrics:
RMSE (test data): 1.3977675437927246
MAE (test data): 1.004841685295105
MAPE (test data): 96.2084174156189
MSE (test data): 1.95375394821167
R2 (test data): 0.9998402187983398
loss (test data): 1.9537539628514073
Epoch 1/10, Loss: 0.5685
Epoch 2/10, Loss: 0.2182
Epoch 3/10, Loss: 0.1285
Epoch 4/10, Loss: 0.0876
Epoch 5/10, Loss: 0.0839
Epoch 6/10, Loss: 0.0936
Epoch 7/10, Loss: 0.1511
Epoch 8/10, Loss: 0.2960
Epoch 9/10, Loss: 0.1763
Epoch 10/10, Loss: 0.1472
Performance Metrics:
RMSE (test data): 0.3714075982570648
MAE (test data): 0.2669036090373993
MAPE (test data): 96.59967422485352
MSE (test data): 0.1379435956478119
R2 (test data): 0.9999887187468733
loss (test data): 0.13794359259505562
Epoch 1/10, Loss: 0.4621
Epoch 2/10, Loss: 13.4672
Epoch 3/10, Loss: 5.6730
Epoch 4/10, Loss: 0.2011
Epoch 5/10, Loss: 1.3643
Epoch 6/10, Loss: 0.3041
Epoch 7/10, Loss: 0.2173
Epoch 8/10, Loss: 0.2717
Epoch 9/10, Loss: 0.9948
Epoch 10/10, Loss: 0.5280
Performance Metrics:
RMSE (test data): 0.29994362592697144
MAE (test data): 0.18094642460346222
MAPE (test data): 96.664559841156
MSE (test data): 0.08996618539094925
R2 (test data): 0.9999926424183835
loss (test data): 0.08996618060625976
Epoch 1/10, Loss: 4.4768
Epoch 2/10, Loss: 3.2958
Epoch 3/10, Loss: 1.7169
Epoch 4/10, Loss: 0.2401
Epoch 5/10, Loss: 0.2855
Epoch 6/10, Loss: 1.0839
Epoch 7/10, Loss: 22.1661
Epoch 8/10, Loss: 0.5556
Epoch 9/10, Loss: 0.2079
Epoch 10/10, Loss: 0.1175
Performance Metrics:
RMSE (test data): 1.2164626121520996
MAE (test data): 0.9821027517318726
MAPE (test data): 96.21548652648926
MSE (test data): 1.4797813892364502
R2 (test data): 0.9998789810519051
loss (test data): 1.4797813964888547
Epoch 1/10, Loss: 2.5093
Epoch 2/10, Loss: 0.3814
Epoch 3/10, Loss: 0.4808
Epoch 4/10, Loss: 0.8358
Epoch 5/10, Loss: 0.4248
Epoch 6/10, Loss: 0.6742
Epoch 7/10, Loss: 0.2850
Epoch 8/10, Loss: 2.8510
Epoch 9/10, Loss: 5.7918
Epoch 10/10, Loss: 2.8066
Performance Metrics:
RMSE (test data): 0.44412922859191895
MAE (test data): 0.2849750816822052
MAPE (test data): 96.58145308494568
MSE (test data): 0.19725076854228973
R2 (test data): 0.9999838685098853
loss (test data): 0.1972507565083582
Epoch 1/10, Loss: 3.3854
Epoch 2/10, Loss: 0.1894
Epoch 3/10, Loss: 0.5909
Epoch 4/10, Loss: 0.7299
Epoch 5/10, Loss: 1.7520
Epoch 6/10, Loss: 31.4000
Epoch 7/10, Loss: 1.8497
Epoch 8/10, Loss: 0.2185
Epoch 9/10, Loss: 0.1656
Epoch 10/10, Loss: 0.1249
Performance Metrics:
RMSE (test data): 2.8425488471984863
MAE (test data): 2.505812168121338
MAPE (test data): 95.5823540687561
MSE (test data): 8.080083847045898
R2 (test data): 0.9993391975121334
loss (test data): 8.080083604714394
Epoch 1/10, Loss: 0.6214
Epoch 2/10, Loss: 0.4057
Epoch 3/10, Loss: 0.7333
Epoch 4/10, Loss: 0.2269
Epoch 5/10, Loss: 0.1086
Epoch 6/10, Loss: 0.1993
Epoch 7/10, Loss: 0.3870
Epoch 8/10, Loss: 0.9848
Epoch 9/10, Loss: 6.7611
Epoch 10/10, Loss: 18.3018
Performance Metrics:
RMSE (test data): 0.5589444637298584
MAE (test data): 0.3563550114631653
MAPE (test data): 96.7204213142395
MSE (test data): 0.3124189078807831
R2 (test data): 0.9999744498716313
loss (test data): 0.31241888764151493
Epoch 1/10, Loss: 0.2677
Epoch 2/10, Loss: 0.0807
Epoch 3/10, Loss: 0.0927
Epoch 4/10, Loss: 0.1546
Epoch 5/10, Loss: 0.5430
Epoch 6/10, Loss: 0.5135
Epoch 7/10, Loss: 0.1929
Epoch 8/10, Loss: 0.1704
Epoch 9/10, Loss: 0.3753
Epoch 10/10, Loss: 3.4901
Performance Metrics:
RMSE (test data): 0.4497270882129669
MAE (test data): 0.36885520815849304
MAPE (test data): 96.81923389434814
MSE (test data): 0.20225444436073303
R2 (test data): 0.9999834592991496
loss (test data): 0.20225445630190125
Epoch 1/10, Loss: 0.5357
Epoch 2/10, Loss: 24.4802
Epoch 3/10, Loss: 1.7213
Epoch 4/10, Loss: 0.2091
Epoch 5/10, Loss: 0.1945
Epoch 6/10, Loss: 0.1071
Epoch 7/10, Loss: 0.1211
Epoch 8/10, Loss: 0.1733
Epoch 9/10, Loss: 0.7014
Epoch 10/10, Loss: 0.5654
Performance Metrics:
RMSE (test data): 0.46080145239830017
MAE (test data): 0.35548895597457886
MAPE (test data): 96.74380421638489
MSE (test data): 0.21233798563480377
R2 (test data): 0.9999826346509217
loss (test data): 0.21233799051752722
Epoch 1/10, Loss: 0.3954
Epoch 2/10, Loss: 3.4719
Epoch 3/10, Loss: 6.2140
Epoch 4/10, Loss: 0.1488
Epoch 5/10, Loss: 0.8232
Epoch 6/10, Loss: 6.3022
Epoch 7/10, Loss: 9.2639
Epoch 8/10, Loss: 0.2593
Epoch 9/10, Loss: 0.1116
Epoch 10/10, Loss: 0.1451
Performance Metrics:
RMSE (test data): 0.3698382079601288
MAE (test data): 0.20113767683506012
MAPE (test data): 96.6384768486023
MSE (test data): 0.13678030669689178
R2 (test data): 0.9999888138831186
loss (test data): 0.13678029726876603
Epoch 1/10, Loss: 0.5979
Epoch 2/10, Loss: 0.5724
Epoch 3/10, Loss: 0.9139
Epoch 4/10, Loss: 6.3390
Epoch 5/10, Loss: 0.7407
Epoch 6/10, Loss: 4.1574
Epoch 7/10, Loss: 0.2581
Epoch 8/10, Loss: 0.2433
Epoch 9/10, Loss: 0.1390
Epoch 10/10, Loss: 1.7775
Performance Metrics:
RMSE (test data): 3.137324571609497
MAE (test data): 2.6871230602264404
MAPE (test data): 95.5925703048706
MSE (test data): 9.842805862426758
R2 (test data): 0.9991950391337087
loss (test data): 9.842806696284606
Epoch 1/10, Loss: 7.4607
Epoch 2/10, Loss: 4.0377
Epoch 3/10, Loss: 0.3057
Epoch 4/10, Loss: 0.2276
Epoch 5/10, Loss: 1.4709
Epoch 6/10, Loss: 0.6089
Epoch 7/10, Loss: 1.2070
Epoch 8/10, Loss: 18.1037
Epoch 9/10, Loss: 1.0669
Epoch 10/10, Loss: 0.1143
Performance Metrics:
RMSE (test data): 0.7128689885139465
MAE (test data): 0.6368338465690613
MAPE (test data): 96.9803512096405
MSE (test data): 0.5081822276115417
R2 (test data): 0.9999584400227444
loss (test data): 0.5081822489808357
Epoch 1/10, Loss: 0.2410
Epoch 2/10, Loss: 0.1243
Epoch 3/10, Loss: 0.3114
Epoch 4/10, Loss: 0.1405
Epoch 5/10, Loss: 0.1168
Epoch 6/10, Loss: 0.1271
Epoch 7/10, Loss: 4.2895
Epoch 8/10, Loss: 0.2165
Epoch 9/10, Loss: 0.2231
Epoch 10/10, Loss: 5.5251
Performance Metrics:
RMSE (test data): 2.195631742477417
MAE (test data): 1.8544056415557861
MAPE (test data): 95.83846926689148
MSE (test data): 4.820798873901367
R2 (test data): 0.9996057471708917
loss (test data): 4.82079880994528
Epoch 1/10, Loss: 1.5923
Epoch 2/10, Loss: 0.6594
Epoch 3/10, Loss: 2.2437
Epoch 4/10, Loss: 2.3875
Epoch 5/10, Loss: 0.1391
Epoch 6/10, Loss: 0.1542
Epoch 7/10, Loss: 4.6252
Epoch 8/10, Loss: 0.7009
Epoch 9/10, Loss: 0.6225
Epoch 10/10, Loss: 0.2771
Performance Metrics:
RMSE (test data): 0.6440824270248413
MAE (test data): 0.5543221235275269
MAPE (test data): 96.95729613304138
MSE (test data): 0.4148421883583069
R2 (test data): 0.9999660735274353
loss (test data): 0.41484217059834905
Epoch 1/10, Loss: 2.9819
Epoch 2/10, Loss: 0.8361
Epoch 3/10, Loss: 0.9080
Epoch 4/10, Loss: 7.6503
Epoch 5/10, Loss: 7.3053
Epoch 6/10, Loss: 1.5287
Epoch 7/10, Loss: 0.1674
Epoch 8/10, Loss: 0.1484
Epoch 9/10, Loss: 0.1670
Epoch 10/10, Loss: 0.2826
Performance Metrics:
RMSE (test data): 0.3562653064727783
MAE (test data): 0.26758602261543274
MAPE (test data): 96.75898551940918
MSE (test data): 0.12692497670650482
R2 (test data): 0.9999896198670978
loss (test data): 0.12692497805578937
Epoch 1/10, Loss: 2.6429
Epoch 2/10, Loss: 1.3097
Epoch 3/10, Loss: 1.3934
Epoch 4/10, Loss: 0.5816
Epoch 5/10, Loss: 1.2808
Epoch 6/10, Loss: 0.9730
Epoch 7/10, Loss: 8.2021
Epoch 8/10, Loss: 3.1667
Epoch 9/10, Loss: 0.3182
Epoch 10/10, Loss: 0.3726
Performance Metrics:
RMSE (test data): 0.4412257671356201
MAE (test data): 0.3378382623195648
MAPE (test data): 96.84446454048157
MSE (test data): 0.19468018412590027
R2 (test data): 0.9999840787362628
loss (test data): 0.19468017303646792
Epoch 1/10, Loss: 0.2711
Epoch 2/10, Loss: 0.4289
Epoch 3/10, Loss: 1.3784
Epoch 4/10, Loss: 5.0223
Epoch 5/10, Loss: 0.7489
Epoch 6/10, Loss: 1.3702
Epoch 7/10, Loss: 3.6841
Epoch 8/10, Loss: 1.2698
Epoch 9/10, Loss: 0.4502
Epoch 10/10, Loss: 0.3871
Performance Metrics:
RMSE (test data): 0.6585071086883545
MAE (test data): 0.5868996381759644
MAPE (test data): 96.96093201637268
MSE (test data): 0.4336315989494324
R2 (test data): 0.9999645368970717
loss (test data): 0.433631596756845
Epoch 1/10, Loss: 1.0910
Epoch 2/10, Loss: 1.0099
Epoch 3/10, Loss: 5.8905
Epoch 4/10, Loss: 0.1558
Epoch 5/10, Loss: 0.5220
Epoch 6/10, Loss: 2.9672
Epoch 7/10, Loss: 0.6027
Epoch 8/10, Loss: 0.8270
Epoch 9/10, Loss: 0.4341
Epoch 10/10, Loss: 4.5184
Performance Metrics:
RMSE (test data): 3.4001212120056152
MAE (test data): 2.958491325378418
MAPE (test data): 98.21779131889343
MSE (test data): 11.560824394226074
R2 (test data): 0.9990545368244917
loss (test data): 11.560824600126896
Epoch 1/10, Loss: 2.5943
Epoch 2/10, Loss: 0.8669
Epoch 3/10, Loss: 0.1366
Epoch 4/10, Loss: 12.2192
Epoch 5/10, Loss: 17.4115
Epoch 6/10, Loss: 0.6987
Epoch 7/10, Loss: 0.2017
Epoch 8/10, Loss: 0.1250
Epoch 9/10, Loss: 0.1073
Epoch 10/10, Loss: 0.1806
Performance Metrics:
RMSE (test data): 0.4717245101928711
MAE (test data): 0.3523264527320862
MAPE (test data): 96.53332233428955
MSE (test data): 0.2225240021944046
R2 (test data): 0.9999818016217144
loss (test data): 0.22252400826196855
Epoch 1/10, Loss: 0.1297
Epoch 2/10, Loss: 0.1370
Epoch 3/10, Loss: 0.1210
Epoch 4/10, Loss: 0.1734
Epoch 5/10, Loss: 0.9569
Epoch 6/10, Loss: 2.6137
Epoch 7/10, Loss: 0.4719
Epoch 8/10, Loss: 0.4664
Epoch 9/10, Loss: 3.7215
Epoch 10/10, Loss: 0.7036
Performance Metrics:
RMSE (test data): 0.43888038396835327
MAE (test data): 0.32752618193626404
MAPE (test data): 96.82599306106567
MSE (test data): 0.19261598587036133
R2 (test data): 0.9999842475494187
loss (test data): 0.19261598189418844
Epoch 1/10, Loss: 0.6243
Epoch 2/10, Loss: 1.6612
Epoch 3/10, Loss: 9.6186
Epoch 4/10, Loss: 0.1535
Epoch 5/10, Loss: 0.1800
Epoch 6/10, Loss: 0.1263
Epoch 7/10, Loss: 0.2315
Epoch 8/10, Loss: 0.6450
Epoch 9/10, Loss: 0.7570
Epoch 10/10, Loss: 0.7407
Performance Metrics:
RMSE (test data): 0.8099943995475769
MAE (test data): 0.6456947922706604
MAPE (test data): 96.38528227806091
MSE (test data): 0.6560909748077393
R2 (test data): 0.9999463438089421
loss (test data): 0.6560909274141196
Epoch 1/10, Loss: 1.7899
Epoch 2/10, Loss: 2.5069
Epoch 3/10, Loss: 5.7540
Epoch 4/10, Loss: 0.9521
Epoch 5/10, Loss: 1.1886
Epoch 6/10, Loss: 0.2603
Epoch 7/10, Loss: 0.1320
Epoch 8/10, Loss: 0.4750
Epoch 9/10, Loss: 3.5015
Epoch 10/10, Loss: 2.0811
Performance Metrics:
RMSE (test data): 0.5701276659965515
MAE (test data): 0.41698911786079407
MAPE (test data): 96.86710834503174
MSE (test data): 0.32504552602767944
R2 (test data): 0.9999734172454277
loss (test data): 0.32504550758464634
Epoch 1/10, Loss: 0.7694
Epoch 2/10, Loss: 0.6533
Epoch 3/10, Loss: 2.2153
Epoch 4/10, Loss: 0.4280
Epoch 5/10, Loss: 0.7207
Epoch 6/10, Loss: 1.5989
Epoch 7/10, Loss: 5.8284
Epoch 8/10, Loss: 9.9927
Epoch 9/10, Loss: 0.2661
Epoch 10/10, Loss: 0.1266
Performance Metrics:
RMSE (test data): 0.41728344559669495
MAE (test data): 0.29867953062057495
MAPE (test data): 96.54399156570435
MSE (test data): 0.17412546277046204
R2 (test data): 0.9999857597354883
loss (test data): 0.17412544845961284
Epoch 1/10, Loss: 0.2465
Epoch 2/10, Loss: 0.1845
Epoch 3/10, Loss: 0.1492
Epoch 4/10, Loss: 0.3204
Epoch 5/10, Loss: 0.4967
Epoch 6/10, Loss: 1.2245
Epoch 7/10, Loss: 2.1501
Epoch 8/10, Loss: 5.2316
Epoch 9/10, Loss: 1.3836
Epoch 10/10, Loss: 0.6476
Performance Metrics:
RMSE (test data): 0.9139904975891113
MAE (test data): 0.8356724977493286
MAPE (test data): 97.04784154891968
MSE (test data): 0.8353785872459412
R2 (test data): 0.9999316813648423
loss (test data): 0.8353786513369571
Epoch 1/10, Loss: 0.1255
Epoch 2/10, Loss: 0.3985
Epoch 3/10, Loss: 56.4701
Epoch 4/10, Loss: 1.4165
Epoch 5/10, Loss: 0.2469
Epoch 6/10, Loss: 0.1247
Epoch 7/10, Loss: 0.1374
Epoch 8/10, Loss: 0.0739
Epoch 9/10, Loss: 0.0849
Epoch 10/10, Loss: 0.0617
Performance Metrics:
RMSE (test data): 0.6857799291610718
MAE (test data): 0.5433512926101685
MAPE (test data): 96.96107506752014
MSE (test data): 0.47029414772987366
R2 (test data): 0.9999615385748607
loss (test data): 0.4702941364549147
Epoch 1/10, Loss: 0.1297
Epoch 2/10, Loss: 0.0623
Epoch 3/10, Loss: 0.0932
Epoch 4/10, Loss: 0.0980
Epoch 5/10, Loss: 0.0593
Epoch 6/10, Loss: 0.1047
Epoch 7/10, Loss: 0.3897
Epoch 8/10, Loss: 0.4234
Epoch 9/10, Loss: 0.4115
Epoch 10/10, Loss: 11.4038
Performance Metrics:
RMSE (test data): 0.9823429584503174
MAE (test data): 0.8394806981086731
MAPE (test data): 97.07872271537781
MSE (test data): 0.9649976491928101
R2 (test data): 0.9999210809110253
loss (test data): 0.9649976320231642
Epoch 1/10, Loss: 1.5096
Epoch 2/10, Loss: 0.0975
Epoch 3/10, Loss: 0.0658
Epoch 4/10, Loss: 0.0823
Epoch 5/10, Loss: 0.5713
Epoch 6/10, Loss: 1.4130
Epoch 7/10, Loss: 1.4797
Epoch 8/10, Loss: 0.4286
Epoch 9/10, Loss: 0.5398
Epoch 10/10, Loss: 8.5763
Performance Metrics:
RMSE (test data): 0.6273607015609741
MAE (test data): 0.4698796570301056
MAPE (test data): 96.73945307731628
MSE (test data): 0.39358144998550415
R2 (test data): 0.9999678122633986
loss (test data): 0.3935814580474793
Epoch 1/10, Loss: 0.3182
Epoch 2/10, Loss: 0.2314
Epoch 3/10, Loss: 2.2284
Epoch 4/10, Loss: 1.9607
Epoch 5/10, Loss: 0.2032
Epoch 6/10, Loss: 0.1508
Epoch 7/10, Loss: 0.2750
Epoch 8/10, Loss: 0.1314
Epoch 9/10, Loss: 1.5245
Epoch 10/10, Loss: 3.8052
Performance Metrics:
RMSE (test data): 1.3321505784988403
MAE (test data): 1.1447813510894775
MAPE (test data): 97.25517630577087
MSE (test data): 1.7746251821517944
R2 (test data): 0.9998548682424054
loss (test data): 1.7746251966566033
Epoch 1/10, Loss: 0.8230
Epoch 2/10, Loss: 0.9810
Epoch 3/10, Loss: 0.1512
Epoch 4/10, Loss: 2.8904
Epoch 5/10, Loss: 0.4225
Epoch 6/10, Loss: 0.7525
Epoch 7/10, Loss: 4.8334
Epoch 8/10, Loss: 0.9226
Epoch 9/10, Loss: 0.3545
Epoch 10/10, Loss: 1.9109
Performance Metrics:
RMSE (test data): 0.5457022786140442
MAE (test data): 0.446188747882843
MAPE (test data): 96.87511324882507
MSE (test data): 0.2977909743785858
R2 (test data): 0.9999756461652972
loss (test data): 0.2977909834019262
Epoch 1/10, Loss: 0.3292
Epoch 2/10, Loss: 5.4686
Epoch 3/10, Loss: 6.7026
Epoch 4/10, Loss: 0.5060
Epoch 5/10, Loss: 0.1929
Epoch 6/10, Loss: 0.1440
Epoch 7/10, Loss: 0.9671
Epoch 8/10, Loss: 0.1514
Epoch 9/10, Loss: 0.5341
Epoch 10/10, Loss: 0.8598
Performance Metrics:
RMSE (test data): 1.379465103149414
MAE (test data): 1.2465556859970093
MAPE (test data): 97.27778434753418
MSE (test data): 1.902923822402954
R2 (test data): 0.9998443757754518
loss (test data): 1.9029237551411196
Epoch 1/10, Loss: 1.0307
Epoch 2/10, Loss: 0.1335
Epoch 3/10, Loss: 15.6948
Epoch 4/10, Loss: 0.3838
Epoch 5/10, Loss: 0.1029
Epoch 6/10, Loss: 0.0917
Epoch 7/10, Loss: 0.0619
Epoch 8/10, Loss: 0.1421
Epoch 9/10, Loss: 0.0956
Epoch 10/10, Loss: 0.3143
Performance Metrics:
RMSE (test data): 0.9246934652328491
MAE (test data): 0.7568067312240601
MAPE (test data): 97.02734351158142
MSE (test data): 0.855057954788208
R2 (test data): 0.9999300719563792
loss (test data): 0.8550579796150436
Epoch 1/10, Loss: 2.2821
Epoch 2/10, Loss: 0.2793
Epoch 3/10, Loss: 0.2151
Epoch 4/10, Loss: 0.3669
Epoch 5/10, Loss: 1.9183
Epoch 6/10, Loss: 17.3754
Epoch 7/10, Loss: 0.6632
Epoch 8/10, Loss: 0.1307
Epoch 9/10, Loss: 0.1103
Epoch 10/10, Loss: 0.0905
Performance Metrics:
RMSE (test data): 0.5509002804756165
MAE (test data): 0.46132948994636536
MAPE (test data): 96.8934178352356
MSE (test data): 0.30349111557006836
R2 (test data): 0.9999751800018243
loss (test data): 0.3034910846798853
Epoch 1/10, Loss: 0.4462
Epoch 2/10, Loss: 0.1936
Epoch 3/10, Loss: 0.1022
Epoch 4/10, Loss: 0.5394
Epoch 5/10, Loss: 2.2224
Epoch 6/10, Loss: 12.1933
Epoch 7/10, Loss: 0.4776
Epoch 8/10, Loss: 0.0981
Epoch 9/10, Loss: 0.0731
Epoch 10/10, Loss: 0.1010
Performance Metrics:
RMSE (test data): 0.421134352684021
MAE (test data): 0.3228705823421478
MAPE (test data): 96.53034806251526
MSE (test data): 0.1773541420698166
R2 (test data): 0.999985495688435
loss (test data): 0.17735413261639174
Epoch 1/10, Loss: 0.1752
Epoch 2/10, Loss: 0.0898
Epoch 3/10, Loss: 0.3396
Epoch 4/10, Loss: 4.0955
Epoch 5/10, Loss: 2.5653
Epoch 6/10, Loss: 0.2410
Epoch 7/10, Loss: 0.6916
Epoch 8/10, Loss: 0.1957
Epoch 9/10, Loss: 0.4756
Epoch 10/10, Loss: 0.7110
Performance Metrics:
RMSE (test data): 0.3153366148471832
MAE (test data): 0.2403942346572876
MAPE (test data): 96.72656655311584
MSE (test data): 0.0994371846318245
R2 (test data): 0.9999918678638963
loss (test data): 0.09943718851734233
Epoch 1/10, Loss: 4.6137
Epoch 2/10, Loss: 1.0485
Epoch 3/10, Loss: 0.2619
Epoch 4/10, Loss: 0.7605
Epoch 5/10, Loss: 1.0075
Epoch 6/10, Loss: 0.1000
Epoch 7/10, Loss: 4.8896
Epoch 8/10, Loss: 1.3261
Epoch 9/10, Loss: 0.1471
Epoch 10/10, Loss: 0.2963
Performance Metrics:
RMSE (test data): 0.24899904429912567
MAE (test data): 0.14910979568958282
MAPE (test data): 96.64357900619507
MSE (test data): 0.06200052425265312
R2 (test data): 0.9999949294955917
loss (test data): 0.062000522875961236
Epoch 1/10, Loss: 2.2436
Epoch 2/10, Loss: 0.5079
Epoch 3/10, Loss: 2.1437
Epoch 4/10, Loss: 1.8330
Epoch 5/10, Loss: 1.4391
Epoch 6/10, Loss: 0.1451
Epoch 7/10, Loss: 0.3683
Epoch 8/10, Loss: 2.1225
Epoch 9/10, Loss: 0.5668
Epoch 10/10, Loss: 10.0484
Performance Metrics:
RMSE (test data): 1.6329209804534912
MAE (test data): 1.3208305835723877
MAPE (test data): 97.4208116531372
MSE (test data): 2.666430950164795
R2 (test data): 0.9997819349102112
loss (test data): 2.666430919974553
Epoch 1/10, Loss: 0.4230
Epoch 2/10, Loss: 0.2392
Epoch 3/10, Loss: 0.3619
Epoch 4/10, Loss: 0.1169
Epoch 5/10, Loss: 0.1696
Epoch 6/10, Loss: 0.6647
Epoch 7/10, Loss: 0.8987
Epoch 8/10, Loss: 1.9117
Epoch 9/10, Loss: 2.4039
Epoch 10/10, Loss: 0.5090
Performance Metrics:
RMSE (test data): 0.25284311175346375
MAE (test data): 0.16629119217395782
MAPE (test data): 96.65306210517883
MSE (test data): 0.06392963975667953
R2 (test data): 0.9999947717296103
loss (test data): 0.06392963635816909
Epoch 1/10, Loss: 0.1978
Epoch 2/10, Loss: 2.8374
Epoch 3/10, Loss: 0.1834
Epoch 4/10, Loss: 1.2976
Epoch 5/10, Loss: 3.5739
Epoch 6/10, Loss: 0.1691
Epoch 7/10, Loss: 0.0760
Epoch 8/10, Loss: 0.2857
DEBUG flwr 2024-03-10 08:09:10,079 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-10 08:09:10,079 | app.py:304 | Disconnect and shut down
Epoch 9/10, Loss: 1.0386
Epoch 10/10, Loss: 1.1157
Performance Metrics:
RMSE (test data): 0.559882402420044
MAE (test data): 0.49169421195983887
MAPE (test data): 96.87182903289795
MSE (test data): 0.313468337059021
R2 (test data): 0.999974364044776
loss (test data): 0.3134683473304496
Epoch 1/10, Loss: 24.3673
Epoch 2/10, Loss: 0.3922
Epoch 3/10, Loss: 0.1701
Epoch 4/10, Loss: 0.1098
Epoch 5/10, Loss: 0.1781
Epoch 6/10, Loss: 0.0781
Epoch 7/10, Loss: 0.0887
Epoch 8/10, Loss: 0.0987
Epoch 9/10, Loss: 0.2196
Epoch 10/10, Loss: 0.3415
Performance Metrics:
RMSE (test data): 0.3316124379634857
MAE (test data): 0.2725582420825958
MAPE (test data): 96.78843021392822
MSE (test data): 0.10996679961681366
R2 (test data): 0.9999910067343883
loss (test data): 0.10996680515309681
Epoch 1/10, Loss: 0.2447
Epoch 2/10, Loss: 0.1515
Epoch 3/10, Loss: 0.4511
Epoch 4/10, Loss: 5.8642
Epoch 5/10, Loss: 0.3469
Epoch 6/10, Loss: 0.2846
Epoch 7/10, Loss: 0.1480
Epoch 8/10, Loss: 0.1813
Epoch 9/10, Loss: 3.1957
Epoch 10/10, Loss: 5.0297
Performance Metrics:
RMSE (test data): 1.147955298423767
MAE (test data): 1.0513510704040527
MAPE (test data): 97.15428948402405
MSE (test data): 1.3178012371063232
R2 (test data): 0.9998922280528655
loss (test data): 1.317801251880989
Epoch 1/10, Loss: 0.6638
Epoch 2/10, Loss: 0.0997
Epoch 3/10, Loss: 0.1190
Epoch 4/10, Loss: 0.2157
Epoch 5/10, Loss: 0.5406
Epoch 6/10, Loss: 0.4147
Epoch 7/10, Loss: 2.2027
Epoch 8/10, Loss: 2.4459
Epoch 9/10, Loss: 0.4007
Epoch 10/10, Loss: 6.6374
Performance Metrics:
RMSE (test data): 0.3084571659564972
MAE (test data): 0.1951272189617157
MAPE (test data): 96.66791558265686
MSE (test data): 0.0951458290219307
R2 (test data): 0.9999922188179777
loss (test data): 0.09514583142323553
Epoch 1/10, Loss: 0.1078
Epoch 2/10, Loss: 0.1176
Epoch 3/10, Loss: 0.1091
Epoch 4/10, Loss: 0.8981
Epoch 5/10, Loss: 0.0860
Epoch 6/10, Loss: 0.4074
Epoch 7/10, Loss: 0.5086
Epoch 8/10, Loss: 0.5054
Epoch 9/10, Loss: 0.9912
Epoch 10/10, Loss: 9.3532
Performance Metrics:
RMSE (test data): 0.2704089283943176
MAE (test data): 0.15852795541286469
MAPE (test data): 96.69772982597351
MSE (test data): 0.07312099635601044
R2 (test data): 0.9999940200451498
loss (test data): 0.07312099551903237
Epoch 1/10, Loss: 0.1417
Epoch 2/10, Loss: 0.0793
Epoch 3/10, Loss: 0.1743
Epoch 4/10, Loss: 0.1359
Epoch 5/10, Loss: 3.1111
Epoch 6/10, Loss: 4.9536
Epoch 7/10, Loss: 0.3187
Epoch 8/10, Loss: 0.1171
Epoch 9/10, Loss: 0.3397
Epoch 10/10, Loss: 0.6476
Performance Metrics:
RMSE (test data): 0.6143105030059814
MAE (test data): 0.4208020865917206
MAPE (test data): 96.79376482963562
MSE (test data): 0.3773774206638336
R2 (test data): 0.9999691374558968
loss (test data): 0.3773774242225716
Epoch 1/10, Loss: 0.1910
Epoch 2/10, Loss: 0.3542
Epoch 3/10, Loss: 6.9653
Epoch 4/10, Loss: 1.2287
Epoch 5/10, Loss: 0.1350
Epoch 6/10, Loss: 0.1023
Epoch 7/10, Loss: 0.1926
Epoch 8/10, Loss: 0.9981
Epoch 9/10, Loss: 2.3672
Epoch 10/10, Loss: 1.9365
Performance Metrics:
RMSE (test data): 0.31877341866493225
MAE (test data): 0.23470082879066467
MAPE (test data): 96.66833877563477
MSE (test data): 0.10161648690700531
R2 (test data): 0.9999916896375931
