wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/9_clusters/wandb/run-20240310_080708-qwpm4ats
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run peachy-galaxy-6
Epoch 8/10, Loss: 0.3244
Epoch 9/10, Loss: 0.1835
Epoch 10/10, Loss: 0.4248
Performance Metrics:
RMSE (test data): 0.7957594990730286
MAE (test data): 0.7131224274635315
MAPE (test data): 92.71010160446167
MSE (test data): 0.6332331895828247
R2 (test data): 0.9999462463739992
loss (test data): 0.6332332082399623
Epoch 1/10, Loss: 0.3129
Epoch 2/10, Loss: 0.3009
Epoch 3/10, Loss: 0.1216
Epoch 4/10, Loss: 0.6426
Epoch 5/10, Loss: 0.3279
Epoch 6/10, Loss: 0.2319
Epoch 7/10, Loss: 6.1317
Epoch 8/10, Loss: 11.7746
Epoch 9/10, Loss: 0.3550
Epoch 10/10, Loss: 0.4102
Performance Metrics:
RMSE (test data): 1.1641967296600342
MAE (test data): 1.118022084236145
MAPE (test data): 92.54141449928284
MSE (test data): 1.3553540706634521
R2 (test data): 0.9998849472932416
loss (test data): 1.355354008211139
Epoch 1/10, Loss: 0.5390
Epoch 2/10, Loss: 0.1075
Epoch 3/10, Loss: 0.2223
Epoch 4/10, Loss: 0.6073
Epoch 5/10, Loss: 0.6293
Epoch 6/10, Loss: 0.7433
Epoch 7/10, Loss: 1.9859
Epoch 8/10, Loss: 4.6151
Epoch 9/10, Loss: 4.1621
Epoch 10/10, Loss: 0.6155
Performance Metrics:
RMSE (test data): 1.9863269329071045
MAE (test data): 1.7456417083740234
MAPE (test data): 92.20266342163086
MSE (test data): 3.9454946517944336
R2 (test data): 0.9996650765489359
loss (test data): 3.94549476609395
Epoch 1/10, Loss: 4.2787
Epoch 2/10, Loss: 1.2063
Epoch 3/10, Loss: 0.6073
Epoch 4/10, Loss: 0.9643
Epoch 5/10, Loss: 0.3345
Epoch 6/10, Loss: 1.7640
Epoch 7/10, Loss: 25.8562
Epoch 8/10, Loss: 3.9662
Epoch 9/10, Loss: 0.1990
Epoch 10/10, Loss: 0.1729
Performance Metrics:
RMSE (test data): 1.16794753074646
MAE (test data): 1.1238123178482056
MAPE (test data): 92.56110787391663
MSE (test data): 1.3641014099121094
R2 (test data): 0.9998842047569667
loss (test data): 1.364101340389723
Epoch 1/10, Loss: 0.4355
Epoch 2/10, Loss: 0.1146
Epoch 3/10, Loss: 0.1091
Epoch 4/10, Loss: 0.1409
Epoch 5/10, Loss: 1.8264
Epoch 6/10, Loss: 1.4280
Epoch 7/10, Loss: 0.9438
Epoch 8/10, Loss: 0.8203
Epoch 9/10, Loss: 0.3404
Epoch 10/10, Loss: 0.1732
Performance Metrics:
RMSE (test data): 0.9626365900039673
MAE (test data): 0.894264280796051
MAPE (test data): 92.62400269508362
MSE (test data): 0.9266692399978638
R2 (test data): 0.9999213373045953
loss (test data): 0.92666922428659
Epoch 1/10, Loss: 9.3858
Epoch 2/10, Loss: 21.3166
Epoch 3/10, Loss: 0.4563
Epoch 4/10, Loss: 0.1767
Epoch 5/10, Loss: 0.1615
Epoch 6/10, Loss: 0.1582
Epoch 7/10, Loss: 0.3708
Epoch 8/10, Loss: 1.0249
Epoch 9/10, Loss: 0.6110
Epoch 10/10, Loss: 0.1068
Performance Metrics:
RMSE (test data): 1.928458571434021
MAE (test data): 1.7246463298797607
MAPE (test data): 92.15843081474304
MSE (test data): 3.7189526557922363
R2 (test data): 0.9996843071710388
loss (test data): 3.7189525096773903
Epoch 1/10, Loss: 0.8859
Epoch 2/10, Loss: 1.4410
Epoch 3/10, Loss: 0.4403
Epoch 4/10, Loss: 5.1506
Epoch 5/10, Loss: 3.6529
Epoch 6/10, Loss: 0.3745
Epoch 7/10, Loss: 0.4190
Epoch 8/10, Loss: 0.1767
Epoch 9/10, Loss: 0.8068
Epoch 10/10, Loss: 0.5171
Performance Metrics:
RMSE (test data): 1.1807795763015747
MAE (test data): 1.099212884902954
MAPE (test data): 92.54286885261536
MSE (test data): 1.3942404985427856
R2 (test data): 0.9998816463219914
loss (test data): 1.394240445124455
Epoch 1/10, Loss: 18.1035
Epoch 2/10, Loss: 0.4282
Epoch 3/10, Loss: 0.2117
Epoch 4/10, Loss: 0.1649
Epoch 5/10, Loss: 0.1495
Epoch 6/10, Loss: 0.1262
Epoch 7/10, Loss: 0.1209
Epoch 8/10, Loss: 1.4485
Epoch 9/10, Loss: 0.1367
Epoch 10/10, Loss: 16.3266
Performance Metrics:
RMSE (test data): 3.6213531494140625
MAE (test data): 3.380316734313965
MAPE (test data): 91.59268736839294
MSE (test data): 13.114198684692383
R2 (test data): 0.998886767536437
loss (test data): 13.114199088472118
Epoch 1/10, Loss: 6.5963
Epoch 2/10, Loss: 0.3312
Epoch 3/10, Loss: 0.2918
Epoch 4/10, Loss: 0.2880
Epoch 5/10, Loss: 0.1050
Epoch 6/10, Loss: 0.1959
Epoch 7/10, Loss: 0.2810
Epoch 8/10, Loss: 0.6672
Epoch 9/10, Loss: 1.0826
Epoch 10/10, Loss: 5.5622
Performance Metrics:
RMSE (test data): 0.9097675681114197
MAE (test data): 0.7915294170379639
MAPE (test data): 92.66036748886108
MSE (test data): 0.8276770710945129
R2 (test data): 0.9999297405050249
loss (test data): 0.82767710988172
Epoch 1/10, Loss: 2.1109
Epoch 2/10, Loss: 0.5062
Epoch 3/10, Loss: 0.3005
Epoch 4/10, Loss: 0.1283
Epoch 5/10, Loss: 0.3790
Epoch 6/10, Loss: 10.6791
Epoch 7/10, Loss: 0.8546
Epoch 8/10, Loss: 0.3561
Epoch 9/10, Loss: 0.8222
Epoch 10/10, Loss: 12.0401
Performance Metrics:
RMSE (test data): 0.7672197222709656
MAE (test data): 0.6237998604774475
MAPE (test data): 92.7438735961914
MSE (test data): 0.5886260867118835
R2 (test data): 0.999950032968235
loss (test data): 0.5886260243577659
Epoch 1/10, Loss: 2.5149
Epoch 2/10, Loss: 0.2664
Epoch 3/10, Loss: 0.1664
Epoch 4/10, Loss: 0.0843
Epoch 5/10, Loss: 0.0776
Epoch 6/10, Loss: 0.1415
Epoch 7/10, Loss: 0.1467
Epoch 8/10, Loss: 5.7789
Epoch 9/10, Loss: 3.5621
Epoch 10/10, Loss: 0.4374
Performance Metrics:
RMSE (test data): 0.7038595080375671
MAE (test data): 0.644275426864624
MAPE (test data): 92.66864061355591
MSE (test data): 0.4954181909561157
R2 (test data): 0.9999579451540177
loss (test data): 0.4954182046052848
Epoch 1/10, Loss: 0.3144
Epoch 2/10, Loss: 0.3778
Epoch 3/10, Loss: 0.6062
Epoch 4/10, Loss: 0.8455
Epoch 5/10, Loss: 5.4392
Epoch 6/10, Loss: 21.7211
Epoch 7/10, Loss: 1.2474
Epoch 8/10, Loss: 0.7194
Epoch 9/10, Loss: 0.2738
Epoch 10/10, Loss: 0.1265
Performance Metrics:
RMSE (test data): 1.001892328262329
MAE (test data): 0.9384812116622925
MAPE (test data): 92.59658455848694
MSE (test data): 1.0037883520126343
R2 (test data): 0.9999147908533054
loss (test data): 1.0037882905422757
Epoch 1/10, Loss: 0.2231
Epoch 2/10, Loss: 0.2599
Epoch 3/10, Loss: 0.1578
Epoch 4/10, Loss: 0.4164
Epoch 5/10, Loss: 0.2884
Epoch 6/10, Loss: 0.2144
Epoch 7/10, Loss: 0.2256
Epoch 8/10, Loss: 1.6077
Epoch 9/10, Loss: 13.1461
Epoch 10/10, Loss: 18.9555
Performance Metrics:
RMSE (test data): 3.876241683959961
MAE (test data): 3.575174331665039
MAPE (test data): 91.59803986549377
MSE (test data): 15.025249481201172
R2 (test data): 0.9987245431923693
loss (test data): 15.02524879933189
Epoch 1/10, Loss: 2.4367
Epoch 2/10, Loss: 0.0993
Epoch 3/10, Loss: 0.0985
Epoch 4/10, Loss: 0.1053
Epoch 5/10, Loss: 0.1176
Epoch 6/10, Loss: 0.1159
Epoch 7/10, Loss: 0.1010
Epoch 8/10, Loss: 0.0944
Epoch 9/10, Loss: 0.1172
Epoch 10/10, Loss: 0.7025
Performance Metrics:
RMSE (test data): 0.5929253697395325
MAE (test data): 0.489590585231781
MAPE (test data): 92.8804099559784
MSE (test data): 0.3515605032444
R2 (test data): 0.9999701568847024
loss (test data): 0.3515604995129725
Epoch 1/10, Loss: 0.7596
Epoch 2/10, Loss: 1.4799
Epoch 3/10, Loss: 11.3959
Epoch 4/10, Loss: 1.0305
Epoch 5/10, Loss: 0.3244
Epoch 6/10, Loss: 0.5343
Epoch 7/10, Loss: 1.6524
Epoch 8/10, Loss: 6.6148
Epoch 9/10, Loss: 0.5789
Epoch 10/10, Loss: 2.0345
Performance Metrics:
RMSE (test data): 2.9550745487213135
MAE (test data): 2.740800380706787
MAPE (test data): 91.82948470115662
MSE (test data): 8.732465744018555
R2 (test data): 0.99925872221131
loss (test data): 8.732465982044351
Epoch 1/10, Loss: 4.1944
Epoch 2/10, Loss: 0.2972
Epoch 3/10, Loss: 0.1835
Epoch 4/10, Loss: 0.1980
Epoch 5/10, Loss: 1.0025
Epoch 6/10, Loss: 1.0289
Epoch 7/10, Loss: 1.6622
Epoch 8/10, Loss: 0.5648
Epoch 9/10, Loss: 0.1579
Epoch 10/10, Loss: 5.1801
Performance Metrics:
RMSE (test data): 0.7474267482757568
MAE (test data): 0.6046574711799622
MAPE (test data): 92.85857677459717
MSE (test data): 0.5586467385292053
R2 (test data): 0.9999525778366927
loss (test data): 0.5586467502144652
Epoch 1/10, Loss: 1.6613
Epoch 2/10, Loss: 0.6010
Epoch 3/10, Loss: 0.4015
Epoch 4/10, Loss: 0.1918
Epoch 5/10, Loss: 1.1657
Epoch 6/10, Loss: 54.9005
Epoch 7/10, Loss: 0.4444
Epoch 8/10, Loss: 0.1957
Epoch 9/10, Loss: 0.2263
Epoch 10/10, Loss: 0.1510
Performance Metrics:
RMSE (test data): 0.7588911056518555
MAE (test data): 0.6897279024124146
MAPE (test data): 92.69412755966187
MSE (test data): 0.5759157538414001
R2 (test data): 0.9999511119142023
loss (test data): 0.5759157342514057
Epoch 1/10, Loss: 0.1632
Epoch 2/10, Loss: 0.1062
Epoch 3/10, Loss: 0.0938
Epoch 4/10, Loss: 0.1248
Epoch 5/10, Loss: 0.1198
Epoch 6/10, Loss: 0.0948
Epoch 7/10, Loss: 0.2353
Epoch 8/10, Loss: 0.5063
Epoch 9/10, Loss: 0.0904
Epoch 10/10, Loss: 0.9109
Performance Metrics:
RMSE (test data): 0.856168806552887
MAE (test data): 0.730755090713501
MAPE (test data): 92.77457594871521
MSE (test data): 0.7330250144004822
R2 (test data): 0.9999377752865195
loss (test data): 0.7330250485725026
Epoch 1/10, Loss: 0.3558
Epoch 2/10, Loss: 0.0933
Epoch 3/10, Loss: 2.8665
Epoch 4/10, Loss: 3.5865
Epoch 5/10, Loss: 0.4225
Epoch 6/10, Loss: 1.4193
Epoch 7/10, Loss: 4.4711
Epoch 8/10, Loss: 0.4508
Epoch 9/10, Loss: 0.5634
Epoch 10/10, Loss: 0.3903
Performance Metrics:
RMSE (test data): 0.6437670588493347
MAE (test data): 0.5186014771461487
MAPE (test data): 92.86160469055176
MSE (test data): 0.4144360423088074
R2 (test data): 0.99996481953283
loss (test data): 0.41443604034489817
Epoch 1/10, Loss: 0.6234
Epoch 2/10, Loss: 0.1104
Epoch 3/10, Loss: 0.5259
Epoch 4/10, Loss: 7.4761
Epoch 5/10, Loss: 22.6565
Epoch 6/10, Loss: 0.2025
Epoch 7/10, Loss: 0.3118
Epoch 8/10, Loss: 0.0799
Epoch 9/10, Loss: 0.0991
Epoch 10/10, Loss: 0.2895
Performance Metrics:
RMSE (test data): 2.6227498054504395
MAE (test data): 1.9797649383544922
MAPE (test data): 94.00914311408997
MSE (test data): 6.8788161277771
R2 (test data): 0.9994160740397732
loss (test data): 6.878816082999969
Epoch 1/10, Loss: 1.2613
Epoch 2/10, Loss: 0.0896
Epoch 3/10, Loss: 0.0974
Epoch 4/10, Loss: 0.1401
Epoch 5/10, Loss: 0.4385
Epoch 6/10, Loss: 2.4231
Epoch 7/10, Loss: 0.3213
Epoch 8/10, Loss: 0.1576
Epoch 9/10, Loss: 0.1451
Epoch 10/10, Loss: 0.2753
Performance Metrics:
RMSE (test data): 1.2824958562850952
MAE (test data): 1.2062289714813232
MAPE (test data): 92.49608516693115
MSE (test data): 1.644795536994934
R2 (test data): 0.9998603773062051
loss (test data): 1.6447955788262005
Epoch 1/10, Loss: 0.3001
Epoch 2/10, Loss: 0.3718
Epoch 3/10, Loss: 1.1222
Epoch 4/10, Loss: 10.8474
Epoch 5/10, Loss: 7.7495
Epoch 6/10, Loss: 2.5982
Epoch 7/10, Loss: 0.8919
Epoch 8/10, Loss: 0.1787
Epoch 9/10, Loss: 0.2072
Epoch 10/10, Loss: 1.0336
Performance Metrics:
RMSE (test data): 0.8239948153495789
MAE (test data): 0.6903182864189148
MAPE (test data): 92.7524745464325
MSE (test data): 0.6789674758911133
R2 (test data): 0.9999423640986753
loss (test data): 0.6789675341210216
Epoch 1/10, Loss: 1.1666
Epoch 2/10, Loss: 0.4010
Epoch 3/10, Loss: 0.4354
Epoch 4/10, Loss: 0.1116
Epoch 5/10, Loss: 3.0831
Epoch 6/10, Loss: 5.8979
Epoch 7/10, Loss: 1.2614
Epoch 8/10, Loss: 0.5324
Epoch 9/10, Loss: 0.0959
Epoch 10/10, Loss: 0.0890
Performance Metrics:
RMSE (test data): 1.5773959159851074
MAE (test data): 1.4799134731292725
MAPE (test data): 92.36217141151428
MSE (test data): 2.48817777633667
R2 (test data): 0.9997887846370691
loss (test data): 2.488177883566113
Epoch 1/10, Loss: 0.5246
Epoch 2/10, Loss: 0.5398
Epoch 3/10, Loss: 6.7385
Epoch 4/10, Loss: 2.2693
Epoch 5/10, Loss: 0.1826
Epoch 6/10, Loss: 0.1788
Epoch 7/10, Loss: 0.2365
Epoch 8/10, Loss: 1.9957
Epoch 9/10, Loss: 0.4273
Epoch 10/10, Loss: 0.1583
Performance Metrics:
RMSE (test data): 0.822266697883606
MAE (test data): 0.6766055822372437
MAPE (test data): 92.78399348258972
MSE (test data): 0.6761225461959839
R2 (test data): 0.9999426056048436
loss (test data): 0.6761225145770454
Epoch 1/10, Loss: 2.3703
Epoch 2/10, Loss: 3.3732
Epoch 3/10, Loss: 2.8683
Epoch 4/10, Loss: 1.2956
Epoch 5/10, Loss: 0.6817
Epoch 6/10, Loss: 2.1277
Epoch 7/10, Loss: 0.2729
Epoch 8/10, Loss: 1.8164
Epoch 9/10, Loss: 0.8634
Epoch 10/10, Loss: 0.1996
Performance Metrics:
RMSE (test data): 1.0919857025146484
MAE (test data): 1.0073786973953247
MAPE (test data): 92.50788688659668
MSE (test data): 1.1924328804016113
R2 (test data): 0.9998987772739684
loss (test data): 1.1924328931670212
Epoch 1/10, Loss: 0.7803
Epoch 2/10, Loss: 2.2026
Epoch 3/10, Loss: 4.1291
Epoch 4/10, Loss: 3.9057
Epoch 5/10, Loss: 6.3539
Epoch 6/10, Loss: 0.7481
Epoch 7/10, Loss: 0.1954
Epoch 8/10, Loss: 0.1082
Epoch 9/10, Loss: 0.2386
Epoch 10/10, Loss: 0.5861
Performance Metrics:
RMSE (test data): 0.4407636523246765
MAE (test data): 0.3390801250934601
MAPE (test data): 92.92160272598267
MSE (test data): 0.19427259266376495
R2 (test data): 0.9999835086725397
loss (test data): 0.19427258193591085
Epoch 1/10, Loss: 0.6158
Epoch 2/10, Loss: 1.5853
Epoch 3/10, Loss: 0.6396
Epoch 4/10, Loss: 0.3587
Epoch 5/10, Loss: 18.9787
Epoch 6/10, Loss: 6.3019
Epoch 7/10, Loss: 0.5605
Epoch 8/10, Loss: 0.2606
Epoch 9/10, Loss: 0.1843
Epoch 10/10, Loss: 0.0929
Performance Metrics:
RMSE (test data): 0.7688747644424438
MAE (test data): 0.5997874140739441
MAPE (test data): 92.85929203033447
MSE (test data): 0.5911684036254883
R2 (test data): 0.9999498171503867
loss (test data): 0.5911684312184128
Epoch 1/10, Loss: 0.1946
Epoch 2/10, Loss: 0.4347
Epoch 3/10, Loss: 0.0993
Epoch 4/10, Loss: 0.1308
Epoch 5/10, Loss: 0.1714
Epoch 6/10, Loss: 0.9648
Epoch 7/10, Loss: 2.0941
Epoch 8/10, Loss: 0.2917
Epoch 9/10, Loss: 1.2202
Epoch 10/10, Loss: 0.1484
Performance Metrics:
RMSE (test data): 0.6378987431526184
MAE (test data): 0.41461649537086487
MAPE (test data): 92.95603632926941
MSE (test data): 0.4069148004055023
R2 (test data): 0.9999654579953129
loss (test data): 0.40691476706814333
Epoch 1/10, Loss: 1.9434
Epoch 2/10, Loss: 1.0690
Epoch 3/10, Loss: 0.4448
Epoch 4/10, Loss: 3.2347
Epoch 5/10, Loss: 9.0256
Epoch 6/10, Loss: 0.3259
Epoch 7/10, Loss: 0.1362
Epoch 8/10, Loss: 0.1689
Epoch 9/10, Loss: 0.4354
Epoch 10/10, Loss: 2.7956
Performance Metrics:
RMSE (test data): 0.6678521633148193
MAE (test data): 0.5704538822174072
MAPE (test data): 92.63508319854736
MSE (test data): 0.446026474237442
R2 (test data): 0.9999621378982444
loss (test data): 0.4460264671673688
Epoch 1/10, Loss: 18.5542
Epoch 2/10, Loss: 0.6182
Epoch 3/10, Loss: 0.2242
Epoch 4/10, Loss: 0.5635
Epoch 5/10, Loss: 0.1204
Epoch 6/10, Loss: 0.1191
Epoch 7/10, Loss: 0.0856
Epoch 8/10, Loss: 0.1134
Epoch 9/10, Loss: 0.4028
Epoch 10/10, Loss: 0.7796
Performance Metrics:
RMSE (test data): 0.8540473580360413
MAE (test data): 0.5723437666893005
MAPE (test data): 93.1099534034729
MSE (test data): 0.7293969392776489
R2 (test data): 0.999938083269464
loss (test data): 0.7293969291635165
Epoch 1/10, Loss: 1.3955
Epoch 2/10, Loss: 0.1508
Epoch 3/10, Loss: 0.1309
Epoch 4/10, Loss: 0.2859
Epoch 5/10, Loss: 0.8030
Epoch 6/10, Loss: 1.2544
Epoch 7/10, Loss: 2.9959
Epoch 8/10, Loss: 3.6323
Epoch 9/10, Loss: 0.3511
Epoch 10/10, Loss: 1.3006
Performance Metrics:
RMSE (test data): 0.6148666739463806
MAE (test data): 0.4865591526031494
MAPE (test data): 92.79484152793884
MSE (test data): 0.3780610263347626
R2 (test data): 0.9999679073188211
loss (test data): 0.3780610314900243
Epoch 1/10, Loss: 0.4272
Epoch 2/10, Loss: 0.1116
Epoch 3/10, Loss: 1.6290
Epoch 4/10, Loss: 1.7613
Epoch 5/10, Loss: 0.1792
Epoch 6/10, Loss: 0.1094
Epoch 7/10, Loss: 1.2757
Epoch 8/10, Loss: 1.2461
Epoch 9/10, Loss: 2.8656
Epoch 10/10, Loss: 0.8122
Performance Metrics:
RMSE (test data): 0.7357495427131653
MAE (test data): 0.5034467577934265
MAPE (test data): 93.12441349029541
MSE (test data): 0.5413274168968201
R2 (test data): 0.9999540480323224
loss (test data): 0.5413274222975705
Epoch 1/10, Loss: 1.6942
Epoch 2/10, Loss: 2.6248
Epoch 3/10, Loss: 0.6252
Epoch 4/10, Loss: 0.2683
Epoch 5/10, Loss: 0.1266
Epoch 6/10, Loss: 0.4074
Epoch 7/10, Loss: 7.8019
Epoch 8/10, Loss: 0.5822
Epoch 9/10, Loss: 1.6216
Epoch 10/10, Loss: 0.3559
Performance Metrics:
RMSE (test data): 0.6436164379119873
MAE (test data): 0.4863853454589844
MAPE (test data): 92.91256070137024
MSE (test data): 0.414242148399353
R2 (test data): 0.999964835991734
loss (test data): 0.4142421463372484
Epoch 1/10, Loss: 1.1107
Epoch 2/10, Loss: 0.1481
Epoch 3/10, Loss: 0.0781
Epoch 4/10, Loss: 1.8910
Epoch 5/10, Loss: 5.8022
Epoch 6/10, Loss: 2.3116
Epoch 7/10, Loss: 0.1396
Epoch 8/10, Loss: 0.1057
Epoch 9/10, Loss: 0.1875
Epoch 10/10, Loss: 0.1805
Performance Metrics:
RMSE (test data): 0.7062088847160339
MAE (test data): 0.581429660320282
MAPE (test data): 92.79059767723083
MSE (test data): 0.49873101711273193
R2 (test data): 0.999957663936129
loss (test data): 0.49873102992723956
Epoch 1/10, Loss: 2.4310
Epoch 2/10, Loss: 5.4986
Epoch 3/10, Loss: 0.9381
Epoch 4/10, Loss: 0.1431
Epoch 5/10, Loss: 0.4526
Epoch 6/10, Loss: 0.2663
Epoch 7/10, Loss: 0.1879
Epoch 8/10, Loss: 1.0154
Epoch 9/10, Loss: 0.8601
Epoch 10/10, Loss: 0.1975
Performance Metrics:
RMSE (test data): 1.2200807332992554
MAE (test data): 1.1617850065231323
MAPE (test data): 92.48733520507812
MSE (test data): 1.4885969161987305
R2 (test data): 0.9998736366270022
loss (test data): 1.4885969607794698
Epoch 1/10, Loss: 0.3718
Epoch 2/10, Loss: 3.1077
Epoch 3/10, Loss: 1.8521
Epoch 4/10, Loss: 2.9468
Epoch 5/10, Loss: 2.1688
Epoch 6/10, Loss: 0.5023
Epoch 7/10, Loss: 1.2922
Epoch 8/10, Loss: 0.1292
Epoch 9/10, Loss: 0.2016
Epoch 10/10, Loss: 1.1403
Performance Metrics:
RMSE (test data): 0.7791682481765747
MAE (test data): 0.7016471028327942
MAPE (test data): 92.65174865722656
MSE (test data): 0.607103168964386
R2 (test data): 0.99994846448705
loss (test data): 0.607103186639569
Epoch 1/10, Loss: 4.9346
Epoch 2/10, Loss: 0.6278
Epoch 3/10, Loss: 0.1662
Epoch 4/10, Loss: 0.1443
Epoch 5/10, Loss: 0.1585
Epoch 6/10, Loss: 0.2017
Epoch 7/10, Loss: 8.0691
Epoch 8/10, Loss: 6.2764
Epoch 9/10, Loss: 0.1884
Epoch 10/10, Loss: 0.2154
Performance Metrics:
RMSE (test data): 0.9890974164009094
MAE (test data): 0.9197337627410889
MAPE (test data): 92.58972406387329
MSE (test data): 0.9783137440681458
R2 (test data): 0.9999169533286878
loss (test data): 0.9783137186355214
Epoch 1/10, Loss: 0.4898
Epoch 2/10, Loss: 0.1376
Epoch 3/10, Loss: 0.2676
Epoch 4/10, Loss: 0.0953
Epoch 5/10, Loss: 0.0998
Epoch 6/10, Loss: 0.1330
Epoch 7/10, Loss: 0.1275
Epoch 8/10, Loss: 1.1659
Epoch 9/10, Loss: 3.2476
Epoch 10/10, Loss: 9.2099
Performance Metrics:
RMSE (test data): 1.1817469596862793
MAE (test data): 0.7914137244224548
MAPE (test data): 93.27213764190674
MSE (test data): 1.3965257406234741
R2 (test data): 0.9998814523278216
loss (test data): 1.396525743176556
Epoch 1/10, Loss: 4.5918
Epoch 2/10, Loss: 0.4020
Epoch 3/10, Loss: 0.1025
Epoch 4/10, Loss: 0.1241
Epoch 5/10, Loss: 0.1368
Epoch 6/10, Loss: 0.1053
Epoch 7/10, Loss: 0.0844
Epoch 8/10, Loss: 0.1150
Epoch 9/10, Loss: 0.1481
Epoch 10/10, Loss: 0.1594
Performance Metrics:
RMSE (test data): 1.0221154689788818
MAE (test data): 0.9156773686408997
MAPE (test data): 92.59101152420044
MSE (test data): 1.044719934463501
R2 (test data): 0.9999113162703879
loss (test data): 1.0447198997023077
Epoch 1/10, Loss: 6.1390
Epoch 2/10, Loss: 0.4457
Epoch 3/10, Loss: 2.5465
Epoch 4/10, Loss: 0.5319
Epoch 5/10, Loss: 0.7209
Epoch 6/10, Loss: 0.1121
Epoch 7/10, Loss: 0.1900
Epoch 8/10, Loss: 0.0990
Epoch 9/10, Loss: 0.2353
Epoch 10/10, Loss: 0.4224
Performance Metrics:
RMSE (test data): 0.5484552979469299
DEBUG flwr 2024-03-10 08:09:10,079 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-10 08:09:10,081 | app.py:304 | Disconnect and shut down
MAE (test data): 0.4430607259273529
MAPE (test data): 92.77979135513306
MSE (test data): 0.30080321431159973
R2 (test data): 0.9999744655479712
loss (test data): 0.3008032016198364
Epoch 1/10, Loss: 22.1135
Epoch 2/10, Loss: 15.2681
Epoch 3/10, Loss: 1.0004
Epoch 4/10, Loss: 0.1310
Epoch 5/10, Loss: 0.0953
Epoch 6/10, Loss: 0.0807
Epoch 7/10, Loss: 0.0858
Epoch 8/10, Loss: 0.0875
Epoch 9/10, Loss: 0.1361
Epoch 10/10, Loss: 0.1021
Performance Metrics:
RMSE (test data): 0.7872366905212402
MAE (test data): 0.681268036365509
MAPE (test data): 92.71271228790283
MSE (test data): 0.6197416186332703
R2 (test data): 0.99994739163839
loss (test data): 0.6197416589916047
Epoch 1/10, Loss: 0.1276
Epoch 2/10, Loss: 0.0944
Epoch 3/10, Loss: 0.2931
Epoch 4/10, Loss: 0.1181
Epoch 5/10, Loss: 0.1741
Epoch 6/10, Loss: 1.9352
Epoch 7/10, Loss: 3.4716
Epoch 8/10, Loss: 0.4599
Epoch 9/10, Loss: 0.1637
Epoch 10/10, Loss: 0.5338
Performance Metrics:
RMSE (test data): 0.500338077545166
MAE (test data): 0.3832181692123413
MAPE (test data): 93.01165342330933
MSE (test data): 0.25033819675445557
R2 (test data): 0.9999787494001222
loss (test data): 0.2503381919183291
Epoch 1/10, Loss: 0.8363
Epoch 2/10, Loss: 17.7441
Epoch 3/10, Loss: 3.4472
Epoch 4/10, Loss: 0.1394
Epoch 5/10, Loss: 0.1054
Epoch 6/10, Loss: 0.0711
Epoch 7/10, Loss: 0.7327
Epoch 8/10, Loss: 0.3327
Epoch 9/10, Loss: 0.1633
Epoch 10/10, Loss: 0.0747
Performance Metrics:
RMSE (test data): 0.9719131588935852
MAE (test data): 0.908627986907959
MAPE (test data): 92.61086583137512
MSE (test data): 0.9446152448654175
R2 (test data): 0.9999198139081023
loss (test data): 0.9446152491860178
Epoch 1/10, Loss: 1.2371
Epoch 2/10, Loss: 0.2986
Epoch 3/10, Loss: 0.2237
Epoch 4/10, Loss: 0.6493
Epoch 5/10, Loss: 1.0153
Epoch 6/10, Loss: 0.4260
Epoch 7/10, Loss: 0.4395
Epoch 8/10, Loss: 3.3385
Epoch 9/10, Loss: 0.7304
Epoch 10/10, Loss: 0.3669
Performance Metrics:
RMSE (test data): 0.8589491248130798
MAE (test data): 0.7706571221351624
MAPE (test data): 92.6397979259491
MSE (test data): 0.7377935647964478
R2 (test data): 0.9999373704999148
loss (test data): 0.7377935643054705
Epoch 1/10, Loss: 1.9316
Epoch 2/10, Loss: 0.9652
Epoch 3/10, Loss: 0.1366
Epoch 4/10, Loss: 0.1110
Epoch 5/10, Loss: 8.8832
Epoch 6/10, Loss: 0.8365
Epoch 7/10, Loss: 0.1183
Epoch 8/10, Loss: 0.1710
Epoch 9/10, Loss: 0.3732
Epoch 10/10, Loss: 0.3166
Performance Metrics:
RMSE (test data): 0.7105194926261902
MAE (test data): 0.609409511089325
MAPE (test data): 92.69986152648926
MSE (test data): 0.5048379898071289
R2 (test data): 0.9999571455278707
loss (test data): 0.5048380240773448
Epoch 1/10, Loss: 0.7693
Epoch 2/10, Loss: 0.5559
Epoch 3/10, Loss: 0.2239
Epoch 4/10, Loss: 0.3709
Epoch 5/10, Loss: 0.2764
Epoch 6/10, Loss: 4.7429
Epoch 7/10, Loss: 6.5157
Epoch 8/10, Loss: 1.5045
Epoch 9/10, Loss: 0.1731
Epoch 10/10, Loss: 0.1115
Performance Metrics:
RMSE (test data): 0.9021127820014954
MAE (test data): 0.8168681859970093
MAPE (test data): 92.60857105255127
MSE (test data): 0.813807487487793
R2 (test data): 0.9999309178645901
loss (test data): 0.8138074542977272
Epoch 1/10, Loss: 0.3923
