wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: ERROR Error while calling W&B API: An internal error occurred. Please contact support. (<Response [500]>)
wandb: - Waiting for wandb.init()...wandb: \ Waiting for wandb.init()...wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/3_clusters/wandb/run-20240310_073147-o0lj2kiv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run zesty-serenity-2
Epoch 3/10, Loss: 0.5741
Epoch 4/10, Loss: 1.4638
Epoch 5/10, Loss: 0.7500
Epoch 6/10, Loss: 5.7596
Epoch 7/10, Loss: 7.4432
Epoch 8/10, Loss: 4.9138
Epoch 9/10, Loss: 0.4261
Epoch 10/10, Loss: 0.9540
Performance Metrics:
RMSE (test data): 2.022061586380005
MAE (test data): 1.1686804294586182
MAPE (test data): 152.03787088394165
MSE (test data): 4.088733196258545
R2 (test data): 0.9998275348732896
loss (test data): 4.088732857407231
Epoch 1/10, Loss: 3.1823
Epoch 2/10, Loss: 4.5269
Epoch 3/10, Loss: 6.9871
Epoch 4/10, Loss: 13.7410
Epoch 5/10, Loss: 5.6071
Epoch 6/10, Loss: 5.9012
Epoch 7/10, Loss: 0.8760
Epoch 8/10, Loss: 1.5727
Epoch 9/10, Loss: 20.5661
Epoch 10/10, Loss: 5.9022
Performance Metrics:
RMSE (test data): 2.139094591140747
MAE (test data): 1.2195146083831787
MAPE (test data): 152.14582681655884
MSE (test data): 4.575725555419922
R2 (test data): 0.9998069932158287
loss (test data): 4.57572608596676
Epoch 1/10, Loss: 3.7078
Epoch 2/10, Loss: 0.6227
Epoch 3/10, Loss: 0.6533
Epoch 4/10, Loss: 5.0882
Epoch 5/10, Loss: 27.2314
Epoch 6/10, Loss: 3.5579
Epoch 7/10, Loss: 2.8619
Epoch 8/10, Loss: 0.8459
Epoch 9/10, Loss: 24.8167
Epoch 10/10, Loss: 65.9104
Performance Metrics:
RMSE (test data): 2.0553956031799316
MAE (test data): 1.1515929698944092
MAPE (test data): 152.10261344909668
MSE (test data): 4.224651336669922
R2 (test data): 0.9998218017424632
loss (test data): 4.224651614388267
Epoch 1/10, Loss: 1.6667
Epoch 2/10, Loss: 0.4312
Epoch 3/10, Loss: 0.3304
Epoch 4/10, Loss: 0.3406
Epoch 5/10, Loss: 0.4995
Epoch 6/10, Loss: 0.5378
Epoch 7/10, Loss: 0.6149
Epoch 8/10, Loss: 0.5381
Epoch 9/10, Loss: 0.5840
Epoch 10/10, Loss: 1.1412
Performance Metrics:
RMSE (test data): 3.187633991241455
MAE (test data): 2.022709369659424
MAPE (test data): 151.18969678878784
MSE (test data): 10.161009788513184
R2 (test data): 0.999571402713417
loss (test data): 10.161009659260621
Epoch 1/10, Loss: 10.5922
Epoch 2/10, Loss: 5.8398
Epoch 3/10, Loss: 5.8120
Epoch 4/10, Loss: 1.2702
Epoch 5/10, Loss: 2.1754
Epoch 6/10, Loss: 1.6709
Epoch 7/10, Loss: 6.8235
Epoch 8/10, Loss: 72.1588
Epoch 9/10, Loss: 0.8983
Epoch 10/10, Loss: 0.4835
Performance Metrics:
RMSE (test data): 2.5929365158081055
MAE (test data): 1.5785515308380127
MAPE (test data): 151.54576301574707
MSE (test data): 6.7233195304870605
R2 (test data): 0.9997164064967575
loss (test data): 6.723319072863121
Epoch 1/10, Loss: 2.0964
Epoch 2/10, Loss: 0.3189
Epoch 3/10, Loss: 1.7660
Epoch 4/10, Loss: 0.2867
Epoch 5/10, Loss: 4.1558
Epoch 6/10, Loss: 0.6762
Epoch 7/10, Loss: 0.6253
Epoch 8/10, Loss: 1.2149
Epoch 9/10, Loss: 5.3421
Epoch 10/10, Loss: 1.3935
Performance Metrics:
RMSE (test data): 2.249237298965454
MAE (test data): 1.470113754272461
MAPE (test data): 153.18212509155273
MSE (test data): 5.059068202972412
R2 (test data): 0.9997866055633076
loss (test data): 5.059068308645116
Epoch 1/10, Loss: 32.7605
Epoch 2/10, Loss: 1.3181
Epoch 3/10, Loss: 0.9681
Epoch 4/10, Loss: 0.4698
Epoch 5/10, Loss: 0.9244
Epoch 6/10, Loss: 0.4927
Epoch 7/10, Loss: 0.2824
Epoch 8/10, Loss: 5.2498
Epoch 9/10, Loss: 52.1226
Epoch 10/10, Loss: 2.7908
Performance Metrics:
RMSE (test data): 1.7460110187530518
MAE (test data): 1.063553810119629
MAPE (test data): 152.40161418914795
MSE (test data): 3.0485544204711914
R2 (test data): 0.9998714102083507
loss (test data): 3.0485543313917223
Epoch 1/10, Loss: 4.9438
Epoch 2/10, Loss: 1.1798
Epoch 3/10, Loss: 0.5131
Epoch 4/10, Loss: 0.5868
Epoch 5/10, Loss: 3.1275
Epoch 6/10, Loss: 77.6554
Epoch 7/10, Loss: 1.1810
Epoch 8/10, Loss: 0.4225
Epoch 9/10, Loss: 0.5619
Epoch 10/10, Loss: 0.4388
Performance Metrics:
RMSE (test data): 2.093804121017456
MAE (test data): 1.206966757774353
MAPE (test data): 151.91950798034668
MSE (test data): 4.3840155601501465
R2 (test data): 0.9998150796637368
loss (test data): 4.384015918214679
Epoch 1/10, Loss: 3.2928
Epoch 2/10, Loss: 0.8256
Epoch 3/10, Loss: 1.6773
Epoch 4/10, Loss: 0.9923
Epoch 5/10, Loss: 0.4969
Epoch 6/10, Loss: 2.0965
Epoch 7/10, Loss: 1.0473
Epoch 8/10, Loss: 54.8697
Epoch 9/10, Loss: 5.2263
Epoch 10/10, Loss: 0.6890
Performance Metrics:
RMSE (test data): 2.8202145099639893
MAE (test data): 2.002558946609497
MAPE (test data): 154.20002937316895
MSE (test data): 7.953609466552734
R2 (test data): 0.9996645120986615
loss (test data): 7.953610294467801
Epoch 1/10, Loss: 3.2774
Epoch 2/10, Loss: 0.6878
Epoch 3/10, Loss: 0.3430
Epoch 4/10, Loss: 0.5917
Epoch 5/10, Loss: 1.2071
Epoch 6/10, Loss: 0.3812
Epoch 7/10, Loss: 1.1900
Epoch 8/10, Loss: 0.6320
Epoch 9/10, Loss: 2.0041
Epoch 10/10, Loss: 1.1283
Performance Metrics:
RMSE (test data): 3.0782852172851562
MAE (test data): 2.0549986362457275
MAPE (test data): 151.27718448638916
MSE (test data): 9.475839614868164
R2 (test data): 0.9996003035544955
loss (test data): 9.475840282090854
Epoch 1/10, Loss: 107.9370
Epoch 2/10, Loss: 1.3606
Epoch 3/10, Loss: 0.6715
Epoch 4/10, Loss: 0.4160
Epoch 5/10, Loss: 0.3696
Epoch 6/10, Loss: 0.3423
Epoch 7/10, Loss: 0.3805
Epoch 8/10, Loss: 0.4239
Epoch 9/10, Loss: 0.6437
Epoch 10/10, Loss: 0.7728
Performance Metrics:
RMSE (test data): 2.284512519836426
MAE (test data): 1.326761245727539
MAPE (test data): 151.86443328857422
MSE (test data): 5.218997001647949
R2 (test data): 0.9997798596983858
loss (test data): 5.218996415426443
Epoch 1/10, Loss: 1.9565
Epoch 2/10, Loss: 0.7554
Epoch 3/10, Loss: 10.9397
Epoch 4/10, Loss: 1.8580
Epoch 5/10, Loss: 1.1118
Epoch 6/10, Loss: 0.8530
Epoch 7/10, Loss: 6.0426
Epoch 8/10, Loss: 6.6664
Epoch 9/10, Loss: 0.8084
Epoch 10/10, Loss: 10.7897
Performance Metrics:
RMSE (test data): 3.3016536235809326
MAE (test data): 2.269625186920166
MAPE (test data): 151.0454297065735
MSE (test data): 10.900917053222656
R2 (test data): 0.9995401929746217
loss (test data): 10.900917472420158
Epoch 1/10, Loss: 7.8443
Epoch 2/10, Loss: 4.6575
Epoch 3/10, Loss: 1.1957
Epoch 4/10, Loss: 0.8447
Epoch 5/10, Loss: 1.0312
Epoch 6/10, Loss: 2.2207
Epoch 7/10, Loss: 6.3784
Epoch 8/10, Loss: 1.9138
Epoch 9/10, Loss: 1.5436
Epoch 10/10, Loss: 0.9330
Performance Metrics:
RMSE (test data): 2.578752279281616
MAE (test data): 1.4669216871261597
MAPE (test data): 151.6195297241211
MSE (test data): 6.64996337890625
R2 (test data): 0.9997195006739933
loss (test data): 6.649963633918063
Epoch 1/10, Loss: 7.0886
Epoch 2/10, Loss: 20.4156
Epoch 3/10, Loss: 4.7755
Epoch 4/10, Loss: 2.9410
Epoch 5/10, Loss: 0.4687
Epoch 6/10, Loss: 0.8393
Epoch 7/10, Loss: 3.8992
Epoch 8/10, Loss: 5.6467
Epoch 9/10, Loss: 43.0482
Epoch 10/10, Loss: 1.4418
Performance Metrics:
RMSE (test data): 2.9098236560821533
MAE (test data): 2.062478542327881
MAPE (test data): 151.3936996459961
MSE (test data): 8.467073440551758
R2 (test data): 0.999642853927151
loss (test data): 8.467073430071821
Epoch 1/10, Loss: 2.9222
Epoch 2/10, Loss: 0.3247
Epoch 3/10, Loss: 0.5246
Epoch 4/10, Loss: 0.3900
Epoch 5/10, Loss: 0.8744
Epoch 6/10, Loss: 0.6216
Epoch 7/10, Loss: 0.6111
Epoch 8/10, Loss: 0.9642
Epoch 9/10, Loss: 0.3688
Epoch 10/10, Loss: 1.0899
Performance Metrics:
RMSE (test data): 4.172357559204102
MAE (test data): 3.347052574157715
MAPE (test data): 150.7013440132141
MSE (test data): 17.408567428588867
R2 (test data): 0.9992656964544443
loss (test data): 17.408568972633
Epoch 1/10, Loss: 5.1887
Epoch 2/10, Loss: 5.2691
Epoch 3/10, Loss: 3.2853
Epoch 4/10, Loss: 0.6527
Epoch 5/10, Loss: 22.0528
Epoch 6/10, Loss: 1.9437
Epoch 7/10, Loss: 2.6838
Epoch 8/10, Loss: 0.5749
Epoch 9/10, Loss: 1.0305
Epoch 10/10, Loss: 2.1146
Performance Metrics:
RMSE (test data): 2.324810266494751
MAE (test data): 1.3514360189437866
MAPE (test data): 151.82334184646606
MSE (test data): 5.404743194580078
R2 (test data): 0.9997720247802568
loss (test data): 5.404743495004954
Epoch 1/10, Loss: 2.0966
Epoch 2/10, Loss: 1.0068
Epoch 3/10, Loss: 9.4557
Epoch 4/10, Loss: 1.4704
Epoch 5/10, Loss: 6.5116
Epoch 6/10, Loss: 0.7798
Epoch 7/10, Loss: 0.5875
Epoch 8/10, Loss: 0.3135
Epoch 9/10, Loss: 1.7315
Epoch 10/10, Loss: 47.6018
Performance Metrics:
RMSE (test data): 2.310512065887451
MAE (test data): 1.4718316793441772
MAPE (test data): 152.26911306381226
MSE (test data): 5.338466167449951
R2 (test data): 0.9997748203898016
loss (test data): 5.338466322902358
Epoch 1/10, Loss: 1.8673
Epoch 2/10, Loss: 0.3195
Epoch 3/10, Loss: 0.2440
Epoch 4/10, Loss: 0.2660
Epoch 5/10, Loss: 0.3505
Epoch 6/10, Loss: 0.5008
Epoch 7/10, Loss: 0.4572
Epoch 8/10, Loss: 0.7915
Epoch 9/10, Loss: 0.3197
Epoch 10/10, Loss: 32.5833
Performance Metrics:
RMSE (test data): 2.464036226272583
MAE (test data): 1.532104253768921
MAPE (test data): 151.6759991645813
MSE (test data): 6.071474075317383
R2 (test data): 0.9997439016803881
loss (test data): 6.071474543421259
Epoch 1/10, Loss: 2.3327
Epoch 2/10, Loss: 0.3003
Epoch 3/10, Loss: 0.1955
Epoch 4/10, Loss: 0.5391
Epoch 5/10, Loss: 1.3297
Epoch 6/10, Loss: 0.8995
Epoch 7/10, Loss: 0.3652
Epoch 8/10, Loss: 8.6753
Epoch 9/10, Loss: 50.8404
Epoch 10/10, Loss: 1.1630
Performance Metrics:
RMSE (test data): 2.7281863689422607
MAE (test data): 1.6089471578598022
MAPE (test data): 151.58638954162598
MSE (test data): 7.443000316619873
R2 (test data): 0.9996860499148641
loss (test data): 7.44300054193853
Epoch 1/10, Loss: 2.7440
Epoch 2/10, Loss: 0.2993
Epoch 3/10, Loss: 0.1752
Epoch 4/10, Loss: 0.2741
Epoch 5/10, Loss: 0.6460
Epoch 6/10, Loss: 0.1979
Epoch 7/10, Loss: 0.1949
Epoch 8/10, Loss: 3.1038
Epoch 9/10, Loss: 1.6203
Epoch 10/10, Loss: 1.2603
Performance Metrics:
RMSE (test data): 1.7618951797485352
MAE (test data): 1.0663421154022217
MAPE (test data): 152.40309238433838
MSE (test data): 3.1042745113372803
R2 (test data): 0.9998690598964293
loss (test data): 3.1042745379737884
Epoch 1/10, Loss: 16.6935
Epoch 2/10, Loss: 0.7476
Epoch 3/10, Loss: 0.3921
Epoch 4/10, Loss: 1.0470
Epoch 5/10, Loss: 1.0143
Epoch 6/10, Loss: 0.7921
Epoch 7/10, Loss: 7.9276
Epoch 8/10, Loss: 30.9289
Epoch 9/10, Loss: 0.6042
Epoch 10/10, Loss: 0.4550
Performance Metrics:
RMSE (test data): 2.4266700744628906
MAE (test data): 1.4235384464263916
MAPE (test data): 151.67388916015625
MSE (test data): 5.88872766494751
R2 (test data): 0.9997516100466683
loss (test data): 5.888727781973479
Epoch 1/10, Loss: 2.4038
Epoch 2/10, Loss: 0.3143
Epoch 3/10, Loss: 0.4206
Epoch 4/10, Loss: 0.4524
Epoch 5/10, Loss: 0.9244
Epoch 6/10, Loss: 3.2618
Epoch 7/10, Loss: 1.0428
Epoch 8/10, Loss: 1.4968
Epoch 9/10, Loss: 8.8008
Epoch 10/10, Loss: 22.9222
Performance Metrics:
RMSE (test data): 4.388174533843994
MAE (test data): 2.9403436183929443
MAPE (test data): 150.55838823318481
MSE (test data): 19.25607681274414
R2 (test data): 0.9991877674874897
loss (test data): 19.256076980423142
Epoch 1/10, Loss: 2.6545
Epoch 2/10, Loss: 0.3231
Epoch 3/10, Loss: 0.3583
Epoch 4/10, Loss: 0.4274
Epoch 5/10, Loss: 0.2736
Epoch 6/10, Loss: 0.4413
Epoch 7/10, Loss: 1.6278
Epoch 8/10, Loss: 0.4220
Epoch 9/10, Loss: 0.7997
Epoch 10/10, Loss: 0.4084
Performance Metrics:
RMSE (test data): 2.1592395305633545
MAE (test data): 1.206611156463623
MAPE (test data): 151.91776752471924
MSE (test data): 4.662315368652344
R2 (test data): 0.9998033408149692
loss (test data): 4.662315779116565
Epoch 1/10, Loss: 49.0400
Epoch 2/10, Loss: 2.0303
Epoch 3/10, Loss: 0.7718
Epoch 4/10, Loss: 0.4218
Epoch 5/10, Loss: 0.4118
Epoch 6/10, Loss: 0.6771
Epoch 7/10, Loss: 0.3912
Epoch 8/10, Loss: 0.5828
Epoch 9/10, Loss: 0.8990
Epoch 10/10, Loss: 3.1327
Performance Metrics:
RMSE (test data): 1.933022141456604
MAE (test data): 1.1041826009750366
MAPE (test data): 152.0878553390503
MSE (test data): 3.736574411392212
R2 (test data): 0.9998423891120318
loss (test data): 3.736574676010635
Epoch 1/10, Loss: 3.6501
Epoch 2/10, Loss: 2.7584
Epoch 3/10, Loss: 3.4850
Epoch 4/10, Loss: 13.4931
Epoch 5/10, Loss: 2.1178
Epoch 6/10, Loss: 0.4146
Epoch 7/10, Loss: 0.8239
Epoch 8/10, Loss: 0.3952
Epoch 9/10, Loss: 57.6610
Epoch 10/10, Loss: 2.7331
Performance Metrics:
RMSE (test data): 3.232280731201172
MAE (test data): 2.101747512817383
MAPE (test data): 151.37180089950562
MSE (test data): 10.447639465332031
R2 (test data): 0.9995593124795616
loss (test data): 10.447639910729377
Epoch 1/10, Loss: 4.0061
Epoch 2/10, Loss: 0.4137
Epoch 3/10, Loss: 0.3987
Epoch 4/10, Loss: 0.3213
Epoch 5/10, Loss: 0.4153
Epoch 6/10, Loss: 0.2633
Epoch 7/10, Loss: 0.2590
Epoch 8/10, Loss: 1.5641
Epoch 9/10, Loss: 69.7141
Epoch 10/10, Loss: 0.8845
Performance Metrics:
RMSE (test data): 2.33766508102417
MAE (test data): 1.365713357925415
MAPE (test data): 151.73437595367432
MSE (test data): 5.4646782875061035
R2 (test data): 0.9997694966807485
loss (test data): 5.464678741200066
Epoch 1/10, Loss: 1.6111
Epoch 2/10, Loss: 0.2896
Epoch 3/10, Loss: 0.3282
Epoch 4/10, Loss: 0.2365
Epoch 5/10, Loss: 0.1991
Epoch 6/10, Loss: 0.2566
Epoch 7/10, Loss: 0.2981
Epoch 8/10, Loss: 0.3656
Epoch 9/10, Loss: 0.3018
Epoch 10/10, Loss: 0.3192
Performance Metrics:
RMSE (test data): 1.9415653944015503
MAE (test data): 1.1056585311889648
MAPE (test data): 152.08171606063843
MSE (test data): 3.7696762084960938
R2 (test data): 0.9998409928726909
loss (test data): 3.7696761211632808
Epoch 1/10, Loss: 29.2352
Epoch 2/10, Loss: 1.1298
Epoch 3/10, Loss: 0.3398
Epoch 4/10, Loss: 0.7847
Epoch 5/10, Loss: 1.7938
Epoch 6/10, Loss: 7.8942
Epoch 7/10, Loss: 0.5392
Epoch 8/10, Loss: 0.2539
Epoch 9/10, Loss: 2.4097
Epoch 10/10, Loss: 2.5767
Performance Metrics:
RMSE (test data): 2.370229482650757
MAE (test data): 1.2909514904022217
MAPE (test data): 151.7919898033142
MSE (test data): 5.617988109588623
R2 (test data): 0.9997630300110163
loss (test data): 5.617987921823075
Epoch 1/10, Loss: 2.3348
Epoch 2/10, Loss: 3.8940
Epoch 3/10, Loss: 1.1224
Epoch 4/10, Loss: 8.6151
Epoch 5/10, Loss: 14.1237
Epoch 6/10, Loss: 3.1099
Epoch 7/10, Loss: 0.2994
Epoch 8/10, Loss: 0.3606
Epoch 9/10, Loss: 0.4553
Epoch 10/10, Loss: 0.5505
Performance Metrics:
RMSE (test data): 1.9609870910644531
MAE (test data): 1.1088002920150757
MAPE (test data): 152.03510522842407
MSE (test data): 3.8454701900482178
R2 (test data): 0.9998377958383659
loss (test data): 3.84547013764853
Epoch 1/10, Loss: 1.3454
Epoch 2/10, Loss: 2.5493
Epoch 3/10, Loss: 19.0562
Epoch 4/10, Loss: 6.2900
Epoch 5/10, Loss: 0.5570
Epoch 6/10, Loss: 0.4756
Epoch 7/10, Loss: 0.4370
Epoch 8/10, Loss: 0.2791
Epoch 9/10, Loss: 0.5834
Epoch 10/10, Loss: 0.5088
Performance Metrics:
RMSE (test data): 3.903655529022217
MAE (test data): 2.826143264770508
MAPE (test data): 150.67530870437622
MSE (test data): 15.238526344299316
R2 (test data): 0.9993572300873174
loss (test data): 15.238526899736007
Epoch 1/10, Loss: 3.1655
Epoch 2/10, Loss: 1.8325
Epoch 3/10, Loss: 3.2137
Epoch 4/10, Loss: 6.4548
Epoch 5/10, Loss: 20.4875
Epoch 6/10, Loss: 4.1933
Epoch 7/10, Loss: 1.9206
Epoch 8/10, Loss: 0.3996
Epoch 9/10, Loss: 0.6878
Epoch 10/10, Loss: 0.4095
Performance Metrics:
RMSE (test data): 1.7394670248031616
MAE (test data): 1.1304525136947632
MAPE (test data): 152.53504514694214
MSE (test data): 3.0257456302642822
R2 (test data): 0.9998723722857816
loss (test data): 3.02574576650347
Epoch 1/10, Loss: 6.3143
Epoch 2/10, Loss: 1.2418
Epoch 3/10, Loss: 0.4310
Epoch 4/10, Loss: 1.0043
Epoch 5/10, Loss: 38.2811
Epoch 6/10, Loss: 1.9442
Epoch 7/10, Loss: 0.4187
Epoch 8/10, Loss: 0.3090
Epoch 9/10, Loss: 0.6664
Epoch 10/10, Loss: 0.2473
Performance Metrics:
RMSE (test data): 2.273428201675415
MAE (test data): 1.288220763206482
MAPE (test data): 151.8297791481018
MSE (test data): 5.16847562789917
R2 (test data): 0.9997819906864358
loss (test data): 5.168475887714288
Epoch 1/10, Loss: 5.7449
Epoch 2/10, Loss: 0.7958
Epoch 3/10, Loss: 0.4903
Epoch 4/10, Loss: 0.3397
Epoch 5/10, Loss: 0.4037
Epoch 6/10, Loss: 11.7104
Epoch 7/10, Loss: 8.0062
Epoch 8/10, Loss: 0.4224
Epoch 9/10, Loss: 1.5831
Epoch 10/10, Loss: 3.2568
Performance Metrics:
RMSE (test data): 2.0118448734283447
MAE (test data): 1.243882179260254
MAPE (test data): 152.02492475509644
MSE (test data): 4.047519683837891
R2 (test data): 0.9998292732689033
loss (test data): 4.047519672484625
Epoch 1/10, Loss: 4.0895
Epoch 2/10, Loss: 1.1179
Epoch 3/10, Loss: 0.4558
Epoch 4/10, Loss: 1.2992
Epoch 5/10, Loss: 1.7580
Epoch 6/10, Loss: 1.4821
Epoch 7/10, Loss: 4.3232
Epoch 8/10, Loss: 54.4668
Epoch 9/10, Loss: 3.5704
Epoch 10/10, Loss: 1.3578
Performance Metrics:
RMSE (test data): 2.551196813583374
MAE (test data): 1.6700257062911987
MAPE (test data): 151.79132223129272
MSE (test data): 6.508605480194092
R2 (test data): 0.9997254632514196
loss (test data): 6.5086053142617475
Epoch 1/10, Loss: 2.4272
Epoch 2/10, Loss: 0.8415
Epoch 3/10, Loss: 0.9593
Epoch 4/10, Loss: 1.2064
Epoch 5/10, Loss: 0.4972
Epoch 6/10, Loss: 0.3503
Epoch 7/10, Loss: 0.3203
Epoch 8/10, Loss: 1.1357
Epoch 9/10, Loss: 0.5155
Epoch 10/10, Loss: 12.1263
Performance Metrics:
RMSE (test data): 2.8414056301116943
MAE (test data): 1.7821673154830933
MAPE (test data): 151.38530731201172
MSE (test data): 8.073585510253906
R2 (test data): 0.9996594514636057
loss (test data): 8.073585828145346
Epoch 1/10, Loss: 3.0977
Epoch 2/10, Loss: 2.6566
Epoch 3/10, Loss: 0.2574
Epoch 4/10, Loss: 2.5266
Epoch 5/10, Loss: 2.9394
Epoch 6/10, Loss: 1.2338
Epoch 7/10, Loss: 3.4865
Epoch 8/10, Loss: 7.4884
Epoch 9/10, Loss: 6.5391
Epoch 10/10, Loss: 1.7296
Performance Metrics:
RMSE (test data): 2.1724765300750732
MAE (test data): 1.2575981616973877
MAPE (test data): 151.82733535766602
MSE (test data): 4.719654560089111
R2 (test data): 0.9998009222458526
loss (test data): 4.719654185431344
Epoch 1/10, Loss: 8.5260
Epoch 2/10, Loss: 0.5058
Epoch 3/10, Loss: 0.4664
Epoch 4/10, Loss: 0.8359
Epoch 5/10, Loss: 3.1118
Epoch 6/10, Loss: 4.0555
Epoch 7/10, Loss: 1.7409
Epoch 8/10, Loss: 0.4347
Epoch 9/10, Loss: 0.8695
Epoch 10/10, Loss: 0.4008
Performance Metrics:
RMSE (test data): 2.201555013656616
MAE (test data): 1.2443047761917114
MAPE (test data): 151.84814929962158
MSE (test data): 4.84684419631958
R2 (test data): 0.9997955572871092
loss (test data): 4.846844444344769
Epoch 1/10, Loss: 18.7346
Epoch 2/10, Loss: 3.1942
Epoch 3/10, Loss: 0.5354
Epoch 4/10, Loss: 0.6267
Epoch 5/10, Loss: 3.9275
Epoch 6/10, Loss: 0.8325
Epoch 7/10, Loss: 1.4383
Epoch 8/10, Loss: 0.4250
Epoch 9/10, Loss: 0.6144
Epoch 10/10, Loss: 0.4616
Performance Metrics:
RMSE (test data): 2.7750344276428223
MAE (test data): 1.6445101499557495
MAPE (test data): 151.45424604415894
MSE (test data): 7.7008161544799805
R2 (test data): 0.9996751751359032
loss (test data): 7.700815307351696
Epoch 1/10, Loss: 12.2935
Epoch 2/10, Loss: 0.2872
Epoch 3/10, Loss: 9.4209
Epoch 4/10, Loss: 3.2918
Epoch 5/10, Loss: 0.3078
Epoch 6/10, Loss: 0.3049
Epoch 7/10, Loss: 0.6783
Epoch 8/10, Loss: 0.4732
Epoch 9/10, Loss: 38.1551
Epoch 10/10, Loss: 1.4236
Performance Metrics:
RMSE (test data): 2.2997679710388184
MAE (test data): 1.2720741033554077
MAPE (test data): 151.8530011177063
MSE (test data): 5.288932800292969
R2 (test data): 0.9997769097372524
loss (test data): 5.288933002031767
Epoch 1/10, Loss: 2.5865
Epoch 2/10, Loss: 0.4047
Epoch 3/10, Loss: 0.2804
Epoch 4/10, Loss: 0.2202
Epoch 5/10, Loss: 1.0775
Epoch 6/10, Loss: 5.0334
Epoch 7/10, Loss: 0.5025
Epoch 8/10, Loss: 0.4070
Epoch 9/10, Loss: 0.5957
DEBUG flwr 2024-03-10 07:33:35,629 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-10 07:33:35,629 | app.py:304 | Disconnect and shut down
Epoch 10/10, Loss: 0.3479
Performance Metrics:
RMSE (test data): 2.31005597114563
MAE (test data): 1.3397834300994873
MAPE (test data): 151.72533988952637
MSE (test data): 5.336358547210693
R2 (test data): 0.9997749092947533
loss (test data): 5.336358629303538
Epoch 1/10, Loss: 5.5218
Epoch 2/10, Loss: 5.6836
Epoch 3/10, Loss: 7.5884
Epoch 4/10, Loss: 0.4113
Epoch 5/10, Loss: 0.2035
Epoch 6/10, Loss: 0.2339
Epoch 7/10, Loss: 0.5943
Epoch 8/10, Loss: 6.7803
Epoch 9/10, Loss: 5.1998
Epoch 10/10, Loss: 1.5583
Performance Metrics:
RMSE (test data): 1.7962373495101929
MAE (test data): 1.0545588731765747
MAPE (test data): 152.1883726119995
MSE (test data): 3.226468801498413
R2 (test data): 0.999863905675164
loss (test data): 3.226468704558991
Epoch 1/10, Loss: 2.8636
Epoch 2/10, Loss: 0.3654
Epoch 3/10, Loss: 0.8015
Epoch 4/10, Loss: 0.2713
Epoch 5/10, Loss: 4.9515
Epoch 6/10, Loss: 7.2878
Epoch 7/10, Loss: 1.3523
Epoch 8/10, Loss: 1.8362
Epoch 9/10, Loss: 1.1522
Epoch 10/10, Loss: 0.8289
Performance Metrics:
RMSE (test data): 4.121732234954834
MAE (test data): 2.770869255065918
MAPE (test data): 150.58029890060425
MSE (test data): 16.988677978515625
R2 (test data): 0.9992834077087325
loss (test data): 16.988677788130094
Epoch 1/10, Loss: 36.8583
Epoch 2/10, Loss: 1.4132
Epoch 3/10, Loss: 0.8979
Epoch 4/10, Loss: 0.4112
Epoch 5/10, Loss: 0.3468
Epoch 6/10, Loss: 0.2218
Epoch 7/10, Loss: 1.3897
Epoch 8/10, Loss: 2.1646
Epoch 9/10, Loss: 0.4484
Epoch 10/10, Loss: 7.4722
Performance Metrics:
RMSE (test data): 2.00876784324646
MAE (test data): 1.1536610126495361
MAPE (test data): 152.0913600921631
MSE (test data): 4.035148620605469
R2 (test data): 0.9998297950839988
loss (test data): 4.035148681738438
Epoch 1/10, Loss: 15.8860
Epoch 2/10, Loss: 2.1454
Epoch 3/10, Loss: 0.2222
Epoch 4/10, Loss: 0.2734
Epoch 5/10, Loss: 1.3264
Epoch 6/10, Loss: 0.2974
Epoch 7/10, Loss: 2.8300
Epoch 8/10, Loss: 0.2167
Epoch 9/10, Loss: 9.2657
Epoch 10/10, Loss: 4.9253
Performance Metrics:
RMSE (test data): 2.085810899734497
MAE (test data): 1.153744101524353
MAPE (test data): 152.19643115997314
MSE (test data): 4.350606918334961
R2 (test data): 0.9998164888834674
loss (test data): 4.3506067506559605
Epoch 1/10, Loss: 1.7308
Epoch 2/10, Loss: 1.0223
Epoch 3/10, Loss: 0.3710
Epoch 4/10, Loss: 2.7967
Epoch 5/10, Loss: 7.6494
Epoch 6/10, Loss: 0.3212
Epoch 7/10, Loss: 0.2588
Epoch 8/10, Loss: 0.7542
Epoch 9/10, Loss: 0.3344
Epoch 10/10, Loss: 0.8995
Performance Metrics:
RMSE (test data): 1.9689662456512451
MAE (test data): 1.0567923784255981
MAPE (test data): 152.118182182312
MSE (test data): 3.8768279552459717
R2 (test data): 0.9998364731400043
loss (test data): 3.876828045198769
Epoch 1/10, Loss: 23.2852
Epoch 2/10, Loss: 0.8289
Epoch 3/10, Loss: 0.4626
Epoch 4/10, Loss: 4.6638
Epoch 5/10, Loss: 0.7712
Epoch 6/10, Loss: 0.4795
Epoch 7/10, Loss: 0.5841
Epoch 8/10, Loss: 5.2644
Epoch 9/10, Loss: 0.4189
Epoch 10/10, Loss: 5.5906
Performance Metrics:
RMSE (test data): 4.425506114959717
