wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-7tw3x05q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run noble-durian-26
loss (test data): 9947.40413590316
Epoch 1/10, Loss: 546.7933
Epoch 2/10, Loss: 2.6879
Epoch 3/10, Loss: 1.4825
Epoch 4/10, Loss: 1.0553
Epoch 5/10, Loss: 0.8697
Epoch 6/10, Loss: 0.7158
Epoch 7/10, Loss: 0.6278
Epoch 8/10, Loss: 0.5249
Epoch 9/10, Loss: 0.4693
Epoch 10/10, Loss: 0.3612
Performance Metrics:
RMSE (test data): 99.14386749267578
MAE (test data): 79.02902221679688
MAPE (test data): 101.31402015686035
MSE (test data): 9829.505859375
R2 (test data): 0.5853857558972879
loss (test data): 9829.505360362295
Epoch 1/10, Loss: 489.3741
Epoch 2/10, Loss: 1.8573
Epoch 3/10, Loss: 1.1904
Epoch 4/10, Loss: 0.8703
Epoch 5/10, Loss: 0.7629
Epoch 6/10, Loss: 0.6910
Epoch 7/10, Loss: 0.6175
Epoch 8/10, Loss: 0.5477
Epoch 9/10, Loss: 0.5046
Epoch 10/10, Loss: 0.4383
Performance Metrics:
RMSE (test data): 97.82905578613281
MAE (test data): 77.58552551269531
MAPE (test data): 101.9006609916687
MSE (test data): 9570.5234375
R2 (test data): 0.5963097639370791
loss (test data): 9570.523460751489
Epoch 1/10, Loss: 456.1657
Epoch 2/10, Loss: 1.8598
Epoch 3/10, Loss: 1.0914
Epoch 4/10, Loss: 0.7698
Epoch 5/10, Loss: 0.6419
Epoch 6/10, Loss: 0.5190
Epoch 7/10, Loss: 0.4619
Epoch 8/10, Loss: 0.4205
Epoch 9/10, Loss: 0.3647
Epoch 10/10, Loss: 0.3334
Performance Metrics:
RMSE (test data): 99.1013412475586
MAE (test data): 78.83135986328125
MAPE (test data): 101.224684715271
MSE (test data): 9821.0751953125
R2 (test data): 0.5857413902236177
loss (test data): 9821.074197287087
Epoch 1/10, Loss: 283.5149
Epoch 2/10, Loss: 1.3052
Epoch 3/10, Loss: 0.8949
Epoch 4/10, Loss: 0.6040
Epoch 5/10, Loss: 0.4702
Epoch 6/10, Loss: 0.3954
Epoch 7/10, Loss: 0.3397
Epoch 8/10, Loss: 0.3276
Epoch 9/10, Loss: 0.2755
Epoch 10/10, Loss: 0.2724
Performance Metrics:
RMSE (test data): 98.61781311035156
MAE (test data): 79.52168273925781
MAPE (test data): 102.40843296051025
MSE (test data): 9725.47265625
R2 (test data): 0.5897739516644298
loss (test data): 9725.471749441964
Epoch 1/10, Loss: 500.6679
Epoch 2/10, Loss: 1.7733
Epoch 3/10, Loss: 0.9749
Epoch 4/10, Loss: 0.8472
Epoch 5/10, Loss: 0.7225
Epoch 6/10, Loss: 0.6555
Epoch 7/10, Loss: 0.5915
Epoch 8/10, Loss: 0.5133
Epoch 9/10, Loss: 0.4551
Epoch 10/10, Loss: 0.4360
Performance Metrics:
RMSE (test data): 97.93635559082031
MAE (test data): 78.37310791015625
MAPE (test data): 102.44625806808472
MSE (test data): 9591.529296875
R2 (test data): 0.5954237534813813
loss (test data): 9591.528617216118
Epoch 1/10, Loss: 449.3208
Epoch 2/10, Loss: 1.3225
Epoch 3/10, Loss: 0.8967
Epoch 4/10, Loss: 0.6993
Epoch 5/10, Loss: 0.6099
Epoch 6/10, Loss: 0.5684
Epoch 7/10, Loss: 0.4258
Epoch 8/10, Loss: 0.3803
Epoch 9/10, Loss: 0.3345
Epoch 10/10, Loss: 0.3000
Performance Metrics:
RMSE (test data): 99.36663818359375
MAE (test data): 79.81829833984375
MAPE (test data): 101.78341865539551
MSE (test data): 9873.728515625
R2 (test data): 0.5835203587157822
loss (test data): 9873.729327638508
Epoch 1/10, Loss: 356.3909
Epoch 2/10, Loss: 1.1685
Epoch 3/10, Loss: 0.7530
Epoch 4/10, Loss: 0.6595
Epoch 5/10, Loss: 0.5278
Epoch 6/10, Loss: 0.4463
Epoch 7/10, Loss: 0.4275
Epoch 8/10, Loss: 0.3591
Epoch 9/10, Loss: 0.3601
Epoch 10/10, Loss: 0.2991
Performance Metrics:
RMSE (test data): 99.3221435546875
MAE (test data): 79.01138305664062
MAPE (test data): 101.32555961608887
MSE (test data): 9864.8876953125
R2 (test data): 0.5838933199745315
loss (test data): 9864.88745743189
Epoch 1/10, Loss: 342.9534
Epoch 2/10, Loss: 1.5033
Epoch 3/10, Loss: 0.9540
Epoch 4/10, Loss: 0.8053
Epoch 5/10, Loss: 0.5685
Epoch 6/10, Loss: 0.5248
Epoch 7/10, Loss: 0.4062
Epoch 8/10, Loss: 0.3327
Epoch 9/10, Loss: 0.3223
Epoch 10/10, Loss: 0.3072
Performance Metrics:
RMSE (test data): 99.1029052734375
MAE (test data): 78.35694885253906
MAPE (test data): 101.03286504745483
MSE (test data): 9821.3857421875
R2 (test data): 0.5857282681069675
loss (test data): 9821.385083991529
Epoch 1/10, Loss: 532.9677
Epoch 2/10, Loss: 3.2695
Epoch 3/10, Loss: 2.0258
Epoch 4/10, Loss: 1.3233
Epoch 5/10, Loss: 1.0053
Epoch 6/10, Loss: 0.9038
Epoch 7/10, Loss: 0.7999
Epoch 8/10, Loss: 0.7789
Epoch 9/10, Loss: 0.7656
Epoch 10/10, Loss: 0.5504
Performance Metrics:
RMSE (test data): 99.52360534667969
MAE (test data): 79.13147735595703
MAPE (test data): 100.9724497795105
MSE (test data): 9904.9482421875
R2 (test data): 0.5822035030337323
loss (test data): 9904.948929000688
Epoch 1/10, Loss: 440.9373
Epoch 2/10, Loss: 1.9529
Epoch 3/10, Loss: 1.0317
Epoch 4/10, Loss: 0.7333
Epoch 5/10, Loss: 0.5959
Epoch 6/10, Loss: 0.4798
Epoch 7/10, Loss: 0.4184
Epoch 8/10, Loss: 0.3715
Epoch 9/10, Loss: 0.3019
Epoch 10/10, Loss: 0.2790
Performance Metrics:
RMSE (test data): 99.35568237304688
MAE (test data): 78.55172729492188
MAPE (test data): 100.88350772857666
MSE (test data): 9871.5517578125
R2 (test data): 0.5836122211368435
loss (test data): 9871.551663017972
Epoch 1/10, Loss: 258.2538
Epoch 2/10, Loss: 1.0461
Epoch 3/10, Loss: 0.5840
Epoch 4/10, Loss: 0.5031
Epoch 5/10, Loss: 0.3916
Epoch 6/10, Loss: 0.3256
Epoch 7/10, Loss: 0.3112
Epoch 8/10, Loss: 0.2681
Epoch 9/10, Loss: 0.1965
Epoch 10/10, Loss: 0.1949
Performance Metrics:
RMSE (test data): 99.51229858398438
MAE (test data): 78.70559692382812
MAPE (test data): 100.83721876144409
MSE (test data): 9902.6982421875
R2 (test data): 0.5822984447216737
loss (test data): 9902.698074061354
Epoch 1/10, Loss: 426.3659
Epoch 2/10, Loss: 2.0037
Epoch 3/10, Loss: 1.1492
Epoch 4/10, Loss: 0.8568
Epoch 5/10, Loss: 0.6640
Epoch 6/10, Loss: 0.5124
Epoch 7/10, Loss: 0.4478
Epoch 8/10, Loss: 0.4207
Epoch 9/10, Loss: 0.3124
Epoch 10/10, Loss: 0.3675
Performance Metrics:
RMSE (test data): 99.4087905883789
MAE (test data): 78.9283676147461
MAPE (test data): 101.01373195648193
MSE (test data): 9882.1083984375
R2 (test data): 0.5831669273471614
loss (test data): 9882.108405591804
Epoch 1/10, Loss: 366.8935
Epoch 2/10, Loss: 1.9980
Epoch 3/10, Loss: 1.1143
Epoch 4/10, Loss: 0.9701
Epoch 5/10, Loss: 0.7295
Epoch 6/10, Loss: 0.6246
Epoch 7/10, Loss: 0.5543
Epoch 8/10, Loss: 0.4438
Epoch 9/10, Loss: 0.4075
Epoch 10/10, Loss: 0.3610
Performance Metrics:
RMSE (test data): 99.45541381835938
MAE (test data): 78.83790588378906
MAPE (test data): 100.82801580429077
MSE (test data): 9891.3798828125
R2 (test data): 0.5827758329666736
loss (test data): 9891.380385402357
Epoch 1/10, Loss: 595.9869
Epoch 2/10, Loss: 2.8766
Epoch 3/10, Loss: 1.5196
Epoch 4/10, Loss: 1.1556
Epoch 5/10, Loss: 1.0049
Epoch 6/10, Loss: 0.7869
Epoch 7/10, Loss: 0.6457
Epoch 8/10, Loss: 0.5324
Epoch 9/10, Loss: 0.4462
Epoch 10/10, Loss: 0.3833
Performance Metrics:
RMSE (test data): 99.32156372070312
MAE (test data): 78.27169799804688
MAPE (test data): 100.7933259010315
MSE (test data): 9864.7724609375
R2 (test data): 0.5838981451152936
loss (test data): 9864.773022550366
Epoch 1/10, Loss: 627.6169
Epoch 2/10, Loss: 4.2476
Epoch 3/10, Loss: 2.7159
Epoch 4/10, Loss: 2.0285
Epoch 5/10, Loss: 1.7569
Epoch 6/10, Loss: 1.6468
Epoch 7/10, Loss: 1.5998
Epoch 8/10, Loss: 1.3449
Epoch 9/10, Loss: 1.0932
Epoch 10/10, Loss: 0.9092
Performance Metrics:
RMSE (test data): 99.62445831298828
MAE (test data): 78.1431884765625
MAPE (test data): 100.25674104690552
MSE (test data): 9925.033203125
R2 (test data): 0.5813563226175225
loss (test data): 9925.033535800138
Epoch 1/10, Loss: 376.0924
Epoch 2/10, Loss: 1.9622
Epoch 3/10, Loss: 1.0764
Epoch 4/10, Loss: 0.6165
Epoch 5/10, Loss: 0.5209
Epoch 6/10, Loss: 0.4569
Epoch 7/10, Loss: 0.4203
Epoch 8/10, Loss: 0.3804
Epoch 9/10, Loss: 0.4031
Epoch 10/10, Loss: 0.3250
Performance Metrics:
RMSE (test data): 99.6678237915039
MAE (test data): 78.42032623291016
MAPE (test data): 100.70521831512451
MSE (test data): 9933.67578125
R2 (test data): 0.5809917778922997
loss (test data): 9933.676092462225
Epoch 1/10, Loss: 378.8287
Epoch 2/10, Loss: 3.3924
Epoch 3/10, Loss: 2.0305
Epoch 4/10, Loss: 1.8556
Epoch 5/10, Loss: 1.3361
Epoch 6/10, Loss: 1.1924
Epoch 7/10, Loss: 1.0710
Epoch 8/10, Loss: 0.9238
Epoch 9/10, Loss: 0.7917
Epoch 10/10, Loss: 0.8427
Performance Metrics:
RMSE (test data): 100.5910873413086
MAE (test data): 79.83065795898438
MAPE (test data): 100.41003227233887
MSE (test data): 10118.5673828125
R2 (test data): 0.5731929262284134
loss (test data): 10118.56803206559
Epoch 1/10, Loss: 450.1819
Epoch 2/10, Loss: 2.5912
Epoch 3/10, Loss: 1.2093
Epoch 4/10, Loss: 0.9371
Epoch 5/10, Loss: 0.7942
Epoch 6/10, Loss: 0.7629
Epoch 7/10, Loss: 0.7148
Epoch 8/10, Loss: 0.6343
Epoch 9/10, Loss: 0.6573
Epoch 10/10, Loss: 0.5429
Performance Metrics:
RMSE (test data): 100.29330444335938
MAE (test data): 78.98298645019531
MAPE (test data): 100.34365653991699
MSE (test data): 10058.7470703125
R2 (test data): 0.5757162168171766
loss (test data): 10058.74695405506
Epoch 1/10, Loss: 345.1955
Epoch 2/10, Loss: 2.5600
Epoch 3/10, Loss: 1.2890
Epoch 4/10, Loss: 0.9990
Epoch 5/10, Loss: 0.8366
Epoch 6/10, Loss: 0.7054
Epoch 7/10, Loss: 0.6425
Epoch 8/10, Loss: 0.5341
Epoch 9/10, Loss: 0.4725
Epoch 10/10, Loss: 0.4155
Performance Metrics:
RMSE (test data): 100.03456115722656
MAE (test data): 79.9365234375
MAPE (test data): 100.69968700408936
MSE (test data): 10006.9130859375
R2 (test data): 0.5779025869247053
loss (test data): 10006.91323796646
Epoch 1/10, Loss: 314.3073
Epoch 2/10, Loss: 2.2020
Epoch 3/10, Loss: 1.0939
Epoch 4/10, Loss: 0.8216
Epoch 5/10, Loss: 0.6520
Epoch 6/10, Loss: 0.5742
Epoch 7/10, Loss: 0.5556
Epoch 8/10, Loss: 0.4611
Epoch 9/10, Loss: 0.4520
Epoch 10/10, Loss: 0.3438
Performance Metrics:
RMSE (test data): 98.88693237304688
MAE (test data): 79.05166625976562
MAPE (test data): 101.39182806015015
MSE (test data): 9778.6259765625
R2 (test data): 0.5875318657723057
loss (test data): 9778.626269888966
Epoch 1/10, Loss: 421.3878
Epoch 2/10, Loss: 1.5601
Epoch 3/10, Loss: 0.8259
Epoch 4/10, Loss: 0.6082
Epoch 5/10, Loss: 0.4897
Epoch 6/10, Loss: 0.4100
Epoch 7/10, Loss: 0.3862
Epoch 8/10, Loss: 0.3841
Epoch 9/10, Loss: 0.3697
Epoch 10/10, Loss: 0.3333
Performance Metrics:
RMSE (test data): 99.52851104736328
MAE (test data): 79.4619140625
MAPE (test data): 100.88752508163452
MSE (test data): 9905.9248046875
R2 (test data): 0.5821623807678721
loss (test data): 9905.923858530792
Epoch 1/10, Loss: 335.6418
Epoch 2/10, Loss: 2.5220
Epoch 3/10, Loss: 1.3527
Epoch 4/10, Loss: 0.9592
Epoch 5/10, Loss: 0.7679
Epoch 6/10, Loss: 0.6354
Epoch 7/10, Loss: 0.5104
Epoch 8/10, Loss: 0.4724
Epoch 9/10, Loss: 0.3996
Epoch 10/10, Loss: 0.3932
Performance Metrics:
RMSE (test data): 99.25538635253906
MAE (test data): 79.12328338623047
MAPE (test data): 101.01950168609619
MSE (test data): 9851.6318359375
R2 (test data): 0.5844524723228655
loss (test data): 9851.63128505609
Epoch 1/10, Loss: 356.3450
Epoch 2/10, Loss: 2.2238
Epoch 3/10, Loss: 1.1654
Epoch 4/10, Loss: 0.8718
Epoch 5/10, Loss: 0.6240
Epoch 6/10, Loss: 0.5338
Epoch 7/10, Loss: 0.4690
Epoch 8/10, Loss: 0.4154
Epoch 9/10, Loss: 0.3606
Epoch 10/10, Loss: 0.3545
Performance Metrics:
RMSE (test data): 99.1864013671875
MAE (test data): 79.08235168457031
MAPE (test data): 101.02635622024536
MSE (test data): 9837.9423828125
R2 (test data): 0.5850299059758168
loss (test data): 9837.941731770834
Epoch 1/10, Loss: 410.5483
Epoch 2/10, Loss: 2.6377
Epoch 3/10, Loss: 1.1944
Epoch 4/10, Loss: 0.8105
Epoch 5/10, Loss: 0.7191
Epoch 6/10, Loss: 0.5706
Epoch 7/10, Loss: 0.5023
Epoch 8/10, Loss: 0.4449
Epoch 9/10, Loss: 0.4014
Epoch 10/10, Loss: 0.3679
Performance Metrics:
RMSE (test data): 98.14750671386719
MAE (test data): 78.56002807617188
MAPE (test data): 101.88148021697998
MSE (test data): 9632.9326171875
R2 (test data): 0.5936773556330169
loss (test data): 9632.931476076008
Epoch 1/10, Loss: 473.1018
Epoch 2/10, Loss: 2.2122
Epoch 3/10, Loss: 1.2095
Epoch 4/10, Loss: 0.7547
Epoch 5/10, Loss: 0.6667
Epoch 6/10, Loss: 0.5516
Epoch 7/10, Loss: 0.4688
Epoch 8/10, Loss: 0.4402
Epoch 9/10, Loss: 0.4019
Epoch 10/10, Loss: 0.3738
Performance Metrics:
RMSE (test data): 99.74263000488281
MAE (test data): 79.63521575927734
MAPE (test data): 100.91879367828369
MSE (test data): 9948.591796875
R2 (test data): 0.5803626079926556
loss (test data): 9948.592032967033
Epoch 1/10, Loss: 380.9949
Epoch 2/10, Loss: 1.8260
Epoch 3/10, Loss: 0.8050
Epoch 4/10, Loss: 0.5742
Epoch 5/10, Loss: 0.4761
Epoch 6/10, Loss: 0.4576
Epoch 7/10, Loss: 0.4107
Epoch 8/10, Loss: 0.3673
Epoch 9/10, Loss: 0.3556
Epoch 10/10, Loss: 0.3656
Performance Metrics:
RMSE (test data): 100.41410064697266
MAE (test data): 80.61787414550781
MAPE (test data): 100.71101188659668
MSE (test data): 10082.9912109375
R2 (test data): 0.5746935787663221
loss (test data): 10082.991164434523
Epoch 1/10, Loss: 403.6688
Epoch 2/10, Loss: 2.9757
Epoch 3/10, Loss: 1.2087
Epoch 4/10, Loss: 0.8531
Epoch 5/10, Loss: 0.6296
Epoch 6/10, Loss: 0.5614
Epoch 7/10, Loss: 0.4830
Epoch 8/10, Loss: 0.4794
Epoch 9/10, Loss: 0.4633
Epoch 10/10, Loss: 0.3815
Performance Metrics:
RMSE (test data): 98.31695556640625
MAE (test data): 78.64407348632812
MAPE (test data): 101.85748338699341
MSE (test data): 9666.2236328125
R2 (test data): 0.5922730859911356
loss (test data): 9666.22334664034
Epoch 1/10, Loss: 312.7861
Epoch 2/10, Loss: 1.5880
Epoch 3/10, Loss: 0.7653
Epoch 4/10, Loss: 0.5734
Epoch 5/10, Loss: 0.4785
Epoch 6/10, Loss: 0.4398
Epoch 7/10, Loss: 0.4448
Epoch 8/10, Loss: 0.3426
Epoch 9/10, Loss: 0.3275
Epoch 10/10, Loss: 0.3518
Performance Metrics:
RMSE (test data): 98.64429473876953
MAE (test data): 78.48092651367188
MAPE (test data): 101.3763427734375
MSE (test data): 9730.6962890625
R2 (test data): 0.5895535947129726
loss (test data): 9730.695949233059
Epoch 1/10, Loss: 425.6409
Epoch 2/10, Loss: 2.2734
Epoch 3/10, Loss: 0.8353
Epoch 4/10, Loss: 0.5485
Epoch 5/10, Loss: 0.4782
Epoch 6/10, Loss: 0.3849
Epoch 7/10, Loss: 0.3457
Epoch 8/10, Loss: 0.3387
Epoch 9/10, Loss: 0.2806
Epoch 10/10, Loss: 0.2584
Performance Metrics:
RMSE (test data): 99.18443298339844
MAE (test data): 79.2018051147461
MAPE (test data): 101.28076076507568
MSE (test data): 9837.5517578125
R2 (test data): 0.585046381521841
loss (test data): 9837.551026284913
Epoch 1/10, Loss: 440.9982
Epoch 2/10, Loss: 2.8517
Epoch 3/10, Loss: 1.3635
Epoch 4/10, Loss: 0.9476
Epoch 5/10, Loss: 0.8379
Epoch 6/10, Loss: 0.7632
Epoch 7/10, Loss: 0.6189
Epoch 8/10, Loss: 0.6805
Epoch 9/10, Loss: 0.5158
Epoch 10/10, Loss: 0.5246
Performance Metrics:
RMSE (test data): 98.1583023071289
MAE (test data): 78.65764617919922
MAPE (test data): 102.03574895858765
MSE (test data): 9635.0517578125
R2 (test data): 0.5935879434106133
loss (test data): 9635.051160428113
Epoch 1/10, Loss: 366.7934
Epoch 2/10, Loss: 2.6741
Epoch 3/10, Loss: 1.4596
Epoch 4/10, Loss: 1.0733
Epoch 5/10, Loss: 0.9392
Epoch 6/10, Loss: 0.7962
Epoch 7/10, Loss: 0.6455
Epoch 8/10, Loss: 0.4921
Epoch 9/10, Loss: 0.4686
Epoch 10/10, Loss: 0.4019
Performance Metrics:
RMSE (test data): 99.10761260986328
MAE (test data): 79.15824890136719
MAPE (test data): 101.49914026260376
MSE (test data): 9822.3193359375
R2 (test data): 0.5856888327266713
loss (test data): 9822.320090716576
Epoch 1/10, Loss: 322.8792
Epoch 2/10, Loss: 1.5422
Epoch 3/10, Loss: 0.7037
Epoch 4/10, Loss: 0.5370
Epoch 5/10, Loss: 0.4369
Epoch 6/10, Loss: 0.3736
Epoch 7/10, Loss: 0.3411
Epoch 8/10, Loss: 0.2977
Epoch 9/10, Loss: 0.3441
Epoch 10/10, Loss: 0.2854
Performance Metrics:
RMSE (test data): 99.58678436279297
MAE (test data): 79.75898742675781
MAPE (test data): 101.26149654388428
MSE (test data): 9917.5283203125
R2 (test data): 0.5816728868152121
loss (test data): 9917.528567135989
Epoch 1/10, Loss: 315.6424
Epoch 2/10, Loss: 1.7580
Epoch 3/10, Loss: 0.8634
Epoch 4/10, Loss: 0.5690
Epoch 5/10, Loss: 0.5165
Epoch 6/10, Loss: 0.4239
Epoch 7/10, Loss: 0.3391
Epoch 8/10, Loss: 0.3352
Epoch 9/10, Loss: 0.2698
Epoch 10/10, Loss: 0.2672
Performance Metrics:
RMSE (test data): 98.97772216796875
MAE (test data): 79.33238983154297
MAPE (test data): 101.58793926239014
MSE (test data): 9796.58984375
R2 (test data): 0.5867741301382781
loss (test data): 9796.59046617445
Epoch 1/10, Loss: 277.9019
Epoch 2/10, Loss: 1.2543
Epoch 3/10, Loss: 0.6327
Epoch 4/10, Loss: 0.4525
Epoch 5/10, Loss: 0.4011
Epoch 6/10, Loss: 0.3073
Epoch 7/10, Loss: 0.2832
Epoch 8/10, Loss: 0.2852
Epoch 9/10, Loss: 0.2371
Epoch 10/10, Loss: 0.2208
Performance Metrics:
RMSE (test data): 99.41606903076172
MAE (test data): 79.5332260131836
MAPE (test data): 101.34220123291016
MSE (test data): 9883.5546875
R2 (test data): 0.58310593086827
loss (test data): 9883.554658882784
Epoch 1/10, Loss: 312.4321
Epoch 2/10, Loss: 1.3164
Epoch 3/10, Loss: 0.7517
Epoch 4/10, Loss: 0.5428
Epoch 5/10, Loss: 0.4358
Epoch 6/10, Loss: 0.3769
Epoch 7/10, Loss: 0.3649
Epoch 8/10, Loss: 0.3053
Epoch 9/10, Loss: 0.2629
Epoch 10/10, Loss: 0.2536
Performance Metrics:
RMSE (test data): 102.9176025390625
MAE (test data): 81.38230895996094
MAPE (test data): 99.98923540115356
MSE (test data): 10592.033203125
R2 (test data): 0.5532219120732769
loss (test data): 10592.032662975045
Epoch 1/10, Loss: 336.0238
Epoch 2/10, Loss: 1.4278
Epoch 3/10, Loss: 0.7324
Epoch 4/10, Loss: 0.6087
Epoch 5/10, Loss: 0.5223
Epoch 6/10, Loss: 0.4252
Epoch 7/10, Loss: 0.3589
Epoch 8/10, Loss: 0.3394
Epoch 9/10, Loss: 0.2815
Epoch 10/10, Loss: 0.2922
Performance Metrics:
RMSE (test data): 99.11863708496094
MAE (test data): 79.12287139892578
MAPE (test data): 101.33965015411377
MSE (test data): 9824.50390625
R2 (test data): 0.5855967379336803
loss (test data): 9824.503519917582
Epoch 1/10, Loss: 327.6248
Epoch 2/10, Loss: 1.3879
Epoch 3/10, Loss: 0.6675
Epoch 4/10, Loss: 0.4844
Epoch 5/10, Loss: 0.4090
Epoch 6/10, Loss: 0.3518
Epoch 7/10, Loss: 0.3135
Epoch 8/10, Loss: 0.3167
Epoch 9/10, Loss: 0.2775
Epoch 10/10, Loss: 0.2456
Performance Metrics:
RMSE (test data): 99.8072280883789
MAE (test data): 79.72789001464844
MAPE (test data): 101.07810497283936
MSE (test data): 9961.4833984375
R2 (test data): 0.5798188467009838
loss (test data): 9961.48345209478
Epoch 1/10, Loss: 375.8614
Epoch 2/10, Loss: 1.9937
Epoch 3/10, Loss: 0.8729
Epoch 4/10, Loss: 0.5890
Epoch 5/10, Loss: 0.4813
Epoch 6/10, Loss: 0.4060
Epoch 7/10, Loss: 0.3548
Epoch 8/10, Loss: 0.3233
Epoch 9/10, Loss: 0.2996
Epoch 10/10, Loss: 0.2733
Performance Metrics:
RMSE (test data): 99.77802276611328
MAE (test data): 79.67632293701172
MAPE (test data): 101.10944509506226
MSE (test data): 9955.654296875
R2 (test data): 0.5800647331611899
loss (test data): 9955.65412159455
Epoch 1/10, Loss: 368.9151
Epoch 2/10, Loss: 2.1820
Epoch 3/10, Loss: 0.9562
Epoch 4/10, Loss: 0.6828
Epoch 5/10, Loss: 0.5370
Epoch 6/10, Loss: 0.5030
Epoch 7/10, Loss: 0.4032
Epoch 8/10, Loss: 0.3826
Epoch 9/10, Loss: 0.3793
Epoch 10/10, Loss: 0.4048
Performance Metrics:
RMSE (test data): 98.5075912475586
MAE (test data): 78.9368667602539
MAPE (test data): 101.8791675567627
MSE (test data): 9703.7451171875
R2 (test data): 0.5906903885522616
loss (test data): 9703.745428399725
Epoch 1/10, Loss: 291.8660
Epoch 2/10, Loss: 2.4015
Epoch 3/10, Loss: 1.2705
Epoch 4/10, Loss: 0.8621
DEBUG flwr 2024-03-09 13:44:51,375 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-09 13:44:51,377 | app.py:304 | Disconnect and shut down
Epoch 5/10, Loss: 0.6237
Epoch 6/10, Loss: 0.4914
Epoch 7/10, Loss: 0.3920
Epoch 8/10, Loss: 0.3635
Epoch 9/10, Loss: 0.3300
Epoch 10/10, Loss: 0.3187
Performance Metrics:
RMSE (test data): 99.39200592041016
MAE (test data): 79.31720733642578
MAPE (test data): 101.26352310180664
MSE (test data): 9878.7705078125
R2 (test data): 0.5833077254220332
loss (test data): 9878.770443423764
Epoch 1/10, Loss: 430.1939
Epoch 2/10, Loss: 3.0513
Epoch 3/10, Loss: 1.2214
Epoch 4/10, Loss: 0.8674
Epoch 5/10, Loss: 0.6950
Epoch 6/10, Loss: 0.6032
Epoch 7/10, Loss: 0.5176
Epoch 8/10, Loss: 0.4906
Epoch 9/10, Loss: 0.4416
Epoch 10/10, Loss: 0.3985
Performance Metrics:
RMSE (test data): 99.62152862548828
MAE (test data): 79.55653381347656
MAPE (test data): 101.18962526321411
MSE (test data): 9924.4482421875
R2 (test data): 0.5813810009633333
loss (test data): 9924.448489010989
Epoch 1/10, Loss: 311.3054
Epoch 2/10, Loss: 2.4299
Epoch 3/10, Loss: 1.0314
Epoch 4/10, Loss: 0.7241
Epoch 5/10, Loss: 0.5747
Epoch 6/10, Loss: 0.5022
Epoch 7/10, Loss: 0.4707
Epoch 8/10, Loss: 0.4319
Epoch 9/10, Loss: 0.3933
Epoch 10/10, Loss: 0.3566
Performance Metrics:
RMSE (test data): 98.65814208984375
MAE (test data): 78.7687759399414
MAPE (test data): 101.81088447570801
MSE (test data): 9733.4287109375
R2 (test data): 0.5894383763872793
loss (test data): 9733.42754657452
Epoch 1/10, Loss: 432.5536
Epoch 2/10, Loss: 2.2198
Epoch 3/10, Loss: 1.0226
Epoch 4/10, Loss: 0.7758
Epoch 5/10, Loss: 0.6531
Epoch 6/10, Loss: 0.5619
Epoch 7/10, Loss: 0.5059
Epoch 8/10, Loss: 0.4381
Epoch 9/10, Loss: 0.4431
Epoch 10/10, Loss: 0.3817
Performance Metrics:
RMSE (test data): 100.55134582519531
MAE (test data): 80.2737808227539
MAPE (test data): 100.7880687713623
MSE (test data): 10110.5732421875
R2 (test data): 0.573530138332303
loss (test data): 10110.573517628205
Epoch 1/10, Loss: 436.2718
Epoch 2/10, Loss: 2.4472
Epoch 3/10, Loss: 1.1213
Epoch 4/10, Loss: 0.8174
Epoch 5/10, Loss: 0.6157
Epoch 6/10, Loss: 0.5525
Epoch 7/10, Loss: 0.5315
Epoch 8/10, Loss: 0.4903
Epoch 9/10, Loss: 0.4232
Epoch 10/10, Loss: 0.4327
Performance Metrics:
RMSE (test data): 101.52130889892578
MAE (test data): 80.69937896728516
MAPE (test data): 100.288987159729
MSE (test data): 10306.576171875
R2 (test data): 0.5652626412592372
loss (test data): 10306.57581773695
Epoch 1/10, Loss: 373.7656
Epoch 2/10, Loss: 1.9443
Epoch 3/10, Loss: 0.9875
Epoch 4/10, Loss: 0.6919
Epoch 5/10, Loss: 0.5382
Epoch 6/10, Loss: 0.5045
Epoch 7/10, Loss: 0.4427
Epoch 8/10, Loss: 0.4814
Epoch 9/10, Loss: 0.3796
Epoch 10/10, Loss: 0.3540
Performance Metrics:
RMSE (test data): 100.73329162597656
MAE (test data): 77.94941711425781
MAPE (test data): 100.0535249710083
MSE (test data): 10147.1962890625
R2 (test data): 0.5719853935319419
loss (test data): 10147.195766798306
Epoch 1/10, Loss: 421.2805
Epoch 2/10, Loss: 2.9417
Epoch 3/10, Loss: 1.3453
Epoch 4/10, Loss: 0.8894
Epoch 5/10, Loss: 0.6709
Epoch 6/10, Loss: 0.5359
Epoch 7/10, Loss: 0.4721
Epoch 8/10, Loss: 0.4559
Epoch 9/10, Loss: 0.4020
Epoch 10/10, Loss: 0.3788
Performance Metrics:
RMSE (test data): 101.6659927368164
MAE (test data): 79.50534057617188
MAPE (test data): 100.34596920013428
MSE (test data): 10335.974609375
R2 (test data): 0.564022604003761
loss (test data): 10335.974180116758
Epoch 1/10, Loss: 440.6556
Epoch 2/10, Loss: 4.5790
