wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-f1erxmhy
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fanciful-energy-24
R2 (test data): -1.7131402803278903
loss (test data): 33646.28126653828
Epoch 1/10, Loss: 249.6446
Epoch 2/10, Loss: 1.8029
Epoch 3/10, Loss: 0.4556
Epoch 4/10, Loss: 0.3181
Epoch 5/10, Loss: 0.2381
Epoch 6/10, Loss: 0.1938
Epoch 7/10, Loss: 0.1159
Epoch 8/10, Loss: 0.0755
Epoch 9/10, Loss: 0.0702
Epoch 10/10, Loss: 0.0587
Performance Metrics:
RMSE (test data): 184.1822967529297
MAE (test data): 158.193115234375
MAPE (test data): 191.1340594291687
MSE (test data): 33923.12109375
R2 (test data): -1.7354637334241954
loss (test data): 33923.119750933496
Epoch 1/10, Loss: 269.0889
Epoch 2/10, Loss: 1.4797
Epoch 3/10, Loss: 0.4574
Epoch 4/10, Loss: 0.3173
Epoch 5/10, Loss: 0.2414
Epoch 6/10, Loss: 0.1823
Epoch 7/10, Loss: 0.1513
Epoch 8/10, Loss: 0.1022
Epoch 9/10, Loss: 0.0765
Epoch 10/10, Loss: 0.0859
Performance Metrics:
RMSE (test data): 185.25845336914062
MAE (test data): 159.65208435058594
MAPE (test data): 191.93058013916016
MSE (test data): 34320.6953125
R2 (test data): -1.7675225629454334
loss (test data): 34320.689423953314
Epoch 1/10, Loss: 244.2983
Epoch 2/10, Loss: 1.5694
Epoch 3/10, Loss: 0.5442
Epoch 4/10, Loss: 0.3274
Epoch 5/10, Loss: 0.2548
Epoch 6/10, Loss: 0.1646
Epoch 7/10, Loss: 0.0844
Epoch 8/10, Loss: 0.0703
Epoch 9/10, Loss: 0.0527
Epoch 10/10, Loss: 0.0717
Performance Metrics:
RMSE (test data): 183.83946228027344
MAE (test data): 157.95130920410156
MAPE (test data): 190.96399545669556
MSE (test data): 33796.9453125
R2 (test data): -1.725289388776997
loss (test data): 33796.9460741797
Epoch 1/10, Loss: 287.0112
Epoch 2/10, Loss: 1.7855
Epoch 3/10, Loss: 0.5914
Epoch 4/10, Loss: 0.4039
Epoch 5/10, Loss: 0.2704
Epoch 6/10, Loss: 0.1955
Epoch 7/10, Loss: 0.1617
Epoch 8/10, Loss: 0.1772
Epoch 9/10, Loss: 0.1524
Epoch 10/10, Loss: 0.2044
Performance Metrics:
RMSE (test data): 184.83053588867188
MAE (test data): 159.1263885498047
MAPE (test data): 191.83765649795532
MSE (test data): 34162.32421875
R2 (test data): -1.7547525624341485
loss (test data): 34162.32565390524
Epoch 1/10, Loss: 251.2700
Epoch 2/10, Loss: 2.2355
Epoch 3/10, Loss: 0.5114
Epoch 4/10, Loss: 0.3100
Epoch 5/10, Loss: 0.2298
Epoch 6/10, Loss: 0.1329
Epoch 7/10, Loss: 0.0912
Epoch 8/10, Loss: 0.0668
Epoch 9/10, Loss: 0.0610
Epoch 10/10, Loss: 0.0495
Performance Metrics:
RMSE (test data): 184.94400024414062
MAE (test data): 159.4951629638672
MAPE (test data): 191.89603328704834
MSE (test data): 34204.28515625
R2 (test data): -1.7581363103646162
loss (test data): 34204.28745415221
Epoch 1/10, Loss: 276.4368
Epoch 2/10, Loss: 1.8906
Epoch 3/10, Loss: 0.6544
Epoch 4/10, Loss: 0.3947
Epoch 5/10, Loss: 0.2654
Epoch 6/10, Loss: 0.1771
Epoch 7/10, Loss: 0.1318
Epoch 8/10, Loss: 0.1071
Epoch 9/10, Loss: 0.0943
Epoch 10/10, Loss: 0.1050
Performance Metrics:
RMSE (test data): 183.22622680664062
MAE (test data): 157.52369689941406
MAPE (test data): 190.77224731445312
MSE (test data): 33571.84765625
R2 (test data): -1.7071380632809459
loss (test data): 33571.84714103662
Epoch 1/10, Loss: 316.2721
Epoch 2/10, Loss: 1.8184
Epoch 3/10, Loss: 0.6186
Epoch 4/10, Loss: 0.3361
Epoch 5/10, Loss: 0.2534
Epoch 6/10, Loss: 0.1886
Epoch 7/10, Loss: 0.1194
Epoch 8/10, Loss: 0.0770
Epoch 9/10, Loss: 0.0642
Epoch 10/10, Loss: 0.0577
Performance Metrics:
RMSE (test data): 182.9573211669922
MAE (test data): 157.217041015625
MAPE (test data): 190.40683507919312
MSE (test data): 33473.37890625
R2 (test data): -1.6991977626017167
loss (test data): 33473.37770309009
Epoch 1/10, Loss: 278.3488
Epoch 2/10, Loss: 1.3388
Epoch 3/10, Loss: 0.5929
Epoch 4/10, Loss: 0.3751
Epoch 5/10, Loss: 0.2292
Epoch 6/10, Loss: 0.1679
Epoch 7/10, Loss: 0.1241
Epoch 8/10, Loss: 0.1055
Epoch 9/10, Loss: 0.0867
Epoch 10/10, Loss: 0.0676
Performance Metrics:
RMSE (test data): 183.25965881347656
MAE (test data): 157.47756958007812
MAPE (test data): 190.52428007125854
MSE (test data): 33584.1015625
R2 (test data): -1.7081261212694177
loss (test data): 33584.10049394331
Epoch 1/10, Loss: 372.1022
Epoch 2/10, Loss: 1.6618
Epoch 3/10, Loss: 0.6255
Epoch 4/10, Loss: 0.3711
Epoch 5/10, Loss: 0.2349
Epoch 6/10, Loss: 0.1434
Epoch 7/10, Loss: 0.1113
Epoch 8/10, Loss: 0.0874
Epoch 9/10, Loss: 0.1011
Epoch 10/10, Loss: 0.0875
Performance Metrics:
RMSE (test data): 183.0136260986328
MAE (test data): 157.07847595214844
MAPE (test data): 190.39489030838013
MSE (test data): 33493.98828125
R2 (test data): -1.7008600232179045
loss (test data): 33493.99096228905
Epoch 1/10, Loss: 310.7078
Epoch 2/10, Loss: 1.3569
Epoch 3/10, Loss: 0.5797
Epoch 4/10, Loss: 0.3819
Epoch 5/10, Loss: 0.2613
Epoch 6/10, Loss: 0.1542
Epoch 7/10, Loss: 0.1126
Epoch 8/10, Loss: 0.0877
Epoch 9/10, Loss: 0.0909
Epoch 10/10, Loss: 0.0861
Performance Metrics:
RMSE (test data): 182.8077850341797
MAE (test data): 156.9937744140625
MAPE (test data): 190.2074694633484
MSE (test data): 33418.6875
R2 (test data): -1.694787908246382
loss (test data): 33418.689350449844
Epoch 1/10, Loss: 307.6945
Epoch 2/10, Loss: 1.4304
Epoch 3/10, Loss: 0.6004
Epoch 4/10, Loss: 0.3648
Epoch 5/10, Loss: 0.2646
Epoch 6/10, Loss: 0.1422
Epoch 7/10, Loss: 0.0999
Epoch 8/10, Loss: 0.0822
Epoch 9/10, Loss: 0.0807
Epoch 10/10, Loss: 0.0944
Performance Metrics:
RMSE (test data): 181.75021362304688
MAE (test data): 156.28492736816406
MAPE (test data): 189.6804928779602
MSE (test data): 33033.140625
R2 (test data): -1.663698328961035
loss (test data): 33033.140351199574
Epoch 1/10, Loss: 340.6979
Epoch 2/10, Loss: 2.4180
Epoch 3/10, Loss: 0.8136
Epoch 4/10, Loss: 0.4415
Epoch 5/10, Loss: 0.3169
Epoch 6/10, Loss: 0.2225
Epoch 7/10, Loss: 0.1235
Epoch 8/10, Loss: 0.0978
Epoch 9/10, Loss: 0.0908
Epoch 10/10, Loss: 0.1007
Performance Metrics:
RMSE (test data): 183.23959350585938
MAE (test data): 157.31546020507812
MAPE (test data): 190.47574996948242
MSE (test data): 33576.75
R2 (test data): -1.707533535843401
loss (test data): 33576.75081841519
Epoch 1/10, Loss: 270.4993
Epoch 2/10, Loss: 1.9444
Epoch 3/10, Loss: 0.5483
Epoch 4/10, Loss: 0.3614
Epoch 5/10, Loss: 0.2512
Epoch 6/10, Loss: 0.1568
Epoch 7/10, Loss: 0.1112
Epoch 8/10, Loss: 0.0918
Epoch 9/10, Loss: 0.0826
Epoch 10/10, Loss: 0.0942
Performance Metrics:
RMSE (test data): 182.8235321044922
MAE (test data): 157.0361785888672
MAPE (test data): 190.24584293365479
MSE (test data): 33424.44140625
R2 (test data): -1.695251606107314
loss (test data): 33424.43987324327
Epoch 1/10, Loss: 260.5471
Epoch 2/10, Loss: 1.4473
Epoch 3/10, Loss: 0.5517
Epoch 4/10, Loss: 0.3455
Epoch 5/10, Loss: 0.2556
Epoch 6/10, Loss: 0.1431
Epoch 7/10, Loss: 0.1000
Epoch 8/10, Loss: 0.0880
Epoch 9/10, Loss: 0.0917
Epoch 10/10, Loss: 0.0890
Performance Metrics:
RMSE (test data): 181.88340759277344
MAE (test data): 156.4407958984375
MAPE (test data): 189.69695568084717
MSE (test data): 33081.57421875
R2 (test data): -1.6676040658189084
loss (test data): 33081.57686671249
Epoch 1/10, Loss: 274.1961
Epoch 2/10, Loss: 1.2616
Epoch 3/10, Loss: 0.5425
Epoch 4/10, Loss: 0.3684
Epoch 5/10, Loss: 0.2601
Epoch 6/10, Loss: 0.1553
Epoch 7/10, Loss: 0.1010
Epoch 8/10, Loss: 0.0782
Epoch 9/10, Loss: 0.0673
Epoch 10/10, Loss: 0.0790
Performance Metrics:
RMSE (test data): 181.50205993652344
MAE (test data): 156.0174102783203
MAPE (test data): 189.41704034805298
MSE (test data): 32943.0
R2 (test data): -1.6564299003788303
loss (test data): 32943.002758217684
Epoch 1/10, Loss: 251.8904
Epoch 2/10, Loss: 1.6813
Epoch 3/10, Loss: 0.6877
Epoch 4/10, Loss: 0.4175
Epoch 5/10, Loss: 0.3051
Epoch 6/10, Loss: 0.2089
Epoch 7/10, Loss: 0.1311
Epoch 8/10, Loss: 0.0963
Epoch 9/10, Loss: 0.0847
Epoch 10/10, Loss: 0.0984
Performance Metrics:
RMSE (test data): 180.39718627929688
MAE (test data): 155.30328369140625
MAPE (test data): 188.87887001037598
MSE (test data): 32543.142578125
R2 (test data): -1.6241864454866963
loss (test data): 32543.145119277753
Epoch 1/10, Loss: 299.7730
Epoch 2/10, Loss: 1.9105
Epoch 3/10, Loss: 0.7300
Epoch 4/10, Loss: 0.4469
Epoch 5/10, Loss: 0.3247
Epoch 6/10, Loss: 0.2348
Epoch 7/10, Loss: 0.1461
Epoch 8/10, Loss: 0.1010
Epoch 9/10, Loss: 0.0896
Epoch 10/10, Loss: 0.0806
Performance Metrics:
RMSE (test data): 179.85243225097656
MAE (test data): 154.432373046875
MAPE (test data): 188.54812383651733
MSE (test data): 32346.896484375
R2 (test data): -1.6083617584814207
loss (test data): 32346.898639175142
Epoch 1/10, Loss: 293.8713
Epoch 2/10, Loss: 1.7301
Epoch 3/10, Loss: 0.6803
Epoch 4/10, Loss: 0.4347
Epoch 5/10, Loss: 0.2899
Epoch 6/10, Loss: 0.1814
Epoch 7/10, Loss: 0.1330
Epoch 8/10, Loss: 0.0962
Epoch 9/10, Loss: 0.0942
Epoch 10/10, Loss: 0.0806
Performance Metrics:
RMSE (test data): 178.45101928710938
MAE (test data): 153.60899353027344
MAPE (test data): 187.84552812576294
MSE (test data): 31844.767578125
R2 (test data): -1.567871445413056
loss (test data): 31844.76973476273
Epoch 1/10, Loss: 255.8540
Epoch 2/10, Loss: 1.6049
Epoch 3/10, Loss: 0.6354
Epoch 4/10, Loss: 0.4098
Epoch 5/10, Loss: 0.3045
Epoch 6/10, Loss: 0.2262
Epoch 7/10, Loss: 0.1258
Epoch 8/10, Loss: 0.0837
Epoch 9/10, Loss: 0.0807
Epoch 10/10, Loss: 0.0723
Performance Metrics:
RMSE (test data): 182.51939392089844
MAE (test data): 156.50643920898438
MAPE (test data): 190.16916751861572
MSE (test data): 33313.328125
R2 (test data): -1.6862917200567158
loss (test data): 33313.32696502337
Epoch 1/10, Loss: 323.0113
Epoch 2/10, Loss: 1.8695
Epoch 3/10, Loss: 0.7605
Epoch 4/10, Loss: 0.4537
Epoch 5/10, Loss: 0.3356
Epoch 6/10, Loss: 0.2519
Epoch 7/10, Loss: 0.1944
Epoch 8/10, Loss: 0.1216
Epoch 9/10, Loss: 0.0848
Epoch 10/10, Loss: 0.0828
Performance Metrics:
RMSE (test data): 184.7893829345703
MAE (test data): 158.6345977783203
MAPE (test data): 191.46541357040405
MSE (test data): 34147.1171875
R2 (test data): -1.7535260930969474
loss (test data): 34147.11501822886
Epoch 1/10, Loss: 333.4697
Epoch 2/10, Loss: 2.2476
Epoch 3/10, Loss: 0.8540
Epoch 4/10, Loss: 0.5173
Epoch 5/10, Loss: 0.3587
Epoch 6/10, Loss: 0.2702
Epoch 7/10, Loss: 0.2092
Epoch 8/10, Loss: 0.1565
Epoch 9/10, Loss: 0.1047
Epoch 10/10, Loss: 0.0823
Performance Metrics:
RMSE (test data): 183.5386505126953
MAE (test data): 157.42823791503906
MAPE (test data): 190.6915307044983
MSE (test data): 33686.43359375
R2 (test data): -1.7163781848964756
loss (test data): 33686.43533486343
Epoch 1/10, Loss: 281.1205
Epoch 2/10, Loss: 2.0416
Epoch 3/10, Loss: 0.8446
Epoch 4/10, Loss: 0.4924
Epoch 5/10, Loss: 0.3315
Epoch 6/10, Loss: 0.2518
Epoch 7/10, Loss: 0.1983
Epoch 8/10, Loss: 0.1376
Epoch 9/10, Loss: 0.0999
Epoch 10/10, Loss: 0.0889
Performance Metrics:
RMSE (test data): 184.15524291992188
MAE (test data): 157.98524475097656
MAPE (test data): 191.04937314987183
MSE (test data): 33913.15625
R2 (test data): -1.7346605260230743
loss (test data): 33913.15890760982
Epoch 1/10, Loss: 278.9251
Epoch 2/10, Loss: 1.9330
Epoch 3/10, Loss: 0.7317
Epoch 4/10, Loss: 0.4216
Epoch 5/10, Loss: 0.3069
Epoch 6/10, Loss: 0.2456
Epoch 7/10, Loss: 0.1907
Epoch 8/10, Loss: 0.1334
Epoch 9/10, Loss: 0.0892
Epoch 10/10, Loss: 0.0761
Performance Metrics:
RMSE (test data): 184.3684539794922
MAE (test data): 158.1837921142578
MAPE (test data): 191.1664605140686
MSE (test data): 33991.7265625
R2 (test data): -1.7409960526668473
loss (test data): 33991.7281970334
Epoch 1/10, Loss: 279.6832
Epoch 2/10, Loss: 1.8115
Epoch 3/10, Loss: 0.5271
Epoch 4/10, Loss: 0.3818
Epoch 5/10, Loss: 0.2577
Epoch 6/10, Loss: 0.1605
Epoch 7/10, Loss: 0.1230
Epoch 8/10, Loss: 0.1251
Epoch 9/10, Loss: 0.2635
Epoch 10/10, Loss: 0.1628
Performance Metrics:
RMSE (test data): 185.13780212402344
MAE (test data): 159.4208526611328
MAPE (test data): 191.92787408828735
MSE (test data): 34276.00390625
R2 (test data): -1.7639190902553072
loss (test data): 34276.0012185497
Epoch 1/10, Loss: 274.7316
Epoch 2/10, Loss: 2.0000
Epoch 3/10, Loss: 0.7524
Epoch 4/10, Loss: 0.4541
Epoch 5/10, Loss: 0.3431
Epoch 6/10, Loss: 0.2746
Epoch 7/10, Loss: 0.1797
Epoch 8/10, Loss: 0.0982
Epoch 9/10, Loss: 0.0815
Epoch 10/10, Loss: 0.0737
Performance Metrics:
RMSE (test data): 182.95123291015625
MAE (test data): 156.83596801757812
MAPE (test data): 190.2992606163025
MSE (test data): 33471.15234375
R2 (test data): -1.699018570329215
loss (test data): 33471.154656352905
Epoch 1/10, Loss: 267.1242
Epoch 2/10, Loss: 2.0036
Epoch 3/10, Loss: 0.7155
Epoch 4/10, Loss: 0.4385
Epoch 5/10, Loss: 0.3182
Epoch 6/10, Loss: 0.2497
Epoch 7/10, Loss: 0.1967
Epoch 8/10, Loss: 0.1266
Epoch 9/10, Loss: 0.0953
Epoch 10/10, Loss: 0.0826
Performance Metrics:
RMSE (test data): 182.6428985595703
MAE (test data): 156.3943328857422
MAPE (test data): 190.21785259246826
MSE (test data): 33358.4296875
R2 (test data): -1.6899285575709069
loss (test data): 33358.42820250022
Epoch 1/10, Loss: 351.3859
Epoch 2/10, Loss: 1.7192
Epoch 3/10, Loss: 0.5385
Epoch 4/10, Loss: 0.3598
Epoch 5/10, Loss: 0.2370
Epoch 6/10, Loss: 0.1679
Epoch 7/10, Loss: 0.1247
Epoch 8/10, Loss: 0.2056
Epoch 9/10, Loss: 0.4866
Epoch 10/10, Loss: 0.3012
Performance Metrics:
RMSE (test data): 185.08932495117188
MAE (test data): 159.2513427734375
MAPE (test data): 191.82475805282593
MSE (test data): 34258.05859375
R2 (test data): -1.7624724438943482
loss (test data): 34258.060720297246
Epoch 1/10, Loss: 361.8704
Epoch 2/10, Loss: 2.2397
Epoch 3/10, Loss: 0.8591
Epoch 4/10, Loss: 0.5356
Epoch 5/10, Loss: 0.3943
Epoch 6/10, Loss: 0.2930
Epoch 7/10, Loss: 0.2425
Epoch 8/10, Loss: 0.1456
Epoch 9/10, Loss: 0.0927
Epoch 10/10, Loss: 0.0937
Performance Metrics:
RMSE (test data): 184.50372314453125
MAE (test data): 158.575439453125
MAPE (test data): 191.30946397781372
MSE (test data): 34041.62109375
R2 (test data): -1.7450192884321987
loss (test data): 34041.62044140671
Epoch 1/10, Loss: 260.5083
Epoch 2/10, Loss: 1.7934
Epoch 3/10, Loss: 0.7485
Epoch 4/10, Loss: 0.4967
Epoch 5/10, Loss: 0.3443
Epoch 6/10, Loss: 0.1948
Epoch 7/10, Loss: 0.1356
Epoch 8/10, Loss: 0.0926
Epoch 9/10, Loss: 0.0763
Epoch 10/10, Loss: 0.0740
Performance Metrics:
RMSE (test data): 184.13597106933594
MAE (test data): 158.01185607910156
MAPE (test data): 191.0158634185791
MSE (test data): 33906.0546875
R2 (test data): -1.734087466256549
loss (test data): 33906.053092474715
Epoch 1/10, Loss: 303.7193
Epoch 2/10, Loss: 1.7486
Epoch 3/10, Loss: 0.5065
Epoch 4/10, Loss: 0.3420
Epoch 5/10, Loss: 0.2395
Epoch 6/10, Loss: 0.1653
Epoch 7/10, Loss: 0.1764
Epoch 8/10, Loss: 0.1832
Epoch 9/10, Loss: 0.1732
Epoch 10/10, Loss: 0.4133
Performance Metrics:
RMSE (test data): 185.4506378173828
MAE (test data): 159.57171630859375
MAPE (test data): 191.99360609054565
MSE (test data): 34391.94140625
R2 (test data): -1.7732684078865049
loss (test data): 34391.944169980445
Epoch 1/10, Loss: 323.3428
Epoch 2/10, Loss: 2.5396
Epoch 3/10, Loss: 0.8646
Epoch 4/10, Loss: 0.5104
Epoch 5/10, Loss: 0.3846
Epoch 6/10, Loss: 0.2930
Epoch 7/10, Loss: 0.2014
Epoch 8/10, Loss: 0.1263
Epoch 9/10, Loss: 0.0884
Epoch 10/10, Loss: 0.0841
Performance Metrics:
RMSE (test data): 182.91575622558594
MAE (test data): 157.27455139160156
MAPE (test data): 190.3516173362732
MSE (test data): 33458.171875
R2 (test data): -1.6979714931224321
loss (test data): 33458.16968298872
Epoch 1/10, Loss: 341.9916
Epoch 2/10, Loss: 2.2333
Epoch 3/10, Loss: 0.8384
Epoch 4/10, Loss: 0.5154
Epoch 5/10, Loss: 0.3818
Epoch 6/10, Loss: 0.2993
Epoch 7/10, Loss: 0.2245
Epoch 8/10, Loss: 0.1367
Epoch 9/10, Loss: 0.1181
Epoch 10/10, Loss: 0.0926
Performance Metrics:
RMSE (test data): 183.37579345703125
MAE (test data): 157.393798828125
MAPE (test data): 190.5927062034607
MSE (test data): 33626.6796875
R2 (test data): -1.7115594260737534
loss (test data): 33626.677714850644
Epoch 1/10, Loss: 227.0609
Epoch 2/10, Loss: 1.3551
Epoch 3/10, Loss: 0.4532
Epoch 4/10, Loss: 0.3442
Epoch 5/10, Loss: 0.2717
Epoch 6/10, Loss: 0.2473
Epoch 7/10, Loss: 0.1626
Epoch 8/10, Loss: 0.1801
Epoch 9/10, Loss: 0.8611
Epoch 10/10, Loss: 0.1129
Performance Metrics:
RMSE (test data): 184.10546875
MAE (test data): 158.3330078125
MAPE (test data): 191.13434553146362
MSE (test data): 33894.82421875
R2 (test data): -1.733181972612834
loss (test data): 33894.82295678731
Epoch 1/10, Loss: 233.3525
Epoch 2/10, Loss: 1.8679
Epoch 3/10, Loss: 0.7382
Epoch 4/10, Loss: 0.4782
Epoch 5/10, Loss: 0.3523
Epoch 6/10, Loss: 0.2654
Epoch 7/10, Loss: 0.2087
Epoch 8/10, Loss: 0.1165
Epoch 9/10, Loss: 0.1225
Epoch 10/10, Loss: 0.1007
Performance Metrics:
RMSE (test data): 183.1034698486328
MAE (test data): 157.44888305664062
MAPE (test data): 190.50575494766235
MSE (test data): 33526.8828125
R2 (test data): -1.703512283753453
loss (test data): 33526.88236780401
Epoch 1/10, Loss: 257.5943
Epoch 2/10, Loss: 2.0798
Epoch 3/10, Loss: 0.7199
Epoch 4/10, Loss: 0.4049
Epoch 5/10, Loss: 0.2877
Epoch 6/10, Loss: 0.1893
Epoch 7/10, Loss: 0.1320
Epoch 8/10, Loss: 0.1113
Epoch 9/10, Loss: 0.0859
Epoch 10/10, Loss: 0.0832
Performance Metrics:
RMSE (test data): 168.2691192626953
MAE (test data): 145.69935607910156
MAPE (test data): 182.1161389350891
MSE (test data): 28314.498046875
R2 (test data): -1.283200391716993
loss (test data): 28314.4978527799
Epoch 1/10, Loss: 207.5723
Epoch 2/10, Loss: 1.2346
Epoch 3/10, Loss: 0.5493
Epoch 4/10, Loss: 0.3652
Epoch 5/10, Loss: 0.2718
Epoch 6/10, Loss: 0.2030
Epoch 7/10, Loss: 0.1608
Epoch 8/10, Loss: 0.2052
Epoch 9/10, Loss: 0.2939
Epoch 10/10, Loss: 0.1614
Performance Metrics:
RMSE (test data): 183.39938354492188
MAE (test data): 157.83531188964844
MAPE (test data): 190.70605039596558
MSE (test data): 33635.3359375
R2 (test data): -1.7122576142156447
loss (test data): 33635.33601375985
Epoch 1/10, Loss: 336.3946
Epoch 2/10, Loss: 2.2172
Epoch 3/10, Loss: 0.8256
Epoch 4/10, Loss: 0.4868
Epoch 5/10, Loss: 0.3401
Epoch 6/10, Loss: 0.2400
Epoch 7/10, Loss: 0.1670
Epoch 8/10, Loss: 0.1306
Epoch 9/10, Loss: 0.1012
Epoch 10/10, Loss: 0.0937
Performance Metrics:
RMSE (test data): 182.4331817626953
MAE (test data): 156.7238006591797
MAPE (test data): 189.9858593940735
MSE (test data): 33281.86328125
R2 (test data): -1.6837547550710834
loss (test data): 33281.865504040856
Epoch 1/10, Loss: 304.7801
Epoch 2/10, Loss: 2.2750
Epoch 3/10, Loss: 0.8657
Epoch 4/10, Loss: 0.5042
Epoch 5/10, Loss: 0.3578
Epoch 6/10, Loss: 0.2607
Epoch 7/10, Loss: 0.1634
Epoch 8/10, Loss: 0.1214
Epoch 9/10, Loss: 0.0965
Epoch 10/10, Loss: 0.0934
Performance Metrics:
RMSE (test data): 182.25718688964844
MAE (test data): 156.70838928222656
MAPE (test data): 189.95120525360107
MSE (test data): 33217.6796875
R2 (test data): -1.6785786090152413
loss (test data): 33217.67481835455
Epoch 1/10, Loss: 301.4127
Epoch 2/10, Loss: 1.2470
Epoch 3/10, Loss: 0.5709
Epoch 4/10, Loss: 0.3898
Epoch 5/10, Loss: 0.2924
Epoch 6/10, Loss: 0.2315
Epoch 7/10, Loss: 0.1825
Epoch 8/10, Loss: 0.1528
Epoch 9/10, Loss: 0.1445
Epoch 10/10, Loss: 0.1943
Performance Metrics:
RMSE (test data): 184.16763305664062
MAE (test data): 158.74456787109375
MAPE (test data): 191.2858009338379
MSE (test data): 33917.71875
R2 (test data): -1.7350283176896664
loss (test data): 33917.72065925262
Epoch 1/10, Loss: 305.9721
DEBUG flwr 2024-03-09 13:44:51,373 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-09 13:44:51,375 | app.py:304 | Disconnect and shut down
Epoch 2/10, Loss: 2.3555
Epoch 3/10, Loss: 1.0263
Epoch 4/10, Loss: 0.6521
Epoch 5/10, Loss: 0.4453
Epoch 6/10, Loss: 0.2917
Epoch 7/10, Loss: 0.2101
Epoch 8/10, Loss: 0.1422
Epoch 9/10, Loss: 0.1142
Epoch 10/10, Loss: 0.0964
Performance Metrics:
RMSE (test data): 183.03338623046875
MAE (test data): 157.29527282714844
MAPE (test data): 190.3563141822815
MSE (test data): 33501.22265625
R2 (test data): -1.70144297941764
loss (test data): 33501.22123189058
Epoch 1/10, Loss: 250.1250
Epoch 2/10, Loss: 1.8201
Epoch 3/10, Loss: 0.8073
Epoch 4/10, Loss: 0.5187
Epoch 5/10, Loss: 0.3528
Epoch 6/10, Loss: 0.2438
Epoch 7/10, Loss: 0.1734
Epoch 8/10, Loss: 0.1271
Epoch 9/10, Loss: 0.0979
Epoch 10/10, Loss: 0.0896
Performance Metrics:
RMSE (test data): 182.76641845703125
MAE (test data): 156.94406127929688
MAPE (test data): 190.13229608535767
MSE (test data): 33403.56640625
R2 (test data): -1.6935685425621267
loss (test data): 33403.56795349803
Epoch 1/10, Loss: 294.7508
Epoch 2/10, Loss: 1.3662
Epoch 3/10, Loss: 0.6512
Epoch 4/10, Loss: 0.4505
Epoch 5/10, Loss: 0.3627
Epoch 6/10, Loss: 0.2957
Epoch 7/10, Loss: 0.2907
Epoch 8/10, Loss: 0.1939
Epoch 9/10, Loss: 0.2039
Epoch 10/10, Loss: 0.1497
Performance Metrics:
RMSE (test data): 183.1383819580078
MAE (test data): 157.90342712402344
MAPE (test data): 190.66085815429688
MSE (test data): 33539.66796875
R2 (test data): -1.7045432071214925
loss (test data): 33539.6670540912
Epoch 1/10, Loss: 310.9424
Epoch 2/10, Loss: 2.8368
Epoch 3/10, Loss: 0.8637
Epoch 4/10, Loss: 0.4779
Epoch 5/10, Loss: 0.3334
Epoch 6/10, Loss: 0.2655
Epoch 7/10, Loss: 0.2091
Epoch 8/10, Loss: 0.1618
Epoch 9/10, Loss: 0.1344
Epoch 10/10, Loss: 0.1233
Performance Metrics:
RMSE (test data): 181.1476287841797
MAE (test data): 155.39730834960938
MAPE (test data): 189.1451358795166
MSE (test data): 32814.4609375
R2 (test data): -1.6460646184140524
loss (test data): 32814.46145455097
Epoch 1/10, Loss: 268.5357
Epoch 2/10, Loss: 1.9786
Epoch 3/10, Loss: 0.7330
Epoch 4/10, Loss: 0.4229
Epoch 5/10, Loss: 0.3027
Epoch 6/10, Loss: 0.2463
Epoch 7/10, Loss: 0.2148
Epoch 8/10, Loss: 0.1898
Epoch 9/10, Loss: 0.1803
Epoch 10/10, Loss: 0.1975
Performance Metrics:
RMSE (test data): 178.9053497314453
MAE (test data): 153.13540649414062
MAPE (test data): 187.59952783584595
MSE (test data): 32007.125
R2 (test data): -1.5809633077401943
loss (test data): 32007.124016431702
Epoch 1/10, Loss: 286.7530
Epoch 2/10, Loss: 1.4430
Epoch 3/10, Loss: 0.5997
Epoch 4/10, Loss: 0.3838
Epoch 5/10, Loss: 0.2976
Epoch 6/10, Loss: 0.2553
Epoch 7/10, Loss: 0.2091
Epoch 8/10, Loss: 0.1557
Epoch 9/10, Loss: 0.1244
Epoch 10/10, Loss: 0.1168
Performance Metrics:
RMSE (test data): 175.5130157470703
MAE (test data): 151.08470153808594
MAPE (test data): 185.59482097625732
MSE (test data): 30804.818359375
R2 (test data): -1.4840128590729136
loss (test data): 30804.819833578957
Epoch 1/10, Loss: 281.1061
Epoch 2/10, Loss: 1.6134
Epoch 3/10, Loss: 0.4523
Epoch 4/10, Loss: 0.2718
Epoch 5/10, Loss: 0.2112
Epoch 6/10, Loss: 0.1939
Epoch 7/10, Loss: 0.1824
Epoch 8/10, Loss: 0.1695
Epoch 9/10, Loss: 0.1828
Epoch 10/10, Loss: 0.1830
Performance Metrics:
RMSE (test data): 172.0747528076172
MAE (test data): 148.1506805419922
MAPE (test data): 183.66377353668213
MSE (test data): 29609.72265625
R2 (test data): -1.3876436274188366
loss (test data): 29609.721975653814
Epoch 1/10, Loss: 227.4130
Epoch 2/10, Loss: 1.8982
Epoch 3/10, Loss: 0.6064
