wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-e6g7jv5y
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run lyric-wood-24
MAE (test data): 78.34642028808594
MAPE (test data): 94.0798819065094
MSE (test data): 8341.439453125
R2 (test data): 0.45433541711680037
loss (test data): 8341.439593596058
Epoch 1/10, Loss: 299.6171
Epoch 2/10, Loss: 1.4056
Epoch 3/10, Loss: 0.9154
Epoch 4/10, Loss: 0.6557
Epoch 5/10, Loss: 0.5308
Epoch 6/10, Loss: 0.3650
Epoch 7/10, Loss: 0.3259
Epoch 8/10, Loss: 0.2545
Epoch 9/10, Loss: 0.2022
Epoch 10/10, Loss: 0.2131
Performance Metrics:
RMSE (test data): 90.64374542236328
MAE (test data): 77.33654022216797
MAPE (test data): 93.97876858711243
MSE (test data): 8216.2890625
R2 (test data): 0.46252229236850895
loss (test data): 8216.28864317144
Epoch 1/10, Loss: 212.2020
Epoch 2/10, Loss: 0.9063
Epoch 3/10, Loss: 0.6709
Epoch 4/10, Loss: 0.5262
Epoch 5/10, Loss: 0.4278
Epoch 6/10, Loss: 0.3026
Epoch 7/10, Loss: 0.2842
Epoch 8/10, Loss: 0.3017
Epoch 9/10, Loss: 0.2239
Epoch 10/10, Loss: 0.2370
Performance Metrics:
RMSE (test data): 89.20148468017578
MAE (test data): 75.88892364501953
MAPE (test data): 94.51323747634888
MSE (test data): 7956.904296875
R2 (test data): 0.47949020206718984
loss (test data): 7956.904562423029
Epoch 1/10, Loss: 151.5934
Epoch 2/10, Loss: 0.8035
Epoch 3/10, Loss: 0.6251
Epoch 4/10, Loss: 0.4163
Epoch 5/10, Loss: 0.3313
Epoch 6/10, Loss: 0.3047
Epoch 7/10, Loss: 0.2268
Epoch 8/10, Loss: 0.3231
Epoch 9/10, Loss: 0.2114
Epoch 10/10, Loss: 0.1907
Performance Metrics:
RMSE (test data): 90.57404327392578
MAE (test data): 77.1525650024414
MAPE (test data): 93.89687776565552
MSE (test data): 8203.6572265625
R2 (test data): 0.46334859500017567
loss (test data): 8203.65723538203
Epoch 1/10, Loss: 230.4116
Epoch 2/10, Loss: 0.8174
Epoch 3/10, Loss: 0.5941
Epoch 4/10, Loss: 0.5111
Epoch 5/10, Loss: 0.4174
Epoch 6/10, Loss: 0.3934
Epoch 7/10, Loss: 0.3273
Epoch 8/10, Loss: 0.3290
Epoch 9/10, Loss: 0.2737
Epoch 10/10, Loss: 0.2293
Performance Metrics:
RMSE (test data): 90.07288360595703
MAE (test data): 77.81776428222656
MAPE (test data): 94.99598145484924
MSE (test data): 8113.125
R2 (test data): 0.4692708519044253
loss (test data): 8113.125175749179
Epoch 1/10, Loss: 250.8460
Epoch 2/10, Loss: 0.9224
Epoch 3/10, Loss: 0.5905
Epoch 4/10, Loss: 0.4699
Epoch 5/10, Loss: 0.3589
Epoch 6/10, Loss: 0.3202
Epoch 7/10, Loss: 0.2506
Epoch 8/10, Loss: 0.2075
Epoch 9/10, Loss: 0.1971
Epoch 10/10, Loss: 0.2571
Performance Metrics:
RMSE (test data): 89.17106628417969
MAE (test data): 76.48356628417969
MAPE (test data): 95.01668810844421
MSE (test data): 7951.478515625
R2 (test data): 0.4798451778958748
loss (test data): 7951.4780890804595
Epoch 1/10, Loss: 199.2011
Epoch 2/10, Loss: 0.6941
Epoch 3/10, Loss: 0.4904
Epoch 4/10, Loss: 0.3972
Epoch 5/10, Loss: 0.3405
Epoch 6/10, Loss: 0.2926
Epoch 7/10, Loss: 0.2307
Epoch 8/10, Loss: 0.1876
Epoch 9/10, Loss: 0.1935
Epoch 10/10, Loss: 0.1784
Performance Metrics:
RMSE (test data): 90.82061004638672
MAE (test data): 78.12458801269531
MAPE (test data): 94.43359971046448
MSE (test data): 8248.3837890625
R2 (test data): 0.46042279699766075
loss (test data): 8248.383214189502
Epoch 1/10, Loss: 181.8159
Epoch 2/10, Loss: 0.9077
Epoch 3/10, Loss: 0.6339
Epoch 4/10, Loss: 0.4538
Epoch 5/10, Loss: 0.3356
Epoch 6/10, Loss: 0.3248
Epoch 7/10, Loss: 0.2582
Epoch 8/10, Loss: 0.2512
Epoch 9/10, Loss: 0.2386
Epoch 10/10, Loss: 0.2808
Performance Metrics:
RMSE (test data): 90.77035522460938
MAE (test data): 77.305419921875
MAPE (test data): 93.9814567565918
MSE (test data): 8239.2578125
R2 (test data): 0.4610197384812139
loss (test data): 8239.257973336156
Epoch 1/10, Loss: 245.5782
Epoch 2/10, Loss: 0.8648
Epoch 3/10, Loss: 0.5474
Epoch 4/10, Loss: 0.4370
Epoch 5/10, Loss: 0.4180
Epoch 6/10, Loss: 0.2972
Epoch 7/10, Loss: 0.2569
Epoch 8/10, Loss: 0.3130
Epoch 9/10, Loss: 0.2038
Epoch 10/10, Loss: 0.1973
Performance Metrics:
RMSE (test data): 90.6206283569336
MAE (test data): 76.8117904663086
MAPE (test data): 93.7296986579895
MSE (test data): 8212.0986328125
R2 (test data): 0.46279639093934755
loss (test data): 8212.098624474036
Epoch 1/10, Loss: 200.6420
Epoch 2/10, Loss: 0.8333
Epoch 3/10, Loss: 0.5738
Epoch 4/10, Loss: 0.3823
Epoch 5/10, Loss: 0.3511
Epoch 6/10, Loss: 0.2677
Epoch 7/10, Loss: 0.2750
Epoch 8/10, Loss: 0.2013
Epoch 9/10, Loss: 0.2456
Epoch 10/10, Loss: 0.2253
Performance Metrics:
RMSE (test data): 91.03325653076172
MAE (test data): 77.48738861083984
MAPE (test data): 93.67941617965698
MSE (test data): 8287.0537109375
R2 (test data): 0.45789308511963545
loss (test data): 8287.05426127617
Epoch 1/10, Loss: 213.3011
Epoch 2/10, Loss: 0.7918
Epoch 3/10, Loss: 0.4832
Epoch 4/10, Loss: 0.4006
Epoch 5/10, Loss: 0.3200
Epoch 6/10, Loss: 0.2578
Epoch 7/10, Loss: 0.2346
Epoch 8/10, Loss: 0.2276
Epoch 9/10, Loss: 0.1854
Epoch 10/10, Loss: 0.2155
Performance Metrics:
RMSE (test data): 90.87503814697266
MAE (test data): 76.9714584350586
MAPE (test data): 93.57555508613586
MSE (test data): 8258.2724609375
R2 (test data): 0.459775858233908
loss (test data): 8258.272822057163
Epoch 1/10, Loss: 180.1388
Epoch 2/10, Loss: 1.1983
Epoch 3/10, Loss: 0.7447
Epoch 4/10, Loss: 0.5079
Epoch 5/10, Loss: 0.4459
Epoch 6/10, Loss: 0.3151
Epoch 7/10, Loss: 0.2799
Epoch 8/10, Loss: 0.2845
Epoch 9/10, Loss: 0.2090
Epoch 10/10, Loss: 0.2590
Performance Metrics:
RMSE (test data): 90.9250717163086
MAE (test data): 77.06118774414062
MAPE (test data): 93.55720281600952
MSE (test data): 8267.369140625
R2 (test data): 0.45918084100993184
loss (test data): 8267.36863566682
Epoch 1/10, Loss: 240.6940
Epoch 2/10, Loss: 1.1939
Epoch 3/10, Loss: 0.7534
Epoch 4/10, Loss: 0.5726
Epoch 5/10, Loss: 0.4308
Epoch 6/10, Loss: 0.3482
Epoch 7/10, Loss: 0.2660
Epoch 8/10, Loss: 0.2794
Epoch 9/10, Loss: 0.1774
Epoch 10/10, Loss: 0.1988
Performance Metrics:
RMSE (test data): 90.8952407836914
MAE (test data): 77.23295593261719
MAPE (test data): 93.70085597038269
MSE (test data): 8261.9453125
R2 (test data): 0.459535585924031
loss (test data): 8261.945759569991
Epoch 1/10, Loss: 203.7794
Epoch 2/10, Loss: 0.8219
Epoch 3/10, Loss: 0.5601
Epoch 4/10, Loss: 0.4286
Epoch 5/10, Loss: 0.3437
Epoch 6/10, Loss: 0.3018
Epoch 7/10, Loss: 0.2956
Epoch 8/10, Loss: 0.2135
Epoch 9/10, Loss: 0.1900
Epoch 10/10, Loss: 0.1909
Performance Metrics:
RMSE (test data): 90.87420654296875
MAE (test data): 77.0799331665039
MAPE (test data): 93.54806542396545
MSE (test data): 8258.12109375
R2 (test data): 0.45978578055029884
loss (test data): 8258.121079959463
Epoch 1/10, Loss: 220.1011
Epoch 2/10, Loss: 0.9435
Epoch 3/10, Loss: 0.6112
Epoch 4/10, Loss: 0.4895
Epoch 5/10, Loss: 0.4527
Epoch 6/10, Loss: 0.3982
Epoch 7/10, Loss: 0.3136
Epoch 8/10, Loss: 0.2983
Epoch 9/10, Loss: 0.2764
Epoch 10/10, Loss: 0.2664
Performance Metrics:
RMSE (test data): 90.6720199584961
MAE (test data): 76.52521514892578
MAPE (test data): 93.51410269737244
MSE (test data): 8221.4150390625
R2 (test data): 0.4621869796948307
loss (test data): 8221.414561845751
Epoch 1/10, Loss: 237.5797
Epoch 2/10, Loss: 0.8103
Epoch 3/10, Loss: 0.5306
Epoch 4/10, Loss: 0.4179
Epoch 5/10, Loss: 0.3417
Epoch 6/10, Loss: 0.2859
Epoch 7/10, Loss: 0.2570
Epoch 8/10, Loss: 0.2215
Epoch 9/10, Loss: 0.2927
Epoch 10/10, Loss: 0.1795
Performance Metrics:
RMSE (test data): 90.97504425048828
MAE (test data): 76.43404388427734
MAPE (test data): 93.04834604263306
MSE (test data): 8276.4580078125
R2 (test data): 0.4585862217444112
loss (test data): 8276.458431149938
Epoch 1/10, Loss: 186.1697
Epoch 2/10, Loss: 0.9803
Epoch 3/10, Loss: 0.5200
Epoch 4/10, Loss: 0.4036
Epoch 5/10, Loss: 0.2864
Epoch 6/10, Loss: 0.2259
Epoch 7/10, Loss: 0.1890
Epoch 8/10, Loss: 0.1619
Epoch 9/10, Loss: 0.1665
Epoch 10/10, Loss: 0.1257
Performance Metrics:
RMSE (test data): 90.85282135009766
MAE (test data): 76.52574157714844
MAPE (test data): 93.44593286514282
MSE (test data): 8254.2353515625
R2 (test data): 0.4600399470709646
loss (test data): 8254.23576143011
Epoch 1/10, Loss: 319.2089
Epoch 2/10, Loss: 2.7451
Epoch 3/10, Loss: 2.0215
Epoch 4/10, Loss: 1.1593
Epoch 5/10, Loss: 0.9210
Epoch 6/10, Loss: 0.8407
Epoch 7/10, Loss: 0.6908
Epoch 8/10, Loss: 0.5902
Epoch 9/10, Loss: 0.5806
Epoch 10/10, Loss: 0.4800
Performance Metrics:
RMSE (test data): 91.85969543457031
MAE (test data): 77.90776062011719
MAPE (test data): 93.1829571723938
MSE (test data): 8438.203125
R2 (test data): 0.44800552135199523
loss (test data): 8438.20282128746
Epoch 1/10, Loss: 216.8100
Epoch 2/10, Loss: 1.1386
Epoch 3/10, Loss: 0.5613
Epoch 4/10, Loss: 0.3992
Epoch 5/10, Loss: 0.3401
Epoch 6/10, Loss: 0.2620
Epoch 7/10, Loss: 0.2953
Epoch 8/10, Loss: 0.2071
Epoch 9/10, Loss: 0.1931
Epoch 10/10, Loss: 0.1710
Performance Metrics:
RMSE (test data): 91.36073303222656
MAE (test data): 77.01283264160156
MAPE (test data): 93.1823194026947
MSE (test data): 8346.783203125
R2 (test data): 0.453985836729802
loss (test data): 8346.783318580665
Epoch 1/10, Loss: 179.9857
Epoch 2/10, Loss: 1.0744
Epoch 3/10, Loss: 0.6855
Epoch 4/10, Loss: 0.5232
Epoch 5/10, Loss: 0.4433
Epoch 6/10, Loss: 0.3933
Epoch 7/10, Loss: 0.2745
Epoch 8/10, Loss: 0.2406
Epoch 9/10, Loss: 0.2194
Epoch 10/10, Loss: 0.2292
Performance Metrics:
RMSE (test data): 91.4333724975586
MAE (test data): 78.03086853027344
MAPE (test data): 93.46834421157837
MSE (test data): 8360.0615234375
R2 (test data): 0.45311723846933816
loss (test data): 8360.061420970598
Epoch 1/10, Loss: 179.0057
Epoch 2/10, Loss: 0.9372
Epoch 3/10, Loss: 0.6278
Epoch 4/10, Loss: 0.4679
Epoch 5/10, Loss: 0.3824
Epoch 6/10, Loss: 0.3636
Epoch 7/10, Loss: 0.3055
Epoch 8/10, Loss: 0.2725
Epoch 9/10, Loss: 0.2593
Epoch 10/10, Loss: 0.3592
Performance Metrics:
RMSE (test data): 90.21347045898438
MAE (test data): 76.97509002685547
MAPE (test data): 94.06813383102417
MSE (test data): 8138.4697265625
R2 (test data): 0.46761289086384394
loss (test data): 8138.470077579793
Epoch 1/10, Loss: 281.0986
Epoch 2/10, Loss: 0.9654
Epoch 3/10, Loss: 0.5734
Epoch 4/10, Loss: 0.4800
Epoch 5/10, Loss: 0.4548
Epoch 6/10, Loss: 0.3385
Epoch 7/10, Loss: 0.2970
Epoch 8/10, Loss: 0.2845
Epoch 9/10, Loss: 0.2336
Epoch 10/10, Loss: 0.2208
Performance Metrics:
RMSE (test data): 90.85942077636719
MAE (test data): 77.4130630493164
MAPE (test data): 93.64306330680847
MSE (test data): 8255.4345703125
R2 (test data): 0.459961524188758
loss (test data): 8255.434561332615
Epoch 1/10, Loss: 190.4712
Epoch 2/10, Loss: 0.6742
Epoch 3/10, Loss: 0.4244
Epoch 4/10, Loss: 0.4211
Epoch 5/10, Loss: 0.3386
Epoch 6/10, Loss: 0.2891
Epoch 7/10, Loss: 0.2939
Epoch 8/10, Loss: 0.2907
Epoch 9/10, Loss: 0.2086
Epoch 10/10, Loss: 0.2428
Performance Metrics:
RMSE (test data): 90.54559326171875
MAE (test data): 76.97087097167969
MAPE (test data): 93.74073147773743
MSE (test data): 8198.5048828125
R2 (test data): 0.4636856898429912
loss (test data): 8198.50417243945
Epoch 1/10, Loss: 195.1230
Epoch 2/10, Loss: 1.0175
Epoch 3/10, Loss: 0.6234
Epoch 4/10, Loss: 0.4576
Epoch 5/10, Loss: 0.4108
Epoch 6/10, Loss: 0.3687
Epoch 7/10, Loss: 0.3058
Epoch 8/10, Loss: 0.2746
Epoch 9/10, Loss: 0.2741
Epoch 10/10, Loss: 0.2165
Performance Metrics:
RMSE (test data): 90.45060729980469
MAE (test data): 76.89090728759766
MAPE (test data): 93.75332593917847
MSE (test data): 8181.31298828125
R2 (test data): 0.46481028086018483
loss (test data): 8181.3128226344415
Epoch 1/10, Loss: 167.1640
Epoch 2/10, Loss: 0.9449
Epoch 3/10, Loss: 0.5467
Epoch 4/10, Loss: 0.4349
Epoch 5/10, Loss: 0.3689
Epoch 6/10, Loss: 0.2958
Epoch 7/10, Loss: 0.2906
Epoch 8/10, Loss: 0.2522
Epoch 9/10, Loss: 0.2353
Epoch 10/10, Loss: 0.2500
Performance Metrics:
RMSE (test data): 89.27104187011719
MAE (test data): 76.34142303466797
MAPE (test data): 94.54073905944824
MSE (test data): 7969.318359375
R2 (test data): 0.4786781555379578
loss (test data): 7969.318021506825
Epoch 1/10, Loss: 175.8819
Epoch 2/10, Loss: 0.9537
Epoch 3/10, Loss: 0.5554
Epoch 4/10, Loss: 0.4141
Epoch 5/10, Loss: 0.3702
Epoch 6/10, Loss: 0.3207
Epoch 7/10, Loss: 0.2913
Epoch 8/10, Loss: 0.2036
Epoch 9/10, Loss: 0.2170
Epoch 10/10, Loss: 0.1858
Performance Metrics:
RMSE (test data): 91.02545928955078
MAE (test data): 77.45403289794922
MAPE (test data): 93.62543821334839
MSE (test data): 8285.6337890625
R2 (test data): 0.45798599820416885
loss (test data): 8285.633956793925
Epoch 1/10, Loss: 196.2883
Epoch 2/10, Loss: 0.9511
Epoch 3/10, Loss: 0.5437
Epoch 4/10, Loss: 0.4353
Epoch 5/10, Loss: 0.3331
Epoch 6/10, Loss: 0.2757
Epoch 7/10, Loss: 0.2336
Epoch 8/10, Loss: 0.1863
Epoch 9/10, Loss: 0.2035
Epoch 10/10, Loss: 0.1849
Performance Metrics:
RMSE (test data): 91.71520233154297
MAE (test data): 78.40738677978516
MAPE (test data): 93.4585690498352
MSE (test data): 8411.677734375
R2 (test data): 0.44974071039310093
loss (test data): 8411.677649787689
Epoch 1/10, Loss: 212.2344
Epoch 2/10, Loss: 0.7415
Epoch 3/10, Loss: 0.4081
Epoch 4/10, Loss: 0.3248
Epoch 5/10, Loss: 0.2955
Epoch 6/10, Loss: 0.2584
Epoch 7/10, Loss: 0.2288
Epoch 8/10, Loss: 0.2422
Epoch 9/10, Loss: 0.2120
Epoch 10/10, Loss: 0.1713
Performance Metrics:
RMSE (test data): 89.47447967529297
MAE (test data): 76.37200927734375
MAPE (test data): 94.47121024131775
MSE (test data): 8005.6826171875
R2 (test data): 0.47629928609672956
loss (test data): 8005.683159187705
Epoch 1/10, Loss: 205.5618
Epoch 2/10, Loss: 0.8830
Epoch 3/10, Loss: 0.4267
Epoch 4/10, Loss: 0.3299
Epoch 5/10, Loss: 0.2934
Epoch 6/10, Loss: 0.2375
Epoch 7/10, Loss: 0.2309
Epoch 8/10, Loss: 0.2049
Epoch 9/10, Loss: 0.1614
Epoch 10/10, Loss: 0.1969
Performance Metrics:
RMSE (test data): 89.84748077392578
MAE (test data): 76.2645034790039
MAPE (test data): 94.0498948097229
MSE (test data): 8072.5703125
R2 (test data): 0.4719237958952651
loss (test data): 8072.5702204561785
Epoch 1/10, Loss: 218.0799
Epoch 2/10, Loss: 1.7672
Epoch 3/10, Loss: 1.1333
Epoch 4/10, Loss: 0.7056
Epoch 5/10, Loss: 0.5419
Epoch 6/10, Loss: 0.4954
Epoch 7/10, Loss: 0.3692
Epoch 8/10, Loss: 0.2400
Epoch 9/10, Loss: 0.2223
Epoch 10/10, Loss: 0.2184
Performance Metrics:
RMSE (test data): 90.42329406738281
MAE (test data): 76.91677856445312
MAPE (test data): 93.93675923347473
MSE (test data): 8176.37158203125
R2 (test data): 0.4651335218590872
loss (test data): 8176.371423440066
Epoch 1/10, Loss: 237.2468
Epoch 2/10, Loss: 1.1871
Epoch 3/10, Loss: 0.5995
Epoch 4/10, Loss: 0.4538
Epoch 5/10, Loss: 0.3370
Epoch 6/10, Loss: 0.3230
Epoch 7/10, Loss: 0.2863
Epoch 8/10, Loss: 0.2431
Epoch 9/10, Loss: 0.2335
Epoch 10/10, Loss: 0.2331
Performance Metrics:
RMSE (test data): 89.31407165527344
MAE (test data): 76.31753540039062
MAPE (test data): 94.59983110427856
MSE (test data): 7977.00341796875
R2 (test data): 0.47817539231067985
loss (test data): 7977.003690893113
Epoch 1/10, Loss: 214.3901
Epoch 2/10, Loss: 0.9402
Epoch 3/10, Loss: 0.4444
Epoch 4/10, Loss: 0.3197
Epoch 5/10, Loss: 0.2680
Epoch 6/10, Loss: 0.2404
Epoch 7/10, Loss: 0.2240
Epoch 8/10, Loss: 0.2104
Epoch 9/10, Loss: 0.2023
Epoch 10/10, Loss: 0.2011
Performance Metrics:
RMSE (test data): 90.16068267822266
MAE (test data): 76.65824890136719
MAPE (test data): 94.11137104034424
MSE (test data): 8128.9482421875
R2 (test data): 0.4682358033342563
loss (test data): 8128.94769249025
Epoch 1/10, Loss: 224.6540
Epoch 2/10, Loss: 0.8617
Epoch 3/10, Loss: 0.4953
Epoch 4/10, Loss: 0.3919
Epoch 5/10, Loss: 0.3481
Epoch 6/10, Loss: 0.2887
Epoch 7/10, Loss: 0.2898
Epoch 8/10, Loss: 0.2916
Epoch 9/10, Loss: 0.2652
Epoch 10/10, Loss: 0.2422
Performance Metrics:
RMSE (test data): 90.68743133544922
MAE (test data): 77.23030853271484
MAPE (test data): 93.90053153038025
MSE (test data): 8224.2099609375
R2 (test data): 0.46200408917884017
loss (test data): 8224.210344186165
Epoch 1/10, Loss: 267.3867
Epoch 2/10, Loss: 2.1050
Epoch 3/10, Loss: 1.3700
Epoch 4/10, Loss: 1.0892
Epoch 5/10, Loss: 0.8524
Epoch 6/10, Loss: 0.7537
Epoch 7/10, Loss: 0.6981
Epoch 8/10, Loss: 0.6353
Epoch 9/10, Loss: 0.5765
Epoch 10/10, Loss: 0.4942
Performance Metrics:
RMSE (test data): 90.10331726074219
MAE (test data): 76.91187286376953
MAPE (test data): 94.19242143630981
MSE (test data): 8118.6083984375
R2 (test data): 0.46891217884744174
loss (test data): 8118.608111722599
Epoch 1/10, Loss: 196.3601
Epoch 2/10, Loss: 0.6904
Epoch 3/10, Loss: 0.3445
Epoch 4/10, Loss: 0.2574
Epoch 5/10, Loss: 0.2207
Epoch 6/10, Loss: 0.2058
Epoch 7/10, Loss: 0.1983
Epoch 8/10, Loss: 0.1844
Epoch 9/10, Loss: 0.1664
Epoch 10/10, Loss: 0.1492
Performance Metrics:
RMSE (test data): 90.40401458740234
MAE (test data): 76.9930419921875
MAPE (test data): 94.01941895484924
MSE (test data): 8172.88623046875
R2 (test data): 0.46536155324423234
loss (test data): 8172.885647257286
Epoch 1/10, Loss: 206.1948
Epoch 2/10, Loss: 0.7851
Epoch 3/10, Loss: 0.4410
Epoch 4/10, Loss: 0.3099
Epoch 5/10, Loss: 0.2816
Epoch 6/10, Loss: 0.2629
Epoch 7/10, Loss: 0.2137
Epoch 8/10, Loss: 0.2018
Epoch 9/10, Loss: 0.1946
Epoch 10/10, Loss: 0.1749
Performance Metrics:
RMSE (test data): 93.17520141601562
MAE (test data): 78.67324829101562
MAPE (test data): 92.84765720367432
MSE (test data): 8681.6181640625
R2 (test data): 0.4320822931945686
loss (test data): 8681.61741776991
Epoch 1/10, Loss: 208.6826
Epoch 2/10, Loss: 0.7754
Epoch 3/10, Loss: 0.4431
Epoch 4/10, Loss: 0.3363
Epoch 5/10, Loss: 0.2859
Epoch 6/10, Loss: 0.2546
Epoch 7/10, Loss: 0.2224
Epoch 8/10, Loss: 0.1965
Epoch 9/10, Loss: 0.1931
Epoch 10/10, Loss: 0.1897
Performance Metrics:
RMSE (test data): 90.2138671875
MAE (test data): 76.75472259521484
MAPE (test data): 94.00834441184998
MSE (test data): 8138.54248046875
R2 (test data): 0.46760815306236436
loss (test data): 8138.542385378181
Epoch 1/10, Loss: 244.4715
Epoch 2/10, Loss: 0.8139
Epoch 3/10, Loss: 0.5613
Epoch 4/10, Loss: 0.4315
Epoch 5/10, Loss: 0.3536
Epoch 6/10, Loss: 0.2795
Epoch 7/10, Loss: 0.2646
Epoch 8/10, Loss: 0.2352
Epoch 9/10, Loss: 0.1878
Epoch 10/10, Loss: 0.1817
Performance Metrics:
RMSE (test data): 90.82093811035156
MAE (test data): 77.12316131591797
MAPE (test data): 93.75605583190918
MSE (test data): 8248.443359375
R2 (test data): 0.46041888059092795
loss (test data): 8248.443014611556
Epoch 1/10, Loss: 256.0962
Epoch 2/10, Loss: 1.0715
Epoch 3/10, Loss: 0.5599
Epoch 4/10, Loss: 0.4209
Epoch 5/10, Loss: 0.3316
Epoch 6/10, Loss: 0.2897
Epoch 7/10, Loss: 0.2662
Epoch 8/10, Loss: 0.2475
Epoch 9/10, Loss: 0.2111
Epoch 10/10, Loss: 0.2079
Performance Metrics:
RMSE (test data): 90.70072937011719
MAE (test data): 77.0621337890625
MAPE (test data): 93.82117986679077
MSE (test data): 8226.6220703125
R2 (test data): 0.4618463215236335
loss (test data): 8226.622191220238
Epoch 1/10, Loss: 229.1936
Epoch 2/10, Loss: 0.9063
Epoch 3/10, Loss: 0.5058
Epoch 4/10, Loss: 0.3707
Epoch 5/10, Loss: 0.3219
Epoch 6/10, Loss: 0.2635
Epoch 7/10, Loss: 0.2508
Epoch 8/10, Loss: 0.2258
Epoch 9/10, Loss: 0.2109
Epoch 10/10, Loss: 0.2213
Performance Metrics:
RMSE (test data): 89.34346008300781
MAE (test data): 76.29540252685547
MAPE (test data): 94.53595876693726
MSE (test data): 7982.25439453125
R2 (test data): 0.477831903689796
loss (test data): 7982.25443927032
Epoch 1/10, Loss: 249.2545
Epoch 2/10, Loss: 2.1262
Epoch 3/10, Loss: 1.0210
Epoch 4/10, Loss: 0.6451
Epoch 5/10, Loss: 0.4951
DEBUG flwr 2024-03-09 13:44:51,374 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-09 13:44:51,377 | app.py:304 | Disconnect and shut down
Epoch 6/10, Loss: 0.4226
Epoch 7/10, Loss: 0.3401
Epoch 8/10, Loss: 0.2853
Epoch 9/10, Loss: 0.2522
Epoch 10/10, Loss: 0.2270
Performance Metrics:
RMSE (test data): 90.28727722167969
MAE (test data): 76.62311553955078
MAPE (test data): 93.95745992660522
MSE (test data): 8151.79248046875
R2 (test data): 0.46674134742623685
loss (test data): 8151.793135840004
Epoch 1/10, Loss: 253.9898
Epoch 2/10, Loss: 1.2035
Epoch 3/10, Loss: 0.6401
Epoch 4/10, Loss: 0.4506
Epoch 5/10, Loss: 0.3922
Epoch 6/10, Loss: 0.3352
Epoch 7/10, Loss: 0.3073
Epoch 8/10, Loss: 0.2829
Epoch 9/10, Loss: 0.2503
Epoch 10/10, Loss: 0.2290
Performance Metrics:
RMSE (test data): 90.53478240966797
MAE (test data): 76.82233428955078
MAPE (test data): 93.88877749443054
MSE (test data): 8196.546875
R2 (test data): 0.4638137009578699
loss (test data): 8196.54724894807
Epoch 1/10, Loss: 211.0207
Epoch 2/10, Loss: 1.0421
Epoch 3/10, Loss: 0.5863
Epoch 4/10, Loss: 0.4332
Epoch 5/10, Loss: 0.3994
Epoch 6/10, Loss: 0.3517
Epoch 7/10, Loss: 0.3379
Epoch 8/10, Loss: 0.3055
Epoch 9/10, Loss: 0.2773
Epoch 10/10, Loss: 0.2452
Performance Metrics:
RMSE (test data): 89.35647583007812
MAE (test data): 76.11935424804688
MAPE (test data): 94.53878998756409
MSE (test data): 7984.5791015625
R2 (test data): 0.47767977952762697
loss (test data): 7984.579941823174
Epoch 1/10, Loss: 246.9733
Epoch 2/10, Loss: 1.1271
Epoch 3/10, Loss: 0.6162
Epoch 4/10, Loss: 0.4435
Epoch 5/10, Loss: 0.3889
Epoch 6/10, Loss: 0.3486
Epoch 7/10, Loss: 0.3144
Epoch 8/10, Loss: 0.2657
Epoch 9/10, Loss: 0.2522
Epoch 10/10, Loss: 0.2489
Performance Metrics:
RMSE (test data): 91.48644256591797
MAE (test data): 77.73072052001953
MAPE (test data): 93.58949065208435
MSE (test data): 8369.76953125
R2 (test data): 0.4524821851748835
loss (test data): 8369.769388052904
Epoch 1/10, Loss: 225.6763
Epoch 2/10, Loss: 1.0253
Epoch 3/10, Loss: 0.5291
Epoch 4/10, Loss: 0.3972
Epoch 5/10, Loss: 0.3374
Epoch 6/10, Loss: 0.3185
Epoch 7/10, Loss: 0.3001
Epoch 8/10, Loss: 0.2937
Epoch 9/10, Loss: 0.2753
Epoch 10/10, Loss: 0.2966
Performance Metrics:
RMSE (test data): 92.3145523071289
MAE (test data): 78.1528549194336
MAPE (test data): 93.22315454483032
MSE (test data): 8521.9765625
R2 (test data): 0.4425253428487421
loss (test data): 8521.977108028017
Epoch 1/10, Loss: 206.1550
Epoch 2/10, Loss: 0.8431
Epoch 3/10, Loss: 0.4527
Epoch 4/10, Loss: 0.3920
Epoch 5/10, Loss: 0.3487
Epoch 6/10, Loss: 0.2981
Epoch 7/10, Loss: 0.3071
Epoch 8/10, Loss: 0.2657
Epoch 9/10, Loss: 0.2858
Epoch 10/10, Loss: 0.2423
Performance Metrics:
RMSE (test data): 91.02367401123047
MAE (test data): 75.44268035888672
MAPE (test data): 93.07776689529419
MSE (test data): 8285.3095703125
R2 (test data): 0.45800717271586844
loss (test data): 8285.31017260622
Epoch 1/10, Loss: 291.4389
Epoch 2/10, Loss: 1.1930
Epoch 3/10, Loss: 0.5625
Epoch 4/10, Loss: 0.4302
Epoch 5/10, Loss: 0.3484
Epoch 6/10, Loss: 0.2942
Epoch 7/10, Loss: 0.2780
Epoch 8/10, Loss: 0.2348
Epoch 9/10, Loss: 0.2231
Epoch 10/10, Loss: 0.1961
Performance Metrics:
RMSE (test data): 91.78215789794922
MAE (test data): 76.90524291992188
MAPE (test data): 93.39035153388977
MSE (test data): 8423.96484375
