wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-gh5paojw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run eager-fire-30
loss (test data): 8735.994160586184
Epoch 1/10, Loss: 325.8016
Epoch 2/10, Loss: 1.5816
Epoch 3/10, Loss: 0.8239
Epoch 4/10, Loss: 0.6167
Epoch 5/10, Loss: 0.6118
Epoch 6/10, Loss: 0.4584
Epoch 7/10, Loss: 0.4167
Epoch 8/10, Loss: 0.5177
Epoch 9/10, Loss: 0.3557
Epoch 10/10, Loss: 0.4079
Performance Metrics:
RMSE (test data): 92.80244445800781
MAE (test data): 76.17261505126953
MAPE (test data): 105.75731992721558
MSE (test data): 8612.2939453125
R2 (test data): 0.5709666683067898
loss (test data): 8612.293706460736
Epoch 1/10, Loss: 244.9612
Epoch 2/10, Loss: 1.5435
Epoch 3/10, Loss: 0.6887
Epoch 4/10, Loss: 0.5589
Epoch 5/10, Loss: 0.4891
Epoch 6/10, Loss: 0.4206
Epoch 7/10, Loss: 0.3137
Epoch 8/10, Loss: 0.2769
Epoch 9/10, Loss: 0.2379
Epoch 10/10, Loss: 0.2260
Performance Metrics:
RMSE (test data): 91.44166564941406
MAE (test data): 74.70477294921875
MAPE (test data): 106.41748905181885
MSE (test data): 8361.578125
R2 (test data): 0.5834563967953237
loss (test data): 8361.57851603446
Epoch 1/10, Loss: 218.5029
Epoch 2/10, Loss: 1.3682
Epoch 3/10, Loss: 0.8869
Epoch 4/10, Loss: 0.6556
Epoch 5/10, Loss: 0.5776
Epoch 6/10, Loss: 0.6308
Epoch 7/10, Loss: 0.3888
Epoch 8/10, Loss: 0.3522
Epoch 9/10, Loss: 0.3167
Epoch 10/10, Loss: 0.5423
Performance Metrics:
RMSE (test data): 92.73380279541016
MAE (test data): 75.93785095214844
MAPE (test data): 105.68557977676392
MSE (test data): 8599.55859375
R2 (test data): 0.5716010548882756
loss (test data): 8599.559255369388
Epoch 1/10, Loss: 272.9027
Epoch 2/10, Loss: 1.4016
Epoch 3/10, Loss: 0.6435
Epoch 4/10, Loss: 0.5072
Epoch 5/10, Loss: 0.4083
Epoch 6/10, Loss: 0.3478
Epoch 7/10, Loss: 0.3056
Epoch 8/10, Loss: 0.2705
Epoch 9/10, Loss: 0.2291
Epoch 10/10, Loss: 0.2006
Performance Metrics:
RMSE (test data): 92.23505401611328
MAE (test data): 76.5315933227539
MAPE (test data): 106.7397952079773
MSE (test data): 8507.3056640625
R2 (test data): 0.576196792233505
loss (test data): 8507.30571865719
Epoch 1/10, Loss: 322.8194
Epoch 2/10, Loss: 1.6350
Epoch 3/10, Loss: 0.9190
Epoch 4/10, Loss: 0.6739
Epoch 5/10, Loss: 0.5526
Epoch 6/10, Loss: 0.5298
Epoch 7/10, Loss: 0.4641
Epoch 8/10, Loss: 0.3920
Epoch 9/10, Loss: 0.3514
Epoch 10/10, Loss: 0.3030
Performance Metrics:
RMSE (test data): 91.43880462646484
MAE (test data): 75.30937957763672
MAPE (test data): 106.89352750778198
MSE (test data): 8361.0556640625
R2 (test data): 0.5834824175388352
loss (test data): 8361.056108667999
Epoch 1/10, Loss: 307.4551
Epoch 2/10, Loss: 1.3180
Epoch 3/10, Loss: 0.6421
Epoch 4/10, Loss: 0.4750
Epoch 5/10, Loss: 0.4706
Epoch 6/10, Loss: 0.3695
Epoch 7/10, Loss: 0.2929
Epoch 8/10, Loss: 0.2650
Epoch 9/10, Loss: 0.2788
Epoch 10/10, Loss: 0.2032
Performance Metrics:
RMSE (test data): 92.99234771728516
MAE (test data): 76.89541625976562
MAPE (test data): 106.14660978317261
MSE (test data): 8647.576171875
R2 (test data): 0.5692090349467623
loss (test data): 8647.575962026664
Epoch 1/10, Loss: 375.4817
Epoch 2/10, Loss: 2.2565
Epoch 3/10, Loss: 0.8260
Epoch 4/10, Loss: 0.5708
Epoch 5/10, Loss: 0.4800
Epoch 6/10, Loss: 0.4254
Epoch 7/10, Loss: 0.4604
Epoch 8/10, Loss: 0.3824
Epoch 9/10, Loss: 0.3291
Epoch 10/10, Loss: 0.3378
Performance Metrics:
RMSE (test data): 92.93653106689453
MAE (test data): 76.10472106933594
MAPE (test data): 105.78601360321045
MSE (test data): 8637.19921875
R2 (test data): 0.5697259612273471
loss (test data): 8637.199419044266
Epoch 1/10, Loss: 233.6226
Epoch 2/10, Loss: 1.3343
Epoch 3/10, Loss: 0.6258
Epoch 4/10, Loss: 0.4518
Epoch 5/10, Loss: 0.4056
Epoch 6/10, Loss: 0.3757
Epoch 7/10, Loss: 0.3959
Epoch 8/10, Loss: 0.3200
Epoch 9/10, Loss: 0.3312
Epoch 10/10, Loss: 0.2271
Performance Metrics:
RMSE (test data): 92.77202606201172
MAE (test data): 75.56044006347656
MAPE (test data): 105.54770231246948
MSE (test data): 8606.6494140625
R2 (test data): 0.5712478417280448
loss (test data): 8606.649516427542
Epoch 1/10, Loss: 381.7117
Epoch 2/10, Loss: 2.8373
Epoch 3/10, Loss: 1.0683
Epoch 4/10, Loss: 0.6462
Epoch 5/10, Loss: 0.4548
Epoch 6/10, Loss: 0.4033
Epoch 7/10, Loss: 0.3253
Epoch 8/10, Loss: 0.3062
Epoch 9/10, Loss: 0.2741
Epoch 10/10, Loss: 0.2232
Performance Metrics:
RMSE (test data): 93.1614990234375
MAE (test data): 76.24812316894531
MAPE (test data): 105.43829202651978
MSE (test data): 8679.0654296875
R2 (test data): 0.5676403761775313
loss (test data): 8679.064799801276
Epoch 1/10, Loss: 250.5269
Epoch 2/10, Loss: 1.5308
Epoch 3/10, Loss: 0.5757
Epoch 4/10, Loss: 0.4331
Epoch 5/10, Loss: 0.4529
Epoch 6/10, Loss: 0.3186
Epoch 7/10, Loss: 0.3019
Epoch 8/10, Loss: 0.2677
Epoch 9/10, Loss: 0.1926
Epoch 10/10, Loss: 0.1637
Performance Metrics:
RMSE (test data): 93.02864074707031
MAE (test data): 75.74837493896484
MAPE (test data): 105.38222789764404
MSE (test data): 8654.328125
R2 (test data): 0.5688726329025674
loss (test data): 8654.328903656753
Epoch 1/10, Loss: 312.0784
Epoch 2/10, Loss: 2.2455
Epoch 3/10, Loss: 1.0054
Epoch 4/10, Loss: 0.6207
Epoch 5/10, Loss: 0.4827
Epoch 6/10, Loss: 0.4290
Epoch 7/10, Loss: 0.3146
Epoch 8/10, Loss: 0.3398
Epoch 9/10, Loss: 0.2224
Epoch 10/10, Loss: 0.1764
Performance Metrics:
RMSE (test data): 93.12287902832031
MAE (test data): 75.83366394042969
MAPE (test data): 105.34521341323853
MSE (test data): 8671.8701171875
R2 (test data): 0.5679988139946786
loss (test data): 8671.869632318418
Epoch 1/10, Loss: 274.8995
Epoch 2/10, Loss: 1.9821
Epoch 3/10, Loss: 0.8307
Epoch 4/10, Loss: 0.6057
Epoch 5/10, Loss: 0.4964
Epoch 6/10, Loss: 0.3911
Epoch 7/10, Loss: 0.4124
Epoch 8/10, Loss: 0.2552
Epoch 9/10, Loss: 0.2935
Epoch 10/10, Loss: 0.2171
Performance Metrics:
RMSE (test data): 93.03667449951172
MAE (test data): 76.01720428466797
MAPE (test data): 105.48672676086426
MSE (test data): 8655.822265625
R2 (test data): 0.5687982882946019
loss (test data): 8655.821222525223
Epoch 1/10, Loss: 195.5208
Epoch 2/10, Loss: 1.6823
Epoch 3/10, Loss: 0.8087
Epoch 4/10, Loss: 0.5839
Epoch 5/10, Loss: 0.4578
Epoch 6/10, Loss: 0.4135
Epoch 7/10, Loss: 0.3103
Epoch 8/10, Loss: 0.2672
Epoch 9/10, Loss: 0.2579
Epoch 10/10, Loss: 0.2594
Performance Metrics:
RMSE (test data): 93.04019165039062
MAE (test data): 75.907470703125
MAPE (test data): 105.34175634384155
MSE (test data): 8656.4775390625
R2 (test data): 0.5687655943978855
loss (test data): 8656.477475596173
Epoch 1/10, Loss: 230.4830
Epoch 2/10, Loss: 1.4537
Epoch 3/10, Loss: 0.6249
Epoch 4/10, Loss: 0.5717
Epoch 5/10, Loss: 0.4964
Epoch 6/10, Loss: 0.4150
Epoch 7/10, Loss: 0.3722
Epoch 8/10, Loss: 0.3634
Epoch 9/10, Loss: 0.2667
Epoch 10/10, Loss: 0.2177
Performance Metrics:
RMSE (test data): 92.89663696289062
MAE (test data): 75.36817169189453
MAPE (test data): 105.35138845443726
MSE (test data): 8629.78515625
R2 (test data): 0.5700952855337599
loss (test data): 8629.785680700232
Epoch 1/10, Loss: 247.3046
Epoch 2/10, Loss: 2.5635
Epoch 3/10, Loss: 1.4770
Epoch 4/10, Loss: 1.2868
Epoch 5/10, Loss: 0.7997
Epoch 6/10, Loss: 0.7831
Epoch 7/10, Loss: 0.6337
Epoch 8/10, Loss: 0.5367
Epoch 9/10, Loss: 0.5389
Epoch 10/10, Loss: 0.5015
Performance Metrics:
RMSE (test data): 93.2127914428711
MAE (test data): 75.3184814453125
MAPE (test data): 104.86124753952026
MSE (test data): 8688.625
R2 (test data): 0.5671641509546528
loss (test data): 8688.624446887557
Epoch 1/10, Loss: 201.5054
Epoch 2/10, Loss: 1.6943
Epoch 3/10, Loss: 0.7293
Epoch 4/10, Loss: 0.5907
Epoch 5/10, Loss: 0.5242
Epoch 6/10, Loss: 0.5213
Epoch 7/10, Loss: 0.3840
Epoch 8/10, Loss: 0.3250
Epoch 9/10, Loss: 0.2777
Epoch 10/10, Loss: 0.2840
Performance Metrics:
RMSE (test data): 93.18351745605469
MAE (test data): 75.46209716796875
MAPE (test data): 105.27291297912598
MSE (test data): 8683.16796875
R2 (test data): 0.5674359788973778
loss (test data): 8683.167784492925
Epoch 1/10, Loss: 353.6604
Epoch 2/10, Loss: 4.0802
Epoch 3/10, Loss: 1.5594
Epoch 4/10, Loss: 0.9230
Epoch 5/10, Loss: 0.7746
Epoch 6/10, Loss: 0.7293
Epoch 7/10, Loss: 0.6053
Epoch 8/10, Loss: 0.4271
Epoch 9/10, Loss: 0.3289
Epoch 10/10, Loss: 0.3110
Performance Metrics:
RMSE (test data): 94.09429931640625
MAE (test data): 76.78585052490234
MAPE (test data): 104.89306449890137
MSE (test data): 8853.7373046875
R2 (test data): 0.5589388007373701
loss (test data): 8853.737714147668
Epoch 1/10, Loss: 282.4117
Epoch 2/10, Loss: 2.3152
Epoch 3/10, Loss: 1.0317
Epoch 4/10, Loss: 0.8386
Epoch 5/10, Loss: 0.7862
Epoch 6/10, Loss: 0.7036
Epoch 7/10, Loss: 0.6957
Epoch 8/10, Loss: 0.6549
Epoch 9/10, Loss: 0.6524
Epoch 10/10, Loss: 0.5152
Performance Metrics:
RMSE (test data): 93.7004623413086
MAE (test data): 75.87401580810547
MAPE (test data): 104.94321584701538
MSE (test data): 8779.7763671875
R2 (test data): 0.5626232978016711
loss (test data): 8779.776249467703
Epoch 1/10, Loss: 216.5080
Epoch 2/10, Loss: 2.8603
Epoch 3/10, Loss: 1.1163
Epoch 4/10, Loss: 0.8755
Epoch 5/10, Loss: 0.7038
Epoch 6/10, Loss: 0.5664
Epoch 7/10, Loss: 0.5743
Epoch 8/10, Loss: 0.4733
Epoch 9/10, Loss: 0.6541
Epoch 10/10, Loss: 0.3732
Performance Metrics:
RMSE (test data): 93.55404663085938
MAE (test data): 76.81671142578125
MAPE (test data): 105.16383647918701
MSE (test data): 8752.3603515625
R2 (test data): 0.563989064921312
loss (test data): 8752.360204839273
Epoch 1/10, Loss: 205.7932
Epoch 2/10, Loss: 1.7358
Epoch 3/10, Loss: 0.7696
Epoch 4/10, Loss: 0.6173
Epoch 5/10, Loss: 0.5077
Epoch 6/10, Loss: 0.4303
Epoch 7/10, Loss: 0.3836
Epoch 8/10, Loss: 0.4656
Epoch 9/10, Loss: 0.2659
Epoch 10/10, Loss: 0.2676
Performance Metrics:
RMSE (test data): 92.38868713378906
MAE (test data): 75.88370513916016
MAPE (test data): 105.86906671524048
MSE (test data): 8535.669921875
R2 (test data): 0.5747837986023021
loss (test data): 8535.669836229581
Epoch 1/10, Loss: 232.0572
Epoch 2/10, Loss: 2.2484
Epoch 3/10, Loss: 0.8600
Epoch 4/10, Loss: 0.6785
Epoch 5/10, Loss: 0.5086
Epoch 6/10, Loss: 0.4596
Epoch 7/10, Loss: 0.4333
Epoch 8/10, Loss: 0.3373
Epoch 9/10, Loss: 0.3129
Epoch 10/10, Loss: 0.5485
Performance Metrics:
RMSE (test data): 93.07136535644531
MAE (test data): 76.36676788330078
MAPE (test data): 105.35922050476074
MSE (test data): 8662.279296875
R2 (test data): 0.5684765580466148
loss (test data): 8662.279578720083
Epoch 1/10, Loss: 243.7338
Epoch 2/10, Loss: 2.3345
Epoch 3/10, Loss: 0.8349
Epoch 4/10, Loss: 0.5772
Epoch 5/10, Loss: 0.5505
Epoch 6/10, Loss: 0.4714
Epoch 7/10, Loss: 0.4161
Epoch 8/10, Loss: 0.3775
Epoch 9/10, Loss: 0.3365
Epoch 10/10, Loss: 0.2819
Performance Metrics:
RMSE (test data): 92.77224731445312
MAE (test data): 75.9414291381836
MAPE (test data): 105.49581050872803
MSE (test data): 8606.689453125
R2 (test data): 0.5712458907287896
loss (test data): 8606.688724968335
Epoch 1/10, Loss: 270.8665
Epoch 2/10, Loss: 2.2811
Epoch 3/10, Loss: 0.9334
Epoch 4/10, Loss: 0.7078
Epoch 5/10, Loss: 0.5894
Epoch 6/10, Loss: 0.5436
Epoch 7/10, Loss: 0.4645
Epoch 8/10, Loss: 0.4399
Epoch 9/10, Loss: 0.3961
Epoch 10/10, Loss: 0.3476
Performance Metrics:
RMSE (test data): 92.68640899658203
MAE (test data): 75.89024353027344
MAPE (test data): 105.516517162323
MSE (test data): 8590.7705078125
R2 (test data): 0.5720388578000162
loss (test data): 8590.770844934705
Epoch 1/10, Loss: 230.8901
Epoch 2/10, Loss: 1.9466
Epoch 3/10, Loss: 0.8744
Epoch 4/10, Loss: 0.7003
Epoch 5/10, Loss: 0.5747
Epoch 6/10, Loss: 0.5315
Epoch 7/10, Loss: 0.4492
Epoch 8/10, Loss: 0.4173
Epoch 9/10, Loss: 0.3430
Epoch 10/10, Loss: 0.3370
Performance Metrics:
RMSE (test data): 91.58211517333984
MAE (test data): 75.30001831054688
MAPE (test data): 106.3562273979187
MSE (test data): 8387.2841796875
R2 (test data): 0.5821757945940731
loss (test data): 8387.284922516488
Epoch 1/10, Loss: 270.7820
Epoch 2/10, Loss: 2.3531
Epoch 3/10, Loss: 0.9658
Epoch 4/10, Loss: 0.6726
Epoch 5/10, Loss: 0.4993
Epoch 6/10, Loss: 0.4413
Epoch 7/10, Loss: 0.3812
Epoch 8/10, Loss: 0.3041
Epoch 9/10, Loss: 0.2851
Epoch 10/10, Loss: 0.2655
Performance Metrics:
RMSE (test data): 93.27593994140625
MAE (test data): 76.45584106445312
MAPE (test data): 105.33677339553833
MSE (test data): 8700.4013671875
R2 (test data): 0.566577481929079
loss (test data): 8700.401062480893
Epoch 1/10, Loss: 279.2618
Epoch 2/10, Loss: 1.6198
Epoch 3/10, Loss: 0.5694
Epoch 4/10, Loss: 0.4416
Epoch 5/10, Loss: 0.3764
Epoch 6/10, Loss: 0.3411
Epoch 7/10, Loss: 0.3326
Epoch 8/10, Loss: 0.3543
Epoch 9/10, Loss: 0.3253
Epoch 10/10, Loss: 0.2677
Performance Metrics:
RMSE (test data): 93.92588806152344
MAE (test data): 77.38095092773438
MAPE (test data): 105.084228515625
MSE (test data): 8822.072265625
R2 (test data): 0.5605162551404905
loss (test data): 8822.072466942916
Epoch 1/10, Loss: 298.2037
Epoch 2/10, Loss: 1.9848
Epoch 3/10, Loss: 0.7624
Epoch 4/10, Loss: 0.5750
Epoch 5/10, Loss: 0.4707
Epoch 6/10, Loss: 0.4078
Epoch 7/10, Loss: 0.3453
Epoch 8/10, Loss: 0.3349
Epoch 9/10, Loss: 0.3100
Epoch 10/10, Loss: 0.2674
Performance Metrics:
RMSE (test data): 91.77315521240234
MAE (test data): 75.3569107055664
MAPE (test data): 106.3166618347168
MSE (test data): 8422.3125
R2 (test data): 0.5804308497601046
loss (test data): 8422.312555618339
Epoch 1/10, Loss: 237.2225
Epoch 2/10, Loss: 1.5184
Epoch 3/10, Loss: 0.5257
Epoch 4/10, Loss: 0.3985
Epoch 5/10, Loss: 0.3473
Epoch 6/10, Loss: 0.3102
Epoch 7/10, Loss: 0.2736
Epoch 8/10, Loss: 0.3978
Epoch 9/10, Loss: 0.2505
Epoch 10/10, Loss: 0.2168
Performance Metrics:
RMSE (test data): 92.13634490966797
MAE (test data): 75.27714538574219
MAPE (test data): 105.88186979293823
MSE (test data): 8489.1064453125
R2 (test data): 0.577103408484066
loss (test data): 8489.106625645582
Epoch 1/10, Loss: 220.5534
Epoch 2/10, Loss: 1.8658
Epoch 3/10, Loss: 0.7440
Epoch 4/10, Loss: 0.6557
Epoch 5/10, Loss: 0.4617
Epoch 6/10, Loss: 0.4518
Epoch 7/10, Loss: 0.3866
Epoch 8/10, Loss: 0.3210
Epoch 9/10, Loss: 0.3385
Epoch 10/10, Loss: 0.3421
Performance Metrics:
RMSE (test data): 92.68424987792969
MAE (test data): 75.9612045288086
MAPE (test data): 105.73068857192993
MSE (test data): 8590.3701171875
R2 (test data): 0.5720588803006854
loss (test data): 8590.369037577524
Epoch 1/10, Loss: 284.6054
Epoch 2/10, Loss: 2.5986
Epoch 3/10, Loss: 1.1412
Epoch 4/10, Loss: 0.7693
Epoch 5/10, Loss: 0.6043
Epoch 6/10, Loss: 0.5775
Epoch 7/10, Loss: 0.5335
Epoch 8/10, Loss: 0.5406
Epoch 9/10, Loss: 0.4514
Epoch 10/10, Loss: 0.3642
Performance Metrics:
RMSE (test data): 91.64117431640625
MAE (test data): 75.39288330078125
MAPE (test data): 106.46454095840454
MSE (test data): 8398.10546875
R2 (test data): 0.5816367439066783
loss (test data): 8398.10565266586
Epoch 1/10, Loss: 227.6692
Epoch 2/10, Loss: 1.9163
Epoch 3/10, Loss: 0.9107
Epoch 4/10, Loss: 0.6842
Epoch 5/10, Loss: 0.5254
Epoch 6/10, Loss: 0.5492
Epoch 7/10, Loss: 0.4749
Epoch 8/10, Loss: 0.4189
Epoch 9/10, Loss: 0.2727
Epoch 10/10, Loss: 0.2712
Performance Metrics:
RMSE (test data): 92.51900482177734
MAE (test data): 75.77872467041016
MAPE (test data): 105.93931674957275
MSE (test data): 8559.765625
R2 (test data): 0.5735834486865352
loss (test data): 8559.7653001616
Epoch 1/10, Loss: 220.1813
Epoch 2/10, Loss: 1.7677
Epoch 3/10, Loss: 0.6559
Epoch 4/10, Loss: 0.4540
Epoch 5/10, Loss: 0.3597
Epoch 6/10, Loss: 0.3304
Epoch 7/10, Loss: 0.2736
Epoch 8/10, Loss: 0.3605
Epoch 9/10, Loss: 0.2784
Epoch 10/10, Loss: 0.3201
Performance Metrics:
RMSE (test data): 93.03620910644531
MAE (test data): 76.37603759765625
MAPE (test data): 105.6479811668396
MSE (test data): 8655.736328125
R2 (test data): 0.568802557160668
loss (test data): 8655.73556209327
Epoch 1/10, Loss: 277.8404
Epoch 2/10, Loss: 2.0613
Epoch 3/10, Loss: 0.6592
Epoch 4/10, Loss: 0.4003
Epoch 5/10, Loss: 0.3343
Epoch 6/10, Loss: 0.3206
Epoch 7/10, Loss: 0.2994
Epoch 8/10, Loss: 0.2636
Epoch 9/10, Loss: 0.2528
Epoch 10/10, Loss: 0.2290
Performance Metrics:
RMSE (test data): 92.41573333740234
MAE (test data): 75.94725036621094
MAPE (test data): 105.98863363265991
MSE (test data): 8540.66796875
R2 (test data): 0.5745348070848089
loss (test data): 8540.667959878363
Epoch 1/10, Loss: 350.9011
Epoch 2/10, Loss: 2.7673
Epoch 3/10, Loss: 1.1998
Epoch 4/10, Loss: 0.8173
Epoch 5/10, Loss: 0.7831
Epoch 6/10, Loss: 0.6428
Epoch 7/10, Loss: 0.6459
Epoch 8/10, Loss: 0.5923
Epoch 9/10, Loss: 0.4748
Epoch 10/10, Loss: 0.2786
Performance Metrics:
RMSE (test data): 92.79148864746094
MAE (test data): 76.09517669677734
MAPE (test data): 105.7773232460022
MSE (test data): 8610.2607421875
R2 (test data): 0.5710679553639775
loss (test data): 8610.260697488098
Epoch 1/10, Loss: 328.6087
Epoch 2/10, Loss: 2.2573
Epoch 3/10, Loss: 0.7244
Epoch 4/10, Loss: 0.4617
Epoch 5/10, Loss: 0.3814
Epoch 6/10, Loss: 0.3434
Epoch 7/10, Loss: 0.3054
Epoch 8/10, Loss: 0.3377
Epoch 9/10, Loss: 0.2818
Epoch 10/10, Loss: 0.2690
Performance Metrics:
RMSE (test data): 96.05792236328125
MAE (test data): 77.87779235839844
MAPE (test data): 104.38965559005737
MSE (test data): 9227.125
R2 (test data): 0.5403380156970807
loss (test data): 9227.124715425183
Epoch 1/10, Loss: 251.4994
Epoch 2/10, Loss: 2.4597
Epoch 3/10, Loss: 0.7192
Epoch 4/10, Loss: 0.4226
Epoch 5/10, Loss: 0.3339
Epoch 6/10, Loss: 0.3085
Epoch 7/10, Loss: 0.3257
Epoch 8/10, Loss: 0.2539
Epoch 9/10, Loss: 0.2526
Epoch 10/10, Loss: 0.2288
Performance Metrics:
RMSE (test data): 92.5498275756836
MAE (test data): 75.77037811279297
MAPE (test data): 105.79065084457397
MSE (test data): 8565.470703125
R2 (test data): 0.5732992309682259
loss (test data): 8565.470526374695
Epoch 1/10, Loss: 247.9858
Epoch 2/10, Loss: 1.7755
Epoch 3/10, Loss: 0.6556
Epoch 4/10, Loss: 0.3907
Epoch 5/10, Loss: 0.3327
Epoch 6/10, Loss: 0.3059
Epoch 7/10, Loss: 0.2596
Epoch 8/10, Loss: 0.2578
Epoch 9/10, Loss: 0.2438
Epoch 10/10, Loss: 0.2293
Performance Metrics:
RMSE (test data): 93.19802856445312
MAE (test data): 76.2527084350586
MAPE (test data): 105.49924373626709
MSE (test data): 8685.873046875
R2 (test data): 0.5673011834043706
loss (test data): 8685.87375080527
Epoch 1/10, Loss: 218.7630
Epoch 2/10, Loss: 1.8965
Epoch 3/10, Loss: 0.6706
Epoch 4/10, Loss: 0.4319
Epoch 5/10, Loss: 0.3949
Epoch 6/10, Loss: 0.3685
Epoch 7/10, Loss: 0.3571
Epoch 8/10, Loss: 0.3027
Epoch 9/10, Loss: 0.2696
Epoch 10/10, Loss: 0.2577
Performance Metrics:
RMSE (test data): 93.1528091430664
MAE (test data): 76.21820068359375
MAPE (test data): 105.5331826210022
MSE (test data): 8677.4453125
R2 (test data): 0.5677210827916507
loss (test data): 8677.4447440328
Epoch 1/10, Loss: 284.2962
Epoch 2/10, Loss: 3.4695
Epoch 3/10, Loss: 1.1758
Epoch 4/10, Loss: 0.5558
Epoch 5/10, Loss: 0.3983
Epoch 6/10, Loss: 0.3424
Epoch 7/10, Loss: 0.3522
Epoch 8/10, Loss: 0.3170
Epoch 9/10, Loss: 0.2719
Epoch 10/10, Loss: 0.2533
Performance Metrics:
RMSE (test data): 91.80748748779297
MAE (test data): 75.39873504638672
MAPE (test data): 106.32952451705933
MSE (test data): 8428.6142578125
R2 (test data): 0.5801169103283156
loss (test data): 8428.614358471457
Epoch 1/10, Loss: 240.7783
Epoch 2/10, Loss: 2.9138
Epoch 3/10, Loss: 1.0133
Epoch 4/10, Loss: 0.6513
Epoch 5/10, Loss: 0.5439
Epoch 6/10, Loss: 0.4746
DEBUG flwr 2024-03-09 13:44:51,373 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-09 13:44:51,375 | app.py:304 | Disconnect and shut down
Epoch 7/10, Loss: 0.4020
Epoch 8/10, Loss: 0.3987
Epoch 9/10, Loss: 0.3341
Epoch 10/10, Loss: 0.3320
Performance Metrics:
RMSE (test data): 92.70433807373047
MAE (test data): 75.76168060302734
MAPE (test data): 105.73177337646484
MSE (test data): 8594.0947265625
R2 (test data): 0.5718733087946986
loss (test data): 8594.094165943286
Epoch 1/10, Loss: 307.4756
Epoch 2/10, Loss: 2.5874
Epoch 3/10, Loss: 0.9885
Epoch 4/10, Loss: 0.5764
Epoch 5/10, Loss: 0.4487
Epoch 6/10, Loss: 0.3940
Epoch 7/10, Loss: 0.3601
Epoch 8/10, Loss: 0.3407
Epoch 9/10, Loss: 0.3101
Epoch 10/10, Loss: 0.2884
Performance Metrics:
RMSE (test data): 92.89720916748047
MAE (test data): 75.94282531738281
MAPE (test data): 105.67671060562134
MSE (test data): 8629.8916015625
R2 (test data): 0.5700900020349153
loss (test data): 8629.891790255393
Epoch 1/10, Loss: 261.5420
Epoch 2/10, Loss: 2.8273
Epoch 3/10, Loss: 1.1702
Epoch 4/10, Loss: 0.6119
Epoch 5/10, Loss: 0.4676
Epoch 6/10, Loss: 0.4012
Epoch 7/10, Loss: 0.3448
Epoch 8/10, Loss: 0.3200
Epoch 9/10, Loss: 0.3008
Epoch 10/10, Loss: 0.2701
Performance Metrics:
RMSE (test data): 91.88670349121094
MAE (test data): 75.24799346923828
MAPE (test data): 106.35068416595459
MSE (test data): 8443.166015625
R2 (test data): 0.5793919905004725
loss (test data): 8443.166350699905
Epoch 1/10, Loss: 212.7751
Epoch 2/10, Loss: 1.6075
Epoch 3/10, Loss: 0.6435
Epoch 4/10, Loss: 0.4770
Epoch 5/10, Loss: 0.3975
Epoch 6/10, Loss: 0.3523
Epoch 7/10, Loss: 0.2951
Epoch 8/10, Loss: 0.2867
Epoch 9/10, Loss: 0.2568
Epoch 10/10, Loss: 0.2416
Performance Metrics:
RMSE (test data): 93.89802551269531
MAE (test data): 76.8527603149414
MAPE (test data): 105.2678108215332
MSE (test data): 8816.83984375
R2 (test data): 0.5607769227121512
loss (test data): 8816.839802121549
Epoch 1/10, Loss: 332.3907
Epoch 2/10, Loss: 2.9490
Epoch 3/10, Loss: 1.0644
Epoch 4/10, Loss: 0.5763
Epoch 5/10, Loss: 0.4821
Epoch 6/10, Loss: 0.4069
Epoch 7/10, Loss: 0.3794
Epoch 8/10, Loss: 0.3594
Epoch 9/10, Loss: 0.3576
Epoch 10/10, Loss: 0.3247
Performance Metrics:
RMSE (test data): 94.7343978881836
MAE (test data): 77.25496673583984
MAPE (test data): 104.85341548919678
MSE (test data): 8974.6064453125
R2 (test data): 0.5529175560191182
loss (test data): 8974.606615920904
Epoch 1/10, Loss: 234.6192
Epoch 2/10, Loss: 1.9248
Epoch 3/10, Loss: 0.6800
Epoch 4/10, Loss: 0.4902
Epoch 5/10, Loss: 0.4026
Epoch 6/10, Loss: 0.3621
Epoch 7/10, Loss: 0.3434
Epoch 8/10, Loss: 0.3225
Epoch 9/10, Loss: 0.3527
Epoch 10/10, Loss: 0.3324
Performance Metrics:
RMSE (test data): 93.7602310180664
MAE (test data): 74.70454406738281
MAPE (test data): 104.87784147262573
MSE (test data): 8790.98046875
R2 (test data): 0.5620651540780353
loss (test data): 8790.980191340735
Epoch 1/10, Loss: 260.0624
Epoch 2/10, Loss: 2.5039
Epoch 3/10, Loss: 0.9247
Epoch 4/10, Loss: 0.4991
Epoch 5/10, Loss: 0.4316
Epoch 6/10, Loss: 0.3775
Epoch 7/10, Loss: 0.3425
Epoch 8/10, Loss: 0.3436
Epoch 9/10, Loss: 0.3579
Epoch 10/10, Loss: 0.3028
Performance Metrics:
RMSE (test data): 94.54264068603516
MAE (test data): 76.00740051269531
MAPE (test data): 105.10863065719604
MSE (test data): 8938.3115234375
R2 (test data): 0.5547256226607763
loss (test data): 8938.311960195013
Epoch 1/10, Loss: 245.2952
Epoch 2/10, Loss: 2.4864
Epoch 3/10, Loss: 0.9045
