wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123333-suwz3nuv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run worthy-sponge-29
loss (test data): 30614.78382247741
Epoch 1/10, Loss: 1119.0543
Epoch 2/10, Loss: 13.4574
Epoch 3/10, Loss: 7.6040
Epoch 4/10, Loss: 5.3321
Epoch 5/10, Loss: 3.7674
Epoch 6/10, Loss: 2.6940
Epoch 7/10, Loss: 1.3935
Epoch 8/10, Loss: 0.9806
Epoch 9/10, Loss: 0.8386
Epoch 10/10, Loss: 0.6208
Performance Metrics:
RMSE (test data): 175.5919647216797
MAE (test data): 147.95289611816406
MAPE (test data): 194.53436136245728
MSE (test data): 30832.5390625
R2 (test data): -1.5031009975210488
loss (test data): 30832.538947665664
Epoch 1/10, Loss: 1124.3992
Epoch 2/10, Loss: 13.4401
Epoch 3/10, Loss: 7.8686
Epoch 4/10, Loss: 5.2478
Epoch 5/10, Loss: 2.8024
Epoch 6/10, Loss: 2.0317
Epoch 7/10, Loss: 1.5069
Epoch 8/10, Loss: 1.1724
Epoch 9/10, Loss: 0.9407
Epoch 10/10, Loss: 0.7751
Performance Metrics:
RMSE (test data): 176.63778686523438
MAE (test data): 149.36102294921875
MAPE (test data): 195.37289142608643
MSE (test data): 31200.91015625
R2 (test data): -1.533006664832084
loss (test data): 31200.909084149098
Epoch 1/10, Loss: 1177.2919
Epoch 2/10, Loss: 16.1425
Epoch 3/10, Loss: 8.7621
Epoch 4/10, Loss: 5.8370
Epoch 5/10, Loss: 3.7748
Epoch 6/10, Loss: 2.3790
Epoch 7/10, Loss: 1.6188
Epoch 8/10, Loss: 1.2423
Epoch 9/10, Loss: 1.0452
Epoch 10/10, Loss: 0.7886
Performance Metrics:
RMSE (test data): 175.15939331054688
MAE (test data): 147.5757293701172
MAPE (test data): 194.3078875541687
MSE (test data): 30680.814453125
R2 (test data): -1.4907834093137655
loss (test data): 30680.81394578313
Epoch 1/10, Loss: 1405.0064
Epoch 2/10, Loss: 18.9836
Epoch 3/10, Loss: 11.9808
Epoch 4/10, Loss: 7.4045
Epoch 5/10, Loss: 5.1807
Epoch 6/10, Loss: 2.8917
Epoch 7/10, Loss: 1.8121
Epoch 8/10, Loss: 1.4112
Epoch 9/10, Loss: 1.1798
Epoch 10/10, Loss: 1.0383
Performance Metrics:
RMSE (test data): 176.13536071777344
MAE (test data): 148.81210327148438
MAPE (test data): 195.254647731781
MSE (test data): 31023.666015625
R2 (test data): -1.5186174556738918
loss (test data): 31023.666623682228
Epoch 1/10, Loss: 1233.3378
Epoch 2/10, Loss: 15.7766
Epoch 3/10, Loss: 8.1933
Epoch 4/10, Loss: 5.4560
Epoch 5/10, Loss: 3.8654
Epoch 6/10, Loss: 2.0784
Epoch 7/10, Loss: 1.4179
Epoch 8/10, Loss: 1.1788
Epoch 9/10, Loss: 0.9183
Epoch 10/10, Loss: 0.7549
Performance Metrics:
RMSE (test data): 176.23062133789062
MAE (test data): 149.14517211914062
MAPE (test data): 195.29850482940674
MSE (test data): 31057.23046875
R2 (test data): -1.521342257194798
loss (test data): 31057.230288968374
Epoch 1/10, Loss: 984.2543
Epoch 2/10, Loss: 15.1672
Epoch 3/10, Loss: 7.7311
Epoch 4/10, Loss: 5.1269
Epoch 5/10, Loss: 3.1537
Epoch 6/10, Loss: 1.7947
Epoch 7/10, Loss: 1.3571
Epoch 8/10, Loss: 1.1172
Epoch 9/10, Loss: 0.8710
Epoch 10/10, Loss: 0.6646
Performance Metrics:
RMSE (test data): 174.59613037109375
MAE (test data): 147.27603149414062
MAPE (test data): 194.1695213317871
MSE (test data): 30483.80859375
R2 (test data): -1.4747898723779116
loss (test data): 30483.809135918676
Epoch 1/10, Loss: 1037.0353
Epoch 2/10, Loss: 15.4794
Epoch 3/10, Loss: 8.1599
Epoch 4/10, Loss: 5.0226
Epoch 5/10, Loss: 3.0100
Epoch 6/10, Loss: 1.6566
Epoch 7/10, Loss: 1.2881
Epoch 8/10, Loss: 1.0303
Epoch 9/10, Loss: 0.7776
Epoch 10/10, Loss: 0.6021
Performance Metrics:
RMSE (test data): 174.1466827392578
MAE (test data): 146.70870971679688
MAPE (test data): 193.65915060043335
MSE (test data): 30327.064453125
R2 (test data): -1.4620647210062918
loss (test data): 30327.06468938253
Epoch 1/10, Loss: 1124.9307
Epoch 2/10, Loss: 11.7357
Epoch 3/10, Loss: 6.8209
Epoch 4/10, Loss: 3.8549
Epoch 5/10, Loss: 2.6696
Epoch 6/10, Loss: 2.0393
Epoch 7/10, Loss: 1.6355
Epoch 8/10, Loss: 1.3606
Epoch 9/10, Loss: 1.1316
Epoch 10/10, Loss: 0.9151
Performance Metrics:
RMSE (test data): 174.3942108154297
MAE (test data): 146.91845703125
MAPE (test data): 193.72408390045166
MSE (test data): 30413.33984375
R2 (test data): -1.4690688842925264
loss (test data): 30413.34063064759
Epoch 1/10, Loss: 1069.4814
Epoch 2/10, Loss: 12.4579
Epoch 3/10, Loss: 6.2750
Epoch 4/10, Loss: 3.6682
Epoch 5/10, Loss: 2.5017
Epoch 6/10, Loss: 1.8601
Epoch 7/10, Loss: 1.4236
Epoch 8/10, Loss: 1.0971
Epoch 9/10, Loss: 0.9454
Epoch 10/10, Loss: 0.7502
Performance Metrics:
RMSE (test data): 174.0640869140625
MAE (test data): 146.3950958251953
MAPE (test data): 193.53036880493164
MSE (test data): 30298.30859375
R2 (test data): -1.459730362859037
loss (test data): 30298.310454631024
Epoch 1/10, Loss: 1229.9180
Epoch 2/10, Loss: 14.9871
Epoch 3/10, Loss: 6.8535
Epoch 4/10, Loss: 3.5540
Epoch 5/10, Loss: 2.3123
Epoch 6/10, Loss: 1.7657
Epoch 7/10, Loss: 1.4032
Epoch 8/10, Loss: 1.1578
Epoch 9/10, Loss: 0.9199
Epoch 10/10, Loss: 0.7147
Performance Metrics:
RMSE (test data): 173.89248657226562
MAE (test data): 146.39459228515625
MAPE (test data): 193.34039688110352
MSE (test data): 30238.595703125
R2 (test data): -1.4548826340092025
loss (test data): 30238.59806193524
Epoch 1/10, Loss: 1071.4319
Epoch 2/10, Loss: 15.5752
Epoch 3/10, Loss: 7.1288
Epoch 4/10, Loss: 3.6699
Epoch 5/10, Loss: 2.4607
Epoch 6/10, Loss: 1.8011
Epoch 7/10, Loss: 1.3781
Epoch 8/10, Loss: 1.1303
Epoch 9/10, Loss: 0.8919
Epoch 10/10, Loss: 0.6797
Performance Metrics:
RMSE (test data): 172.7694091796875
MAE (test data): 145.61285400390625
MAPE (test data): 192.7495837211609
MSE (test data): 29849.267578125
R2 (test data): -1.423275462061917
loss (test data): 29849.26922251506
Epoch 1/10, Loss: 1225.6573
Epoch 2/10, Loss: 14.2187
Epoch 3/10, Loss: 6.8686
Epoch 4/10, Loss: 3.7132
Epoch 5/10, Loss: 2.5619
Epoch 6/10, Loss: 1.9897
Epoch 7/10, Loss: 1.6670
Epoch 8/10, Loss: 1.3792
Epoch 9/10, Loss: 1.1660
Epoch 10/10, Loss: 0.9721
Performance Metrics:
RMSE (test data): 174.1907958984375
MAE (test data): 146.54803466796875
MAPE (test data): 193.53092908859253
MSE (test data): 30342.435546875
R2 (test data): -1.4633126209131668
loss (test data): 30342.436607680724
Epoch 1/10, Loss: 803.8321
Epoch 2/10, Loss: 13.6601
Epoch 3/10, Loss: 7.3506
Epoch 4/10, Loss: 3.9536
Epoch 5/10, Loss: 2.5209
Epoch 6/10, Loss: 1.8393
Epoch 7/10, Loss: 1.4735
Epoch 8/10, Loss: 1.1892
Epoch 9/10, Loss: 0.9841
Epoch 10/10, Loss: 0.7628
Performance Metrics:
RMSE (test data): 173.77159118652344
MAE (test data): 146.28036499023438
MAPE (test data): 193.28067302703857
MSE (test data): 30196.568359375
R2 (test data): -1.4514706144438025
loss (test data): 30196.569571724398
Epoch 1/10, Loss: 1064.7892
Epoch 2/10, Loss: 12.8808
Epoch 3/10, Loss: 6.1770
Epoch 4/10, Loss: 3.8294
Epoch 5/10, Loss: 2.7284
Epoch 6/10, Loss: 1.9713
Epoch 7/10, Loss: 1.5476
Epoch 8/10, Loss: 1.2367
Epoch 9/10, Loss: 0.9079
Epoch 10/10, Loss: 0.7166
Performance Metrics:
RMSE (test data): 172.8759307861328
MAE (test data): 145.78321838378906
MAPE (test data): 192.7273392677307
MSE (test data): 29886.087890625
R2 (test data): -1.4262646790592388
loss (test data): 29886.088921310242
Epoch 1/10, Loss: 1030.5214
Epoch 2/10, Loss: 12.9128
Epoch 3/10, Loss: 6.1699
Epoch 4/10, Loss: 3.8252
Epoch 5/10, Loss: 2.5800
Epoch 6/10, Loss: 2.0048
Epoch 7/10, Loss: 1.5860
Epoch 8/10, Loss: 1.2543
Epoch 9/10, Loss: 1.0184
Epoch 10/10, Loss: 0.8677
Performance Metrics:
RMSE (test data): 172.32334899902344
MAE (test data): 145.24795532226562
MAPE (test data): 192.27688312530518
MSE (test data): 29695.337890625
R2 (test data): -1.4107789563274693
loss (test data): 29695.340551581325
Epoch 1/10, Loss: 979.7355
Epoch 2/10, Loss: 13.5163
Epoch 3/10, Loss: 6.9245
Epoch 4/10, Loss: 3.9477
Epoch 5/10, Loss: 2.8214
Epoch 6/10, Loss: 2.1010
Epoch 7/10, Loss: 1.5732
Epoch 8/10, Loss: 1.1913
Epoch 9/10, Loss: 0.9252
Epoch 10/10, Loss: 0.7860
Performance Metrics:
RMSE (test data): 171.29078674316406
MAE (test data): 144.634033203125
MAPE (test data): 191.78340435028076
MSE (test data): 29340.533203125
R2 (test data): -1.3819745210849312
loss (test data): 29340.535065888555
Epoch 1/10, Loss: 1235.0134
Epoch 2/10, Loss: 15.0133
Epoch 3/10, Loss: 8.2923
Epoch 4/10, Loss: 5.0494
Epoch 5/10, Loss: 3.4424
Epoch 6/10, Loss: 2.6879
Epoch 7/10, Loss: 2.0481
Epoch 8/10, Loss: 1.6300
Epoch 9/10, Loss: 1.3008
Epoch 10/10, Loss: 1.0411
Performance Metrics:
RMSE (test data): 170.62962341308594
MAE (test data): 143.5886688232422
MAPE (test data): 191.35992527008057
MSE (test data): 29114.466796875
R2 (test data): -1.3636215224702388
loss (test data): 29114.46759883283
Epoch 1/10, Loss: 1042.8224
Epoch 2/10, Loss: 13.4842
Epoch 3/10, Loss: 6.8640
Epoch 4/10, Loss: 3.8541
Epoch 5/10, Loss: 2.8230
Epoch 6/10, Loss: 2.1856
Epoch 7/10, Loss: 1.7117
Epoch 8/10, Loss: 1.3927
Epoch 9/10, Loss: 1.0807
Epoch 10/10, Loss: 0.8473
Performance Metrics:
RMSE (test data): 169.29026794433594
MAE (test data): 142.91217041015625
MAPE (test data): 190.65946340560913
MSE (test data): 28659.1953125
R2 (test data): -1.3266609208881355
loss (test data): 28659.196676393072
Epoch 1/10, Loss: 1066.4776
Epoch 2/10, Loss: 13.7903
Epoch 3/10, Loss: 6.8878
Epoch 4/10, Loss: 3.9584
Epoch 5/10, Loss: 2.8752
Epoch 6/10, Loss: 2.2284
Epoch 7/10, Loss: 1.7899
Epoch 8/10, Loss: 1.4752
Epoch 9/10, Loss: 1.2275
Epoch 10/10, Loss: 1.0170
Performance Metrics:
RMSE (test data): 173.1294403076172
MAE (test data): 145.45960998535156
MAPE (test data): 192.91648864746094
MSE (test data): 29973.80078125
R2 (test data): -1.4333855066001226
loss (test data): 29973.802421875
Epoch 1/10, Loss: 1116.7483
Epoch 2/10, Loss: 13.3787
Epoch 3/10, Loss: 6.8153
Epoch 4/10, Loss: 4.1079
Epoch 5/10, Loss: 2.9446
Epoch 6/10, Loss: 2.2768
Epoch 7/10, Loss: 1.7701
Epoch 8/10, Loss: 1.4195
Epoch 9/10, Loss: 1.0929
Epoch 10/10, Loss: 0.8705
Performance Metrics:
RMSE (test data): 175.2968292236328
MAE (test data): 147.52835083007812
MAPE (test data): 194.1930055618286
MSE (test data): 30728.9765625
R2 (test data): -1.4946935075538765
loss (test data): 30728.977688253013
Epoch 1/10, Loss: 948.3211
Epoch 2/10, Loss: 10.6576
Epoch 3/10, Loss: 6.1742
Epoch 4/10, Loss: 3.9674
Epoch 5/10, Loss: 2.9104
Epoch 6/10, Loss: 2.2470
Epoch 7/10, Loss: 1.8203
Epoch 8/10, Loss: 1.5147
Epoch 9/10, Loss: 1.2749
Epoch 10/10, Loss: 1.1480
Performance Metrics:
RMSE (test data): 174.01580810546875
MAE (test data): 146.30303955078125
MAPE (test data): 193.35559606552124
MSE (test data): 30281.501953125
R2 (test data): -1.4583656892330956
loss (test data): 30281.500353915664
Epoch 1/10, Loss: 913.6022
Epoch 2/10, Loss: 13.2813
Epoch 3/10, Loss: 6.8297
Epoch 4/10, Loss: 4.0901
Epoch 5/10, Loss: 2.8969
Epoch 6/10, Loss: 2.1906
Epoch 7/10, Loss: 1.7650
Epoch 8/10, Loss: 1.4258
Epoch 9/10, Loss: 1.2004
Epoch 10/10, Loss: 1.0222
Performance Metrics:
RMSE (test data): 174.48287963867188
MAE (test data): 146.69732666015625
MAPE (test data): 193.6295509338379
MSE (test data): 30444.275390625
R2 (test data): -1.4715804435954585
loss (test data): 30444.277245858433
Epoch 1/10, Loss: 1146.1697
Epoch 2/10, Loss: 14.0929
Epoch 3/10, Loss: 7.8483
Epoch 4/10, Loss: 4.4072
Epoch 5/10, Loss: 3.1263
Epoch 6/10, Loss: 2.3930
Epoch 7/10, Loss: 2.1327
Epoch 8/10, Loss: 1.6238
Epoch 9/10, Loss: 1.3074
Epoch 10/10, Loss: 1.0668
Performance Metrics:
RMSE (test data): 174.59683227539062
MAE (test data): 146.7979278564453
MAPE (test data): 193.6784863471985
MSE (test data): 30484.052734375
R2 (test data): -1.474809658449399
loss (test data): 30484.05375941265
Epoch 1/10, Loss: 1227.3224
Epoch 2/10, Loss: 15.4734
Epoch 3/10, Loss: 8.7746
Epoch 4/10, Loss: 5.2287
Epoch 5/10, Loss: 3.3853
Epoch 6/10, Loss: 2.5153
Epoch 7/10, Loss: 1.9795
Epoch 8/10, Loss: 1.6070
Epoch 9/10, Loss: 1.3594
Epoch 10/10, Loss: 1.1778
Performance Metrics:
RMSE (test data): 175.3119659423828
MAE (test data): 148.01158142089844
MAPE (test data): 194.46645975112915
MSE (test data): 30734.28515625
R2 (test data): -1.495124223127994
loss (test data): 30734.283503388553
Epoch 1/10, Loss: 1087.6288
Epoch 2/10, Loss: 15.7377
Epoch 3/10, Loss: 8.3923
Epoch 4/10, Loss: 5.3555
Epoch 5/10, Loss: 3.4740
Epoch 6/10, Loss: 2.5089
Epoch 7/10, Loss: 2.0169
Epoch 8/10, Loss: 1.6558
Epoch 9/10, Loss: 1.3581
Epoch 10/10, Loss: 1.1232
Performance Metrics:
RMSE (test data): 173.11654663085938
MAE (test data): 145.4053497314453
MAPE (test data): 192.72677898406982
MSE (test data): 29969.337890625
R2 (test data): -1.4330230295747834
loss (test data): 29969.33705195783
Epoch 1/10, Loss: 1220.5148
Epoch 2/10, Loss: 15.5100
Epoch 3/10, Loss: 8.4391
Epoch 4/10, Loss: 5.4026
Epoch 5/10, Loss: 3.6771
Epoch 6/10, Loss: 2.7235
Epoch 7/10, Loss: 2.1952
Epoch 8/10, Loss: 1.7923
Epoch 9/10, Loss: 1.4960
Epoch 10/10, Loss: 1.2693
Performance Metrics:
RMSE (test data): 172.80368041992188
MAE (test data): 144.9800262451172
MAPE (test data): 192.62728691101074
MSE (test data): 29861.111328125
R2 (test data): -1.4242370599581138
loss (test data): 29861.113798004517
Epoch 1/10, Loss: 760.7177
Epoch 2/10, Loss: 11.4458
Epoch 3/10, Loss: 6.0826
Epoch 4/10, Loss: 3.7248
Epoch 5/10, Loss: 2.5839
Epoch 6/10, Loss: 1.8743
Epoch 7/10, Loss: 1.3737
Epoch 8/10, Loss: 1.0623
Epoch 9/10, Loss: 0.8280
Epoch 10/10, Loss: 0.7045
Performance Metrics:
RMSE (test data): 175.1779022216797
MAE (test data): 147.8040313720703
MAPE (test data): 194.28396224975586
MSE (test data): 30687.298828125
R2 (test data): -1.4913097534668487
loss (test data): 30687.29733621988
Epoch 1/10, Loss: 1095.0621
Epoch 2/10, Loss: 15.1720
Epoch 3/10, Loss: 8.0663
Epoch 4/10, Loss: 5.0013
Epoch 5/10, Loss: 3.5939
Epoch 6/10, Loss: 2.8578
Epoch 7/10, Loss: 2.2340
Epoch 8/10, Loss: 1.8511
Epoch 9/10, Loss: 1.5285
Epoch 10/10, Loss: 1.2142
Performance Metrics:
RMSE (test data): 174.6074981689453
MAE (test data): 147.14852905273438
MAPE (test data): 193.73185634613037
MSE (test data): 30487.77734375
R2 (test data): -1.4751119944188469
loss (test data): 30487.777045368977
Epoch 1/10, Loss: 1001.4667
Epoch 2/10, Loss: 14.5575
Epoch 3/10, Loss: 7.3621
Epoch 4/10, Loss: 4.3807
Epoch 5/10, Loss: 3.0779
Epoch 6/10, Loss: 2.4036
Epoch 7/10, Loss: 1.9710
Epoch 8/10, Loss: 1.6637
Epoch 9/10, Loss: 1.3621
Epoch 10/10, Loss: 1.1223
Performance Metrics:
RMSE (test data): 174.16856384277344
MAE (test data): 146.48626708984375
MAPE (test data): 193.37316751480103
MSE (test data): 30334.689453125
R2 (test data): -1.4626837553289729
loss (test data): 30334.690174134037
Epoch 1/10, Loss: 1090.2696
Epoch 2/10, Loss: 13.8449
Epoch 3/10, Loss: 7.2531
Epoch 4/10, Loss: 4.7440
Epoch 5/10, Loss: 3.4307
Epoch 6/10, Loss: 2.6201
Epoch 7/10, Loss: 2.0788
Epoch 8/10, Loss: 1.6548
Epoch 9/10, Loss: 1.3432
Epoch 10/10, Loss: 1.0763
Performance Metrics:
RMSE (test data): 175.4583282470703
MAE (test data): 147.99240112304688
MAPE (test data): 194.4128394126892
MSE (test data): 30785.626953125
R2 (test data): -1.499292502962692
loss (test data): 30785.627155496986
Epoch 1/10, Loss: 1226.8700
Epoch 2/10, Loss: 18.3002
Epoch 3/10, Loss: 9.3933
Epoch 4/10, Loss: 6.0301
Epoch 5/10, Loss: 4.2908
Epoch 6/10, Loss: 3.1814
Epoch 7/10, Loss: 2.5357
Epoch 8/10, Loss: 2.0338
Epoch 9/10, Loss: 1.6648
Epoch 10/10, Loss: 1.3771
Performance Metrics:
RMSE (test data): 172.90621948242188
MAE (test data): 145.6524658203125
MAPE (test data): 192.6990032196045
MSE (test data): 29896.5625
R2 (test data): -1.4271148975805068
loss (test data): 29896.562602597893
Epoch 1/10, Loss: 1152.5569
Epoch 2/10, Loss: 16.5259
Epoch 3/10, Loss: 8.5097
Epoch 4/10, Loss: 5.3460
Epoch 5/10, Loss: 3.8625
Epoch 6/10, Loss: 2.9698
Epoch 7/10, Loss: 2.3532
Epoch 8/10, Loss: 1.8980
Epoch 9/10, Loss: 1.4931
Epoch 10/10, Loss: 1.1672
Performance Metrics:
RMSE (test data): 173.38040161132812
MAE (test data): 145.78961181640625
MAPE (test data): 192.93813705444336
MSE (test data): 30060.76171875
R2 (test data): -1.4404452864729542
loss (test data): 30060.76242752259
Epoch 1/10, Loss: 1294.8257
Epoch 2/10, Loss: 15.9867
Epoch 3/10, Loss: 8.8387
Epoch 4/10, Loss: 5.6139
Epoch 5/10, Loss: 4.0277
Epoch 6/10, Loss: 3.0918
Epoch 7/10, Loss: 2.4741
Epoch 8/10, Loss: 2.0689
Epoch 9/10, Loss: 1.5960
Epoch 10/10, Loss: 1.3179
Performance Metrics:
RMSE (test data): 174.03065490722656
MAE (test data): 146.60304260253906
MAPE (test data): 193.48032474517822
MSE (test data): 30286.669921875
R2 (test data): -1.458785394457561
loss (test data): 30286.671021272592
Epoch 1/10, Loss: 1002.7204
Epoch 2/10, Loss: 12.6356
Epoch 3/10, Loss: 6.7221
Epoch 4/10, Loss: 4.8358
Epoch 5/10, Loss: 2.9662
Epoch 6/10, Loss: 2.0799
Epoch 7/10, Loss: 1.4987
Epoch 8/10, Loss: 1.2016
Epoch 9/10, Loss: 0.8395
Epoch 10/10, Loss: 0.6862
Performance Metrics:
RMSE (test data): 173.05050659179688
MAE (test data): 145.76084899902344
MAPE (test data): 192.83257722854614
MSE (test data): 29946.4765625
R2 (test data): -1.4311672092011456
loss (test data): 29946.47757435994
Epoch 1/10, Loss: 1078.1514
Epoch 2/10, Loss: 12.2618
Epoch 3/10, Loss: 7.7461
Epoch 4/10, Loss: 5.3212
Epoch 5/10, Loss: 4.0254
Epoch 6/10, Loss: 3.1090
Epoch 7/10, Loss: 2.4970
Epoch 8/10, Loss: 1.9763
Epoch 9/10, Loss: 1.6136
Epoch 10/10, Loss: 1.3602
Performance Metrics:
RMSE (test data): 158.8242950439453
MAE (test data): 134.69126892089844
MAPE (test data): 184.5739245414734
MSE (test data): 25225.15625
R2 (test data): -1.0478726630231052
loss (test data): 25225.156394013553
Epoch 1/10, Loss: 1092.1990
Epoch 2/10, Loss: 14.1156
Epoch 3/10, Loss: 8.1010
Epoch 4/10, Loss: 5.4615
Epoch 5/10, Loss: 3.8083
Epoch 6/10, Loss: 2.8129
Epoch 7/10, Loss: 2.1070
Epoch 8/10, Loss: 1.6347
Epoch 9/10, Loss: 1.3027
Epoch 10/10, Loss: 1.0708
Performance Metrics:
RMSE (test data): 173.3126678466797
MAE (test data): 146.0970458984375
MAPE (test data): 193.02605390548706
MSE (test data): 30037.283203125
R2 (test data): -1.43853919334041
loss (test data): 30037.2834563253
Epoch 1/10, Loss: 1073.2784
Epoch 2/10, Loss: 14.9879
Epoch 3/10, Loss: 8.6221
Epoch 4/10, Loss: 5.7549
Epoch 5/10, Loss: 3.9455
Epoch 6/10, Loss: 2.8854
Epoch 7/10, Loss: 2.1632
Epoch 8/10, Loss: 1.6701
Epoch 9/10, Loss: 1.3339
Epoch 10/10, Loss: 1.1279
Performance Metrics:
RMSE (test data): 172.39358520507812
MAE (test data): 145.0501708984375
MAPE (test data): 192.2857165336609
MSE (test data): 29719.548828125
R2 (test data): -1.412744193900671
loss (test data): 29719.54782567771
Epoch 1/10, Loss: 1260.7546
Epoch 2/10, Loss: 14.8097
Epoch 3/10, Loss: 7.5254
Epoch 4/10, Loss: 5.0808
Epoch 5/10, Loss: 3.7595
Epoch 6/10, Loss: 2.8577
Epoch 7/10, Loss: 2.1506
Epoch 8/10, Loss: 1.6750
Epoch 9/10, Loss: 1.3018
Epoch 10/10, Loss: 1.0680
Performance Metrics:
RMSE (test data): 172.2027130126953
MAE (test data): 145.01284790039062
MAPE (test data): 192.25822687149048
MSE (test data): 29653.775390625
R2 (test data): -1.4074045918455078
loss (test data): 29653.775758659638
Epoch 1/10, Loss: 1135.0621
Epoch 2/10, Loss: 14.8337
Epoch 3/10, Loss: 8.1279
Epoch 4/10, Loss: 5.1813
Epoch 5/10, Loss: 3.7149
Epoch 6/10, Loss: 2.7997
Epoch 7/10, Loss: 2.0919
Epoch 8/10, Loss: 1.6329
Epoch 9/10, Loss: 1.2897
Epoch 10/10, Loss: 1.0301
Performance Metrics:
RMSE (test data): 174.0520477294922
DEBUG flwr 2024-03-09 13:44:51,368 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-09 13:44:51,370 | app.py:304 | Disconnect and shut down
MAE (test data): 146.9766082763672
MAPE (test data): 193.64296197891235
MSE (test data): 30294.1171875
R2 (test data): -1.4593898464044224
loss (test data): 30294.116737575303
Epoch 1/10, Loss: 1068.0467
Epoch 2/10, Loss: 14.3641
Epoch 3/10, Loss: 5.5447
Epoch 4/10, Loss: 3.4777
Epoch 5/10, Loss: 2.6933
Epoch 6/10, Loss: 1.6716
Epoch 7/10, Loss: 1.3160
Epoch 8/10, Loss: 0.8322
Epoch 9/10, Loss: 0.7158
Epoch 10/10, Loss: 0.5567
Performance Metrics:
RMSE (test data): 173.08834838867188
MAE (test data): 145.7144012451172
MAPE (test data): 192.7629828453064
MSE (test data): 29959.576171875
R2 (test data): -1.4322305937063056
loss (test data): 29959.576223644577
Epoch 1/10, Loss: 1109.0436
Epoch 2/10, Loss: 15.3143
Epoch 3/10, Loss: 8.1434
Epoch 4/10, Loss: 5.1920
Epoch 5/10, Loss: 3.5970
Epoch 6/10, Loss: 2.6685
Epoch 7/10, Loss: 1.9914
Epoch 8/10, Loss: 1.5281
Epoch 9/10, Loss: 1.1578
Epoch 10/10, Loss: 0.9667
Performance Metrics:
RMSE (test data): 172.9422607421875
MAE (test data): 145.48434448242188
MAPE (test data): 192.607581615448
MSE (test data): 29909.0234375
R2 (test data): -1.4281265335558135
loss (test data): 29909.023046875
Epoch 1/10, Loss: 1110.9653
Epoch 2/10, Loss: 16.2874
Epoch 3/10, Loss: 7.7747
Epoch 4/10, Loss: 4.7225
Epoch 5/10, Loss: 3.3845
Epoch 6/10, Loss: 2.5303
Epoch 7/10, Loss: 1.9401
Epoch 8/10, Loss: 1.5689
Epoch 9/10, Loss: 1.2429
Epoch 10/10, Loss: 0.9645
Performance Metrics:
RMSE (test data): 173.34825134277344
MAE (test data): 146.52578735351562
MAPE (test data): 193.2361602783203
MSE (test data): 30049.615234375
R2 (test data): -1.4395402971596907
loss (test data): 30049.61505741717
Epoch 1/10, Loss: 1090.6201
Epoch 2/10, Loss: 16.8959
Epoch 3/10, Loss: 9.4145
Epoch 4/10, Loss: 6.2339
Epoch 5/10, Loss: 4.2009
Epoch 6/10, Loss: 3.0043
Epoch 7/10, Loss: 2.2481
Epoch 8/10, Loss: 1.8456
Epoch 9/10, Loss: 1.5015
Epoch 10/10, Loss: 1.2245
Performance Metrics:
RMSE (test data): 171.55258178710938
MAE (test data): 144.21681213378906
MAPE (test data): 191.75341129302979
MSE (test data): 29430.2890625
R2 (test data): -1.3892609973503993
loss (test data): 29430.287900978914
Epoch 1/10, Loss: 1101.4462
Epoch 2/10, Loss: 16.1752
Epoch 3/10, Loss: 8.2018
Epoch 4/10, Loss: 4.9341
Epoch 5/10, Loss: 3.3343
Epoch 6/10, Loss: 2.4607
Epoch 7/10, Loss: 1.9615
Epoch 8/10, Loss: 1.6396
Epoch 9/10, Loss: 1.3880
Epoch 10/10, Loss: 1.1781
Performance Metrics:
RMSE (test data): 169.6164093017578
MAE (test data): 142.32847595214844
MAPE (test data): 190.39011001586914
MSE (test data): 28769.724609375
R2 (test data): -1.3356340681821828
loss (test data): 28769.72551298946
Epoch 1/10, Loss: 994.1682
Epoch 2/10, Loss: 16.3099
Epoch 3/10, Loss: 8.1227
Epoch 4/10, Loss: 5.2935
Epoch 5/10, Loss: 3.4894
Epoch 6/10, Loss: 2.3693
Epoch 7/10, Loss: 1.7689
Epoch 8/10, Loss: 1.4395
Epoch 9/10, Loss: 1.2111
Epoch 10/10, Loss: 1.0369
Performance Metrics:
RMSE (test data): 166.68731689453125
MAE (test data): 140.94735717773438
MAPE (test data): 188.6469841003418
MSE (test data): 27784.6640625
R2 (test data): -1.2556631408175187
loss (test data): 27784.66481927711
Epoch 1/10, Loss: 925.2179
Epoch 2/10, Loss: 13.8768
Epoch 3/10, Loss: 6.8697
Epoch 4/10, Loss: 5.0779
Epoch 5/10, Loss: 3.4940
Epoch 6/10, Loss: 2.2607
Epoch 7/10, Loss: 1.5817
Epoch 8/10, Loss: 1.2838
Epoch 9/10, Loss: 0.9827
Epoch 10/10, Loss: 0.8424
Performance Metrics:
RMSE (test data): 163.5949249267578
MAE (test data): 138.23757934570312
MAPE (test data): 186.95374727249146
MSE (test data): 26763.298828125
R2 (test data): -1.1727448205237012
loss (test data): 26763.298557040664
Epoch 1/10, Loss: 984.4825
Epoch 2/10, Loss: 16.2329
