wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/1_cluster/wandb/run-20240309_123332-qms3ufcd
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run light-dawn-19
Epoch 1/10, Loss: 1021.1171
Epoch 2/10, Loss: 12.7972
Epoch 3/10, Loss: 6.6927
Epoch 4/10, Loss: 4.3416
Epoch 5/10, Loss: 3.1734
Epoch 6/10, Loss: 2.2513
Epoch 7/10, Loss: 1.3335
Epoch 8/10, Loss: 0.9245
Epoch 9/10, Loss: 0.7533
Epoch 10/10, Loss: 0.6606
Performance Metrics:
RMSE (test data): 176.9922332763672
MAE (test data): 149.16177368164062
MAPE (test data): 196.0134506225586
MSE (test data): 31326.251953125
R2 (test data): -1.5094588471126005
loss (test data): 31326.25115656276
Epoch 1/10, Loss: 1160.0159
Epoch 2/10, Loss: 13.5422
Epoch 3/10, Loss: 7.9018
Epoch 4/10, Loss: 5.1932
Epoch 5/10, Loss: 2.8517
Epoch 6/10, Loss: 1.8700
Epoch 7/10, Loss: 1.3901
Epoch 8/10, Loss: 1.1193
Epoch 9/10, Loss: 0.8598
Epoch 10/10, Loss: 0.6896
Performance Metrics:
RMSE (test data): 178.04464721679688
MAE (test data): 150.5692138671875
MAPE (test data): 196.87154293060303
MSE (test data): 31699.896484375
R2 (test data): -1.5393905216040769
loss (test data): 31699.896047813283
Epoch 1/10, Loss: 1150.3583
Epoch 2/10, Loss: 12.5282
Epoch 3/10, Loss: 6.8987
Epoch 4/10, Loss: 4.0303
Epoch 5/10, Loss: 2.2114
Epoch 6/10, Loss: 1.4294
Epoch 7/10, Loss: 1.1314
Epoch 8/10, Loss: 0.9364
Epoch 9/10, Loss: 0.7754
Epoch 10/10, Loss: 0.6152
Performance Metrics:
RMSE (test data): 176.55787658691406
MAE (test data): 148.7792205810547
MAPE (test data): 195.79229354858398
MSE (test data): 31172.68359375
R2 (test data): -1.4971568757861418
loss (test data): 31172.682284064846
Epoch 1/10, Loss: 1147.8234
Epoch 2/10, Loss: 12.7230
Epoch 3/10, Loss: 7.3428
Epoch 4/10, Loss: 4.5075
Epoch 5/10, Loss: 2.3011
Epoch 6/10, Loss: 1.4571
Epoch 7/10, Loss: 1.1339
Epoch 8/10, Loss: 0.9414
Epoch 9/10, Loss: 0.7760
Epoch 10/10, Loss: 0.6537
Performance Metrics:
RMSE (test data): 177.5311279296875
MAE (test data): 149.99932861328125
MAPE (test data): 196.72024250030518
MSE (test data): 31517.30078125
R2 (test data): -1.5247632899456143
loss (test data): 31517.30060206422
Epoch 1/10, Loss: 1063.2840
Epoch 2/10, Loss: 15.1051
Epoch 3/10, Loss: 7.4621
Epoch 4/10, Loss: 4.3401
Epoch 5/10, Loss: 1.8752
Epoch 6/10, Loss: 1.3021
Epoch 7/10, Loss: 0.9736
Epoch 8/10, Loss: 0.7224
Epoch 9/10, Loss: 0.6103
Epoch 10/10, Loss: 0.4592
Performance Metrics:
RMSE (test data): 177.60911560058594
MAE (test data): 150.3216094970703
MAPE (test data): 196.7578649520874
MSE (test data): 31545.0
R2 (test data): -1.5269823789923938
loss (test data): 31545.001545884592
Epoch 1/10, Loss: 1175.1128
Epoch 2/10, Loss: 15.4078
Epoch 3/10, Loss: 7.6668
Epoch 4/10, Loss: 4.4924
Epoch 5/10, Loss: 3.1289
Epoch 6/10, Loss: 1.5743
Epoch 7/10, Loss: 1.1029
Epoch 8/10, Loss: 0.8834
Epoch 9/10, Loss: 0.7252
Epoch 10/10, Loss: 0.6633
Performance Metrics:
RMSE (test data): 175.99176025390625
MAE (test data): 148.46502685546875
MAPE (test data): 195.6373691558838
MSE (test data): 30973.1015625
R2 (test data): -1.481169036193085
loss (test data): 30973.101599966118
Epoch 1/10, Loss: 994.5979
Epoch 2/10, Loss: 13.3089
Epoch 3/10, Loss: 6.9410
Epoch 4/10, Loss: 3.9779
Epoch 5/10, Loss: 2.2258
Epoch 6/10, Loss: 1.2203
Epoch 7/10, Loss: 0.9173
Epoch 8/10, Loss: 0.7157
Epoch 9/10, Loss: 0.6111
Epoch 10/10, Loss: 0.5350
Performance Metrics:
RMSE (test data): 175.54977416992188
MAE (test data): 147.91661071777344
MAPE (test data): 195.1466202735901
MSE (test data): 30817.724609375
R2 (test data): -1.4687223309447508
loss (test data): 30817.72608358528
Epoch 1/10, Loss: 1092.1300
Epoch 2/10, Loss: 10.9482
Epoch 3/10, Loss: 5.3588
Epoch 4/10, Loss: 3.0939
Epoch 5/10, Loss: 2.1225
Epoch 6/10, Loss: 1.6373
Epoch 7/10, Loss: 1.2957
Epoch 8/10, Loss: 0.9935
Epoch 9/10, Loss: 0.7220
Epoch 10/10, Loss: 0.6538
Performance Metrics:
RMSE (test data): 175.79196166992188
MAE (test data): 148.0999755859375
MAPE (test data): 195.2172875404358
MSE (test data): 30902.8125
R2 (test data): -1.4755382737810652
loss (test data): 30902.811177283154
Epoch 1/10, Loss: 690.4633
Epoch 2/10, Loss: 10.9713
Epoch 3/10, Loss: 4.0422
Epoch 4/10, Loss: 2.2116
Epoch 5/10, Loss: 1.4209
Epoch 6/10, Loss: 1.0174
Epoch 7/10, Loss: 0.8060
Epoch 8/10, Loss: 0.6805
Epoch 9/10, Loss: 0.5914
Epoch 10/10, Loss: 0.5292
Performance Metrics:
RMSE (test data): 175.46820068359375
MAE (test data): 147.5915069580078
MAPE (test data): 195.02151012420654
MSE (test data): 30789.087890625
R2 (test data): -1.4664280866540809
loss (test data): 30789.086481573187
Epoch 1/10, Loss: 762.5683
Epoch 2/10, Loss: 11.0925
Epoch 3/10, Loss: 4.6090
Epoch 4/10, Loss: 2.5135
Epoch 5/10, Loss: 1.5739
Epoch 6/10, Loss: 1.1386
Epoch 7/10, Loss: 0.9167
Epoch 8/10, Loss: 0.7299
Epoch 9/10, Loss: 0.6363
Epoch 10/10, Loss: 0.5757
Performance Metrics:
RMSE (test data): 175.30393981933594
MAE (test data): 147.5828857421875
MAPE (test data): 194.84493732452393
MSE (test data): 30731.46875
R2 (test data): -1.4618124249710274
loss (test data): 30731.46763253232
Epoch 1/10, Loss: 847.4500
Epoch 2/10, Loss: 11.3828
Epoch 3/10, Loss: 4.5834
Epoch 4/10, Loss: 2.4448
Epoch 5/10, Loss: 1.6546
Epoch 6/10, Loss: 1.2323
Epoch 7/10, Loss: 0.9775
Epoch 8/10, Loss: 0.7731
Epoch 9/10, Loss: 0.6800
Epoch 10/10, Loss: 0.5783
Performance Metrics:
RMSE (test data): 174.139892578125
MAE (test data): 146.76112365722656
MAPE (test data): 194.227135181427
MSE (test data): 30324.701171875
R2 (test data): -1.4292273619600326
loss (test data): 30324.699901284926
Epoch 1/10, Loss: 898.8345
Epoch 2/10, Loss: 14.1546
Epoch 3/10, Loss: 7.0638
Epoch 4/10, Loss: 3.3505
Epoch 5/10, Loss: 1.8842
Epoch 6/10, Loss: 1.3332
Epoch 7/10, Loss: 1.0185
Epoch 8/10, Loss: 0.8124
Epoch 9/10, Loss: 0.6795
Epoch 10/10, Loss: 0.6404
Performance Metrics:
RMSE (test data): 175.6041259765625
MAE (test data): 147.74221801757812
MAPE (test data): 195.033597946167
MSE (test data): 30836.810546875
R2 (test data): -1.4702511803064944
loss (test data): 30836.811100721956
Epoch 1/10, Loss: 975.8477
Epoch 2/10, Loss: 13.3848
Epoch 3/10, Loss: 7.0685
Epoch 4/10, Loss: 3.6742
Epoch 5/10, Loss: 2.2554
Epoch 6/10, Loss: 1.6278
Epoch 7/10, Loss: 1.2807
Epoch 8/10, Loss: 1.0566
Epoch 9/10, Loss: 0.8772
Epoch 10/10, Loss: 0.7374
Performance Metrics:
RMSE (test data): 175.16787719726562
MAE (test data): 147.45465087890625
MAPE (test data): 194.7709083557129
MSE (test data): 30683.783203125
R2 (test data): -1.4579927370976669
loss (test data): 30683.785332177857
Epoch 1/10, Loss: 1061.0185
Epoch 2/10, Loss: 17.2233
Epoch 3/10, Loss: 8.9003
Epoch 4/10, Loss: 4.6614
Epoch 5/10, Loss: 2.3532
Epoch 6/10, Loss: 1.6430
Epoch 7/10, Loss: 1.2495
Epoch 8/10, Loss: 0.9971
Epoch 9/10, Loss: 0.8045
Epoch 10/10, Loss: 0.6951
Performance Metrics:
RMSE (test data): 174.255615234375
MAE (test data): 146.932861328125
MAPE (test data): 194.215190410614
MSE (test data): 30365.021484375
R2 (test data): -1.4324574826877639
loss (test data): 30365.022158765118
Epoch 1/10, Loss: 1016.3856
Epoch 2/10, Loss: 13.7221
Epoch 3/10, Loss: 6.1108
Epoch 4/10, Loss: 3.3216
Epoch 5/10, Loss: 2.2201
Epoch 6/10, Loss: 1.5950
Epoch 7/10, Loss: 1.1990
Epoch 8/10, Loss: 0.9654
Epoch 9/10, Loss: 0.8032
Epoch 10/10, Loss: 0.6981
Performance Metrics:
RMSE (test data): 173.7225799560547
MAE (test data): 146.4086456298828
MAPE (test data): 193.77933740615845
MSE (test data): 30179.533203125
R2 (test data): -1.417598562217167
loss (test data): 30179.534025750625
Epoch 1/10, Loss: 750.6068
Epoch 2/10, Loss: 10.8536
Epoch 3/10, Loss: 4.9205
Epoch 4/10, Loss: 2.9696
Epoch 5/10, Loss: 2.0239
Epoch 6/10, Loss: 1.5341
Epoch 7/10, Loss: 1.0903
Epoch 8/10, Loss: 0.8735
Epoch 9/10, Loss: 0.7157
Epoch 10/10, Loss: 0.6210
Performance Metrics:
RMSE (test data): 172.65065002441406
MAE (test data): 145.76258850097656
MAPE (test data): 193.26295852661133
MSE (test data): 29808.24609375
R2 (test data): -1.387855978728378
loss (test data): 29808.24952108528
Epoch 1/10, Loss: 648.9118
Epoch 2/10, Loss: 9.2685
Epoch 3/10, Loss: 3.8586
Epoch 4/10, Loss: 2.4085
Epoch 5/10, Loss: 1.6487
Epoch 6/10, Loss: 1.2036
Epoch 7/10, Loss: 0.9588
Epoch 8/10, Loss: 0.7735
Epoch 9/10, Loss: 0.6932
Epoch 10/10, Loss: 0.5999
Performance Metrics:
RMSE (test data): 172.02035522460938
MAE (test data): 144.7350616455078
MAPE (test data): 192.85935163497925
MSE (test data): 29591.0
R2 (test data): -1.3704528932913496
loss (test data): 29591.00216489001
Epoch 1/10, Loss: 807.2321
Epoch 2/10, Loss: 11.7701
Epoch 3/10, Loss: 5.2240
Epoch 4/10, Loss: 3.0585
Epoch 5/10, Loss: 2.1078
Epoch 6/10, Loss: 1.5312
Epoch 7/10, Loss: 1.1472
Epoch 8/10, Loss: 0.9199
Epoch 9/10, Loss: 0.7661
Epoch 10/10, Loss: 0.6716
Performance Metrics:
RMSE (test data): 170.65139770507812
MAE (test data): 144.0249786376953
MAPE (test data): 192.1462893486023
MSE (test data): 29121.8984375
R2 (test data): -1.3328741880778416
loss (test data): 29121.897098493537
Epoch 1/10, Loss: 816.0498
Epoch 2/10, Loss: 11.8645
Epoch 3/10, Loss: 5.6484
Epoch 4/10, Loss: 3.3053
Epoch 5/10, Loss: 2.2601
Epoch 6/10, Loss: 1.6151
Epoch 7/10, Loss: 1.2252
Epoch 8/10, Loss: 0.9904
Epoch 9/10, Loss: 0.8350
Epoch 10/10, Loss: 0.7324
Performance Metrics:
RMSE (test data): 174.53456115722656
MAE (test data): 146.61734008789062
MAPE (test data): 194.42178010940552
MSE (test data): 30462.3125
R2 (test data): -1.4402508546760582
loss (test data): 30462.30882180463
Epoch 1/10, Loss: 894.0342
Epoch 2/10, Loss: 11.7641
Epoch 3/10, Loss: 4.8071
Epoch 4/10, Loss: 2.8411
Epoch 5/10, Loss: 1.9900
Epoch 6/10, Loss: 1.4261
Epoch 7/10, Loss: 1.0723
Epoch 8/10, Loss: 0.8755
Epoch 9/10, Loss: 0.7264
Epoch 10/10, Loss: 0.6398
Performance Metrics:
RMSE (test data): 176.71546936035156
MAE (test data): 148.7254638671875
MAPE (test data): 195.6908941268921
MSE (test data): 31228.357421875
R2 (test data): -1.5016168336664961
loss (test data): 31228.3567637745
Epoch 1/10, Loss: 1168.6757
Epoch 2/10, Loss: 11.3816
Epoch 3/10, Loss: 5.8911
Epoch 4/10, Loss: 3.9330
Epoch 5/10, Loss: 2.8366
Epoch 6/10, Loss: 2.1220
Epoch 7/10, Loss: 1.5789
Epoch 8/10, Loss: 1.2715
Epoch 9/10, Loss: 1.0456
Epoch 10/10, Loss: 0.8804
Performance Metrics:
RMSE (test data): 175.43667602539062
MAE (test data): 147.4986114501953
MAPE (test data): 194.85855102539062
MSE (test data): 30778.029296875
R2 (test data): -1.4655422188661453
loss (test data): 30778.027809633026
Epoch 1/10, Loss: 794.3346
Epoch 2/10, Loss: 10.4849
Epoch 3/10, Loss: 5.2368
Epoch 4/10, Loss: 3.3986
Epoch 5/10, Loss: 2.3478
Epoch 6/10, Loss: 1.7262
Epoch 7/10, Loss: 1.3519
Epoch 8/10, Loss: 1.0328
Epoch 9/10, Loss: 0.8424
Epoch 10/10, Loss: 0.7260
Performance Metrics:
RMSE (test data): 175.91543579101562
MAE (test data): 147.8903045654297
MAPE (test data): 195.14997005462646
MSE (test data): 30946.23828125
R2 (test data): -1.4790170806444816
loss (test data): 30946.23778604566
Epoch 1/10, Loss: 915.8752
Epoch 2/10, Loss: 11.0411
Epoch 3/10, Loss: 5.3861
Epoch 4/10, Loss: 3.4918
Epoch 5/10, Loss: 2.4754
Epoch 6/10, Loss: 1.8081
Epoch 7/10, Loss: 1.3696
Epoch 8/10, Loss: 1.0720
Epoch 9/10, Loss: 0.8844
Epoch 10/10, Loss: 0.7265
Performance Metrics:
RMSE (test data): 176.01478576660156
MAE (test data): 147.9770050048828
MAPE (test data): 195.18557786941528
MSE (test data): 30981.205078125
R2 (test data): -1.4818182172256522
loss (test data): 30981.205711791077
Epoch 1/10, Loss: 830.2534
Epoch 2/10, Loss: 12.4455
Epoch 3/10, Loss: 5.7006
Epoch 4/10, Loss: 3.2409
Epoch 5/10, Loss: 2.2338
Epoch 6/10, Loss: 1.6397
Epoch 7/10, Loss: 1.2870
Epoch 8/10, Loss: 1.0511
Epoch 9/10, Loss: 0.9077
Epoch 10/10, Loss: 0.7091
Performance Metrics:
RMSE (test data): 176.73992919921875
MAE (test data): 149.2163848876953
MAPE (test data): 195.9822416305542
MSE (test data): 31237.0
R2 (test data): -1.5023093838553185
loss (test data): 31237.00218117963
Epoch 1/10, Loss: 948.4667
Epoch 2/10, Loss: 13.7810
Epoch 3/10, Loss: 6.9984
Epoch 4/10, Loss: 3.9453
Epoch 5/10, Loss: 2.6631
Epoch 6/10, Loss: 2.0672
Epoch 7/10, Loss: 1.6189
Epoch 8/10, Loss: 1.3027
Epoch 9/10, Loss: 1.0740
Epoch 10/10, Loss: 0.9244
Performance Metrics:
RMSE (test data): 174.5478973388672
MAE (test data): 146.60951232910156
MAPE (test data): 194.24118995666504
MSE (test data): 30466.96875
R2 (test data): -1.4406242786121028
loss (test data): 30466.97064122446
Epoch 1/10, Loss: 942.2704
Epoch 2/10, Loss: 10.6572
Epoch 3/10, Loss: 5.7743
Epoch 4/10, Loss: 3.7384
Epoch 5/10, Loss: 2.5307
Epoch 6/10, Loss: 1.9960
Epoch 7/10, Loss: 1.5723
Epoch 8/10, Loss: 1.2594
Epoch 9/10, Loss: 1.2929
Epoch 10/10, Loss: 0.8936
Performance Metrics:
RMSE (test data): 174.20248413085938
MAE (test data): 146.12608337402344
MAPE (test data): 194.1288948059082
MSE (test data): 30346.5078125
R2 (test data): -1.430974453472233
loss (test data): 30346.509161280235
Epoch 1/10, Loss: 868.2743
Epoch 2/10, Loss: 11.5267
Epoch 3/10, Loss: 5.3014
Epoch 4/10, Loss: 3.1009
Epoch 5/10, Loss: 2.1080
Epoch 6/10, Loss: 1.5288
Epoch 7/10, Loss: 1.1612
Epoch 8/10, Loss: 0.9202
Epoch 9/10, Loss: 0.7706
Epoch 10/10, Loss: 0.6989
Performance Metrics:
RMSE (test data): 176.59359741210938
MAE (test data): 148.9814453125
MAPE (test data): 195.80248594284058
MSE (test data): 31185.30078125
R2 (test data): -1.4981679681754874
loss (test data): 31185.30361890117
Epoch 1/10, Loss: 1056.8621
Epoch 2/10, Loss: 12.9439
Epoch 3/10, Loss: 6.7548
Epoch 4/10, Loss: 4.2246
Epoch 5/10, Loss: 2.9940
Epoch 6/10, Loss: 2.2890
Epoch 7/10, Loss: 1.7398
Epoch 8/10, Loss: 1.3799
Epoch 9/10, Loss: 1.1044
Epoch 10/10, Loss: 0.8962
Performance Metrics:
RMSE (test data): 176.03631591796875
MAE (test data): 148.3336181640625
MAPE (test data): 195.25697231292725
MSE (test data): 30988.787109375
R2 (test data): -1.4824255534051884
loss (test data): 30988.787342316515
Epoch 1/10, Loss: 720.2910
Epoch 2/10, Loss: 12.8161
Epoch 3/10, Loss: 6.0278
Epoch 4/10, Loss: 3.6379
Epoch 5/10, Loss: 2.4824
Epoch 6/10, Loss: 1.7976
Epoch 7/10, Loss: 1.3552
Epoch 8/10, Loss: 1.0576
Epoch 9/10, Loss: 0.8543
Epoch 10/10, Loss: 0.7471
Performance Metrics:
RMSE (test data): 175.60134887695312
MAE (test data): 147.6693115234375
MAPE (test data): 194.8994755744934
MSE (test data): 30835.8359375
R2 (test data): -1.47017292029668
loss (test data): 30835.83391595861
Epoch 1/10, Loss: 1069.2154
Epoch 2/10, Loss: 15.1001
Epoch 3/10, Loss: 7.4345
Epoch 4/10, Loss: 4.5743
Epoch 5/10, Loss: 3.1339
Epoch 6/10, Loss: 2.3345
Epoch 7/10, Loss: 1.7930
Epoch 8/10, Loss: 1.4152
Epoch 9/10, Loss: 1.0871
Epoch 10/10, Loss: 0.9040
Performance Metrics:
RMSE (test data): 176.8919677734375
MAE (test data): 149.18191528320312
MAPE (test data): 195.94656229019165
MSE (test data): 31290.76953125
R2 (test data): -1.506616585712195
loss (test data): 31290.76994989314
Epoch 1/10, Loss: 723.5676
Epoch 2/10, Loss: 11.5882
Epoch 3/10, Loss: 6.0437
Epoch 4/10, Loss: 3.9056
Epoch 5/10, Loss: 2.7503
Epoch 6/10, Loss: 2.0392
Epoch 7/10, Loss: 1.5576
Epoch 8/10, Loss: 1.2255
Epoch 9/10, Loss: 1.0018
Epoch 10/10, Loss: 0.8697
Performance Metrics:
RMSE (test data): 174.33135986328125
MAE (test data): 146.8345947265625
MAPE (test data): 194.22543048858643
MSE (test data): 30391.423828125
R2 (test data): -1.434572279839034
loss (test data): 30391.421910837154
Epoch 1/10, Loss: 911.4988
Epoch 2/10, Loss: 12.4760
Epoch 3/10, Loss: 6.3134
Epoch 4/10, Loss: 3.7994
Epoch 5/10, Loss: 2.6453
Epoch 6/10, Loss: 1.9094
Epoch 7/10, Loss: 1.4615
Epoch 8/10, Loss: 1.1633
Epoch 9/10, Loss: 0.9528
Epoch 10/10, Loss: 0.8400
Performance Metrics:
RMSE (test data): 174.80589294433594
MAE (test data): 146.9683837890625
MAPE (test data): 194.464111328125
MSE (test data): 30557.09765625
R2 (test data): -1.4478439641862684
loss (test data): 30557.096196700375
Epoch 1/10, Loss: 856.7616
Epoch 2/10, Loss: 11.0784
Epoch 3/10, Loss: 5.4310
Epoch 4/10, Loss: 3.4535
Epoch 5/10, Loss: 2.0929
Epoch 6/10, Loss: 1.3798
Epoch 7/10, Loss: 1.1292
Epoch 8/10, Loss: 0.8324
Epoch 9/10, Loss: 0.8642
Epoch 10/10, Loss: 0.6353
Performance Metrics:
RMSE (test data): 175.46905517578125
MAE (test data): 147.80116271972656
MAPE (test data): 195.0161576271057
MSE (test data): 30789.390625
R2 (test data): -1.4664523129147335
loss (test data): 30789.38846173895
Epoch 1/10, Loss: 1000.0233
Epoch 2/10, Loss: 13.5761
Epoch 3/10, Loss: 7.6132
Epoch 4/10, Loss: 4.8631
Epoch 5/10, Loss: 3.4463
Epoch 6/10, Loss: 2.7100
Epoch 7/10, Loss: 2.1414
Epoch 8/10, Loss: 1.7307
Epoch 9/10, Loss: 1.4509
Epoch 10/10, Loss: 1.2279
Performance Metrics:
RMSE (test data): 174.4696502685547
MAE (test data): 146.9374542236328
MAPE (test data): 194.35453414916992
MSE (test data): 30439.66015625
R2 (test data): -1.438436499075208
loss (test data): 30439.659830457673
Epoch 1/10, Loss: 852.6677
Epoch 2/10, Loss: 11.8212
Epoch 3/10, Loss: 6.0703
Epoch 4/10, Loss: 3.7835
Epoch 5/10, Loss: 2.5621
Epoch 6/10, Loss: 1.8697
Epoch 7/10, Loss: 1.3877
Epoch 8/10, Loss: 1.0726
Epoch 9/10, Loss: 0.8759
Epoch 10/10, Loss: 0.7498
Performance Metrics:
RMSE (test data): 160.10206604003906
MAE (test data): 135.74745178222656
MAPE (test data): 186.0245704650879
MSE (test data): 25632.673828125
R2 (test data): -1.0533621433004612
loss (test data): 25632.672927309217
Epoch 1/10, Loss: 744.5981
Epoch 2/10, Loss: 10.7635
Epoch 3/10, Loss: 6.0422
Epoch 4/10, Loss: 3.8427
Epoch 5/10, Loss: 2.6398
Epoch 6/10, Loss: 1.8891
Epoch 7/10, Loss: 1.4412
Epoch 8/10, Loss: 1.1031
Epoch 9/10, Loss: 0.9499
Epoch 10/10, Loss: 0.8081
Performance Metrics:
RMSE (test data): 174.7532501220703
MAE (test data): 147.29518127441406
MAPE (test data): 194.56528425216675
MSE (test data): 30538.69921875
R2 (test data): -1.4463702104927805
loss (test data): 30538.698684450585
Epoch 1/10, Loss: 922.7197
Epoch 2/10, Loss: 13.3642
Epoch 3/10, Loss: 6.9357
Epoch 4/10, Loss: 4.4272
Epoch 5/10, Loss: 3.0675
Epoch 6/10, Loss: 2.2711
Epoch 7/10, Loss: 1.6959
Epoch 8/10, Loss: 1.3608
Epoch 9/10, Loss: 1.1002
Epoch 10/10, Loss: 0.8965
Performance Metrics:
RMSE (test data): 173.83187866210938
MAE (test data): 146.2403106689453
MAPE (test data): 193.8210964202881
MSE (test data): 30217.521484375
R2 (test data): -1.4206416789655725
loss (test data): 30217.52199261103
Epoch 1/10, Loss: 813.9819
Epoch 2/10, Loss: 11.0367
Epoch 3/10, Loss: 6.0222
Epoch 4/10, Loss: 3.9778
Epoch 5/10, Loss: 2.7880
Epoch 6/10, Loss: 2.0058
Epoch 7/10, Loss: 1.5036
Epoch 8/10, Loss: 1.1833
Epoch 9/10, Loss: 0.9383
Epoch 10/10, Loss: 0.7920
Performance Metrics:
RMSE (test data): 173.6328582763672
MAE (test data): 146.2017059326172
MAPE (test data): 193.78875494003296
MSE (test data): 30148.3671875
R2 (test data): -1.415101914926054
loss (test data): 30148.367650125103
Epoch 1/10, Loss: 871.5456
Epoch 2/10, Loss: 8.4578
Epoch 3/10, Loss: 3.6752
Epoch 4/10, Loss: 2.5433
Epoch 5/10, Loss: 1.6142
Epoch 6/10, Loss: 1.2108
Epoch 7/10, Loss: 0.9412
Epoch 8/10, Loss: 0.8011
Epoch 9/10, Loss: 0.7035
Epoch 10/10, Loss: 0.6471
Performance Metrics:
RMSE (test data): 175.52133178710938
MAE (test data): 148.20660400390625
MAPE (test data): 195.2020764350891
DEBUG flwr 2024-03-09 13:44:51,373 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-09 13:44:51,376 | app.py:304 | Disconnect and shut down
MSE (test data): 30807.740234375
R2 (test data): -1.4679224488086673
loss (test data): 30807.741017905548
Epoch 1/10, Loss: 1038.9166
Epoch 2/10, Loss: 15.3418
Epoch 3/10, Loss: 8.0770
Epoch 4/10, Loss: 5.0279
Epoch 5/10, Loss: 3.4943
Epoch 6/10, Loss: 2.4978
Epoch 7/10, Loss: 1.8380
Epoch 8/10, Loss: 1.4629
Epoch 9/10, Loss: 1.1227
Epoch 10/10, Loss: 0.9724
Performance Metrics:
RMSE (test data): 174.5174560546875
MAE (test data): 146.8851776123047
MAPE (test data): 194.29237842559814
MSE (test data): 30456.33984375
R2 (test data): -1.4397729604287703
loss (test data): 30456.343258053585
Epoch 1/10, Loss: 926.8367
Epoch 2/10, Loss: 12.7731
Epoch 3/10, Loss: 6.3161
Epoch 4/10, Loss: 3.7651
Epoch 5/10, Loss: 2.4958
Epoch 6/10, Loss: 1.8261
Epoch 7/10, Loss: 1.3677
Epoch 8/10, Loss: 1.0747
Epoch 9/10, Loss: 0.9110
Epoch 10/10, Loss: 0.8034
Performance Metrics:
RMSE (test data): 174.35806274414062
MAE (test data): 146.64236450195312
MAPE (test data): 194.12387609481812
MSE (test data): 30400.734375
R2 (test data): -1.4353183147177866
loss (test data): 30400.734555814743
Epoch 1/10, Loss: 1042.7396
Epoch 2/10, Loss: 14.2721
Epoch 3/10, Loss: 6.9232
Epoch 4/10, Loss: 3.9635
Epoch 5/10, Loss: 2.4990
Epoch 6/10, Loss: 1.7191
Epoch 7/10, Loss: 1.2512
Epoch 8/10, Loss: 0.9906
Epoch 9/10, Loss: 0.8279
Epoch 10/10, Loss: 0.7115
Performance Metrics:
RMSE (test data): 174.8010711669922
MAE (test data): 147.7353057861328
MAPE (test data): 194.77990865707397
MSE (test data): 30555.416015625
R2 (test data): -1.4477094944314346
loss (test data): 30555.417085852794
Epoch 1/10, Loss: 782.0791
Epoch 2/10, Loss: 14.0293
Epoch 3/10, Loss: 6.2703
Epoch 4/10, Loss: 3.4354
Epoch 5/10, Loss: 2.2835
Epoch 6/10, Loss: 1.6722
Epoch 7/10, Loss: 1.3623
Epoch 8/10, Loss: 1.1425
Epoch 9/10, Loss: 1.0020
Epoch 10/10, Loss: 0.8852
Performance Metrics:
RMSE (test data): 173.00335693359375
MAE (test data): 145.40830993652344
MAPE (test data): 193.28871965408325
MSE (test data): 29930.162109375
R2 (test data): -1.3976221911017475
loss (test data): 29930.16359498801
Epoch 1/10, Loss: 899.3826
Epoch 2/10, Loss: 14.8718
Epoch 3/10, Loss: 7.1609
Epoch 4/10, Loss: 3.8836
Epoch 5/10, Loss: 2.4945
Epoch 6/10, Loss: 1.7495
Epoch 7/10, Loss: 1.3807
Epoch 8/10, Loss: 1.1052
Epoch 9/10, Loss: 0.9559
Epoch 10/10, Loss: 0.8288
Performance Metrics:
RMSE (test data): 171.08432006835938
MAE (test data): 143.4987030029297
MAPE (test data): 191.9226050376892
MSE (test data): 29269.845703125
R2 (test data): -1.3447260125560647
loss (test data): 29269.84611199437
Epoch 1/10, Loss: 901.7466
Epoch 2/10, Loss: 12.8013
Epoch 3/10, Loss: 6.2159
Epoch 4/10, Loss: 3.4677
Epoch 5/10, Loss: 2.1081
Epoch 6/10, Loss: 1.4762
Epoch 7/10, Loss: 1.1664
Epoch 8/10, Loss: 0.9906
Epoch 9/10, Loss: 0.9035
Epoch 10/10, Loss: 0.7785
Performance Metrics:
RMSE (test data): 168.13693237304688
MAE (test data): 142.06768798828125
MAPE (test data): 190.1688814163208
MSE (test data): 28270.029296875
R2 (test data): -1.2646333389014695
loss (test data): 28270.028531263033
Epoch 1/10, Loss: 815.7878
Epoch 2/10, Loss: 9.5615
Epoch 3/10, Loss: 5.1018
Epoch 4/10, Loss: 2.7305
Epoch 5/10, Loss: 1.6866
Epoch 6/10, Loss: 1.1523
Epoch 7/10, Loss: 0.8607
Epoch 8/10, Loss: 0.7173
Epoch 9/10, Loss: 0.5899
Epoch 10/10, Loss: 0.4915
Performance Metrics:
RMSE (test data): 165.07318115234375
MAE (test data): 139.4052276611328
MAPE (test data): 188.48812580108643
MSE (test data): 27249.154296875
R2 (test data): -1.1828540875074935
loss (test data): 27249.155808551397
Epoch 1/10, Loss: 637.3708
Epoch 2/10, Loss: 10.0986
Epoch 3/10, Loss: 5.9261
Epoch 4/10, Loss: 3.0859
