wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184511-q9lm3u43
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run sunny-frog-44
MAPE (test data): 69.85175609588623
MSE (test data): 20206.513671875
R2 (test data): 0.2538444212000933
loss (test data): 20206.513966569124
Epoch 1/10, Loss: 629.4270
Epoch 2/10, Loss: 4.3263
Epoch 3/10, Loss: 1.7511
Epoch 4/10, Loss: 1.3764
Epoch 5/10, Loss: 1.0704
Epoch 6/10, Loss: 0.9291
Epoch 7/10, Loss: 0.8210
Epoch 8/10, Loss: 0.6709
Epoch 9/10, Loss: 0.6785
Epoch 10/10, Loss: 0.6558
Performance Metrics:
RMSE (test data): 142.7483367919922
MAE (test data): 112.43778991699219
MAPE (test data): 70.03471255302429
MSE (test data): 20377.0859375
R2 (test data): 0.24754582172243633
loss (test data): 20377.08530532244
Epoch 1/10, Loss: 712.0854
Epoch 2/10, Loss: 7.5460
Epoch 3/10, Loss: 2.3957
Epoch 4/10, Loss: 1.4314
Epoch 5/10, Loss: 0.9387
Epoch 6/10, Loss: 0.8619
Epoch 7/10, Loss: 0.6359
Epoch 8/10, Loss: 0.5737
Epoch 9/10, Loss: 0.4847
Epoch 10/10, Loss: 0.4628
Performance Metrics:
RMSE (test data): 142.01194763183594
MAE (test data): 111.40888977050781
MAPE (test data): 69.90463137626648
MSE (test data): 20167.392578125
R2 (test data): 0.2552890420955718
loss (test data): 20167.39253533569
Epoch 1/10, Loss: 623.8559
Epoch 2/10, Loss: 4.3728
Epoch 3/10, Loss: 1.4148
Epoch 4/10, Loss: 1.0333
Epoch 5/10, Loss: 0.8849
Epoch 6/10, Loss: 0.7575
Epoch 7/10, Loss: 0.6157
Epoch 8/10, Loss: 0.5641
Epoch 9/10, Loss: 0.5931
Epoch 10/10, Loss: 0.4553
Performance Metrics:
RMSE (test data): 143.0794219970703
MAE (test data): 112.54290771484375
MAPE (test data): 69.89219784736633
MSE (test data): 20471.720703125
R2 (test data): 0.24405124393342714
loss (test data): 20471.721484375
Epoch 1/10, Loss: 633.8110
Epoch 2/10, Loss: 6.6362
Epoch 3/10, Loss: 1.7524
Epoch 4/10, Loss: 1.0169
Epoch 5/10, Loss: 0.8301
Epoch 6/10, Loss: 0.7713
Epoch 7/10, Loss: 0.6850
Epoch 8/10, Loss: 0.5479
Epoch 9/10, Loss: 0.4793
Epoch 10/10, Loss: 0.3998
Performance Metrics:
RMSE (test data): 143.4132843017578
MAE (test data): 113.01655578613281
MAPE (test data): 70.01973986625671
MSE (test data): 20567.369140625
R2 (test data): 0.2405192944880994
loss (test data): 20567.36819511926
Epoch 1/10, Loss: 636.4682
Epoch 2/10, Loss: 5.1752
Epoch 3/10, Loss: 1.5542
Epoch 4/10, Loss: 0.8627
Epoch 5/10, Loss: 0.7736
Epoch 6/10, Loss: 0.6038
Epoch 7/10, Loss: 0.5809
Epoch 8/10, Loss: 0.5233
Epoch 9/10, Loss: 0.4816
Epoch 10/10, Loss: 0.3562
Performance Metrics:
RMSE (test data): 143.8333282470703
MAE (test data): 113.31487274169922
MAPE (test data): 69.8973536491394
MSE (test data): 20688.02734375
R2 (test data): 0.23606382184540964
loss (test data): 20688.02733891895
Epoch 1/10, Loss: 703.1957
Epoch 2/10, Loss: 8.7786
Epoch 3/10, Loss: 2.0756
Epoch 4/10, Loss: 1.0616
Epoch 5/10, Loss: 0.8978
Epoch 6/10, Loss: 0.7708
Epoch 7/10, Loss: 0.6339
Epoch 8/10, Loss: 0.5270
Epoch 9/10, Loss: 0.5155
Epoch 10/10, Loss: 0.4286
Performance Metrics:
RMSE (test data): 143.01161193847656
MAE (test data): 112.0588150024414
MAPE (test data): 69.66074705123901
MSE (test data): 20452.3203125
R2 (test data): 0.24476771236527806
loss (test data): 20452.318890790637
Epoch 1/10, Loss: 757.1186
Epoch 2/10, Loss: 5.3673
Epoch 3/10, Loss: 1.7147
Epoch 4/10, Loss: 0.9509
Epoch 5/10, Loss: 0.8111
Epoch 6/10, Loss: 0.7556
Epoch 7/10, Loss: 0.6225
Epoch 8/10, Loss: 0.5496
Epoch 9/10, Loss: 0.5139
Epoch 10/10, Loss: 0.4425
Performance Metrics:
RMSE (test data): 142.40464782714844
MAE (test data): 111.56391143798828
MAPE (test data): 69.74008679389954
MSE (test data): 20279.08203125
R2 (test data): 0.25116473999887223
loss (test data): 20279.08195050243
Epoch 1/10, Loss: 851.3759
Epoch 2/10, Loss: 6.0065
Epoch 3/10, Loss: 2.1316
Epoch 4/10, Loss: 1.1264
Epoch 5/10, Loss: 0.9641
Epoch 6/10, Loss: 0.7828
Epoch 7/10, Loss: 0.7652
Epoch 8/10, Loss: 0.6353
Epoch 9/10, Loss: 0.7253
Epoch 10/10, Loss: 0.5207
Performance Metrics:
RMSE (test data): 141.5839080810547
MAE (test data): 110.30213928222656
MAPE (test data): 69.68345642089844
MSE (test data): 20046.001953125
R2 (test data): 0.2597715812044109
loss (test data): 20046.001587345407
Epoch 1/10, Loss: 796.2167
Epoch 2/10, Loss: 7.5475
Epoch 3/10, Loss: 2.4861
Epoch 4/10, Loss: 1.0853
Epoch 5/10, Loss: 0.7613
Epoch 6/10, Loss: 0.6233
Epoch 7/10, Loss: 0.5671
Epoch 8/10, Loss: 0.5373
Epoch 9/10, Loss: 0.4647
Epoch 10/10, Loss: 0.3944
Performance Metrics:
RMSE (test data): 143.09996032714844
MAE (test data): 112.55842590332031
MAPE (test data): 69.84903216362
MSE (test data): 20477.599609375
R2 (test data): 0.2438341669032943
loss (test data): 20477.599821941254
Epoch 1/10, Loss: 656.0636
Epoch 2/10, Loss: 5.5814
Epoch 3/10, Loss: 1.6083
Epoch 4/10, Loss: 1.0385
Epoch 5/10, Loss: 0.8706
Epoch 6/10, Loss: 0.7498
Epoch 7/10, Loss: 0.6798
Epoch 8/10, Loss: 0.5750
Epoch 9/10, Loss: 0.5421
Epoch 10/10, Loss: 0.4630
Performance Metrics:
RMSE (test data): 142.64378356933594
MAE (test data): 111.71076965332031
MAPE (test data): 69.60773468017578
MSE (test data): 20347.25
R2 (test data): 0.24864747438063517
loss (test data): 20347.25165049415
Epoch 1/10, Loss: 600.5236
Epoch 2/10, Loss: 3.4384
Epoch 3/10, Loss: 1.1779
Epoch 4/10, Loss: 1.0668
Epoch 5/10, Loss: 0.8171
Epoch 6/10, Loss: 0.7857
Epoch 7/10, Loss: 0.6585
Epoch 8/10, Loss: 0.6033
Epoch 9/10, Loss: 0.4681
Epoch 10/10, Loss: 0.4099
Performance Metrics:
RMSE (test data): 143.59683227539062
MAE (test data): 113.5444107055664
MAPE (test data): 70.21494507789612
MSE (test data): 20620.048828125
R2 (test data): 0.23857406740444975
loss (test data): 20620.048097946114
Epoch 1/10, Loss: 861.1132
Epoch 2/10, Loss: 6.1250
Epoch 3/10, Loss: 1.9465
Epoch 4/10, Loss: 1.1438
Epoch 5/10, Loss: 0.9677
Epoch 6/10, Loss: 1.0049
Epoch 7/10, Loss: 0.8204
Epoch 8/10, Loss: 0.7595
Epoch 9/10, Loss: 0.6006
Epoch 10/10, Loss: 0.5287
Performance Metrics:
RMSE (test data): 142.44012451171875
MAE (test data): 111.49183654785156
MAPE (test data): 69.65144276618958
MSE (test data): 20289.189453125
R2 (test data): 0.25079149630122866
loss (test data): 20289.18964498675
Epoch 1/10, Loss: 768.2674
Epoch 2/10, Loss: 6.4723
Epoch 3/10, Loss: 2.0671
Epoch 4/10, Loss: 1.1469
Epoch 5/10, Loss: 0.9208
Epoch 6/10, Loss: 0.8014
Epoch 7/10, Loss: 0.6942
Epoch 8/10, Loss: 0.6455
Epoch 9/10, Loss: 0.6192
Epoch 10/10, Loss: 0.5136
Performance Metrics:
RMSE (test data): 143.24937438964844
MAE (test data): 112.59178161621094
MAPE (test data): 69.74833607673645
MSE (test data): 20520.384765625
R2 (test data): 0.24225429554451616
loss (test data): 20520.384322548587
Epoch 1/10, Loss: 836.7091
Epoch 2/10, Loss: 7.7995
Epoch 3/10, Loss: 2.6346
Epoch 4/10, Loss: 1.4271
Epoch 5/10, Loss: 1.1171
Epoch 6/10, Loss: 0.9734
Epoch 7/10, Loss: 0.8657
Epoch 8/10, Loss: 0.7669
Epoch 9/10, Loss: 0.6412
Epoch 10/10, Loss: 0.6089
Performance Metrics:
RMSE (test data): 143.22808837890625
MAE (test data): 112.50372314453125
MAPE (test data): 69.73379850387573
MSE (test data): 20514.283203125
R2 (test data): 0.2424795894891889
loss (test data): 20514.28293189598
Epoch 1/10, Loss: 859.6104
Epoch 2/10, Loss: 7.6662
Epoch 3/10, Loss: 2.3213
Epoch 4/10, Loss: 1.1262
Epoch 5/10, Loss: 0.8653
Epoch 6/10, Loss: 0.7294
Epoch 7/10, Loss: 0.6955
Epoch 8/10, Loss: 0.6273
Epoch 9/10, Loss: 0.6186
Epoch 10/10, Loss: 0.5569
Performance Metrics:
RMSE (test data): 143.22398376464844
MAE (test data): 112.5851821899414
MAPE (test data): 69.75624561309814
MSE (test data): 20513.111328125
R2 (test data): 0.2425228674615948
loss (test data): 20513.110809822218
Epoch 1/10, Loss: 877.9449
Epoch 2/10, Loss: 6.2116
Epoch 3/10, Loss: 2.3049
Epoch 4/10, Loss: 1.3781
Epoch 5/10, Loss: 1.1627
Epoch 6/10, Loss: 0.9888
Epoch 7/10, Loss: 0.7758
Epoch 8/10, Loss: 0.7520
Epoch 9/10, Loss: 0.6668
Epoch 10/10, Loss: 0.5380
Performance Metrics:
RMSE (test data): 142.41567993164062
MAE (test data): 111.71490478515625
MAPE (test data): 69.9099063873291
MSE (test data): 20282.224609375
R2 (test data): 0.25104867235958017
loss (test data): 20282.22515528379
Epoch 1/10, Loss: 674.5022
Epoch 2/10, Loss: 7.7580
Epoch 3/10, Loss: 2.2930
Epoch 4/10, Loss: 1.1894
Epoch 5/10, Loss: 0.9895
Epoch 6/10, Loss: 0.9109
Epoch 7/10, Loss: 0.7352
Epoch 8/10, Loss: 0.6344
Epoch 9/10, Loss: 0.5458
Epoch 10/10, Loss: 0.4825
Performance Metrics:
RMSE (test data): 142.8756866455078
MAE (test data): 112.25586700439453
MAPE (test data): 69.7636067867279
MSE (test data): 20413.462890625
R2 (test data): 0.24620248968155756
loss (test data): 20413.46385821555
Epoch 1/10, Loss: 865.5029
Epoch 2/10, Loss: 8.9402
Epoch 3/10, Loss: 2.9188
Epoch 4/10, Loss: 1.6036
Epoch 5/10, Loss: 1.0316
Epoch 6/10, Loss: 0.8464
Epoch 7/10, Loss: 0.7343
Epoch 8/10, Loss: 0.7251
Epoch 9/10, Loss: 0.6080
Epoch 10/10, Loss: 0.5123
Performance Metrics:
RMSE (test data): 143.34071350097656
MAE (test data): 112.91893768310547
MAPE (test data): 69.8967456817627
MSE (test data): 20546.560546875
R2 (test data): 0.24128774928301167
loss (test data): 20546.559031305213
Epoch 1/10, Loss: 828.9237
Epoch 2/10, Loss: 7.2886
Epoch 3/10, Loss: 1.8643
Epoch 4/10, Loss: 0.9593
Epoch 5/10, Loss: 0.8032
Epoch 6/10, Loss: 0.6743
Epoch 7/10, Loss: 0.6472
Epoch 8/10, Loss: 0.5594
Epoch 9/10, Loss: 0.4777
Epoch 10/10, Loss: 0.4282
Performance Metrics:
RMSE (test data): 142.9998016357422
MAE (test data): 112.43986511230469
MAPE (test data): 69.86147165298462
MSE (test data): 20448.94140625
R2 (test data): 0.24489242837129088
loss (test data): 20448.941434546156
Epoch 1/10, Loss: 765.7792
Epoch 2/10, Loss: 6.6371
Epoch 3/10, Loss: 1.7670
Epoch 4/10, Loss: 0.9681
Epoch 5/10, Loss: 0.7353
Epoch 6/10, Loss: 0.7023
Epoch 7/10, Loss: 0.6282
Epoch 8/10, Loss: 0.6344
Epoch 9/10, Loss: 0.5173
Epoch 10/10, Loss: 0.4619
Performance Metrics:
RMSE (test data): 140.68603515625
MAE (test data): 110.54121398925781
MAPE (test data): 70.39827108383179
MSE (test data): 19792.5625
R2 (test data): 0.2691302364916981
loss (test data): 19792.561497901945
Epoch 1/10, Loss: 712.9930
Epoch 2/10, Loss: 7.5289
Epoch 3/10, Loss: 2.0769
Epoch 4/10, Loss: 1.0015
Epoch 5/10, Loss: 0.8345
Epoch 6/10, Loss: 0.7371
Epoch 7/10, Loss: 0.6548
Epoch 8/10, Loss: 0.5796
Epoch 9/10, Loss: 0.5454
Epoch 10/10, Loss: 0.4541
Performance Metrics:
RMSE (test data): 142.7015838623047
MAE (test data): 112.25299072265625
MAPE (test data): 69.94379758834839
MSE (test data): 20363.740234375
R2 (test data): 0.24803864145625487
loss (test data): 20363.73824881294
Epoch 1/10, Loss: 777.2996
Epoch 2/10, Loss: 9.3930
Epoch 3/10, Loss: 3.0480
Epoch 4/10, Loss: 1.3183
Epoch 5/10, Loss: 0.9259
Epoch 6/10, Loss: 0.7293
Epoch 7/10, Loss: 0.7234
Epoch 8/10, Loss: 0.6027
Epoch 9/10, Loss: 0.5609
Epoch 10/10, Loss: 0.4755
Performance Metrics:
RMSE (test data): 143.4017791748047
MAE (test data): 113.16738891601562
MAPE (test data): 69.99109983444214
MSE (test data): 20564.0703125
R2 (test data): 0.2406411058416702
loss (test data): 20564.070649293288
Epoch 1/10, Loss: 674.3695
Epoch 2/10, Loss: 5.5110
Epoch 3/10, Loss: 1.9291
Epoch 4/10, Loss: 1.1147
Epoch 5/10, Loss: 0.8893
Epoch 6/10, Loss: 0.8059
Epoch 7/10, Loss: 0.7352
Epoch 8/10, Loss: 0.6658
Epoch 9/10, Loss: 0.6666
Epoch 10/10, Loss: 0.4861
Performance Metrics:
RMSE (test data): 143.52560424804688
MAE (test data): 113.34735107421875
MAPE (test data): 70.07955312728882
MSE (test data): 20599.59765625
R2 (test data): 0.23932920400528956
loss (test data): 20599.597988212234
Epoch 1/10, Loss: 669.0931
Epoch 2/10, Loss: 5.6337
Epoch 3/10, Loss: 1.8402
Epoch 4/10, Loss: 0.9312
Epoch 5/10, Loss: 0.8178
Epoch 6/10, Loss: 0.6606
Epoch 7/10, Loss: 0.7030
Epoch 8/10, Loss: 0.5608
Epoch 9/10, Loss: 0.5225
Epoch 10/10, Loss: 0.4871
Performance Metrics:
RMSE (test data): 143.36892700195312
MAE (test data): 113.31327056884766
MAPE (test data): 70.17921805381775
MSE (test data): 20554.6484375
R2 (test data): 0.24098901902446979
loss (test data): 20554.648835716653
Epoch 1/10, Loss: 707.3473
Epoch 2/10, Loss: 7.3375
Epoch 3/10, Loss: 2.2822
Epoch 4/10, Loss: 1.0461
Epoch 5/10, Loss: 0.8424
Epoch 6/10, Loss: 0.7176
Epoch 7/10, Loss: 0.7277
Epoch 8/10, Loss: 0.6932
Epoch 9/10, Loss: 0.5714
Epoch 10/10, Loss: 0.5178
Performance Metrics:
RMSE (test data): 143.1625518798828
MAE (test data): 112.76226043701172
MAPE (test data): 69.98398900032043
MSE (test data): 20495.517578125
R2 (test data): 0.2431726210371392
loss (test data): 20495.51534755963
Epoch 1/10, Loss: 681.0403
Epoch 2/10, Loss: 7.1953
Epoch 3/10, Loss: 2.2120
Epoch 4/10, Loss: 1.1097
Epoch 5/10, Loss: 0.8456
Epoch 6/10, Loss: 0.8107
Epoch 7/10, Loss: 0.6995
Epoch 8/10, Loss: 0.6153
Epoch 9/10, Loss: 0.6023
Epoch 10/10, Loss: 0.5139
Performance Metrics:
RMSE (test data): 143.29591369628906
MAE (test data): 113.14423370361328
MAPE (test data): 70.10196447372437
MSE (test data): 20533.720703125
R2 (test data): 0.24176181170203226
loss (test data): 20533.721145511263
Epoch 1/10, Loss: 707.1086
Epoch 2/10, Loss: 6.0747
Epoch 3/10, Loss: 2.0593
Epoch 4/10, Loss: 1.2741
Epoch 5/10, Loss: 1.0872
Epoch 6/10, Loss: 0.8934
Epoch 7/10, Loss: 0.7965
Epoch 8/10, Loss: 0.6918
Epoch 9/10, Loss: 0.6331
Epoch 10/10, Loss: 0.5667
Performance Metrics:
RMSE (test data): 142.68711853027344
MAE (test data): 112.37727355957031
MAPE (test data): 70.04820704460144
MSE (test data): 20359.61328125
R2 (test data): 0.24819098001706918
loss (test data): 20359.612758806317
Epoch 1/10, Loss: 924.3538
Epoch 2/10, Loss: 9.9340
Epoch 3/10, Loss: 3.3726
Epoch 4/10, Loss: 1.5368
Epoch 5/10, Loss: 1.0061
Epoch 6/10, Loss: 0.8659
Epoch 7/10, Loss: 0.7848
Epoch 8/10, Loss: 0.7506
Epoch 9/10, Loss: 0.6722
Epoch 10/10, Loss: 0.5945
Performance Metrics:
RMSE (test data): 143.1529083251953
MAE (test data): 112.93209075927734
MAPE (test data): 70.03306746482849
MSE (test data): 20492.75390625
R2 (test data): 0.24327459133236473
loss (test data): 20492.753809628975
Epoch 1/10, Loss: 789.9931
Epoch 2/10, Loss: 9.8241
Epoch 3/10, Loss: 3.2510
Epoch 4/10, Loss: 1.4854
Epoch 5/10, Loss: 0.9573
Epoch 6/10, Loss: 0.8041
Epoch 7/10, Loss: 0.7376
Epoch 8/10, Loss: 0.6530
Epoch 9/10, Loss: 0.5745
Epoch 10/10, Loss: 0.5452
Performance Metrics:
RMSE (test data): 142.76107788085938
MAE (test data): 112.5661849975586
MAPE (test data): 70.11640667915344
MSE (test data): 20380.724609375
R2 (test data): 0.24741146388543656
loss (test data): 20380.723880576414
Epoch 1/10, Loss: 789.0500
Epoch 2/10, Loss: 8.9113
Epoch 3/10, Loss: 3.0090
Epoch 4/10, Loss: 1.3422
Epoch 5/10, Loss: 0.9683
Epoch 6/10, Loss: 0.7658
Epoch 7/10, Loss: 0.6988
Epoch 8/10, Loss: 0.6624
Epoch 9/10, Loss: 0.6074
Epoch 10/10, Loss: 0.5342
Performance Metrics:
RMSE (test data): 143.54190063476562
MAE (test data): 113.37784576416016
MAPE (test data): 70.06246447563171
MSE (test data): 20604.27734375
R2 (test data): 0.23915644633766853
loss (test data): 20604.276786108658
Epoch 1/10, Loss: 704.3855
Epoch 2/10, Loss: 6.9428
Epoch 3/10, Loss: 2.2463
Epoch 4/10, Loss: 1.0671
Epoch 5/10, Loss: 0.8961
Epoch 6/10, Loss: 0.7631
Epoch 7/10, Loss: 0.6303
Epoch 8/10, Loss: 0.5936
Epoch 9/10, Loss: 0.5990
Epoch 10/10, Loss: 0.4885
Performance Metrics:
RMSE (test data): 142.8350372314453
MAE (test data): 112.69194030761719
MAPE (test data): 70.09077668190002
MSE (test data): 20401.845703125
R2 (test data): 0.2466314686854013
loss (test data): 20401.846770097174
Epoch 1/10, Loss: 777.0377
Epoch 2/10, Loss: 10.8177
Epoch 3/10, Loss: 3.8484
Epoch 4/10, Loss: 1.8747
Epoch 5/10, Loss: 1.0798
Epoch 6/10, Loss: 0.9379
Epoch 7/10, Loss: 0.8156
Epoch 8/10, Loss: 0.7836
Epoch 9/10, Loss: 0.6530
Epoch 10/10, Loss: 0.5624
Performance Metrics:
RMSE (test data): 142.27264404296875
MAE (test data): 112.72803497314453
MAPE (test data): 70.56949138641357
MSE (test data): 20241.50390625
R2 (test data): 0.2525523666838013
loss (test data): 20241.50386484099
Epoch 1/10, Loss: 768.8374
Epoch 2/10, Loss: 6.6050
Epoch 3/10, Loss: 2.0288
Epoch 4/10, Loss: 1.0446
Epoch 5/10, Loss: 0.7963
Epoch 6/10, Loss: 0.6771
Epoch 7/10, Loss: 0.6318
Epoch 8/10, Loss: 0.5613
Epoch 9/10, Loss: 0.5017
Epoch 10/10, Loss: 0.4839
Performance Metrics:
RMSE (test data): 143.3416748046875
MAE (test data): 113.33760833740234
MAPE (test data): 70.17030715942383
MSE (test data): 20546.8359375
R2 (test data): 0.2412774868098967
loss (test data): 20546.83705899404
Epoch 1/10, Loss: 704.7943
Epoch 2/10, Loss: 5.3576
Epoch 3/10, Loss: 1.6779
Epoch 4/10, Loss: 1.0224
Epoch 5/10, Loss: 0.8663
Epoch 6/10, Loss: 0.8465
Epoch 7/10, Loss: 0.7291
Epoch 8/10, Loss: 0.6111
Epoch 9/10, Loss: 0.6520
Epoch 10/10, Loss: 0.5143
Performance Metrics:
RMSE (test data): 142.99996948242188
MAE (test data): 112.8886489868164
MAPE (test data): 70.09547352790833
MSE (test data): 20448.990234375
R2 (test data): 0.24489064853516795
loss (test data): 20448.989555957378
Epoch 1/10, Loss: 811.3151
Epoch 2/10, Loss: 7.1671
Epoch 3/10, Loss: 2.3550
Epoch 4/10, Loss: 1.1189
Epoch 5/10, Loss: 0.8977
Epoch 6/10, Loss: 0.7397
Epoch 7/10, Loss: 0.7044
Epoch 8/10, Loss: 0.6252
Epoch 9/10, Loss: 0.6189
Epoch 10/10, Loss: 0.5341
Performance Metrics:
RMSE (test data): 143.5147705078125
MAE (test data): 113.64073181152344
MAPE (test data): 70.20590901374817
MSE (test data): 20596.48828125
R2 (test data): 0.23944404941776343
loss (test data): 20596.48797861915
Epoch 1/10, Loss: 730.5669
Epoch 2/10, Loss: 7.9694
Epoch 3/10, Loss: 2.6010
Epoch 4/10, Loss: 1.2266
Epoch 5/10, Loss: 0.9726
Epoch 6/10, Loss: 0.7889
Epoch 7/10, Loss: 0.9040
Epoch 8/10, Loss: 0.6697
Epoch 9/10, Loss: 0.6193
Epoch 10/10, Loss: 0.6195
Performance Metrics:
RMSE (test data): 142.2458953857422
MAE (test data): 111.92254638671875
MAPE (test data): 69.9980080127716
MSE (test data): 20233.896484375
R2 (test data): 0.25283323990236195
loss (test data): 20233.89742573984
Epoch 1/10, Loss: 781.3240
Epoch 2/10, Loss: 10.7160
Epoch 3/10, Loss: 3.0567
Epoch 4/10, Loss: 1.3629
Epoch 5/10, Loss: 0.9410
Epoch 6/10, Loss: 0.7314
Epoch 7/10, Loss: 0.6628
Epoch 8/10, Loss: 0.6629
Epoch 9/10, Loss: 0.6333
Epoch 10/10, Loss: 0.5762
Performance Metrics:
RMSE (test data): 140.9925994873047
MAE (test data): 110.73957824707031
MAPE (test data): 70.22173404693604
MSE (test data): 19878.912109375
R2 (test data): 0.26594154958802474
loss (test data): 19878.912635269433
Epoch 1/10, Loss: 775.8549
Epoch 2/10, Loss: 8.2493
Epoch 3/10, Loss: 3.3519
Epoch 4/10, Loss: 1.5899
Epoch 5/10, Loss: 0.9877
Epoch 6/10, Loss: 0.8078
Epoch 7/10, Loss: 0.7450
Epoch 8/10, Loss: 0.6895
Epoch 9/10, Loss: 0.7351
Epoch 10/10, Loss: 0.5736
Performance Metrics:
RMSE (test data): 143.11294555664062
MAE (test data): 112.90673828125
MAPE (test data): 70.01010775566101
MSE (test data): 20481.31640625
R2 (test data): 0.243696883694153
loss (test data): 20481.317739620143
Epoch 1/10, Loss: 642.8301
Epoch 2/10, Loss: 5.8936
Epoch 3/10, Loss: 1.8602
Epoch 4/10, Loss: 1.2011
Epoch 5/10, Loss: 0.8930
Epoch 6/10, Loss: 0.8024
Epoch 7/10, Loss: 0.8170
Epoch 8/10, Loss: 0.6537
Epoch 9/10, Loss: 0.5900
Epoch 10/10, Loss: 0.5031
Performance Metrics:
RMSE (test data): 142.2911834716797
MAE (test data): 111.74655151367188
MAPE (test data): 70.0032651424408
MSE (test data): 20246.779296875
R2 (test data): 0.2523575273316888
DEBUG flwr 2024-03-09 18:56:04,681 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-09 18:56:04,682 | app.py:304 | Disconnect and shut down
loss (test data): 20246.780093308305
Epoch 1/10, Loss: 646.4275
Epoch 2/10, Loss: 4.7550
Epoch 3/10, Loss: 1.6698
Epoch 4/10, Loss: 1.1153
Epoch 5/10, Loss: 0.9359
Epoch 6/10, Loss: 0.8468
Epoch 7/10, Loss: 0.7191
Epoch 8/10, Loss: 0.6169
Epoch 9/10, Loss: 0.5566
Epoch 10/10, Loss: 0.5995
Performance Metrics:
RMSE (test data): 142.89292907714844
MAE (test data): 112.43315124511719
MAPE (test data): 69.9752926826477
MSE (test data): 20418.390625
R2 (test data): 0.24602056966479757
loss (test data): 20418.39050698432
Epoch 1/10, Loss: 851.5471
Epoch 2/10, Loss: 8.4288
Epoch 3/10, Loss: 2.6123
Epoch 4/10, Loss: 1.2480
Epoch 5/10, Loss: 0.8693
Epoch 6/10, Loss: 0.7837
Epoch 7/10, Loss: 0.7056
Epoch 8/10, Loss: 0.6426
Epoch 9/10, Loss: 0.6885
Epoch 10/10, Loss: 0.5860
Performance Metrics:
RMSE (test data): 142.54708862304688
MAE (test data): 112.11433410644531
MAPE (test data): 69.95652914047241
MSE (test data): 20319.673828125
R2 (test data): 0.24966583511722318
loss (test data): 20319.673394020538
Epoch 1/10, Loss: 664.1262
Epoch 2/10, Loss: 7.3309
Epoch 3/10, Loss: 2.3515
Epoch 4/10, Loss: 1.1301
Epoch 5/10, Loss: 0.8311
Epoch 6/10, Loss: 0.6999
Epoch 7/10, Loss: 0.6604
Epoch 8/10, Loss: 0.5876
Epoch 9/10, Loss: 0.6029
Epoch 10/10, Loss: 0.5489
Performance Metrics:
RMSE (test data): 143.09718322753906
MAE (test data): 112.79277801513672
MAPE (test data): 70.01747488975525
MSE (test data): 20476.8046875
R2 (test data): 0.24386351057640843
loss (test data): 20476.805147830168
Epoch 1/10, Loss: 642.5668
Epoch 2/10, Loss: 7.7833
Epoch 3/10, Loss: 2.3338
Epoch 4/10, Loss: 1.0734
Epoch 5/10, Loss: 0.8572
Epoch 6/10, Loss: 0.7327
Epoch 7/10, Loss: 0.6681
Epoch 8/10, Loss: 0.6955
Epoch 9/10, Loss: 0.6215
Epoch 10/10, Loss: 0.5448
Performance Metrics:
RMSE (test data): 143.7998809814453
MAE (test data): 113.63264465332031
MAPE (test data): 70.0998067855835
MSE (test data): 20678.40625
R2 (test data): 0.23641903473341286
loss (test data): 20678.407997460246
Epoch 1/10, Loss: 696.9011
Epoch 2/10, Loss: 8.7631
Epoch 3/10, Loss: 2.6719
Epoch 4/10, Loss: 1.2774
Epoch 5/10, Loss: 0.8793
Epoch 6/10, Loss: 0.7752
Epoch 7/10, Loss: 0.7213
Epoch 8/10, Loss: 0.6705
Epoch 9/10, Loss: 0.7053
Epoch 10/10, Loss: 0.6028
Performance Metrics:
RMSE (test data): 142.60475158691406
MAE (test data): 112.01197814941406
MAPE (test data): 69.95322108268738
MSE (test data): 20336.115234375
R2 (test data): 0.2490587262151437
loss (test data): 20336.114737466873
Epoch 1/10, Loss: 843.2992
Epoch 2/10, Loss: 8.9519
Epoch 3/10, Loss: 2.8374
Epoch 4/10, Loss: 1.2451
Epoch 5/10, Loss: 0.8808
Epoch 6/10, Loss: 0.7129
Epoch 7/10, Loss: 0.6542
Epoch 8/10, Loss: 0.6311
Epoch 9/10, Loss: 0.5662
Epoch 10/10, Loss: 0.4965
Performance Metrics:
RMSE (test data): 142.68515014648438
MAE (test data): 111.87549591064453
MAPE (test data): 69.79039311408997
MSE (test data): 20359.05078125
R2 (test data): 0.2482117941250921
loss (test data): 20359.050263637368
Epoch 1/10, Loss: 754.4290
Epoch 2/10, Loss: 9.2813
Epoch 3/10, Loss: 3.2044
Epoch 4/10, Loss: 1.3537
Epoch 5/10, Loss: 0.9960
Epoch 6/10, Loss: 0.8164
Epoch 7/10, Loss: 0.8469
Epoch 8/10, Loss: 0.7220
Epoch 9/10, Loss: 0.7267
Epoch 10/10, Loss: 0.6004
Performance Metrics:
RMSE (test data): 143.28167724609375
MAE (test data): 112.64291381835938
MAPE (test data): 69.80920433998108
MSE (test data): 20529.638671875
R2 (test data): 0.2419125039109563
loss (test data): 20529.64031857332
Epoch 1/10, Loss: 639.2724
