wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184510-cbc4rir8
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run toasty-grass-39
MSE (test data): 19461.763671875
R2 (test data): 0.23371239181649073
loss (test data): 19461.765319771686
Epoch 1/10, Loss: 190.2728
Epoch 2/10, Loss: 0.8916
Epoch 3/10, Loss: 0.6510
Epoch 4/10, Loss: 0.5910
Epoch 5/10, Loss: 0.3654
Epoch 6/10, Loss: 0.7656
Epoch 7/10, Loss: 2.6660
Epoch 8/10, Loss: 0.9406
Epoch 9/10, Loss: 5.5536
Epoch 10/10, Loss: 0.7312
Performance Metrics:
RMSE (test data): 140.0968780517578
MAE (test data): 111.93852233886719
MAPE (test data): 69.88087296485901
MSE (test data): 19627.134765625
R2 (test data): 0.22720105710006366
loss (test data): 19627.13664934718
Epoch 1/10, Loss: 355.1551
Epoch 2/10, Loss: 1.0911
Epoch 3/10, Loss: 0.6890
Epoch 4/10, Loss: 0.5042
Epoch 5/10, Loss: 0.4609
Epoch 6/10, Loss: 0.2972
Epoch 7/10, Loss: 0.2759
Epoch 8/10, Loss: 0.3947
Epoch 9/10, Loss: 1.9163
Epoch 10/10, Loss: 2.3279
Performance Metrics:
RMSE (test data): 139.37921142578125
MAE (test data): 110.9529037475586
MAPE (test data): 69.77436542510986
MSE (test data): 19426.564453125
R2 (test data): 0.2350983752805592
loss (test data): 19426.56484624754
Epoch 1/10, Loss: 217.2322
Epoch 2/10, Loss: 0.7615
Epoch 3/10, Loss: 0.5079
Epoch 4/10, Loss: 0.3782
Epoch 5/10, Loss: 0.3003
Epoch 6/10, Loss: 0.4374
Epoch 7/10, Loss: 0.6317
Epoch 8/10, Loss: 4.1706
Epoch 9/10, Loss: 0.1973
Epoch 10/10, Loss: 3.9076
Performance Metrics:
RMSE (test data): 140.45709228515625
MAE (test data): 112.10015869140625
MAPE (test data): 69.75247859954834
MSE (test data): 19728.193359375
R2 (test data): 0.22322214034499022
loss (test data): 19728.191346333035
Epoch 1/10, Loss: 179.9950
Epoch 2/10, Loss: 0.6361
Epoch 3/10, Loss: 0.4749
Epoch 4/10, Loss: 0.4323
Epoch 5/10, Loss: 0.3508
Epoch 6/10, Loss: 0.2144
Epoch 7/10, Loss: 6.3578
Epoch 8/10, Loss: 0.3235
Epoch 9/10, Loss: 0.3050
Epoch 10/10, Loss: 4.3685
Performance Metrics:
RMSE (test data): 140.82720947265625
MAE (test data): 112.616455078125
MAPE (test data): 69.87664103507996
MSE (test data): 19832.30078125
R2 (test data): 0.2191229215117514
loss (test data): 19832.30070536318
Epoch 1/10, Loss: 192.6354
Epoch 2/10, Loss: 0.8818
Epoch 3/10, Loss: 0.5995
Epoch 4/10, Loss: 0.4370
Epoch 5/10, Loss: 0.2908
Epoch 6/10, Loss: 0.3226
Epoch 7/10, Loss: 0.5477
Epoch 8/10, Loss: 3.2211
Epoch 9/10, Loss: 8.3550
Epoch 10/10, Loss: 0.0876
Performance Metrics:
RMSE (test data): 141.19485473632812
MAE (test data): 112.8538589477539
MAPE (test data): 69.75570321083069
MSE (test data): 19935.98828125
R2 (test data): 0.2150403523850981
loss (test data): 19935.98782484842
Epoch 1/10, Loss: 209.1123
Epoch 2/10, Loss: 0.8782
Epoch 3/10, Loss: 0.6120
Epoch 4/10, Loss: 0.4129
Epoch 5/10, Loss: 0.2606
Epoch 6/10, Loss: 0.2177
Epoch 7/10, Loss: 0.4077
Epoch 8/10, Loss: 1.5636
Epoch 9/10, Loss: 5.8620
Epoch 10/10, Loss: 0.2758
Performance Metrics:
RMSE (test data): 140.4066925048828
MAE (test data): 111.66999053955078
MAPE (test data): 69.54132318496704
MSE (test data): 19714.041015625
R2 (test data): 0.22377926376106927
loss (test data): 19714.041666426518
Epoch 1/10, Loss: 241.6645
Epoch 2/10, Loss: 0.9579
Epoch 3/10, Loss: 0.6899
Epoch 4/10, Loss: 0.4554
Epoch 5/10, Loss: 0.3030
Epoch 6/10, Loss: 0.2914
Epoch 7/10, Loss: 0.4397
Epoch 8/10, Loss: 1.2380
Epoch 9/10, Loss: 2.5263
Epoch 10/10, Loss: 0.4263
Performance Metrics:
RMSE (test data): 139.8275146484375
MAE (test data): 111.19486236572266
MAPE (test data): 69.6190893650055
MSE (test data): 19551.732421875
R2 (test data): 0.23017000377937502
loss (test data): 19551.73292714673
Epoch 1/10, Loss: 168.6033
Epoch 2/10, Loss: 0.8340
Epoch 3/10, Loss: 0.5481
Epoch 4/10, Loss: 0.3683
Epoch 5/10, Loss: 0.3684
Epoch 6/10, Loss: 0.2563
Epoch 7/10, Loss: 0.8529
Epoch 8/10, Loss: 4.9787
Epoch 9/10, Loss: 3.7923
Epoch 10/10, Loss: 0.1372
Performance Metrics:
RMSE (test data): 138.91680908203125
MAE (test data): 109.77445983886719
MAPE (test data): 69.5580244064331
MSE (test data): 19297.880859375
R2 (test data): 0.24016521628138565
loss (test data): 19297.879896861166
Epoch 1/10, Loss: 252.1758
Epoch 2/10, Loss: 0.8789
Epoch 3/10, Loss: 0.6404
Epoch 4/10, Loss: 0.4911
Epoch 5/10, Loss: 0.3009
Epoch 6/10, Loss: 0.3094
Epoch 7/10, Loss: 0.5522
Epoch 8/10, Loss: 3.4050
Epoch 9/10, Loss: 0.3715
Epoch 10/10, Loss: 0.7905
Performance Metrics:
RMSE (test data): 140.49937438964844
MAE (test data): 112.13751220703125
MAPE (test data): 69.71194744110107
MSE (test data): 19740.072265625
R2 (test data): 0.22275437131891973
loss (test data): 19740.0712793365
Epoch 1/10, Loss: 165.0571
Epoch 2/10, Loss: 0.7496
Epoch 3/10, Loss: 0.5132
Epoch 4/10, Loss: 0.3853
Epoch 5/10, Loss: 0.3964
Epoch 6/10, Loss: 0.1996
Epoch 7/10, Loss: 0.2244
Epoch 8/10, Loss: 3.1144
Epoch 9/10, Loss: 0.3027
Epoch 10/10, Loss: 2.5071
Performance Metrics:
RMSE (test data): 140.0354766845703
MAE (test data): 111.27153015136719
MAPE (test data): 69.48515772819519
MSE (test data): 19609.93359375
R2 (test data): 0.22787847866889732
loss (test data): 19609.93192976339
Epoch 1/10, Loss: 210.6422
Epoch 2/10, Loss: 0.8711
Epoch 3/10, Loss: 0.5872
Epoch 4/10, Loss: 0.3748
Epoch 5/10, Loss: 0.2545
Epoch 6/10, Loss: 0.2142
Epoch 7/10, Loss: 0.6287
Epoch 8/10, Loss: 0.7878
Epoch 9/10, Loss: 4.0465
Epoch 10/10, Loss: 0.4902
Performance Metrics:
RMSE (test data): 140.9707489013672
MAE (test data): 113.08604431152344
MAPE (test data): 70.07204294204712
MSE (test data): 19872.75390625
R2 (test data): 0.21753013464688964
loss (test data): 19872.75371148984
Epoch 1/10, Loss: 404.9777
Epoch 2/10, Loss: 1.1641
Epoch 3/10, Loss: 0.7228
Epoch 4/10, Loss: 0.5515
Epoch 5/10, Loss: 0.4572
Epoch 6/10, Loss: 0.3550
Epoch 7/10, Loss: 0.2282
Epoch 8/10, Loss: 0.3149
Epoch 9/10, Loss: 0.4631
Epoch 10/10, Loss: 15.6849
Performance Metrics:
RMSE (test data): 139.69940185546875
MAE (test data): 110.86676025390625
MAPE (test data): 69.52491998672485
MSE (test data): 19515.923828125
R2 (test data): 0.2315800057829145
loss (test data): 19515.922525081074
Epoch 1/10, Loss: 220.0266
Epoch 2/10, Loss: 0.8692
Epoch 3/10, Loss: 0.6118
Epoch 4/10, Loss: 0.4107
Epoch 5/10, Loss: 0.3459
Epoch 6/10, Loss: 0.4251
Epoch 7/10, Loss: 0.3081
Epoch 8/10, Loss: 0.5478
Epoch 9/10, Loss: 2.7386
Epoch 10/10, Loss: 0.6979
Performance Metrics:
RMSE (test data): 140.5967254638672
MAE (test data): 112.1050796508789
MAPE (test data): 69.6054458618164
MSE (test data): 19767.4375
R2 (test data): 0.22167685538485415
loss (test data): 19767.437329254655
Epoch 1/10, Loss: 225.3280
Epoch 2/10, Loss: 0.8631
Epoch 3/10, Loss: 0.6226
Epoch 4/10, Loss: 0.4756
Epoch 5/10, Loss: 0.3601
Epoch 6/10, Loss: 0.2688
Epoch 7/10, Loss: 0.4023
Epoch 8/10, Loss: 0.9989
Epoch 9/10, Loss: 4.9949
Epoch 10/10, Loss: 0.7409
Performance Metrics:
RMSE (test data): 140.65081787109375
MAE (test data): 112.1131820678711
MAPE (test data): 69.59616541862488
MSE (test data): 19782.65234375
R2 (test data): 0.22107789056016203
loss (test data): 19782.649563614767
Epoch 1/10, Loss: 199.4340
Epoch 2/10, Loss: 0.8043
Epoch 3/10, Loss: 0.5500
Epoch 4/10, Loss: 0.4083
Epoch 5/10, Loss: 0.3159
Epoch 6/10, Loss: 0.8114
Epoch 7/10, Loss: 0.5202
Epoch 8/10, Loss: 1.1161
Epoch 9/10, Loss: 0.6744
Epoch 10/10, Loss: 1.5151
Performance Metrics:
RMSE (test data): 140.55784606933594
MAE (test data): 112.07237243652344
MAPE (test data): 69.61051225662231
MSE (test data): 19756.5078125
R2 (test data): 0.22210716917886775
loss (test data): 19756.50861159301
Epoch 1/10, Loss: 242.2038
Epoch 2/10, Loss: 1.0404
Epoch 3/10, Loss: 0.7449
Epoch 4/10, Loss: 0.4911
Epoch 5/10, Loss: 0.3488
Epoch 6/10, Loss: 0.2360
Epoch 7/10, Loss: 0.1990
Epoch 8/10, Loss: 0.8680
Epoch 9/10, Loss: 1.5867
Epoch 10/10, Loss: 1.1067
Performance Metrics:
RMSE (test data): 139.7174530029297
MAE (test data): 111.13932800292969
MAPE (test data): 69.77782249450684
MSE (test data): 19520.96484375
R2 (test data): 0.23138145123885034
loss (test data): 19520.96522894765
Epoch 1/10, Loss: 189.5117
Epoch 2/10, Loss: 0.7628
Epoch 3/10, Loss: 0.5530
Epoch 4/10, Loss: 0.4735
Epoch 5/10, Loss: 0.3571
Epoch 6/10, Loss: 0.3270
Epoch 7/10, Loss: 0.4189
Epoch 8/10, Loss: 1.1710
Epoch 9/10, Loss: 2.0138
Epoch 10/10, Loss: 0.5446
Performance Metrics:
RMSE (test data): 140.28756713867188
MAE (test data): 111.84394073486328
MAPE (test data): 69.63006258010864
MSE (test data): 19680.599609375
R2 (test data): 0.22509596689866385
loss (test data): 19680.600705171062
Epoch 1/10, Loss: 141.9569
Epoch 2/10, Loss: 0.9199
Epoch 3/10, Loss: 0.5973
Epoch 4/10, Loss: 0.5490
Epoch 5/10, Loss: 0.6808
Epoch 6/10, Loss: 0.2544
Epoch 7/10, Loss: 4.1514
Epoch 8/10, Loss: 0.1133
Epoch 9/10, Loss: 1.3395
Epoch 10/10, Loss: 1.2918
Performance Metrics:
RMSE (test data): 140.69635009765625
MAE (test data): 112.42292022705078
MAPE (test data): 69.74794268608093
MSE (test data): 19795.4609375
R2 (test data): 0.22057351578640594
loss (test data): 19795.45972343097
Epoch 1/10, Loss: 158.1836
Epoch 2/10, Loss: 0.6029
Epoch 3/10, Loss: 0.4423
Epoch 4/10, Loss: 0.2988
Epoch 5/10, Loss: 0.2927
Epoch 6/10, Loss: 0.2329
Epoch 7/10, Loss: 0.2303
Epoch 8/10, Loss: 0.8104
Epoch 9/10, Loss: 2.4288
Epoch 10/10, Loss: 0.3799
Performance Metrics:
RMSE (test data): 140.31906127929688
MAE (test data): 111.88921356201172
MAPE (test data): 69.71666216850281
MSE (test data): 19689.439453125
R2 (test data): 0.22474796406698994
loss (test data): 19689.439098546238
Epoch 1/10, Loss: 190.3545
Epoch 2/10, Loss: 0.7804
Epoch 3/10, Loss: 0.6161
Epoch 4/10, Loss: 0.4427
Epoch 5/10, Loss: 0.3677
Epoch 6/10, Loss: 0.2618
Epoch 7/10, Loss: 0.1835
Epoch 8/10, Loss: 0.3835
Epoch 9/10, Loss: 4.4730
Epoch 10/10, Loss: 0.2193
Performance Metrics:
RMSE (test data): 137.77394104003906
MAE (test data): 109.71157836914062
MAPE (test data): 70.25750279426575
MSE (test data): 18981.658203125
R2 (test data): 0.2526161921865304
loss (test data): 18981.65658344572
Epoch 1/10, Loss: 248.1326
Epoch 2/10, Loss: 0.6668
Epoch 3/10, Loss: 0.5226
Epoch 4/10, Loss: 0.4244
Epoch 5/10, Loss: 0.2881
Epoch 6/10, Loss: 0.3181
Epoch 7/10, Loss: 0.3183
Epoch 8/10, Loss: 1.7073
Epoch 9/10, Loss: 0.6200
Epoch 10/10, Loss: 2.0141
Performance Metrics:
RMSE (test data): 140.03564453125
MAE (test data): 111.71613311767578
MAPE (test data): 69.79742646217346
MSE (test data): 19609.98046875
R2 (test data): 0.22787657214826196
loss (test data): 19609.980306770063
Epoch 1/10, Loss: 237.5467
Epoch 2/10, Loss: 0.8830
Epoch 3/10, Loss: 0.6107
Epoch 4/10, Loss: 0.4502
Epoch 5/10, Loss: 0.3328
Epoch 6/10, Loss: 0.2525
Epoch 7/10, Loss: 0.3289
Epoch 8/10, Loss: 0.4883
Epoch 9/10, Loss: 8.2913
Epoch 10/10, Loss: 0.0978
Performance Metrics:
RMSE (test data): 140.7527618408203
MAE (test data): 112.65715789794922
MAPE (test data): 69.83678340911865
MSE (test data): 19811.33984375
R2 (test data): 0.21994822924090074
loss (test data): 19811.340178756687
Epoch 1/10, Loss: 173.3337
Epoch 2/10, Loss: 0.8256
Epoch 3/10, Loss: 0.6270
Epoch 4/10, Loss: 0.5159
Epoch 5/10, Loss: 0.3247
Epoch 6/10, Loss: 0.2432
Epoch 7/10, Loss: 0.2911
Epoch 8/10, Loss: 1.3806
Epoch 9/10, Loss: 0.3216
Epoch 10/10, Loss: 2.4444
Performance Metrics:
RMSE (test data): 140.86041259765625
MAE (test data): 112.82301330566406
MAPE (test data): 69.92325186729431
MSE (test data): 19841.654296875
R2 (test data): 0.21875458064189401
loss (test data): 19841.65583310279
Epoch 1/10, Loss: 296.2205
Epoch 2/10, Loss: 0.9238
Epoch 3/10, Loss: 0.5809
Epoch 4/10, Loss: 0.5016
Epoch 5/10, Loss: 0.4224
Epoch 6/10, Loss: 0.3218
Epoch 7/10, Loss: 0.2191
Epoch 8/10, Loss: 0.2065
Epoch 9/10, Loss: 0.7895
Epoch 10/10, Loss: 8.4563
Performance Metrics:
RMSE (test data): 140.76596069335938
MAE (test data): 112.85221862792969
MAPE (test data): 70.0164258480072
MSE (test data): 19815.056640625
R2 (test data): 0.21980185733917657
loss (test data): 19815.057695595875
Epoch 1/10, Loss: 325.1886
Epoch 2/10, Loss: 1.1351
Epoch 3/10, Loss: 0.7677
Epoch 4/10, Loss: 0.5913
Epoch 5/10, Loss: 0.4655
Epoch 6/10, Loss: 0.3852
Epoch 7/10, Loss: 0.3513
Epoch 8/10, Loss: 0.3225
Epoch 9/10, Loss: 0.5998
Epoch 10/10, Loss: 1.0946
Performance Metrics:
RMSE (test data): 140.55441284179688
MAE (test data): 112.31534576416016
MAPE (test data): 69.83854174613953
MSE (test data): 19755.544921875
R2 (test data): 0.22214514056381485
loss (test data): 19755.544230608517
Epoch 1/10, Loss: 204.2310
Epoch 2/10, Loss: 0.9118
Epoch 3/10, Loss: 0.6545
Epoch 4/10, Loss: 0.5275
Epoch 5/10, Loss: 0.4124
Epoch 6/10, Loss: 0.2928
Epoch 7/10, Loss: 0.3630
Epoch 8/10, Loss: 0.6748
Epoch 9/10, Loss: 1.1850
Epoch 10/10, Loss: 3.0438
Performance Metrics:
RMSE (test data): 140.69044494628906
MAE (test data): 112.68209838867188
MAPE (test data): 69.94112133979797
MSE (test data): 19793.80078125
R2 (test data): 0.22063884583549098
loss (test data): 19793.800312720938
Epoch 1/10, Loss: 207.3379
Epoch 2/10, Loss: 0.7251
Epoch 3/10, Loss: 0.5666
Epoch 4/10, Loss: 0.4321
Epoch 5/10, Loss: 0.3140
Epoch 6/10, Loss: 0.3286
Epoch 7/10, Loss: 0.5251
Epoch 8/10, Loss: 6.4452
Epoch 9/10, Loss: 0.5080
Epoch 10/10, Loss: 0.3698
Performance Metrics:
RMSE (test data): 140.0315704345703
MAE (test data): 111.83660125732422
MAPE (test data): 69.89402770996094
MSE (test data): 19608.83984375
R2 (test data): 0.22792157075903063
loss (test data): 19608.837586597427
Epoch 1/10, Loss: 181.5053
Epoch 2/10, Loss: 0.8093
Epoch 3/10, Loss: 0.5526
Epoch 4/10, Loss: 0.4012
Epoch 5/10, Loss: 0.3148
Epoch 6/10, Loss: 0.2990
Epoch 7/10, Loss: 0.2916
Epoch 8/10, Loss: 1.3974
Epoch 9/10, Loss: 1.5092
Epoch 10/10, Loss: 0.3004
Performance Metrics:
RMSE (test data): 140.5277557373047
MAE (test data): 112.43087768554688
MAPE (test data): 69.86352205276489
MSE (test data): 19748.048828125
R2 (test data): 0.22244021030472905
loss (test data): 19748.050221704783
Epoch 1/10, Loss: 241.2748
Epoch 2/10, Loss: 1.1067
Epoch 3/10, Loss: 0.7504
Epoch 4/10, Loss: 0.5856
Epoch 5/10, Loss: 0.4925
Epoch 6/10, Loss: 0.3334
Epoch 7/10, Loss: 0.3767
Epoch 8/10, Loss: 1.4179
Epoch 9/10, Loss: 0.3069
Epoch 10/10, Loss: 3.9610
Performance Metrics:
RMSE (test data): 140.13201904296875
MAE (test data): 112.08484649658203
MAPE (test data): 69.95660066604614
MSE (test data): 19636.982421875
R2 (test data): 0.2268133215392385
loss (test data): 19636.98415454399
Epoch 1/10, Loss: 167.0806
Epoch 2/10, Loss: 0.7095
Epoch 3/10, Loss: 0.5201
Epoch 4/10, Loss: 0.4082
Epoch 5/10, Loss: 0.3314
Epoch 6/10, Loss: 0.3236
Epoch 7/10, Loss: 0.4905
Epoch 8/10, Loss: 1.2225
Epoch 9/10, Loss: 0.4959
Epoch 10/10, Loss: 1.9999
Performance Metrics:
RMSE (test data): 140.8915557861328
MAE (test data): 112.85993957519531
MAPE (test data): 69.90046501159668
MSE (test data): 19850.4296875
R2 (test data): 0.2184091164992641
loss (test data): 19850.429787161487
Epoch 1/10, Loss: 276.5614
Epoch 2/10, Loss: 0.7744
Epoch 3/10, Loss: 0.5635
Epoch 4/10, Loss: 0.4388
Epoch 5/10, Loss: 0.3620
Epoch 6/10, Loss: 0.3108
Epoch 7/10, Loss: 0.3166
Epoch 8/10, Loss: 0.3543
Epoch 9/10, Loss: 1.3793
Epoch 10/10, Loss: 1.9231
Performance Metrics:
RMSE (test data): 140.1930694580078
MAE (test data): 112.17778015136719
MAPE (test data): 69.92666721343994
MSE (test data): 19654.09765625
R2 (test data): 0.22613940434263413
loss (test data): 19654.100122091324
Epoch 1/10, Loss: 201.1673
Epoch 2/10, Loss: 1.0741
Epoch 3/10, Loss: 0.7552
Epoch 4/10, Loss: 0.6333
Epoch 5/10, Loss: 0.4619
Epoch 6/10, Loss: 0.3960
Epoch 7/10, Loss: 2.4891
Epoch 8/10, Loss: 0.7567
Epoch 9/10, Loss: 1.9511
Epoch 10/10, Loss: 0.4429
Performance Metrics:
RMSE (test data): 139.5495147705078
MAE (test data): 112.14140319824219
MAPE (test data): 70.41008472442627
MSE (test data): 19474.06640625
R2 (test data): 0.23322804810853714
loss (test data): 19474.066471330152
Epoch 1/10, Loss: 216.4784
Epoch 2/10, Loss: 0.8117
Epoch 3/10, Loss: 0.5732
Epoch 4/10, Loss: 0.4691
Epoch 5/10, Loss: 0.3475
Epoch 6/10, Loss: 0.3022
Epoch 7/10, Loss: 0.3089
Epoch 8/10, Loss: 1.7054
Epoch 9/10, Loss: 0.4780
Epoch 10/10, Loss: 2.1712
Performance Metrics:
RMSE (test data): 140.69862365722656
MAE (test data): 112.81478881835938
MAPE (test data): 70.00650763511658
MSE (test data): 19796.1015625
R2 (test data): 0.22054820754067828
loss (test data): 19796.102262291744
Epoch 1/10, Loss: 235.0600
Epoch 2/10, Loss: 0.7918
Epoch 3/10, Loss: 0.5504
Epoch 4/10, Loss: 0.3939
Epoch 5/10, Loss: 0.3673
Epoch 6/10, Loss: 0.3414
Epoch 7/10, Loss: 0.2597
Epoch 8/10, Loss: 1.3131
Epoch 9/10, Loss: 0.6304
Epoch 10/10, Loss: 3.1353
Performance Metrics:
RMSE (test data): 140.37205505371094
MAE (test data): 112.38522338867188
MAPE (test data): 69.93400454521179
MSE (test data): 19704.314453125
R2 (test data): 0.2241622406391972
loss (test data): 19704.314899320285
Epoch 1/10, Loss: 213.8501
Epoch 2/10, Loss: 0.8248
Epoch 3/10, Loss: 0.5805
Epoch 4/10, Loss: 0.4769
Epoch 5/10, Loss: 0.3765
Epoch 6/10, Loss: 0.3537
Epoch 7/10, Loss: 0.2748
Epoch 8/10, Loss: 0.4889
Epoch 9/10, Loss: 0.6973
Epoch 10/10, Loss: 3.2316
Performance Metrics:
RMSE (test data): 140.9110107421875
MAE (test data): 113.16696166992188
MAPE (test data): 70.04106640815735
MSE (test data): 19855.912109375
R2 (test data): 0.21819328342783062
loss (test data): 19855.911392532736
Epoch 1/10, Loss: 178.3215
Epoch 2/10, Loss: 0.7396
Epoch 3/10, Loss: 0.5899
Epoch 4/10, Loss: 0.4163
Epoch 5/10, Loss: 0.3728
Epoch 6/10, Loss: 0.5660
Epoch 7/10, Loss: 0.8264
Epoch 8/10, Loss: 0.5188
Epoch 9/10, Loss: 2.5829
Epoch 10/10, Loss: 0.4033
Performance Metrics:
RMSE (test data): 139.6510467529297
MAE (test data): 111.47042846679688
MAPE (test data): 69.85917687416077
MSE (test data): 19502.416015625
R2 (test data): 0.2321117661157599
loss (test data): 19502.41718694766
Epoch 1/10, Loss: 218.6984
Epoch 2/10, Loss: 0.9186
Epoch 3/10, Loss: 0.5972
Epoch 4/10, Loss: 0.4464
Epoch 5/10, Loss: 0.3345
Epoch 6/10, Loss: 0.3547
Epoch 7/10, Loss: 0.2569
Epoch 8/10, Loss: 4.8956
Epoch 9/10, Loss: 0.1945
Epoch 10/10, Loss: 0.3094
Performance Metrics:
RMSE (test data): 138.21746826171875
MAE (test data): 110.10176849365234
MAPE (test data): 70.10066509246826
MSE (test data): 19104.0703125
R2 (test data): 0.24779632062840629
loss (test data): 19104.069176359048
Epoch 1/10, Loss: 196.8589
Epoch 2/10, Loss: 0.8465
Epoch 3/10, Loss: 0.5783
Epoch 4/10, Loss: 0.5486
Epoch 5/10, Loss: 0.4583
Epoch 6/10, Loss: 0.3774
Epoch 7/10, Loss: 0.3729
Epoch 8/10, Loss: 0.7855
Epoch 9/10, Loss: 4.4497
Epoch 10/10, Loss: 0.1626
Performance Metrics:
RMSE (test data): 140.52987670898438
MAE (test data): 112.48433685302734
MAPE (test data): 69.86417770385742
MSE (test data): 19748.646484375
R2 (test data): 0.22241675595056143
loss (test data): 19748.64595028549
Epoch 1/10, Loss: 240.2034
Epoch 2/10, Loss: 0.7657
Epoch 3/10, Loss: 0.5357
Epoch 4/10, Loss: 0.4829
Epoch 5/10, Loss: 0.3093
Epoch 6/10, Loss: 0.3270
Epoch 7/10, Loss: 0.2915
Epoch 8/10, Loss: 0.2776
Epoch 9/10, Loss: 3.3162
Epoch 10/10, Loss: 0.4008
Performance Metrics:
RMSE (test data): 139.65029907226562
MAE (test data): 111.23271179199219
DEBUG flwr 2024-03-09 18:56:04,682 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-09 18:56:04,683 | app.py:304 | Disconnect and shut down
MAPE (test data): 69.86777782440186
MSE (test data): 19502.20703125
R2 (test data): 0.23211995290278697
loss (test data): 19502.20911627638
Epoch 1/10, Loss: 297.3120
Epoch 2/10, Loss: 1.1290
Epoch 3/10, Loss: 0.6915
Epoch 4/10, Loss: 0.5875
Epoch 5/10, Loss: 0.4495
Epoch 6/10, Loss: 0.3902
Epoch 7/10, Loss: 0.3434
Epoch 8/10, Loss: 0.2536
Epoch 9/10, Loss: 0.3880
Epoch 10/10, Loss: 1.8950
Performance Metrics:
RMSE (test data): 140.18560791015625
MAE (test data): 111.81132507324219
MAPE (test data): 69.81503963470459
MSE (test data): 19652.00390625
R2 (test data): 0.22622191517766355
loss (test data): 19652.004417285287
Epoch 1/10, Loss: 263.7908
Epoch 2/10, Loss: 0.9365
Epoch 3/10, Loss: 0.6859
Epoch 4/10, Loss: 0.5010
Epoch 5/10, Loss: 0.4297
Epoch 6/10, Loss: 0.3079
Epoch 7/10, Loss: 2.0282
Epoch 8/10, Loss: 0.5738
Epoch 9/10, Loss: 1.4979
Epoch 10/10, Loss: 0.3508
Performance Metrics:
RMSE (test data): 139.8342742919922
MAE (test data): 111.5316162109375
MAPE (test data): 69.80487108230591
MSE (test data): 19553.623046875
R2 (test data): 0.23009563951254586
loss (test data): 19553.62163456366
Epoch 1/10, Loss: 188.9842
Epoch 2/10, Loss: 0.7702
Epoch 3/10, Loss: 0.5778
Epoch 4/10, Loss: 0.4645
Epoch 5/10, Loss: 0.3787
Epoch 6/10, Loss: 0.3020
Epoch 7/10, Loss: 0.2879
Epoch 8/10, Loss: 0.9734
Epoch 9/10, Loss: 0.8272
Epoch 10/10, Loss: 0.8330
Performance Metrics:
RMSE (test data): 140.4232635498047
MAE (test data): 112.2381591796875
MAPE (test data): 69.85146999359131
MSE (test data): 19718.693359375
R2 (test data): 0.22359606845132884
loss (test data): 19718.69430267698
Epoch 1/10, Loss: 192.0846
Epoch 2/10, Loss: 0.8142
Epoch 3/10, Loss: 0.6260
Epoch 4/10, Loss: 0.4598
Epoch 5/10, Loss: 0.3914
Epoch 6/10, Loss: 0.3619
Epoch 7/10, Loss: 1.0922
Epoch 8/10, Loss: 0.5006
Epoch 9/10, Loss: 1.1031
Epoch 10/10, Loss: 1.6945
Performance Metrics:
RMSE (test data): 141.19659423828125
MAE (test data): 113.17112731933594
MAPE (test data): 69.94147896766663
MSE (test data): 19936.4765625
R2 (test data): 0.2150211620772633
loss (test data): 19936.475180327256
Epoch 1/10, Loss: 144.9746
Epoch 2/10, Loss: 0.7442
Epoch 3/10, Loss: 0.5723
Epoch 4/10, Loss: 0.4517
Epoch 5/10, Loss: 0.3401
Epoch 6/10, Loss: 0.6462
Epoch 7/10, Loss: 1.2724
Epoch 8/10, Loss: 0.6988
Epoch 9/10, Loss: 1.0976
Epoch 10/10, Loss: 1.0637
Performance Metrics:
RMSE (test data): 139.8974609375
MAE (test data): 111.40286254882812
MAPE (test data): 69.8076844215393
MSE (test data): 19571.298828125
R2 (test data): 0.22939966431740222
loss (test data): 19571.297656922416
Epoch 1/10, Loss: 227.4560
Epoch 2/10, Loss: 0.8271
Epoch 3/10, Loss: 0.5465
Epoch 4/10, Loss: 0.5163
Epoch 5/10, Loss: 0.3658
Epoch 6/10, Loss: 0.2955
Epoch 7/10, Loss: 0.5124
Epoch 8/10, Loss: 1.8626
Epoch 9/10, Loss: 0.2987
Epoch 10/10, Loss: 0.8578
Performance Metrics:
RMSE (test data): 139.99725341796875
MAE (test data): 111.30272674560547
MAPE (test data): 69.65521574020386
MSE (test data): 19599.23046875
R2 (test data): 0.22829982671244942
loss (test data): 19599.230639975638
Epoch 1/10, Loss: 251.4189
Epoch 2/10, Loss: 1.0495
Epoch 3/10, Loss: 0.6366
Epoch 4/10, Loss: 0.4982
Epoch 5/10, Loss: 0.3953
Epoch 6/10, Loss: 0.4408
Epoch 7/10, Loss: 0.2887
Epoch 8/10, Loss: 0.8581
Epoch 9/10, Loss: 0.2216
Epoch 10/10, Loss: 3.6203
Performance Metrics:
RMSE (test data): 140.61524963378906
MAE (test data): 112.11981201171875
MAPE (test data): 69.65487599372864
MSE (test data): 19772.646484375
R2 (test data): 0.22147180652757992
loss (test data): 19772.645184933295
Epoch 1/10, Loss: 218.1647
