wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184510-u3udjtt6
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run fresh-donkey-41
MSE (test data): 23727.712890625
R2 (test data): -0.9007609784132773
loss (test data): 23727.711289355713
Epoch 1/10, Loss: 653.8398
Epoch 2/10, Loss: 7.1854
Epoch 3/10, Loss: 3.4475
Epoch 4/10, Loss: 1.9712
Epoch 5/10, Loss: 1.0877
Epoch 6/10, Loss: 0.8156
Epoch 7/10, Loss: 0.6626
Epoch 8/10, Loss: 0.5567
Epoch 9/10, Loss: 0.4566
Epoch 10/10, Loss: 0.4188
Performance Metrics:
RMSE (test data): 153.5126190185547
MAE (test data): 129.96676635742188
MAPE (test data): 182.1420192718506
MSE (test data): 23566.125
R2 (test data): -0.8878166343816902
loss (test data): 23566.123752215386
Epoch 1/10, Loss: 706.6593
Epoch 2/10, Loss: 7.3367
Epoch 3/10, Loss: 3.0764
Epoch 4/10, Loss: 1.8693
Epoch 5/10, Loss: 1.3836
Epoch 6/10, Loss: 1.1413
Epoch 7/10, Loss: 0.9938
Epoch 8/10, Loss: 0.8645
Epoch 9/10, Loss: 0.6853
Epoch 10/10, Loss: 0.4312
Performance Metrics:
RMSE (test data): 154.19476318359375
MAE (test data): 130.96128845214844
MAPE (test data): 182.59027004241943
MSE (test data): 23776.0234375
R2 (test data): -0.9046309677785647
loss (test data): 23776.021774330173
Epoch 1/10, Loss: 769.9961
Epoch 2/10, Loss: 6.8153
Epoch 3/10, Loss: 2.6153
Epoch 4/10, Loss: 1.3510
Epoch 5/10, Loss: 0.8467
Epoch 6/10, Loss: 0.6499
Epoch 7/10, Loss: 0.5540
Epoch 8/10, Loss: 0.4899
Epoch 9/10, Loss: 0.4539
Epoch 10/10, Loss: 0.4063
Performance Metrics:
RMSE (test data): 152.5704803466797
MAE (test data): 129.36126708984375
MAPE (test data): 181.58202171325684
MSE (test data): 23277.751953125
R2 (test data): -0.8647160187071876
loss (test data): 23277.75245321622
Epoch 1/10, Loss: 667.5659
Epoch 2/10, Loss: 5.9529
Epoch 3/10, Loss: 2.4308
Epoch 4/10, Loss: 1.3722
Epoch 5/10, Loss: 0.8591
Epoch 6/10, Loss: 0.6254
Epoch 7/10, Loss: 0.5051
Epoch 8/10, Loss: 0.4367
Epoch 9/10, Loss: 0.3847
Epoch 10/10, Loss: 0.3542
Performance Metrics:
RMSE (test data): 152.03451538085938
MAE (test data): 128.7882080078125
MAPE (test data): 181.28105401992798
MSE (test data): 23114.49609375
R2 (test data): -0.851637932610734
loss (test data): 23114.49525646372
Epoch 1/10, Loss: 824.6484
Epoch 2/10, Loss: 5.3058
Epoch 3/10, Loss: 2.5895
Epoch 4/10, Loss: 1.5429
Epoch 5/10, Loss: 0.9990
Epoch 6/10, Loss: 0.7485
Epoch 7/10, Loss: 0.6057
Epoch 8/10, Loss: 0.5260
Epoch 9/10, Loss: 0.4577
Epoch 10/10, Loss: 0.4009
Performance Metrics:
RMSE (test data): 151.4620361328125
MAE (test data): 128.24636840820312
MAPE (test data): 180.9035301208496
MSE (test data): 22940.748046875
R2 (test data): -0.8377194969949984
loss (test data): 22940.74758913678
Epoch 1/10, Loss: 631.5423
Epoch 2/10, Loss: 4.2884
Epoch 3/10, Loss: 2.0384
Epoch 4/10, Loss: 1.2051
Epoch 5/10, Loss: 0.8038
Epoch 6/10, Loss: 0.6132
Epoch 7/10, Loss: 0.5126
Epoch 8/10, Loss: 0.4432
Epoch 9/10, Loss: 0.4035
Epoch 10/10, Loss: 0.3675
Performance Metrics:
RMSE (test data): 151.45945739746094
MAE (test data): 128.74325561523438
MAPE (test data): 180.98584413528442
MSE (test data): 22939.966796875
R2 (test data): -0.8376570006463129
loss (test data): 22939.967399590805
Epoch 1/10, Loss: 573.1913
Epoch 2/10, Loss: 4.2784
Epoch 3/10, Loss: 2.2905
Epoch 4/10, Loss: 1.2571
Epoch 5/10, Loss: 0.7910
Epoch 6/10, Loss: 0.5904
Epoch 7/10, Loss: 0.4838
Epoch 8/10, Loss: 0.4226
Epoch 9/10, Loss: 0.3818
Epoch 10/10, Loss: 0.3565
Performance Metrics:
RMSE (test data): 153.15304565429688
MAE (test data): 130.0640411376953
MAPE (test data): 181.91059827804565
MSE (test data): 23455.853515625
R2 (test data): -0.8789832834163969
loss (test data): 23455.85457119214
Epoch 1/10, Loss: 799.6416
Epoch 2/10, Loss: 5.1615
Epoch 3/10, Loss: 2.5287
Epoch 4/10, Loss: 1.4736
Epoch 5/10, Loss: 0.9916
Epoch 6/10, Loss: 0.7778
Epoch 7/10, Loss: 0.6582
Epoch 8/10, Loss: 0.5775
Epoch 9/10, Loss: 0.5115
Epoch 10/10, Loss: 0.4667
Performance Metrics:
RMSE (test data): 153.2467041015625
MAE (test data): 130.06275939941406
MAPE (test data): 181.86200857162476
MSE (test data): 23484.55078125
R2 (test data): -0.88128195901814
loss (test data): 23484.549509030963
Epoch 1/10, Loss: 781.4322
Epoch 2/10, Loss: 4.4285
Epoch 3/10, Loss: 2.2728
Epoch 4/10, Loss: 1.4617
Epoch 5/10, Loss: 1.0002
Epoch 6/10, Loss: 0.7424
Epoch 7/10, Loss: 0.6020
Epoch 8/10, Loss: 0.5109
Epoch 9/10, Loss: 0.4591
Epoch 10/10, Loss: 0.4206
Performance Metrics:
RMSE (test data): 153.13461303710938
MAE (test data): 129.82818603515625
MAPE (test data): 181.91158771514893
MSE (test data): 23450.208984375
R2 (test data): -0.8785309110517658
loss (test data): 23450.207386363636
Epoch 1/10, Loss: 703.6190
Epoch 2/10, Loss: 4.7171
Epoch 3/10, Loss: 2.4116
Epoch 4/10, Loss: 1.5006
Epoch 5/10, Loss: 1.0973
Epoch 6/10, Loss: 0.8683
Epoch 7/10, Loss: 0.7349
Epoch 8/10, Loss: 0.6444
Epoch 9/10, Loss: 0.5757
Epoch 10/10, Loss: 0.5210
Performance Metrics:
RMSE (test data): 152.95790100097656
MAE (test data): 129.67767333984375
MAPE (test data): 181.7212462425232
MSE (test data): 23396.1171875
R2 (test data): -0.8741978656604754
loss (test data): 23396.11707021476
Epoch 1/10, Loss: 623.4956
Epoch 2/10, Loss: 5.7043
Epoch 3/10, Loss: 2.3477
Epoch 4/10, Loss: 1.2539
Epoch 5/10, Loss: 0.8191
Epoch 6/10, Loss: 0.6304
Epoch 7/10, Loss: 0.5134
Epoch 8/10, Loss: 0.4576
Epoch 9/10, Loss: 0.4210
Epoch 10/10, Loss: 0.3695
Performance Metrics:
RMSE (test data): 153.22799682617188
MAE (test data): 129.69837951660156
MAPE (test data): 181.97675943374634
MSE (test data): 23478.818359375
R2 (test data): -0.8808228912710523
loss (test data): 23478.818823629066
Epoch 1/10, Loss: 779.3984
Epoch 2/10, Loss: 5.5662
Epoch 3/10, Loss: 2.5571
Epoch 4/10, Loss: 1.5268
Epoch 5/10, Loss: 0.9942
Epoch 6/10, Loss: 0.7110
Epoch 7/10, Loss: 0.5568
Epoch 8/10, Loss: 0.4731
Epoch 9/10, Loss: 0.4295
Epoch 10/10, Loss: 0.4004
Performance Metrics:
RMSE (test data): 153.34388732910156
MAE (test data): 129.97328186035156
MAPE (test data): 181.95230960845947
MSE (test data): 23514.34765625
R2 (test data): -0.8836690421948195
loss (test data): 23514.348188920456
Epoch 1/10, Loss: 597.6694
Epoch 2/10, Loss: 4.6416
Epoch 3/10, Loss: 2.2473
Epoch 4/10, Loss: 1.3914
Epoch 5/10, Loss: 0.9499
Epoch 6/10, Loss: 0.6771
Epoch 7/10, Loss: 0.5452
Epoch 8/10, Loss: 0.4667
Epoch 9/10, Loss: 0.4271
Epoch 10/10, Loss: 0.4056
Performance Metrics:
RMSE (test data): 152.96592712402344
MAE (test data): 129.54232788085938
MAPE (test data): 181.7891240119934
MSE (test data): 23398.576171875
R2 (test data): -0.8743947890279493
loss (test data): 23398.575161918787
Epoch 1/10, Loss: 651.3272
Epoch 2/10, Loss: 4.1385
Epoch 3/10, Loss: 2.0542
Epoch 4/10, Loss: 1.3708
Epoch 5/10, Loss: 1.0354
Epoch 6/10, Loss: 0.8021
Epoch 7/10, Loss: 0.6261
Epoch 8/10, Loss: 0.5337
Epoch 9/10, Loss: 0.4733
Epoch 10/10, Loss: 0.4302
Performance Metrics:
RMSE (test data): 152.8829345703125
MAE (test data): 129.43653869628906
MAPE (test data): 181.71228170394897
MSE (test data): 23373.19140625
R2 (test data): -0.8723612815789032
loss (test data): 23373.19028226647
Epoch 1/10, Loss: 525.7628
Epoch 2/10, Loss: 5.1222
Epoch 3/10, Loss: 2.3821
Epoch 4/10, Loss: 1.0828
Epoch 5/10, Loss: 0.6984
Epoch 6/10, Loss: 0.5533
Epoch 7/10, Loss: 0.4788
Epoch 8/10, Loss: 0.4247
Epoch 9/10, Loss: 0.3937
Epoch 10/10, Loss: 0.3692
Performance Metrics:
RMSE (test data): 153.19300842285156
MAE (test data): 129.71087646484375
MAPE (test data): 181.8996548652649
MSE (test data): 23468.099609375
R2 (test data): -0.8799642010026798
loss (test data): 23468.0995116373
Epoch 1/10, Loss: 656.5594
Epoch 2/10, Loss: 6.4327
Epoch 3/10, Loss: 3.1029
Epoch 4/10, Loss: 1.3860
Epoch 5/10, Loss: 0.7680
Epoch 6/10, Loss: 0.5825
Epoch 7/10, Loss: 0.4892
Epoch 8/10, Loss: 0.4341
Epoch 9/10, Loss: 0.3993
Epoch 10/10, Loss: 0.3659
Performance Metrics:
RMSE (test data): 152.99122619628906
MAE (test data): 129.6935272216797
MAPE (test data): 181.77274465560913
MSE (test data): 23406.31640625
R2 (test data): -0.8750148961767015
loss (test data): 23406.315726973
Epoch 1/10, Loss: 677.5270
Epoch 2/10, Loss: 7.4457
Epoch 3/10, Loss: 4.4536
Epoch 4/10, Loss: 2.4353
Epoch 5/10, Loss: 1.3165
Epoch 6/10, Loss: 0.8232
Epoch 7/10, Loss: 0.5804
Epoch 8/10, Loss: 0.4859
Epoch 9/10, Loss: 0.4242
Epoch 10/10, Loss: 0.4091
Performance Metrics:
RMSE (test data): 154.36065673828125
MAE (test data): 130.6669921875
MAPE (test data): 182.51396417617798
MSE (test data): 23827.2109375
R2 (test data): -0.9087316031399404
loss (test data): 23827.210973337154
Epoch 1/10, Loss: 701.0616
Epoch 2/10, Loss: 6.3529
Epoch 3/10, Loss: 2.8337
Epoch 4/10, Loss: 1.8366
Epoch 5/10, Loss: 1.1958
Epoch 6/10, Loss: 0.7877
Epoch 7/10, Loss: 0.5995
Epoch 8/10, Loss: 0.5132
Epoch 9/10, Loss: 0.4684
Epoch 10/10, Loss: 0.4047
Performance Metrics:
RMSE (test data): 153.28675842285156
MAE (test data): 129.59890747070312
MAPE (test data): 181.9383144378662
MSE (test data): 23496.828125
R2 (test data): -0.8822656503150321
loss (test data): 23496.829374413574
Epoch 1/10, Loss: 744.0300
Epoch 2/10, Loss: 6.0341
Epoch 3/10, Loss: 3.0791
Epoch 4/10, Loss: 1.8909
Epoch 5/10, Loss: 1.2692
Epoch 6/10, Loss: 0.9415
Epoch 7/10, Loss: 0.7339
Epoch 8/10, Loss: 0.6319
Epoch 9/10, Loss: 0.5435
Epoch 10/10, Loss: 0.4976
Performance Metrics:
RMSE (test data): 153.37974548339844
MAE (test data): 129.784423828125
MAPE (test data): 181.96499347686768
MSE (test data): 23525.34765625
R2 (test data): -0.8845501891661458
loss (test data): 23525.347812630316
Epoch 1/10, Loss: 848.4700
Epoch 2/10, Loss: 6.6147
Epoch 3/10, Loss: 2.8251
Epoch 4/10, Loss: 1.4955
Epoch 5/10, Loss: 0.8343
Epoch 6/10, Loss: 0.5871
Epoch 7/10, Loss: 0.4697
Epoch 8/10, Loss: 0.4091
Epoch 9/10, Loss: 0.3545
Epoch 10/10, Loss: 0.3200
Performance Metrics:
RMSE (test data): 155.9752197265625
MAE (test data): 133.0127716064453
MAPE (test data): 183.8828206062317
MSE (test data): 24328.26953125
R2 (test data): -0.9488699483737391
loss (test data): 24328.26875260634
Epoch 1/10, Loss: 774.2171
Epoch 2/10, Loss: 7.6930
Epoch 3/10, Loss: 3.6979
Epoch 4/10, Loss: 1.9290
Epoch 5/10, Loss: 1.2129
Epoch 6/10, Loss: 0.9173
Epoch 7/10, Loss: 0.6820
Epoch 8/10, Loss: 0.5849
Epoch 9/10, Loss: 0.5152
Epoch 10/10, Loss: 0.4903
Performance Metrics:
RMSE (test data): 154.28089904785156
MAE (test data): 130.62123107910156
MAPE (test data): 182.48697519302368
MSE (test data): 23802.59375
R2 (test data): -0.906759640659486
loss (test data): 23802.594344570996
Epoch 1/10, Loss: 618.8593
Epoch 2/10, Loss: 6.8947
Epoch 3/10, Loss: 3.1485
Epoch 4/10, Loss: 1.8763
Epoch 5/10, Loss: 1.2153
Epoch 6/10, Loss: 0.8263
Epoch 7/10, Loss: 0.6231
Epoch 8/10, Loss: 0.5066
Epoch 9/10, Loss: 0.4491
Epoch 10/10, Loss: 0.4140
Performance Metrics:
RMSE (test data): 154.14715576171875
MAE (test data): 130.3495330810547
MAPE (test data): 182.44696855545044
MSE (test data): 23761.34765625
R2 (test data): -0.903455466071208
loss (test data): 23761.34729462052
Epoch 1/10, Loss: 644.3423
Epoch 2/10, Loss: 7.0767
Epoch 3/10, Loss: 3.0464
Epoch 4/10, Loss: 1.7208
Epoch 5/10, Loss: 1.0166
Epoch 6/10, Loss: 0.7464
Epoch 7/10, Loss: 0.5473
Epoch 8/10, Loss: 0.5088
Epoch 9/10, Loss: 0.4463
Epoch 10/10, Loss: 0.4132
Performance Metrics:
RMSE (test data): 153.64614868164062
MAE (test data): 129.99981689453125
MAPE (test data): 182.17018842697144
MSE (test data): 23607.13671875
R2 (test data): -0.8911021082864399
loss (test data): 23607.137142280026
Epoch 1/10, Loss: 625.7108
Epoch 2/10, Loss: 6.2467
Epoch 3/10, Loss: 2.8383
Epoch 4/10, Loss: 1.5156
Epoch 5/10, Loss: 0.9786
Epoch 6/10, Loss: 0.7087
Epoch 7/10, Loss: 0.5723
Epoch 8/10, Loss: 0.4981
Epoch 9/10, Loss: 0.4537
Epoch 10/10, Loss: 0.4199
Performance Metrics:
RMSE (test data): 153.83847045898438
MAE (test data): 130.15426635742188
MAPE (test data): 182.27907419204712
MSE (test data): 23666.2734375
R2 (test data): -0.8958394427343486
loss (test data): 23666.274488180254
Epoch 1/10, Loss: 730.3569
Epoch 2/10, Loss: 7.5793
Epoch 3/10, Loss: 3.6056
Epoch 4/10, Loss: 1.8666
Epoch 5/10, Loss: 1.2899
Epoch 6/10, Loss: 0.9254
Epoch 7/10, Loss: 0.7075
Epoch 8/10, Loss: 0.5819
Epoch 9/10, Loss: 0.5143
Epoch 10/10, Loss: 0.4707
Performance Metrics:
RMSE (test data): 153.83529663085938
MAE (test data): 130.21926879882812
MAPE (test data): 182.2402000427246
MSE (test data): 23665.296875
R2 (test data): -0.8957610265277236
loss (test data): 23665.29558812031
Epoch 1/10, Loss: 756.5890
Epoch 2/10, Loss: 6.9680
Epoch 3/10, Loss: 2.9913
Epoch 4/10, Loss: 1.8991
Epoch 5/10, Loss: 1.3651
Epoch 6/10, Loss: 1.0274
Epoch 7/10, Loss: 0.7616
Epoch 8/10, Loss: 0.6125
Epoch 9/10, Loss: 0.5066
Epoch 10/10, Loss: 0.4596
Performance Metrics:
RMSE (test data): 153.8722381591797
MAE (test data): 130.0790557861328
MAPE (test data): 182.26282596588135
MSE (test data): 23676.666015625
R2 (test data): -0.8966718743131761
loss (test data): 23676.66611662062
Epoch 1/10, Loss: 582.7564
Epoch 2/10, Loss: 5.4635
Epoch 3/10, Loss: 2.4024
Epoch 4/10, Loss: 1.5926
Epoch 5/10, Loss: 1.0987
Epoch 6/10, Loss: 0.7789
Epoch 7/10, Loss: 0.6329
Epoch 8/10, Loss: 0.5490
Epoch 9/10, Loss: 0.4884
Epoch 10/10, Loss: 0.4538
Performance Metrics:
RMSE (test data): 153.94174194335938
MAE (test data): 130.18984985351562
MAPE (test data): 182.28514194488525
MSE (test data): 23698.05859375
R2 (test data): -0.8983856645336612
loss (test data): 23698.059688412217
Epoch 1/10, Loss: 674.4002
Epoch 2/10, Loss: 6.5538
Epoch 3/10, Loss: 2.8724
Epoch 4/10, Loss: 1.8021
Epoch 5/10, Loss: 1.2846
Epoch 6/10, Loss: 0.8784
Epoch 7/10, Loss: 0.6718
Epoch 8/10, Loss: 0.5255
Epoch 9/10, Loss: 0.4598
Epoch 10/10, Loss: 0.4142
Performance Metrics:
RMSE (test data): 153.89373779296875
MAE (test data): 130.01307678222656
MAPE (test data): 182.25488662719727
MSE (test data): 23683.28125
R2 (test data): -0.8972018477702264
loss (test data): 23683.28189506881
Epoch 1/10, Loss: 643.7401
Epoch 2/10, Loss: 6.3969
Epoch 3/10, Loss: 2.8909
Epoch 4/10, Loss: 1.6764
Epoch 5/10, Loss: 1.1250
Epoch 6/10, Loss: 0.8231
Epoch 7/10, Loss: 0.6136
Epoch 8/10, Loss: 0.5148
Epoch 9/10, Loss: 0.4594
Epoch 10/10, Loss: 0.4025
Performance Metrics:
RMSE (test data): 154.28712463378906
MAE (test data): 130.5706024169922
MAPE (test data): 182.58702754974365
MSE (test data): 23804.517578125
R2 (test data): -0.9069135650796796
loss (test data): 23804.515809072665
Epoch 1/10, Loss: 662.0554
Epoch 2/10, Loss: 7.2950
Epoch 3/10, Loss: 3.5051
Epoch 4/10, Loss: 2.1543
Epoch 5/10, Loss: 1.4534
Epoch 6/10, Loss: 1.0373
Epoch 7/10, Loss: 0.7415
Epoch 8/10, Loss: 0.5650
Epoch 9/10, Loss: 0.4834
Epoch 10/10, Loss: 0.4192
Performance Metrics:
RMSE (test data): 153.6737823486328
MAE (test data): 129.70819091796875
MAPE (test data): 182.1199893951416
MSE (test data): 23615.6328125
R2 (test data): -0.8917827579133801
loss (test data): 23615.633884356757
Epoch 1/10, Loss: 657.3281
Epoch 2/10, Loss: 6.3878
Epoch 3/10, Loss: 2.8983
Epoch 4/10, Loss: 1.8245
Epoch 5/10, Loss: 1.1854
Epoch 6/10, Loss: 0.8069
Epoch 7/10, Loss: 0.6065
Epoch 8/10, Loss: 0.4949
Epoch 9/10, Loss: 0.4486
Epoch 10/10, Loss: 0.3949
Performance Metrics:
RMSE (test data): 154.37969970703125
MAE (test data): 130.46340942382812
MAPE (test data): 182.59341716766357
MSE (test data): 23833.091796875
R2 (test data): -0.9092027857877589
loss (test data): 23833.092766107173
Epoch 1/10, Loss: 696.3179
Epoch 2/10, Loss: 8.3628
Epoch 3/10, Loss: 4.2992
Epoch 4/10, Loss: 2.3930
Epoch 5/10, Loss: 1.4638
Epoch 6/10, Loss: 1.0115
Epoch 7/10, Loss: 0.7230
Epoch 8/10, Loss: 0.6047
Epoch 9/10, Loss: 0.4956
Epoch 10/10, Loss: 0.4241
Performance Metrics:
RMSE (test data): 155.86935424804688
MAE (test data): 132.1843719482422
MAPE (test data): 183.74284505844116
MSE (test data): 24295.255859375
R2 (test data): -0.9462253559659344
loss (test data): 24295.25545050563
Epoch 1/10, Loss: 690.5896
Epoch 2/10, Loss: 8.1132
Epoch 3/10, Loss: 3.5622
Epoch 4/10, Loss: 1.9989
Epoch 5/10, Loss: 1.3237
Epoch 6/10, Loss: 0.9504
Epoch 7/10, Loss: 0.6850
Epoch 8/10, Loss: 0.5508
Epoch 9/10, Loss: 0.4833
Epoch 10/10, Loss: 0.4360
Performance Metrics:
RMSE (test data): 153.98843383789062
MAE (test data): 129.9949493408203
MAPE (test data): 182.32229948043823
MSE (test data): 23712.4375
R2 (test data): -0.8995374569915937
loss (test data): 23712.438009864993
Epoch 1/10, Loss: 633.9700
Epoch 2/10, Loss: 7.3097
Epoch 3/10, Loss: 3.3999
Epoch 4/10, Loss: 1.9897
Epoch 5/10, Loss: 1.4002
Epoch 6/10, Loss: 1.0340
Epoch 7/10, Loss: 0.7877
Epoch 8/10, Loss: 0.6418
Epoch 9/10, Loss: 0.5182
Epoch 10/10, Loss: 0.4582
Performance Metrics:
RMSE (test data): 154.1472625732422
MAE (test data): 130.13958740234375
MAPE (test data): 182.40538835525513
MSE (test data): 23761.380859375
R2 (test data): -0.9034581495644145
loss (test data): 23761.380882180463
Epoch 1/10, Loss: 667.6616
Epoch 2/10, Loss: 6.5621
Epoch 3/10, Loss: 2.9577
Epoch 4/10, Loss: 1.9378
Epoch 5/10, Loss: 1.3518
Epoch 6/10, Loss: 0.8761
Epoch 7/10, Loss: 0.6664
Epoch 8/10, Loss: 0.5309
Epoch 9/10, Loss: 0.4619
Epoch 10/10, Loss: 0.4229
Performance Metrics:
RMSE (test data): 153.93035888671875
MAE (test data): 129.8627166748047
MAPE (test data): 182.31990337371826
MSE (test data): 23694.556640625
R2 (test data): -0.8981051136119644
loss (test data): 23694.55745836374
Epoch 1/10, Loss: 599.0489
Epoch 2/10, Loss: 6.4563
Epoch 3/10, Loss: 3.1600
Epoch 4/10, Loss: 1.9424
Epoch 5/10, Loss: 1.3984
Epoch 6/10, Loss: 1.0476
Epoch 7/10, Loss: 0.7483
Epoch 8/10, Loss: 0.6064
Epoch 9/10, Loss: 0.5050
Epoch 10/10, Loss: 0.4429
Performance Metrics:
RMSE (test data): 154.916748046875
MAE (test data): 130.9513702392578
MAPE (test data): 182.82560110092163
MSE (test data): 23999.201171875
R2 (test data): -0.9225092405745126
loss (test data): 23999.200948707257
Epoch 1/10, Loss: 699.7282
Epoch 2/10, Loss: 5.6161
Epoch 3/10, Loss: 2.3314
Epoch 4/10, Loss: 1.3100
Epoch 5/10, Loss: 0.8498
Epoch 6/10, Loss: 0.6487
Epoch 7/10, Loss: 0.5248
Epoch 8/10, Loss: 0.4321
Epoch 9/10, Loss: 0.3840
Epoch 10/10, Loss: 0.3559
Performance Metrics:
RMSE (test data): 155.39120483398438
MAE (test data): 132.08103942871094
MAPE (test data): 183.4510087966919
MSE (test data): 24146.427734375
R2 (test data): -0.9343031493774858
loss (test data): 24146.427436275022
Epoch 1/10, Loss: 689.6023
Epoch 2/10, Loss: 7.7196
Epoch 3/10, Loss: 3.8728
Epoch 4/10, Loss: 2.2105
Epoch 5/10, Loss: 1.5542
Epoch 6/10, Loss: 1.0889
Epoch 7/10, Loss: 0.7839
Epoch 8/10, Loss: 0.6033
Epoch 9/10, Loss: 0.5145
Epoch 10/10, Loss: 0.4576
Performance Metrics:
RMSE (test data): 153.88558959960938
MAE (test data): 129.81344604492188
MAPE (test data): 182.22718238830566
MSE (test data): 23680.7734375
R2 (test data): -0.8970008901273465
loss (test data): 23680.77326808799
Epoch 1/10, Loss: 718.5142
Epoch 2/10, Loss: 7.2158
Epoch 3/10, Loss: 3.3284
Epoch 4/10, Loss: 2.0688
Epoch 5/10, Loss: 1.4996
Epoch 6/10, Loss: 1.0997
Epoch 7/10, Loss: 0.8506
Epoch 8/10, Loss: 0.6720
Epoch 9/10, Loss: 0.5686
Epoch 10/10, Loss: 0.5177
Performance Metrics:
RMSE (test data): 153.4342498779297
MAE (test data): 129.59446716308594
MAPE (test data): 181.94818496704102
MSE (test data): 23542.068359375
DEBUG flwr 2024-03-09 18:56:04,682 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-09 18:56:04,683 | app.py:304 | Disconnect and shut down
R2 (test data): -0.8858895401182492
loss (test data): 23542.067188151585
Epoch 1/10, Loss: 755.4124
Epoch 2/10, Loss: 7.8905
Epoch 3/10, Loss: 3.9259
Epoch 4/10, Loss: 2.3514
Epoch 5/10, Loss: 1.6209
Epoch 6/10, Loss: 1.1738
Epoch 7/10, Loss: 0.8400
Epoch 8/10, Loss: 0.6566
Epoch 9/10, Loss: 0.5386
Epoch 10/10, Loss: 0.4753
Performance Metrics:
RMSE (test data): 152.87318420410156
MAE (test data): 128.94821166992188
MAPE (test data): 181.5940260887146
MSE (test data): 23370.208984375
R2 (test data): -0.8721224612424208
loss (test data): 23370.20912609466
Epoch 1/10, Loss: 612.3125
Epoch 2/10, Loss: 7.1519
Epoch 3/10, Loss: 3.4647
Epoch 4/10, Loss: 1.9702
Epoch 5/10, Loss: 1.3525
Epoch 6/10, Loss: 0.9581
Epoch 7/10, Loss: 0.6914
Epoch 8/10, Loss: 0.5808
Epoch 9/10, Loss: 0.4755
Epoch 10/10, Loss: 0.4295
Performance Metrics:
RMSE (test data): 153.7205352783203
MAE (test data): 129.98104858398438
MAPE (test data): 182.22074508666992
MSE (test data): 23630.001953125
R2 (test data): -0.8929338240815996
loss (test data): 23630.003165072456
Epoch 1/10, Loss: 585.7993
Epoch 2/10, Loss: 7.6611
Epoch 3/10, Loss: 3.3190
Epoch 4/10, Loss: 1.9258
Epoch 5/10, Loss: 1.2158
Epoch 6/10, Loss: 0.8533
Epoch 7/10, Loss: 0.6217
Epoch 8/10, Loss: 0.5232
Epoch 9/10, Loss: 0.4678
Epoch 10/10, Loss: 0.4215
Performance Metrics:
RMSE (test data): 153.16876220703125
MAE (test data): 129.29547119140625
MAPE (test data): 181.835675239563
MSE (test data): 23460.669921875
R2 (test data): -0.8793689325733633
loss (test data): 23460.66859427127
Epoch 1/10, Loss: 493.9097
Epoch 2/10, Loss: 6.6675
Epoch 3/10, Loss: 2.9374
Epoch 4/10, Loss: 1.6808
Epoch 5/10, Loss: 0.9334
Epoch 6/10, Loss: 0.6402
Epoch 7/10, Loss: 0.5240
Epoch 8/10, Loss: 0.4683
Epoch 9/10, Loss: 0.4176
Epoch 10/10, Loss: 0.3824
Performance Metrics:
RMSE (test data): 152.98524475097656
MAE (test data): 129.02145385742188
MAPE (test data): 181.70864582061768
MSE (test data): 23404.484375
R2 (test data): -0.8748682200249616
loss (test data): 23404.485055905963
Epoch 1/10, Loss: 596.1434
Epoch 2/10, Loss: 7.0266
Epoch 3/10, Loss: 3.0763
Epoch 4/10, Loss: 1.8415
Epoch 5/10, Loss: 1.2053
Epoch 6/10, Loss: 0.8048
Epoch 7/10, Loss: 0.6393
Epoch 8/10, Loss: 0.5360
Epoch 9/10, Loss: 0.4756
Epoch 10/10, Loss: 0.4287
Performance Metrics:
RMSE (test data): 152.8605194091797
MAE (test data): 129.1900177001953
MAPE (test data): 181.60499334335327
MSE (test data): 23366.337890625
R2 (test data): -0.8718122903692238
loss (test data): 23366.337009356757
Epoch 1/10, Loss: 763.1908
Epoch 2/10, Loss: 9.5274
Epoch 3/10, Loss: 5.2590
Epoch 4/10, Loss: 2.8095
Epoch 5/10, Loss: 1.8372
Epoch 6/10, Loss: 1.2475
Epoch 7/10, Loss: 0.8354
Epoch 8/10, Loss: 0.6323
Epoch 9/10, Loss: 0.5235
Epoch 10/10, Loss: 0.4648
Performance Metrics:
RMSE (test data): 152.26516723632812
MAE (test data): 128.67929077148438
MAPE (test data): 181.22957944869995
MSE (test data): 23184.6796875
R2 (test data): -0.8572601623876743
loss (test data): 23184.679202069434
Epoch 1/10, Loss: 611.9297
Epoch 2/10, Loss: 7.1064
Epoch 3/10, Loss: 3.5349
Epoch 4/10, Loss: 2.1844
Epoch 5/10, Loss: 1.4612
Epoch 6/10, Loss: 0.9781
Epoch 7/10, Loss: 0.7222
Epoch 8/10, Loss: 0.5797
Epoch 9/10, Loss: 0.4912
Epoch 10/10, Loss: 0.4437
Performance Metrics:
RMSE (test data): 152.4437255859375
MAE (test data): 128.81019592285156
MAPE (test data): 181.3717246055603
MSE (test data): 23239.08984375
R2 (test data): -0.8616187309153935
loss (test data): 23239.088165919515
Epoch 1/10, Loss: 682.4108
Epoch 2/10, Loss: 7.0950
