wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184510-r968a140
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run resilient-shape-40
MAPE (test data): 91.30558967590332
MSE (test data): 9343.99609375
R2 (test data): 0.38875203692104954
loss (test data): 9343.996324821685
Epoch 1/10, Loss: 185.2866
Epoch 2/10, Loss: 0.8355
Epoch 3/10, Loss: 0.5691
Epoch 4/10, Loss: 0.4478
Epoch 5/10, Loss: 0.3121
Epoch 6/10, Loss: 0.3208
Epoch 7/10, Loss: 0.2770
Epoch 8/10, Loss: 0.1790
Epoch 9/10, Loss: 0.1852
Epoch 10/10, Loss: 0.3767
Performance Metrics:
RMSE (test data): 97.65055847167969
MAE (test data): 82.3761215209961
MAPE (test data): 91.11757278442383
MSE (test data): 9535.6318359375
R2 (test data): 0.3762159849573937
loss (test data): 9535.631773719724
Epoch 1/10, Loss: 293.4053
Epoch 2/10, Loss: 0.8117
Epoch 3/10, Loss: 0.6424
Epoch 4/10, Loss: 0.5663
Epoch 5/10, Loss: 0.4467
Epoch 6/10, Loss: 0.3381
Epoch 7/10, Loss: 0.2634
Epoch 8/10, Loss: 0.2326
Epoch 9/10, Loss: 0.1626
Epoch 10/10, Loss: 0.1556
Performance Metrics:
RMSE (test data): 96.96617889404297
MAE (test data): 81.4803466796875
MAPE (test data): 91.2528395652771
MSE (test data): 9402.4404296875
R2 (test data): 0.3849288196242109
loss (test data): 9402.440953727935
Epoch 1/10, Loss: 200.1341
Epoch 2/10, Loss: 0.6369
Epoch 3/10, Loss: 0.3793
Epoch 4/10, Loss: 0.2756
Epoch 5/10, Loss: 0.2659
Epoch 6/10, Loss: 0.1745
Epoch 7/10, Loss: 0.1647
Epoch 8/10, Loss: 0.1392
Epoch 9/10, Loss: 0.1446
Epoch 10/10, Loss: 0.1256
Performance Metrics:
RMSE (test data): 97.92461395263672
MAE (test data): 82.44477844238281
MAPE (test data): 90.89102149009705
MSE (test data): 9589.2294921875
R2 (test data): 0.37270984589127
loss (test data): 9589.229265445403
Epoch 1/10, Loss: 277.9736
Epoch 2/10, Loss: 1.0172
Epoch 3/10, Loss: 0.5920
Epoch 4/10, Loss: 0.4609
Epoch 5/10, Loss: 0.3993
Epoch 6/10, Loss: 0.2963
Epoch 7/10, Loss: 0.2062
Epoch 8/10, Loss: 0.1656
Epoch 9/10, Loss: 0.1556
Epoch 10/10, Loss: 0.1118
Performance Metrics:
RMSE (test data): 98.07415771484375
MAE (test data): 82.69772338867188
MAPE (test data): 90.94873070716858
MSE (test data): 9618.541015625
R2 (test data): 0.37079243571075904
loss (test data): 9618.54028135904
Epoch 1/10, Loss: 232.0057
Epoch 2/10, Loss: 0.9575
Epoch 3/10, Loss: 0.5234
Epoch 4/10, Loss: 0.3892
Epoch 5/10, Loss: 0.3644
Epoch 6/10, Loss: 0.2738
Epoch 7/10, Loss: 0.2583
Epoch 8/10, Loss: 0.2075
Epoch 9/10, Loss: 0.1322
Epoch 10/10, Loss: 0.1125
Performance Metrics:
RMSE (test data): 98.81869506835938
MAE (test data): 83.42091369628906
MAPE (test data): 90.59786796569824
MSE (test data): 9765.1337890625
R2 (test data): 0.36120287373004756
loss (test data): 9765.133673606835
Epoch 1/10, Loss: 259.0030
Epoch 2/10, Loss: 0.8463
Epoch 3/10, Loss: 0.6573
Epoch 4/10, Loss: 0.5104
Epoch 5/10, Loss: 0.4065
Epoch 6/10, Loss: 0.3300
Epoch 7/10, Loss: 0.2247
Epoch 8/10, Loss: 0.1922
Epoch 9/10, Loss: 0.1496
Epoch 10/10, Loss: 0.1157
Performance Metrics:
RMSE (test data): 97.9557876586914
MAE (test data): 82.36474609375
MAPE (test data): 90.72080850601196
MSE (test data): 9595.3369140625
R2 (test data): 0.37231027517660276
loss (test data): 9595.337473060345
Epoch 1/10, Loss: 225.4150
Epoch 2/10, Loss: 0.5592
Epoch 3/10, Loss: 0.4710
Epoch 4/10, Loss: 0.4078
Epoch 5/10, Loss: 0.3081
Epoch 6/10, Loss: 0.3360
Epoch 7/10, Loss: 0.2789
Epoch 8/10, Loss: 0.2817
Epoch 9/10, Loss: 0.1876
Epoch 10/10, Loss: 0.1419
Performance Metrics:
RMSE (test data): 97.3759994506836
MAE (test data): 81.75102996826172
MAPE (test data): 90.99938869476318
MSE (test data): 9482.0849609375
R2 (test data): 0.37971880199720087
loss (test data): 9482.085147911535
Epoch 1/10, Loss: 223.4600
Epoch 2/10, Loss: 0.6056
Epoch 3/10, Loss: 0.4665
Epoch 4/10, Loss: 0.3732
Epoch 5/10, Loss: 0.2865
Epoch 6/10, Loss: 0.3713
Epoch 7/10, Loss: 0.2345
Epoch 8/10, Loss: 0.2167
Epoch 9/10, Loss: 0.1868
Epoch 10/10, Loss: 0.1514
Performance Metrics:
RMSE (test data): 97.347412109375
MAE (test data): 81.5417251586914
MAPE (test data): 91.01993441581726
MSE (test data): 9476.5185546875
R2 (test data): 0.38008292674080446
loss (test data): 9476.518850702996
Epoch 1/10, Loss: 278.7766
Epoch 2/10, Loss: 0.5915
Epoch 3/10, Loss: 0.3917
Epoch 4/10, Loss: 0.3611
Epoch 5/10, Loss: 0.3304
Epoch 6/10, Loss: 0.3083
Epoch 7/10, Loss: 0.2381
Epoch 8/10, Loss: 0.2099
Epoch 9/10, Loss: 0.1551
Epoch 10/10, Loss: 0.1326
Performance Metrics:
RMSE (test data): 98.30672454833984
MAE (test data): 83.03949737548828
MAPE (test data): 90.75422883033752
MSE (test data): 9664.2119140625
R2 (test data): 0.36780481374435836
loss (test data): 9664.211424017343
Epoch 1/10, Loss: 261.8253
Epoch 2/10, Loss: 0.8801
Epoch 3/10, Loss: 0.5355
Epoch 4/10, Loss: 0.3682
Epoch 5/10, Loss: 0.3154
Epoch 6/10, Loss: 0.2479
Epoch 7/10, Loss: 0.2109
Epoch 8/10, Loss: 0.1645
Epoch 9/10, Loss: 0.1719
Epoch 10/10, Loss: 0.1630
Performance Metrics:
RMSE (test data): 97.98479461669922
MAE (test data): 82.3749771118164
MAPE (test data): 90.70454239845276
MSE (test data): 9601.0205078125
R2 (test data): 0.37193852690157525
loss (test data): 9601.020455376385
Epoch 1/10, Loss: 266.2320
Epoch 2/10, Loss: 0.7413
Epoch 3/10, Loss: 0.5335
Epoch 4/10, Loss: 0.3808
Epoch 5/10, Loss: 0.3442
Epoch 6/10, Loss: 0.2835
Epoch 7/10, Loss: 0.2869
Epoch 8/10, Loss: 0.2350
Epoch 9/10, Loss: 0.2064
Epoch 10/10, Loss: 0.2089
Performance Metrics:
RMSE (test data): 98.554443359375
MAE (test data): 83.43572998046875
MAPE (test data): 90.95286130905151
MSE (test data): 9712.978515625
R2 (test data): 0.36461462760919383
loss (test data): 9712.9789755234
Epoch 1/10, Loss: 261.1865
Epoch 2/10, Loss: 0.5333
Epoch 3/10, Loss: 0.3704
Epoch 4/10, Loss: 0.3828
Epoch 5/10, Loss: 0.3167
Epoch 6/10, Loss: 0.2342
Epoch 7/10, Loss: 0.2565
Epoch 8/10, Loss: 0.1835
Epoch 9/10, Loss: 0.1734
Epoch 10/10, Loss: 0.1386
Performance Metrics:
RMSE (test data): 97.81990051269531
MAE (test data): 82.19973754882812
MAPE (test data): 90.80909490585327
MSE (test data): 9568.7333984375
R2 (test data): 0.3740505955674742
loss (test data): 9568.733666871922
Epoch 1/10, Loss: 209.4827
Epoch 2/10, Loss: 0.5547
Epoch 3/10, Loss: 0.3921
Epoch 4/10, Loss: 0.3448
Epoch 5/10, Loss: 0.2830
Epoch 6/10, Loss: 0.2389
Epoch 7/10, Loss: 0.2154
Epoch 8/10, Loss: 0.2146
Epoch 9/10, Loss: 0.2120
Epoch 10/10, Loss: 0.1660
Performance Metrics:
RMSE (test data): 98.48880767822266
MAE (test data): 83.15587615966797
MAPE (test data): 90.63714742660522
MSE (test data): 9700.044921875
R2 (test data): 0.3654607390081822
loss (test data): 9700.044733137058
Epoch 1/10, Loss: 216.8236
Epoch 2/10, Loss: 0.5403
Epoch 3/10, Loss: 0.3707
Epoch 4/10, Loss: 0.3327
Epoch 5/10, Loss: 0.2842
Epoch 6/10, Loss: 0.2525
Epoch 7/10, Loss: 0.2053
Epoch 8/10, Loss: 0.1484
Epoch 9/10, Loss: 0.1486
Epoch 10/10, Loss: 0.1258
Performance Metrics:
RMSE (test data): 98.13291931152344
MAE (test data): 82.56626892089844
MAPE (test data): 90.73913097381592
MSE (test data): 9630.0693359375
R2 (test data): 0.3700382371794454
loss (test data): 9630.069542795567
Epoch 1/10, Loss: 221.6032
Epoch 2/10, Loss: 0.5020
Epoch 3/10, Loss: 0.4283
Epoch 4/10, Loss: 0.3397
Epoch 5/10, Loss: 0.2711
Epoch 6/10, Loss: 0.3177
Epoch 7/10, Loss: 0.2335
Epoch 8/10, Loss: 0.2153
Epoch 9/10, Loss: 0.1500
Epoch 10/10, Loss: 0.1526
Performance Metrics:
RMSE (test data): 98.46796417236328
MAE (test data): 83.08100128173828
MAPE (test data): 90.61368107795715
MSE (test data): 9695.9404296875
R2 (test data): 0.3657292384077344
loss (test data): 9695.94012597496
Epoch 1/10, Loss: 307.4782
Epoch 2/10, Loss: 0.6084
Epoch 3/10, Loss: 0.4765
Epoch 4/10, Loss: 0.3967
Epoch 5/10, Loss: 0.3455
Epoch 6/10, Loss: 0.2863
Epoch 7/10, Loss: 0.2493
Epoch 8/10, Loss: 0.2731
Epoch 9/10, Loss: 0.2247
Epoch 10/10, Loss: 0.1699
Performance Metrics:
RMSE (test data): 97.86689758300781
MAE (test data): 82.35311889648438
MAPE (test data): 91.02737307548523
MSE (test data): 9577.9296875
R2 (test data): 0.37344904333288464
loss (test data): 9577.929477755542
Epoch 1/10, Loss: 257.3474
Epoch 2/10, Loss: 0.6023
Epoch 3/10, Loss: 0.4768
Epoch 4/10, Loss: 0.4001
Epoch 5/10, Loss: 0.3223
Epoch 6/10, Loss: 0.2790
Epoch 7/10, Loss: 0.2528
Epoch 8/10, Loss: 0.2394
Epoch 9/10, Loss: 0.1556
Epoch 10/10, Loss: 0.1514
Performance Metrics:
RMSE (test data): 98.2597885131836
MAE (test data): 82.8773422241211
MAPE (test data): 90.71384072303772
MSE (test data): 9654.986328125
R2 (test data): 0.36840834943777856
loss (test data): 9654.985238351806
Epoch 1/10, Loss: 240.9413
Epoch 2/10, Loss: 0.6725
Epoch 3/10, Loss: 0.3748
Epoch 4/10, Loss: 0.3027
Epoch 5/10, Loss: 0.2778
Epoch 6/10, Loss: 0.2260
Epoch 7/10, Loss: 0.2173
Epoch 8/10, Loss: 0.1642
Epoch 9/10, Loss: 0.1407
Epoch 10/10, Loss: 0.1303
Performance Metrics:
RMSE (test data): 98.51622772216797
MAE (test data): 83.28519439697266
MAPE (test data): 90.77037572860718
MSE (test data): 9705.447265625
R2 (test data): 0.36510735342832856
loss (test data): 9705.446810216543
Epoch 1/10, Loss: 263.0858
Epoch 2/10, Loss: 0.5667
Epoch 3/10, Loss: 0.4267
Epoch 4/10, Loss: 0.3792
Epoch 5/10, Loss: 0.3187
Epoch 6/10, Loss: 0.2548
Epoch 7/10, Loss: 0.2313
Epoch 8/10, Loss: 0.1959
Epoch 9/10, Loss: 0.1864
Epoch 10/10, Loss: 0.1718
Performance Metrics:
RMSE (test data): 98.38707733154297
MAE (test data): 82.9998779296875
MAPE (test data): 90.78495502471924
MSE (test data): 9680.0166015625
R2 (test data): 0.3667708631875751
loss (test data): 9680.01708230706
Epoch 1/10, Loss: 265.3464
Epoch 2/10, Loss: 0.6639
Epoch 3/10, Loss: 0.4335
Epoch 4/10, Loss: 0.3558
Epoch 5/10, Loss: 0.2964
Epoch 6/10, Loss: 0.2679
Epoch 7/10, Loss: 0.2415
Epoch 8/10, Loss: 0.1883
Epoch 9/10, Loss: 0.1866
Epoch 10/10, Loss: 0.1759
Performance Metrics:
RMSE (test data): 95.77885437011719
MAE (test data): 80.89808654785156
MAPE (test data): 91.90210103988647
MSE (test data): 9173.5888671875
R2 (test data): 0.39989942102024134
loss (test data): 9173.58910595623
Epoch 1/10, Loss: 269.2910
Epoch 2/10, Loss: 0.5784
Epoch 3/10, Loss: 0.3735
Epoch 4/10, Loss: 0.2937
Epoch 5/10, Loss: 0.2628
Epoch 6/10, Loss: 0.2301
Epoch 7/10, Loss: 0.2097
Epoch 8/10, Loss: 0.1673
Epoch 9/10, Loss: 0.1488
Epoch 10/10, Loss: 0.1438
Performance Metrics:
RMSE (test data): 97.89767456054688
MAE (test data): 82.47228240966797
MAPE (test data): 90.94865322113037
MSE (test data): 9583.955078125
R2 (test data): 0.373054846392883
loss (test data): 9583.955462496151
Epoch 1/10, Loss: 299.6762
Epoch 2/10, Loss: 0.5042
Epoch 3/10, Loss: 0.3505
Epoch 4/10, Loss: 0.3176
Epoch 5/10, Loss: 0.2942
Epoch 6/10, Loss: 0.2626
Epoch 7/10, Loss: 0.1987
Epoch 8/10, Loss: 0.2003
Epoch 9/10, Loss: 0.1911
Epoch 10/10, Loss: 0.1316
Performance Metrics:
RMSE (test data): 98.3423080444336
MAE (test data): 83.11271667480469
MAPE (test data): 90.81072211265564
MSE (test data): 9671.208984375
R2 (test data): 0.36734710883619615
loss (test data): 9671.20816912972
Epoch 1/10, Loss: 283.4197
Epoch 2/10, Loss: 0.6939
Epoch 3/10, Loss: 0.4968
Epoch 4/10, Loss: 0.4310
Epoch 5/10, Loss: 0.4501
Epoch 6/10, Loss: 0.3369
Epoch 7/10, Loss: 0.2839
Epoch 8/10, Loss: 0.2621
Epoch 9/10, Loss: 0.2551
Epoch 10/10, Loss: 0.1957
Performance Metrics:
RMSE (test data): 98.53598022460938
MAE (test data): 83.36637878417969
MAPE (test data): 90.81245064735413
MSE (test data): 9709.33984375
R2 (test data): 0.36485266312628084
loss (test data): 9709.340119240045
Epoch 1/10, Loss: 238.0422
Epoch 2/10, Loss: 0.5695
Epoch 3/10, Loss: 0.3931
Epoch 4/10, Loss: 0.3575
Epoch 5/10, Loss: 0.2991
Epoch 6/10, Loss: 0.2649
Epoch 7/10, Loss: 0.2569
Epoch 8/10, Loss: 0.1880
Epoch 9/10, Loss: 0.2017
Epoch 10/10, Loss: 0.1751
Performance Metrics:
RMSE (test data): 98.22944641113281
MAE (test data): 83.046142578125
MAPE (test data): 90.927654504776
MSE (test data): 9649.0244140625
R2 (test data): 0.3687983298526829
loss (test data): 9649.023816900144
Epoch 1/10, Loss: 300.6830
Epoch 2/10, Loss: 0.6309
Epoch 3/10, Loss: 0.3915
Epoch 4/10, Loss: 0.3214
Epoch 5/10, Loss: 0.2879
Epoch 6/10, Loss: 0.2710
Epoch 7/10, Loss: 0.2596
Epoch 8/10, Loss: 0.2110
Epoch 9/10, Loss: 0.2072
Epoch 10/10, Loss: 0.1883
Performance Metrics:
RMSE (test data): 98.1677017211914
MAE (test data): 82.81124114990234
MAPE (test data): 90.86488485336304
MSE (test data): 9636.8974609375
R2 (test data): 0.3695916502331058
loss (test data): 9636.89644717262
Epoch 1/10, Loss: 266.4265
Epoch 2/10, Loss: 0.6381
Epoch 3/10, Loss: 0.4032
Epoch 4/10, Loss: 0.3404
Epoch 5/10, Loss: 0.3241
Epoch 6/10, Loss: 0.2708
Epoch 7/10, Loss: 0.2530
Epoch 8/10, Loss: 0.2284
Epoch 9/10, Loss: 0.1804
Epoch 10/10, Loss: 0.1782
Performance Metrics:
RMSE (test data): 98.28182220458984
MAE (test data): 83.03710174560547
MAPE (test data): 90.87062478065491
MSE (test data): 9659.31640625
R2 (test data): 0.3681250035010616
loss (test data): 9659.316815796901
Epoch 1/10, Loss: 258.2661
Epoch 2/10, Loss: 0.8537
Epoch 3/10, Loss: 0.5326
Epoch 4/10, Loss: 0.4452
Epoch 5/10, Loss: 0.3566
Epoch 6/10, Loss: 0.3291
Epoch 7/10, Loss: 0.3015
Epoch 8/10, Loss: 0.2553
Epoch 9/10, Loss: 0.2151
Epoch 10/10, Loss: 0.2197
Performance Metrics:
RMSE (test data): 98.02327728271484
MAE (test data): 82.6971206665039
MAPE (test data): 90.94593524932861
MSE (test data): 9608.5634765625
R2 (test data): 0.3714450747083343
loss (test data): 9608.563591617278
Epoch 1/10, Loss: 278.5883
Epoch 2/10, Loss: 0.6696
Epoch 3/10, Loss: 0.4277
Epoch 4/10, Loss: 0.3019
Epoch 5/10, Loss: 0.2844
Epoch 6/10, Loss: 0.2553
Epoch 7/10, Loss: 0.2459
Epoch 8/10, Loss: 0.2065
Epoch 9/10, Loss: 0.1788
Epoch 10/10, Loss: 0.1666
Performance Metrics:
RMSE (test data): 98.36038970947266
MAE (test data): 83.16426086425781
MAPE (test data): 90.82464575767517
MSE (test data): 9674.765625
R2 (test data): 0.3671144540110275
loss (test data): 9674.7646673594
Epoch 1/10, Loss: 305.2880
Epoch 2/10, Loss: 0.9718
Epoch 3/10, Loss: 0.5460
Epoch 4/10, Loss: 0.4122
Epoch 5/10, Loss: 0.3569
Epoch 6/10, Loss: 0.3352
Epoch 7/10, Loss: 0.3199
Epoch 8/10, Loss: 0.2459
Epoch 9/10, Loss: 0.3008
Epoch 10/10, Loss: 0.2941
Performance Metrics:
RMSE (test data): 97.58183288574219
MAE (test data): 82.44305419921875
MAPE (test data): 91.14838242530823
MSE (test data): 9522.21484375
R2 (test data): 0.37709368189406967
loss (test data): 9522.21480783046
Epoch 1/10, Loss: 321.6988
Epoch 2/10, Loss: 0.6251
Epoch 3/10, Loss: 0.3921
Epoch 4/10, Loss: 0.2960
Epoch 5/10, Loss: 0.2997
Epoch 6/10, Loss: 0.2640
Epoch 7/10, Loss: 0.2561
Epoch 8/10, Loss: 0.2081
Epoch 9/10, Loss: 0.1815
Epoch 10/10, Loss: 0.1695
Performance Metrics:
RMSE (test data): 98.7841796875
MAE (test data): 83.66973876953125
MAPE (test data): 90.71246981620789
MSE (test data): 9758.3134765625
R2 (test data): 0.36164897631739445
loss (test data): 9758.314112851498
Epoch 1/10, Loss: 302.6953
Epoch 2/10, Loss: 0.9249
Epoch 3/10, Loss: 0.5035
Epoch 4/10, Loss: 0.4185
Epoch 5/10, Loss: 0.3643
Epoch 6/10, Loss: 0.2864
Epoch 7/10, Loss: 0.2726
Epoch 8/10, Loss: 0.2331
Epoch 9/10, Loss: 0.2368
Epoch 10/10, Loss: 0.1886
Performance Metrics:
RMSE (test data): 97.81719970703125
MAE (test data): 82.69268798828125
MAPE (test data): 91.06701016426086
MSE (test data): 9568.205078125
R2 (test data): 0.3740852143819259
loss (test data): 9568.204435421798
Epoch 1/10, Loss: 229.2119
Epoch 2/10, Loss: 0.7938
Epoch 3/10, Loss: 0.5580
Epoch 4/10, Loss: 0.4579
Epoch 5/10, Loss: 0.3836
Epoch 6/10, Loss: 0.3312
Epoch 7/10, Loss: 0.2885
Epoch 8/10, Loss: 0.2589
Epoch 9/10, Loss: 0.2433
Epoch 10/10, Loss: 0.2155
Performance Metrics:
RMSE (test data): 96.7396469116211
MAE (test data): 82.2106704711914
MAPE (test data): 91.66682362556458
MSE (test data): 9358.55859375
R2 (test data): 0.387799370285401
loss (test data): 9358.55949061602
Epoch 1/10, Loss: 204.0577
Epoch 2/10, Loss: 0.5707
Epoch 3/10, Loss: 0.3917
Epoch 4/10, Loss: 0.3935
Epoch 5/10, Loss: 0.2835
Epoch 6/10, Loss: 0.2952
Epoch 7/10, Loss: 0.2135
Epoch 8/10, Loss: 0.2377
Epoch 9/10, Loss: 0.2733
Epoch 10/10, Loss: 0.2391
Performance Metrics:
RMSE (test data): 98.26826477050781
MAE (test data): 83.14460754394531
MAPE (test data): 90.92341661453247
MSE (test data): 9656.6513671875
R2 (test data): 0.36829939053755145
loss (test data): 9656.65091578792
Epoch 1/10, Loss: 277.8065
Epoch 2/10, Loss: 0.6416
Epoch 3/10, Loss: 0.4046
Epoch 4/10, Loss: 0.3318
Epoch 5/10, Loss: 0.3171
Epoch 6/10, Loss: 0.2617
Epoch 7/10, Loss: 0.2437
Epoch 8/10, Loss: 0.2226
Epoch 9/10, Loss: 0.2133
Epoch 10/10, Loss: 0.2224
Performance Metrics:
RMSE (test data): 98.16959381103516
MAE (test data): 82.96686553955078
MAPE (test data): 90.90189933776855
MSE (test data): 9637.2685546875
R2 (test data): 0.3695673288536939
loss (test data): 9637.268172721675
Epoch 1/10, Loss: 339.9416
Epoch 2/10, Loss: 1.1406
Epoch 3/10, Loss: 0.7369
Epoch 4/10, Loss: 0.6162
Epoch 5/10, Loss: 0.4794
Epoch 6/10, Loss: 0.3536
Epoch 7/10, Loss: 0.3327
Epoch 8/10, Loss: 0.2522
Epoch 9/10, Loss: 0.2356
Epoch 10/10, Loss: 0.2023
Performance Metrics:
RMSE (test data): 98.18373107910156
MAE (test data): 83.07337951660156
MAPE (test data): 90.91976284980774
MSE (test data): 9640.044921875
R2 (test data): 0.3693856859496295
loss (test data): 9640.04488659688
Epoch 1/10, Loss: 222.7306
Epoch 2/10, Loss: 0.5237
Epoch 3/10, Loss: 0.3424
Epoch 4/10, Loss: 0.3441
Epoch 5/10, Loss: 0.2824
Epoch 6/10, Loss: 0.2802
Epoch 7/10, Loss: 0.2287
Epoch 8/10, Loss: 0.2093
Epoch 9/10, Loss: 0.2011
Epoch 10/10, Loss: 0.1708
Performance Metrics:
RMSE (test data): 97.60802459716797
MAE (test data): 82.30180358886719
MAPE (test data): 91.07937216758728
MSE (test data): 9527.3271484375
R2 (test data): 0.3767592172126327
loss (test data): 9527.327519499178
Epoch 1/10, Loss: 291.2426
Epoch 2/10, Loss: 0.7446
Epoch 3/10, Loss: 0.4699
Epoch 4/10, Loss: 0.3684
Epoch 5/10, Loss: 0.3365
Epoch 6/10, Loss: 0.2986
Epoch 7/10, Loss: 0.2497
Epoch 8/10, Loss: 0.2581
Epoch 9/10, Loss: 0.2123
Epoch 10/10, Loss: 0.1904
Performance Metrics:
RMSE (test data): 96.01889038085938
MAE (test data): 81.08818054199219
MAPE (test data): 91.7964220046997
MSE (test data): 9219.626953125
R2 (test data): 0.39688781418827723
loss (test data): 9219.626767113095
Epoch 1/10, Loss: 260.9376
Epoch 2/10, Loss: 0.6672
Epoch 3/10, Loss: 0.4351
Epoch 4/10, Loss: 0.3275
Epoch 5/10, Loss: 0.2975
Epoch 6/10, Loss: 0.2729
Epoch 7/10, Loss: 0.2442
Epoch 8/10, Loss: 0.2164
Epoch 9/10, Loss: 0.2448
Epoch 10/10, Loss: 0.1977
Performance Metrics:
RMSE (test data): 98.44586944580078
MAE (test data): 83.322509765625
MAPE (test data): 90.83378314971924
MSE (test data): 9691.5888671875
R2 (test data): 0.3660139036134573
loss (test data): 9691.588524348317
Epoch 1/10, Loss: 210.0585
Epoch 2/10, Loss: 0.7368
Epoch 3/10, Loss: 0.4670
Epoch 4/10, Loss: 0.3385
Epoch 5/10, Loss: 0.2998
Epoch 6/10, Loss: 0.2449
Epoch 7/10, Loss: 0.2694
Epoch 8/10, Loss: 0.2499
Epoch 9/10, Loss: 0.2128
Epoch 10/10, Loss: 0.1969
Performance Metrics:
RMSE (test data): 98.11383056640625
MAE (test data): 82.81780242919922
MAPE (test data): 90.99324941635132
MSE (test data): 9626.32421875
R2 (test data): 0.3702832536089663
loss (test data): 9626.324132799671
Epoch 1/10, Loss: 207.2840
Epoch 2/10, Loss: 0.5423
Epoch 3/10, Loss: 0.3977
Epoch 4/10, Loss: 0.3413
Epoch 5/10, Loss: 0.2755
Epoch 6/10, Loss: 0.3010
DEBUG flwr 2024-03-09 18:56:04,681 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-09 18:56:04,681 | app.py:304 | Disconnect and shut down
Epoch 7/10, Loss: 0.2144
Epoch 8/10, Loss: 0.1882
Epoch 9/10, Loss: 0.1791
Epoch 10/10, Loss: 0.1918
Performance Metrics:
RMSE (test data): 98.3372573852539
MAE (test data): 82.94017028808594
MAPE (test data): 90.88138937950134
MSE (test data): 9670.2158203125
R2 (test data): 0.36741202848916943
loss (test data): 9670.215813577586
Epoch 1/10, Loss: 293.0133
Epoch 2/10, Loss: 0.7529
Epoch 3/10, Loss: 0.3939
Epoch 4/10, Loss: 0.3345
Epoch 5/10, Loss: 0.2810
Epoch 6/10, Loss: 0.2511
Epoch 7/10, Loss: 0.2198
Epoch 8/10, Loss: 0.2172
Epoch 9/10, Loss: 0.2054
Epoch 10/10, Loss: 0.1666
Performance Metrics:
RMSE (test data): 97.7911148071289
MAE (test data): 82.5709228515625
MAPE (test data): 91.03836417198181
MSE (test data): 9563.1025390625
R2 (test data): 0.3744189627800012
loss (test data): 9563.102481976088
Epoch 1/10, Loss: 229.6755
Epoch 2/10, Loss: 0.5123
Epoch 3/10, Loss: 0.2795
Epoch 4/10, Loss: 0.2254
Epoch 5/10, Loss: 0.2285
Epoch 6/10, Loss: 0.2028
Epoch 7/10, Loss: 0.2155
Epoch 8/10, Loss: 0.1807
Epoch 9/10, Loss: 0.1612
Epoch 10/10, Loss: 0.1530
Performance Metrics:
RMSE (test data): 98.24468994140625
MAE (test data): 82.9878921508789
MAPE (test data): 90.91291427612305
MSE (test data): 9652.01953125
R2 (test data): 0.3686023673889899
loss (test data): 9652.019452996716
Epoch 1/10, Loss: 334.4071
Epoch 2/10, Loss: 0.6731
Epoch 3/10, Loss: 0.4027
Epoch 4/10, Loss: 0.3232
Epoch 5/10, Loss: 0.2764
Epoch 6/10, Loss: 0.2485
Epoch 7/10, Loss: 0.2333
Epoch 8/10, Loss: 0.2048
Epoch 9/10, Loss: 0.2205
Epoch 10/10, Loss: 0.1832
Performance Metrics:
RMSE (test data): 98.7685546875
MAE (test data): 83.5161361694336
MAPE (test data): 90.71318507194519
MSE (test data): 9755.2275390625
R2 (test data): 0.3618508974888509
loss (test data): 9755.22743290743
Epoch 1/10, Loss: 271.8808
Epoch 2/10, Loss: 0.4632
Epoch 3/10, Loss: 0.2865
Epoch 4/10, Loss: 0.2307
Epoch 5/10, Loss: 0.2224
Epoch 6/10, Loss: 0.2120
Epoch 7/10, Loss: 0.2066
Epoch 8/10, Loss: 0.1754
Epoch 9/10, Loss: 0.1670
Epoch 10/10, Loss: 0.1556
Performance Metrics:
RMSE (test data): 98.35441589355469
MAE (test data): 82.96306610107422
MAPE (test data): 90.85182547569275
MSE (test data): 9673.5908203125
R2 (test data): 0.36719126467160124
loss (test data): 9673.590563102935
Epoch 1/10, Loss: 269.6547
Epoch 2/10, Loss: 0.6352
Epoch 3/10, Loss: 0.3765
Epoch 4/10, Loss: 0.2810
Epoch 5/10, Loss: 0.2540
Epoch 6/10, Loss: 0.2174
Epoch 7/10, Loss: 0.2288
Epoch 8/10, Loss: 0.2034
Epoch 9/10, Loss: 0.1931
Epoch 10/10, Loss: 0.2018
Performance Metrics:
RMSE (test data): 98.34062957763672
MAE (test data): 82.75435638427734
MAPE (test data): 90.74709415435791
MSE (test data): 9670.87890625
R2 (test data): 0.3673686534272327
loss (test data): 9670.878855577792
Epoch 1/10, Loss: 245.1482
Epoch 2/10, Loss: 0.6374
Epoch 3/10, Loss: 0.3713
Epoch 4/10, Loss: 0.2753
Epoch 5/10, Loss: 0.2412
Epoch 6/10, Loss: 0.2309
Epoch 7/10, Loss: 0.2137
Epoch 8/10, Loss: 0.2081
Epoch 9/10, Loss: 0.1626
Epoch 10/10, Loss: 0.1643
Performance Metrics:
RMSE (test data): 98.56497955322266
MAE (test data): 83.10385131835938
MAPE (test data): 90.6351089477539
MSE (test data): 9715.0556640625
R2 (test data): 0.3644787685519605
loss (test data): 9715.05571922465
