wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_190013-2wbxrjae
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run polar-morning-2
Epoch 9/10, Loss: 1.6648
Epoch 10/10, Loss: 1.7228
Performance Metrics:
RMSE (test data): 4.354071140289307
MAE (test data): 2.579399347305298
MAPE (test data): 150.73288679122925
MSE (test data): 18.957935333251953
R2 (test data): 0.9992003432287204
loss (test data): 18.95793652971149
Epoch 1/10, Loss: 19.0646
Epoch 2/10, Loss: 0.7662
Epoch 3/10, Loss: 0.4512
Epoch 4/10, Loss: 1.7258
Epoch 5/10, Loss: 24.0640
Epoch 6/10, Loss: 0.7913
Epoch 7/10, Loss: 0.3227
Epoch 8/10, Loss: 0.2302
Epoch 9/10, Loss: 0.8303
Epoch 10/10, Loss: 3.0904
Performance Metrics:
RMSE (test data): 2.0783257484436035
MAE (test data): 1.2927087545394897
MAPE (test data): 151.98397636413574
MSE (test data): 4.319437503814697
R2 (test data): 0.9998178036286133
loss (test data): 4.319437149243477
Epoch 1/10, Loss: 3.5654
Epoch 2/10, Loss: 2.5063
Epoch 3/10, Loss: 11.6077
Epoch 4/10, Loss: 2.4368
Epoch 5/10, Loss: 3.2436
Epoch 6/10, Loss: 0.3867
Epoch 7/10, Loss: 30.1168
Epoch 8/10, Loss: 5.3951
Epoch 9/10, Loss: 0.7249
Epoch 10/10, Loss: 0.4469
Performance Metrics:
RMSE (test data): 2.417083501815796
MAE (test data): 1.612494707107544
MAPE (test data): 151.65075063705444
MSE (test data): 5.842292308807373
R2 (test data): 0.999753568719138
loss (test data): 5.84229228697417
Epoch 1/10, Loss: 11.9243
Epoch 2/10, Loss: 0.3795
Epoch 3/10, Loss: 0.2873
Epoch 4/10, Loss: 0.4485
Epoch 5/10, Loss: 1.3006
Epoch 6/10, Loss: 0.2848
Epoch 7/10, Loss: 5.6490
Epoch 8/10, Loss: 5.8841
Epoch 9/10, Loss: 1.2090
Epoch 10/10, Loss: 2.6863
Performance Metrics:
RMSE (test data): 1.4364759922027588
MAE (test data): 1.0441200733184814
MAPE (test data): 152.99835205078125
MSE (test data): 2.0634632110595703
R2 (test data): 0.9999129619179359
loss (test data): 2.063463344678774
Epoch 1/10, Loss: 11.8297
Epoch 2/10, Loss: 53.7976
Epoch 3/10, Loss: 0.5506
Epoch 4/10, Loss: 0.5146
Epoch 5/10, Loss: 0.4972
Epoch 6/10, Loss: 2.3022
Epoch 7/10, Loss: 0.4488
Epoch 8/10, Loss: 0.3908
Epoch 9/10, Loss: 0.7589
Epoch 10/10, Loss: 0.3498
Performance Metrics:
RMSE (test data): 3.0434703826904297
MAE (test data): 1.848800778388977
MAPE (test data): 151.35551691055298
MSE (test data): 9.262712478637695
R2 (test data): 0.9996092934154367
loss (test data): 9.262712269912273
Epoch 1/10, Loss: 8.2409
Epoch 2/10, Loss: 3.1152
Epoch 3/10, Loss: 7.9671
Epoch 4/10, Loss: 1.6429
Epoch 5/10, Loss: 19.7352
Epoch 6/10, Loss: 0.3799
Epoch 7/10, Loss: 0.8568
Epoch 8/10, Loss: 4.0467
Epoch 9/10, Loss: 0.6121
Epoch 10/10, Loss: 1.4792
Performance Metrics:
RMSE (test data): 2.9134321212768555
MAE (test data): 1.7895829677581787
MAPE (test data): 151.37633085250854
MSE (test data): 8.488086700439453
R2 (test data): 0.999641967598462
loss (test data): 8.488086061163264
Epoch 1/10, Loss: 49.6878
Epoch 2/10, Loss: 1.2238
Epoch 3/10, Loss: 0.3464
Epoch 4/10, Loss: 0.6107
Epoch 5/10, Loss: 0.8877
Epoch 6/10, Loss: 0.2589
Epoch 7/10, Loss: 0.9365
Epoch 8/10, Loss: 0.4109
Epoch 9/10, Loss: 7.4912
Epoch 10/10, Loss: 1.4424
Performance Metrics:
RMSE (test data): 2.4872968196868896
MAE (test data): 1.5577900409698486
MAPE (test data): 151.77205801010132
MSE (test data): 6.186645030975342
R2 (test data): 0.9997390437197671
loss (test data): 6.186645042328608
Epoch 1/10, Loss: 12.1878
Epoch 2/10, Loss: 0.3887
Epoch 3/10, Loss: 0.8945
Epoch 4/10, Loss: 1.2266
Epoch 5/10, Loss: 2.6459
Epoch 6/10, Loss: 0.4335
Epoch 7/10, Loss: 75.2672
Epoch 8/10, Loss: 4.1475
Epoch 9/10, Loss: 1.5544
Epoch 10/10, Loss: 0.4858
Performance Metrics:
RMSE (test data): 5.21279239654541
MAE (test data): 3.9642910957336426
MAPE (test data): 149.93700981140137
MSE (test data): 27.173206329345703
R2 (test data): 0.9988538184048505
loss (test data): 27.173205428071075
Epoch 1/10, Loss: 4.7605
Epoch 2/10, Loss: 0.5256
Epoch 3/10, Loss: 0.5082
Epoch 4/10, Loss: 0.3001
Epoch 5/10, Loss: 1.1061
Epoch 6/10, Loss: 0.8593
Epoch 7/10, Loss: 3.1134
Epoch 8/10, Loss: 12.6783
Epoch 9/10, Loss: 2.0697
Epoch 10/10, Loss: 1.1992
Performance Metrics:
RMSE (test data): 2.040588140487671
MAE (test data): 1.2763115167617798
MAPE (test data): 151.9513487815857
MSE (test data): 4.164000034332275
R2 (test data): 0.9998243600686336
loss (test data): 4.163999835650126
Epoch 1/10, Loss: 5.5254
Epoch 2/10, Loss: 0.6181
Epoch 3/10, Loss: 1.9263
Epoch 4/10, Loss: 1.3530
Epoch 5/10, Loss: 2.3076
Epoch 6/10, Loss: 52.5962
Epoch 7/10, Loss: 1.7734
Epoch 8/10, Loss: 0.4934
Epoch 9/10, Loss: 0.4052
Epoch 10/10, Loss: 0.9704
Performance Metrics:
RMSE (test data): 2.0457937717437744
MAE (test data): 1.2827926874160767
MAPE (test data): 151.94257497787476
MSE (test data): 4.185272216796875
R2 (test data): 0.9998234627688701
loss (test data): 4.18527264385433
Epoch 1/10, Loss: 6.3842
Epoch 2/10, Loss: 0.2445
Epoch 3/10, Loss: 1.7420
Epoch 4/10, Loss: 1.3963
Epoch 5/10, Loss: 0.3907
Epoch 6/10, Loss: 3.8621
Epoch 7/10, Loss: 0.7175
Epoch 8/10, Loss: 3.7808
Epoch 9/10, Loss: 20.2172
Epoch 10/10, Loss: 0.5728
Performance Metrics:
RMSE (test data): 3.3045830726623535
MAE (test data): 2.4763121604919434
MAPE (test data): 151.03375911712646
MSE (test data): 10.920269012451172
R2 (test data): 0.9995393767350641
loss (test data): 10.920268516400794
Epoch 1/10, Loss: 4.1056
Epoch 2/10, Loss: 0.4911
Epoch 3/10, Loss: 0.6097
Epoch 4/10, Loss: 0.5060
Epoch 5/10, Loss: 14.2200
Epoch 6/10, Loss: 5.5800
Epoch 7/10, Loss: 0.4607
Epoch 8/10, Loss: 0.4710
Epoch 9/10, Loss: 0.4117
Epoch 10/10, Loss: 6.4172
Performance Metrics:
RMSE (test data): 1.9514433145523071
MAE (test data): 1.4070603847503662
MAPE (test data): 152.8600573539734
MSE (test data): 3.808130979537964
R2 (test data): 0.9998393708247206
loss (test data): 3.8081309507181356
Epoch 1/10, Loss: 6.6134
Epoch 2/10, Loss: 1.8405
Epoch 3/10, Loss: 1.3319
Epoch 4/10, Loss: 11.5350
Epoch 5/10, Loss: 4.4765
Epoch 6/10, Loss: 0.5274
Epoch 7/10, Loss: 12.2498
Epoch 8/10, Loss: 0.8522
Epoch 9/10, Loss: 0.2621
Epoch 10/10, Loss: 1.0249
Performance Metrics:
RMSE (test data): 2.0295250415802
MAE (test data): 1.1886461973190308
MAPE (test data): 151.97100639343262
MSE (test data): 4.118972301483154
R2 (test data): 0.9998262593413239
loss (test data): 4.118972617627937
Epoch 1/10, Loss: 2.1045
Epoch 2/10, Loss: 3.0204
Epoch 3/10, Loss: 1.0857
Epoch 4/10, Loss: 40.9171
Epoch 5/10, Loss: 3.9243
Epoch 6/10, Loss: 0.6541
Epoch 7/10, Loss: 1.1007
Epoch 8/10, Loss: 0.4229
Epoch 9/10, Loss: 0.3772
Epoch 10/10, Loss: 0.2760
Performance Metrics:
RMSE (test data): 2.2421493530273438
MAE (test data): 1.3677102327346802
MAPE (test data): 151.80397033691406
MSE (test data): 5.027234077453613
R2 (test data): 0.9997879483467865
loss (test data): 5.027234089680207
Epoch 1/10, Loss: 11.9906
Epoch 2/10, Loss: 0.5371
Epoch 3/10, Loss: 5.4395
Epoch 4/10, Loss: 12.3999
Epoch 5/10, Loss: 0.7751
Epoch 6/10, Loss: 0.6388
Epoch 7/10, Loss: 9.4263
Epoch 8/10, Loss: 3.7051
Epoch 9/10, Loss: 0.3913
Epoch 10/10, Loss: 1.4016
Performance Metrics:
RMSE (test data): 1.8306084871292114
MAE (test data): 1.1316800117492676
MAPE (test data): 152.19573974609375
MSE (test data): 3.3511273860931396
R2 (test data): 0.9998586475070114
loss (test data): 3.351127259460561
Epoch 1/10, Loss: 29.8967
Epoch 2/10, Loss: 0.7855
Epoch 3/10, Loss: 0.2846
Epoch 4/10, Loss: 0.4421
Epoch 5/10, Loss: 0.2802
Epoch 6/10, Loss: 0.7780
Epoch 7/10, Loss: 0.7165
Epoch 8/10, Loss: 0.4340
Epoch 9/10, Loss: 6.0939
Epoch 10/10, Loss: 10.7792
Performance Metrics:
RMSE (test data): 3.450770378112793
MAE (test data): 2.0164437294006348
MAPE (test data): 153.0911087989807
MSE (test data): 11.907816886901855
R2 (test data): 0.9994977213888319
loss (test data): 11.90781651137076
Epoch 1/10, Loss: 9.3676
Epoch 2/10, Loss: 0.5003
Epoch 3/10, Loss: 0.7620
Epoch 4/10, Loss: 1.0520
Epoch 5/10, Loss: 0.2815
Epoch 6/10, Loss: 0.4874
Epoch 7/10, Loss: 0.5936
Epoch 8/10, Loss: 2.7192
Epoch 9/10, Loss: 19.2197
Epoch 10/10, Loss: 2.6673
Performance Metrics:
RMSE (test data): 2.1050312519073486
MAE (test data): 1.2747867107391357
MAPE (test data): 151.92530155181885
MSE (test data): 4.431156635284424
R2 (test data): 0.9998130912459762
loss (test data): 4.431156485071986
Epoch 1/10, Loss: 9.4686
Epoch 2/10, Loss: 4.7965
Epoch 3/10, Loss: 0.5137
Epoch 4/10, Loss: 0.3380
Epoch 5/10, Loss: 0.3643
Epoch 6/10, Loss: 1.1455
Epoch 7/10, Loss: 11.4503
Epoch 8/10, Loss: 1.8933
Epoch 9/10, Loss: 0.6583
Epoch 10/10, Loss: 6.8919
Performance Metrics:
RMSE (test data): 1.4217829704284668
MAE (test data): 0.997371256351471
MAPE (test data): 152.97456979751587
MSE (test data): 2.0214669704437256
R2 (test data): 0.9999147333528562
loss (test data): 2.0214668927175223
Epoch 1/10, Loss: 6.9663
Epoch 2/10, Loss: 6.1701
Epoch 3/10, Loss: 1.1535
Epoch 4/10, Loss: 1.6368
Epoch 5/10, Loss: 0.6010
Epoch 6/10, Loss: 1.7266
Epoch 7/10, Loss: 3.9230
Epoch 8/10, Loss: 2.4243
Epoch 9/10, Loss: 1.9218
Epoch 10/10, Loss: 5.3148
Performance Metrics:
RMSE (test data): 2.9228110313415527
MAE (test data): 2.2398011684417725
MAPE (test data): 151.2836456298828
MSE (test data): 8.542824745178223
R2 (test data): 0.9996396586692968
loss (test data): 8.542825237735288
Epoch 1/10, Loss: 53.3439
Epoch 2/10, Loss: 0.6806
Epoch 3/10, Loss: 0.3605
Epoch 4/10, Loss: 0.4723
Epoch 5/10, Loss: 0.2056
Epoch 6/10, Loss: 0.3483
Epoch 7/10, Loss: 0.2921
Epoch 8/10, Loss: 0.2488
Epoch 9/10, Loss: 0.8731
Epoch 10/10, Loss: 0.6233
Performance Metrics:
RMSE (test data): 1.8233298063278198
MAE (test data): 1.254571557044983
MAPE (test data): 152.15888023376465
MSE (test data): 3.3245317935943604
R2 (test data): 0.9998597693228578
loss (test data): 3.324531661721813
Epoch 1/10, Loss: 27.7941
Epoch 2/10, Loss: 0.8784
Epoch 3/10, Loss: 0.3117
Epoch 4/10, Loss: 0.7564
Epoch 5/10, Loss: 0.2829
Epoch 6/10, Loss: 0.5195
Epoch 7/10, Loss: 1.9662
Epoch 8/10, Loss: 12.9888
Epoch 9/10, Loss: 0.4521
Epoch 10/10, Loss: 2.4680
Performance Metrics:
RMSE (test data): 2.2086939811706543
MAE (test data): 1.461458444595337
MAPE (test data): 151.7696499824524
MSE (test data): 4.878328800201416
R2 (test data): 0.9997942292423768
loss (test data): 4.878329225948879
Epoch 1/10, Loss: 2.2343
Epoch 2/10, Loss: 4.6292
Epoch 3/10, Loss: 0.8996
Epoch 4/10, Loss: 0.4729
Epoch 5/10, Loss: 2.1050
Epoch 6/10, Loss: 13.5398
Epoch 7/10, Loss: 8.5739
Epoch 8/10, Loss: 0.4545
Epoch 9/10, Loss: 0.4623
Epoch 10/10, Loss: 2.7710
Performance Metrics:
RMSE (test data): 2.6197259426116943
MAE (test data): 1.7109209299087524
MAPE (test data): 151.53334140777588
MSE (test data): 6.862963676452637
R2 (test data): 0.9997105161969653
loss (test data): 6.8629638895447
Epoch 1/10, Loss: 38.2759
Epoch 2/10, Loss: 1.0244
Epoch 3/10, Loss: 1.0577
Epoch 4/10, Loss: 0.3442
Epoch 5/10, Loss: 0.2629
Epoch 6/10, Loss: 0.3979
Epoch 7/10, Loss: 0.2880
Epoch 8/10, Loss: 0.7431
Epoch 9/10, Loss: 1.4500
Epoch 10/10, Loss: 7.5655
Performance Metrics:
RMSE (test data): 2.6103203296661377
MAE (test data): 1.6192991733551025
MAPE (test data): 151.57305002212524
MSE (test data): 6.813771724700928
R2 (test data): 0.9997125911629738
loss (test data): 6.813771555275271
Epoch 1/10, Loss: 24.6027
Epoch 2/10, Loss: 4.2792
Epoch 3/10, Loss: 0.3332
Epoch 4/10, Loss: 0.2832
Epoch 5/10, Loss: 0.1806
Epoch 6/10, Loss: 0.2544
Epoch 7/10, Loss: 0.6383
Epoch 8/10, Loss: 49.5339
Epoch 9/10, Loss: 0.9865
Epoch 10/10, Loss: 0.3918
Performance Metrics:
RMSE (test data): 2.513460159301758
MAE (test data): 1.615491509437561
MAPE (test data): 151.57448053359985
MSE (test data): 6.3174824714660645
R2 (test data): 0.9997335249081538
loss (test data): 6.317482741106124
Epoch 1/10, Loss: 7.8692
Epoch 2/10, Loss: 0.3153
Epoch 3/10, Loss: 0.2285
Epoch 4/10, Loss: 0.2543
Epoch 5/10, Loss: 0.5729
Epoch 6/10, Loss: 5.4275
Epoch 7/10, Loss: 0.6221
Epoch 8/10, Loss: 0.3537
Epoch 9/10, Loss: 1.0253
Epoch 10/10, Loss: 1.3327
Performance Metrics:
RMSE (test data): 1.9537512063980103
MAE (test data): 1.1886576414108276
MAPE (test data): 151.97607278823853
MSE (test data): 3.817143678665161
R2 (test data): 0.9998389906760753
loss (test data): 3.817143451599848
Epoch 1/10, Loss: 12.6803
Epoch 2/10, Loss: 1.0026
Epoch 3/10, Loss: 0.3383
Epoch 4/10, Loss: 0.9438
Epoch 5/10, Loss: 1.2178
Epoch 6/10, Loss: 1.8437
Epoch 7/10, Loss: 15.5697
Epoch 8/10, Loss: 0.4048
Epoch 9/10, Loss: 0.2238
Epoch 10/10, Loss: 0.3781
Performance Metrics:
RMSE (test data): 1.9570279121398926
MAE (test data): 1.2832534313201904
MAPE (test data): 151.97467803955078
MSE (test data): 3.829958200454712
R2 (test data): 0.9998384501294703
loss (test data): 3.82995845808651
Epoch 1/10, Loss: 7.5528
Epoch 2/10, Loss: 1.0382
Epoch 3/10, Loss: 2.8565
Epoch 4/10, Loss: 19.3356
Epoch 5/10, Loss: 1.1763
Epoch 6/10, Loss: 0.2872
Epoch 7/10, Loss: 0.3446
Epoch 8/10, Loss: 1.9584
Epoch 9/10, Loss: 1.3547
Epoch 10/10, Loss: 0.2161
Performance Metrics:
RMSE (test data): 2.3198139667510986
MAE (test data): 1.407286524772644
MAPE (test data): 151.73481702804565
MSE (test data): 5.381536483764648
R2 (test data): 0.999773003664587
loss (test data): 5.381536525684399
Epoch 1/10, Loss: 6.7381
Epoch 2/10, Loss: 0.6468
Epoch 3/10, Loss: 0.6487
Epoch 4/10, Loss: 0.4711
Epoch 5/10, Loss: 2.1536
Epoch 6/10, Loss: 10.5457
Epoch 7/10, Loss: 1.0417
Epoch 8/10, Loss: 0.8501
Epoch 9/10, Loss: 1.1320
Epoch 10/10, Loss: 0.4336
Performance Metrics:
RMSE (test data): 2.4174532890319824
MAE (test data): 1.5132395029067993
MAPE (test data): 151.66609287261963
MSE (test data): 5.844080448150635
R2 (test data): 0.9997534932941594
loss (test data): 5.844080362564478
Epoch 1/10, Loss: 5.9975
Epoch 2/10, Loss: 0.6171
Epoch 3/10, Loss: 11.7544
Epoch 4/10, Loss: 1.9959
Epoch 5/10, Loss: 1.9112
Epoch 6/10, Loss: 6.8399
Epoch 7/10, Loss: 0.4313
Epoch 8/10, Loss: 3.3422
Epoch 9/10, Loss: 2.0289
Epoch 10/10, Loss: 0.4847
Performance Metrics:
RMSE (test data): 3.5823397636413574
MAE (test data): 2.7800347805023193
MAPE (test data): 150.86623430252075
MSE (test data): 12.833157539367676
R2 (test data): 0.999458689991493
loss (test data): 12.833156910571423
Epoch 1/10, Loss: 11.0589
Epoch 2/10, Loss: 1.4421
Epoch 3/10, Loss: 14.5498
Epoch 4/10, Loss: 1.2835
Epoch 5/10, Loss: 11.7288
Epoch 6/10, Loss: 0.6029
Epoch 7/10, Loss: 0.4475
Epoch 8/10, Loss: 0.2643
Epoch 9/10, Loss: 3.5101
Epoch 10/10, Loss: 1.3685
Performance Metrics:
RMSE (test data): 2.4014182090759277
MAE (test data): 1.4776318073272705
MAPE (test data): 151.75111293792725
MSE (test data): 5.766808986663818
R2 (test data): 0.9997567526384148
loss (test data): 5.766809223335741
Epoch 1/10, Loss: 4.8275
Epoch 2/10, Loss: 0.4174
Epoch 3/10, Loss: 1.0258
Epoch 4/10, Loss: 1.6688
Epoch 5/10, Loss: 8.7050
Epoch 6/10, Loss: 5.8882
Epoch 7/10, Loss: 6.0724
Epoch 8/10, Loss: 0.9577
Epoch 9/10, Loss: 2.8540
Epoch 10/10, Loss: 0.3144
Performance Metrics:
RMSE (test data): 2.2048988342285156
MAE (test data): 1.3191204071044922
MAPE (test data): 151.8398404121399
MSE (test data): 4.861578464508057
R2 (test data): 0.9997949357860093
loss (test data): 4.861578757946308
Epoch 1/10, Loss: 3.9031
Epoch 2/10, Loss: 0.7556
Epoch 3/10, Loss: 0.5457
Epoch 4/10, Loss: 0.8072
Epoch 5/10, Loss: 0.8004
Epoch 6/10, Loss: 10.3024
Epoch 7/10, Loss: 1.2831
Epoch 8/10, Loss: 0.2095
Epoch 9/10, Loss: 0.8343
Epoch 10/10, Loss: 1.0992
Performance Metrics:
RMSE (test data): 2.231621742248535
MAE (test data): 1.3458404541015625
MAPE (test data): 151.86647176742554
MSE (test data): 4.980135917663574
R2 (test data): 0.9997899349714043
loss (test data): 4.98013592901684
Epoch 1/10, Loss: 17.5135
Epoch 2/10, Loss: 11.3785
Epoch 3/10, Loss: 0.4386
Epoch 4/10, Loss: 0.7258
Epoch 5/10, Loss: 0.7064
Epoch 6/10, Loss: 0.3161
Epoch 7/10, Loss: 0.4280
Epoch 8/10, Loss: 3.2819
Epoch 9/10, Loss: 4.0688
Epoch 10/10, Loss: 0.5525
Performance Metrics:
RMSE (test data): 2.269155263900757
MAE (test data): 1.3608357906341553
MAPE (test data): 151.7823576927185
MSE (test data): 5.149065971374512
R2 (test data): 0.9997828094042693
loss (test data): 5.149066073990567
Epoch 1/10, Loss: 10.2767
Epoch 2/10, Loss: 0.5341
Epoch 3/10, Loss: 0.2943
Epoch 4/10, Loss: 0.2664
Epoch 5/10, Loss: 2.5358
Epoch 6/10, Loss: 4.9700
Epoch 7/10, Loss: 5.6699
Epoch 8/10, Loss: 0.2647
Epoch 9/10, Loss: 2.1901
Epoch 10/10, Loss: 5.2542
Performance Metrics:
RMSE (test data): 2.2178001403808594
MAE (test data): 1.3461978435516357
MAPE (test data): 151.82547569274902
MSE (test data): 4.918637752532959
R2 (test data): 0.9997925289980528
loss (test data): 4.918637824145866
Epoch 1/10, Loss: 3.1423
Epoch 2/10, Loss: 5.8636
Epoch 3/10, Loss: 0.3053
Epoch 4/10, Loss: 1.0807
Epoch 5/10, Loss: 0.4807
Epoch 6/10, Loss: 1.0172
Epoch 7/10, Loss: 9.0545
Epoch 8/10, Loss: 3.4699
Epoch 9/10, Loss: 1.6434
Epoch 10/10, Loss: 0.4082
Performance Metrics:
RMSE (test data): 1.9613720178604126
MAE (test data): 1.1764105558395386
MAPE (test data): 152.0571231842041
MSE (test data): 3.846980094909668
R2 (test data): 0.9998377321288489
loss (test data): 3.846980480047373
Epoch 1/10, Loss: 3.6090
Epoch 2/10, Loss: 3.0435
Epoch 3/10, Loss: 17.5928
Epoch 4/10, Loss: 0.8635
Epoch 5/10, Loss: 0.4148
Epoch 6/10, Loss: 0.6111
Epoch 7/10, Loss: 0.2098
Epoch 8/10, Loss: 0.1895
Epoch 9/10, Loss: 1.6000
Epoch 10/10, Loss: 7.1983
Performance Metrics:
RMSE (test data): 1.6318265199661255
MAE (test data): 1.1621721982955933
MAPE (test data): 152.9650092124939
MSE (test data): 2.6628577709198
R2 (test data): 0.9998876791201747
loss (test data): 2.662857588830885
Epoch 1/10, Loss: 43.3247
Epoch 2/10, Loss: 0.4474
Epoch 3/10, Loss: 0.1755
Epoch 4/10, Loss: 0.1637
Epoch 5/10, Loss: 0.1775
Epoch 6/10, Loss: 0.1687
Epoch 7/10, Loss: 0.2894
Epoch 8/10, Loss: 0.3262
Epoch 9/10, Loss: 0.2045
Epoch 10/10, Loss: 0.3063
Performance Metrics:
RMSE (test data): 2.362656593322754
MAE (test data): 1.4593158960342407
MAPE (test data): 151.71782970428467
MSE (test data): 5.582146644592285
R2 (test data): 0.9997645418081167
loss (test data): 5.582146771224863
Epoch 1/10, Loss: 5.0602
Epoch 2/10, Loss: 6.2934
Epoch 3/10, Loss: 2.3901
Epoch 4/10, Loss: 0.6303
Epoch 5/10, Loss: 0.6567
Epoch 6/10, Loss: 2.3312
Epoch 7/10, Loss: 0.2442
Epoch 8/10, Loss: 2.9477
Epoch 9/10, Loss: 1.4702
Epoch 10/10, Loss: 1.6559
Performance Metrics:
RMSE (test data): 3.176504373550415
MAE (test data): 2.178316116333008
MAPE (test data): 151.119863986969
MSE (test data): 10.090179443359375
R2 (test data): 0.9995743904080514
loss (test data): 10.090178615444309
Epoch 1/10, Loss: 7.2778
Epoch 2/10, Loss: 1.8232
Epoch 3/10, Loss: 0.7994
Epoch 4/10, Loss: 1.2622
Epoch 5/10, Loss: 3.4336
Epoch 6/10, Loss: 1.4065
Epoch 7/10, Loss: 20.0126
Epoch 8/10, Loss: 0.8733
Epoch 9/10, Loss: 0.3637
Epoch 10/10, Loss: 0.3901
Performance Metrics:
RMSE (test data): 2.2440202236175537
MAE (test data): 1.4265905618667603
MAPE (test data): 151.82310342788696
MSE (test data): 5.035626411437988
R2 (test data): 0.999787594335497
loss (test data): 5.035626828015506
Epoch 1/10, Loss: 5.3652
Epoch 2/10, Loss: 0.6780
Epoch 3/10, Loss: 3.7924
Epoch 4/10, Loss: 0.4692
Epoch 5/10, Loss: 0.2859
Epoch 6/10, Loss: 0.3017
Epoch 7/10, Loss: 4.5572
Epoch 8/10, Loss: 10.5382
Epoch 9/10, Loss: 0.2550
DEBUG flwr 2024-03-09 19:02:11,251 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-09 19:02:11,251 | app.py:304 | Disconnect and shut down
Epoch 10/10, Loss: 0.1949
Performance Metrics:
RMSE (test data): 2.4085090160369873
MAE (test data): 1.4985313415527344
MAPE (test data): 151.64512395858765
MSE (test data): 5.800915718078613
R2 (test data): 0.9997553139961647
loss (test data): 5.800916086623084
Epoch 1/10, Loss: 12.1296
Epoch 2/10, Loss: 1.2410
Epoch 3/10, Loss: 0.3092
Epoch 4/10, Loss: 0.1776
Epoch 5/10, Loss: 0.2074
Epoch 6/10, Loss: 2.1508
Epoch 7/10, Loss: 10.4230
Epoch 8/10, Loss: 1.1923
Epoch 9/10, Loss: 0.3656
Epoch 10/10, Loss: 0.9423
Performance Metrics:
RMSE (test data): 6.199823379516602
MAE (test data): 4.998713970184326
MAPE (test data): 149.17367696762085
MSE (test data): 38.43781280517578
R2 (test data): 0.9983786707534812
loss (test data): 38.43781228117891
Epoch 1/10, Loss: 7.0668
Epoch 2/10, Loss: 0.2973
Epoch 3/10, Loss: 0.2436
Epoch 4/10, Loss: 7.6628
Epoch 5/10, Loss: 1.2953
Epoch 6/10, Loss: 0.7357
Epoch 7/10, Loss: 0.3035
Epoch 8/10, Loss: 0.8465
Epoch 9/10, Loss: 4.4141
Epoch 10/10, Loss: 4.2532
Performance Metrics:
RMSE (test data): 2.5738654136657715
MAE (test data): 1.707204818725586
MAPE (test data): 151.52404308319092
MSE (test data): 6.624783515930176
R2 (test data): 0.9997205627964001
loss (test data): 6.624783131665799
Epoch 1/10, Loss: 5.0335
Epoch 2/10, Loss: 0.2218
Epoch 3/10, Loss: 0.1739
Epoch 4/10, Loss: 0.2822
Epoch 5/10, Loss: 14.4067
Epoch 6/10, Loss: 1.6720
Epoch 7/10, Loss: 10.7404
Epoch 8/10, Loss: 0.7924
Epoch 9/10, Loss: 0.4400
Epoch 10/10, Loss: 0.9497
Performance Metrics:
RMSE (test data): 3.4149768352508545
MAE (test data): 2.301508665084839
MAPE (test data): 151.02458000183105
MSE (test data): 11.662066459655762
R2 (test data): 0.9995080872371401
loss (test data): 11.662067140851702
Epoch 1/10, Loss: 12.8468
Epoch 2/10, Loss: 0.5415
Epoch 3/10, Loss: 0.1765
Epoch 4/10, Loss: 0.2557
Epoch 5/10, Loss: 0.1921
Epoch 6/10, Loss: 0.5358
Epoch 7/10, Loss: 0.6544
Epoch 8/10, Loss: 5.9396
Epoch 9/10, Loss: 19.7053
Epoch 10/10, Loss: 0.7258
Performance Metrics:
RMSE (test data): 7.198966979980469
MAE (test data): 6.029199600219727
MAPE (test data): 148.8119125366211
MSE (test data): 51.82512664794922
R2 (test data): 0.9978139859961587
loss (test data): 51.825128464471724
Epoch 1/10, Loss: 4.4420
Epoch 2/10, Loss: 0.5544
Epoch 3/10, Loss: 0.1969
Epoch 4/10, Loss: 0.2133
Epoch 5/10, Loss: 0.1711
Epoch 6/10, Loss: 0.4819
Epoch 7/10, Loss: 19.1827
Epoch 8/10, Loss: 1.6112
Epoch 9/10, Loss: 0.8810
Epoch 10/10, Loss: 0.9205
Performance Metrics:
RMSE (test data): 2.10033917427063
MAE (test data): 1.4156603813171387
MAPE (test data): 152.11753845214844
MSE (test data): 4.4114251136779785
R2 (test data): 0.999813923511606
loss (test data): 4.411425480475793
Epoch 1/10, Loss: 2.8988
Epoch 2/10, Loss: 1.0231
Epoch 3/10, Loss: 0.6998
Epoch 4/10, Loss: 0.2305
Epoch 5/10, Loss: 0.2557
Epoch 6/10, Loss: 0.2182
Epoch 7/10, Loss: 5.8903
Epoch 8/10, Loss: 36.8081
Epoch 9/10, Loss: 0.8367
Epoch 10/10, Loss: 0.5985
Performance Metrics:
RMSE (test data): 2.4977402687072754
MAE (test data): 1.5570918321609497
MAPE (test data): 151.6626477241516
MSE (test data): 6.238706588745117
R2 (test data): 0.9997368477347857
loss (test data): 6.238706614944961
Epoch 1/10, Loss: 6.4699
Epoch 2/10, Loss: 0.2250
Epoch 3/10, Loss: 0.2959
Epoch 4/10, Loss: 0.1421
Epoch 5/10, Loss: 0.1724
Epoch 6/10, Loss: 0.1955
