wandb: Currently logged in as: longyunbo218 (digitalai). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.4 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.16.2
wandb: Run data is saved locally in /Users/yunbo/Documents/GitHub/PFL_Optimiozation/Model_training/2_clusters/wandb/run-20240309_184511-l10kn63a
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-terrain-42
MSE (test data): 23367.443359375
R2 (test data): -0.8970564540347565
loss (test data): 23367.441900414156
Epoch 1/10, Loss: 781.9986
Epoch 2/10, Loss: 7.7394
Epoch 3/10, Loss: 3.7094
Epoch 4/10, Loss: 2.3317
Epoch 5/10, Loss: 1.6401
Epoch 6/10, Loss: 1.0931
Epoch 7/10, Loss: 0.8564
Epoch 8/10, Loss: 0.6873
Epoch 9/10, Loss: 0.5827
Epoch 10/10, Loss: 0.5000
Performance Metrics:
RMSE (test data): 152.3408660888672
MAE (test data): 129.0061492919922
MAPE (test data): 180.77683448791504
MSE (test data): 23207.73828125
R2 (test data): -0.8840910959816302
loss (test data): 23207.738137236447
Epoch 1/10, Loss: 727.5717
Epoch 2/10, Loss: 8.7965
Epoch 3/10, Loss: 3.5014
Epoch 4/10, Loss: 1.9198
Epoch 5/10, Loss: 1.3355
Epoch 6/10, Loss: 1.0448
Epoch 7/10, Loss: 0.8575
Epoch 8/10, Loss: 0.7368
Epoch 9/10, Loss: 0.6486
Epoch 10/10, Loss: 0.5838
Performance Metrics:
RMSE (test data): 153.00466918945312
MAE (test data): 129.9637908935547
MAPE (test data): 181.20907545089722
MSE (test data): 23410.4296875
R2 (test data): -0.9005463665963884
loss (test data): 23410.429839043674
Epoch 1/10, Loss: 984.7452
Epoch 2/10, Loss: 8.8668
Epoch 3/10, Loss: 3.8018
Epoch 4/10, Loss: 1.9337
Epoch 5/10, Loss: 1.0287
Epoch 6/10, Loss: 0.7701
Epoch 7/10, Loss: 0.6460
Epoch 8/10, Loss: 0.5526
Epoch 9/10, Loss: 0.4873
Epoch 10/10, Loss: 0.4450
Performance Metrics:
RMSE (test data): 151.3899688720703
MAE (test data): 128.3665771484375
MAPE (test data): 180.2109718322754
MSE (test data): 22918.923828125
R2 (test data): -0.8606441305536108
loss (test data): 22918.924438064758
Epoch 1/10, Loss: 819.7131
Epoch 2/10, Loss: 7.1659
Epoch 3/10, Loss: 2.9522
Epoch 4/10, Loss: 1.5213
Epoch 5/10, Loss: 1.0490
Epoch 6/10, Loss: 0.8162
Epoch 7/10, Loss: 0.6644
Epoch 8/10, Loss: 0.5495
Epoch 9/10, Loss: 0.4812
Epoch 10/10, Loss: 0.4249
Performance Metrics:
RMSE (test data): 150.84298706054688
MAE (test data): 127.78638458251953
MAPE (test data): 179.90230321884155
MSE (test data): 22753.607421875
R2 (test data): -0.8472230586498197
loss (test data): 22753.60758377259
Epoch 1/10, Loss: 814.5168
Epoch 2/10, Loss: 6.3652
Epoch 3/10, Loss: 3.1274
Epoch 4/10, Loss: 1.7801
Epoch 5/10, Loss: 1.1490
Epoch 6/10, Loss: 0.8437
Epoch 7/10, Loss: 0.6181
Epoch 8/10, Loss: 0.5069
Epoch 9/10, Loss: 0.4266
Epoch 10/10, Loss: 0.3685
Performance Metrics:
RMSE (test data): 150.27352905273438
MAE (test data): 127.24376678466797
MAPE (test data): 179.526948928833
MSE (test data): 22582.134765625
R2 (test data): -0.8333021268268477
loss (test data): 22582.132880271085
Epoch 1/10, Loss: 688.1906
Epoch 2/10, Loss: 5.1233
Epoch 3/10, Loss: 2.4419
Epoch 4/10, Loss: 1.5983
Epoch 5/10, Loss: 1.0444
Epoch 6/10, Loss: 0.7989
Epoch 7/10, Loss: 0.6347
Epoch 8/10, Loss: 0.5289
Epoch 9/10, Loss: 0.4502
Epoch 10/10, Loss: 0.4250
Performance Metrics:
RMSE (test data): 150.29820251464844
MAE (test data): 127.76216888427734
MAPE (test data): 179.62459325790405
MSE (test data): 22589.548828125
R2 (test data): -0.8339041770883988
loss (test data): 22589.548821536144
Epoch 1/10, Loss: 897.5452
Epoch 2/10, Loss: 4.9947
Epoch 3/10, Loss: 2.3548
Epoch 4/10, Loss: 1.5712
Epoch 5/10, Loss: 1.1253
Epoch 6/10, Loss: 0.8519
Epoch 7/10, Loss: 0.6842
Epoch 8/10, Loss: 0.5308
Epoch 9/10, Loss: 0.4562
Epoch 10/10, Loss: 0.3917
Performance Metrics:
RMSE (test data): 151.9539794921875
MAE (test data): 129.03309631347656
MAPE (test data): 180.5323839187622
MSE (test data): 23090.01171875
R2 (test data): -0.8745337129399529
loss (test data): 23090.01247552711
Epoch 1/10, Loss: 695.4507
Epoch 2/10, Loss: 6.1071
Epoch 3/10, Loss: 2.7819
Epoch 4/10, Loss: 1.5404
Epoch 5/10, Loss: 1.1076
Epoch 6/10, Loss: 0.8578
Epoch 7/10, Loss: 0.6837
Epoch 8/10, Loss: 0.5627
Epoch 9/10, Loss: 0.4790
Epoch 10/10, Loss: 0.4270
Performance Metrics:
RMSE (test data): 152.0452880859375
MAE (test data): 129.02066040039062
MAPE (test data): 180.48863410949707
MSE (test data): 23117.767578125
R2 (test data): -0.8767869653599705
loss (test data): 23117.767731551205
Epoch 1/10, Loss: 831.1961
Epoch 2/10, Loss: 5.2451
Epoch 3/10, Loss: 2.8890
Epoch 4/10, Loss: 1.8594
Epoch 5/10, Loss: 1.3167
Epoch 6/10, Loss: 0.9615
Epoch 7/10, Loss: 0.7481
Epoch 8/10, Loss: 0.6268
Epoch 9/10, Loss: 0.5082
Epoch 10/10, Loss: 0.4403
Performance Metrics:
RMSE (test data): 151.93460083007812
MAE (test data): 128.80117797851562
MAPE (test data): 180.53220510482788
MSE (test data): 23084.12109375
R2 (test data): -0.8740554091656618
loss (test data): 23084.120891378014
Epoch 1/10, Loss: 1033.1497
Epoch 2/10, Loss: 7.6331
Epoch 3/10, Loss: 3.2317
Epoch 4/10, Loss: 1.8987
Epoch 5/10, Loss: 1.3793
Epoch 6/10, Loss: 1.0864
Epoch 7/10, Loss: 0.8758
Epoch 8/10, Loss: 0.7109
Epoch 9/10, Loss: 0.5859
Epoch 10/10, Loss: 0.5024
Performance Metrics:
RMSE (test data): 151.75262451171875
MAE (test data): 128.63816833496094
MAPE (test data): 180.34305572509766
MSE (test data): 23028.861328125
R2 (test data): -0.8695693622391842
loss (test data): 23028.86327371988
Epoch 1/10, Loss: 776.3735
Epoch 2/10, Loss: 6.9142
Epoch 3/10, Loss: 3.2076
Epoch 4/10, Loss: 2.0521
Epoch 5/10, Loss: 1.4038
Epoch 6/10, Loss: 1.0182
Epoch 7/10, Loss: 0.7858
Epoch 8/10, Loss: 0.6105
Epoch 9/10, Loss: 0.5046
Epoch 10/10, Loss: 0.4281
Performance Metrics:
RMSE (test data): 152.02256774902344
MAE (test data): 128.67979431152344
MAPE (test data): 180.5836796760559
MSE (test data): 23110.86328125
R2 (test data): -0.8762262886119385
loss (test data): 23110.86128200301
Epoch 1/10, Loss: 873.6938
Epoch 2/10, Loss: 5.8001
Epoch 3/10, Loss: 2.7210
Epoch 4/10, Loss: 1.7869
Epoch 5/10, Loss: 1.3297
Epoch 6/10, Loss: 1.0365
Epoch 7/10, Loss: 0.8500
Epoch 8/10, Loss: 0.6803
Epoch 9/10, Loss: 0.5565
Epoch 10/10, Loss: 0.4760
Performance Metrics:
RMSE (test data): 152.1387939453125
MAE (test data): 128.9507293701172
MAPE (test data): 180.5675983428955
MSE (test data): 23146.21484375
R2 (test data): -0.8790964562995986
loss (test data): 23146.21518448795
Epoch 1/10, Loss: 737.2700
Epoch 2/10, Loss: 7.3975
Epoch 3/10, Loss: 3.6328
Epoch 4/10, Loss: 2.1223
Epoch 5/10, Loss: 1.3575
Epoch 6/10, Loss: 0.9426
Epoch 7/10, Loss: 0.7002
Epoch 8/10, Loss: 0.5675
Epoch 9/10, Loss: 0.4657
Epoch 10/10, Loss: 0.4086
Performance Metrics:
RMSE (test data): 151.770751953125
MAE (test data): 128.5366668701172
MAPE (test data): 180.40874004364014
MSE (test data): 23034.36328125
R2 (test data): -0.8700159270756287
loss (test data): 23034.363844597137
Epoch 1/10, Loss: 768.6729
Epoch 2/10, Loss: 5.5606
Epoch 3/10, Loss: 2.5198
Epoch 4/10, Loss: 1.6619
Epoch 5/10, Loss: 1.2505
Epoch 6/10, Loss: 0.9730
Epoch 7/10, Loss: 0.7608
Epoch 8/10, Loss: 0.5806
Epoch 9/10, Loss: 0.4915
Epoch 10/10, Loss: 0.4289
Performance Metrics:
RMSE (test data): 151.6731719970703
MAE (test data): 128.42752075195312
MAPE (test data): 180.31702041625977
MSE (test data): 23004.75
R2 (test data): -0.8676117986725747
loss (test data): 23004.750337443525
Epoch 1/10, Loss: 942.7364
Epoch 2/10, Loss: 7.6744
Epoch 3/10, Loss: 3.5036
Epoch 4/10, Loss: 2.0141
Epoch 5/10, Loss: 1.4129
Epoch 6/10, Loss: 1.0477
Epoch 7/10, Loss: 0.7393
Epoch 8/10, Loss: 0.5590
Epoch 9/10, Loss: 0.4575
Epoch 10/10, Loss: 0.4020
Performance Metrics:
RMSE (test data): 151.989013671875
MAE (test data): 128.701171875
MAPE (test data): 180.51079511642456
MSE (test data): 23100.662109375
R2 (test data): -0.8753981024597064
loss (test data): 23100.66017695783
Epoch 1/10, Loss: 832.0931
Epoch 2/10, Loss: 7.7727
Epoch 3/10, Loss: 4.2481
Epoch 4/10, Loss: 2.3354
Epoch 5/10, Loss: 1.4233
Epoch 6/10, Loss: 0.9630
Epoch 7/10, Loss: 0.6230
Epoch 8/10, Loss: 0.5067
Epoch 9/10, Loss: 0.4143
Epoch 10/10, Loss: 0.3697
Performance Metrics:
RMSE (test data): 151.77845764160156
MAE (test data): 128.6599884033203
MAPE (test data): 180.37868738174438
MSE (test data): 23036.701171875
R2 (test data): -0.8702057597932216
loss (test data): 23036.702114081327
Epoch 1/10, Loss: 749.8858
Epoch 2/10, Loss: 7.4800
Epoch 3/10, Loss: 4.5093
Epoch 4/10, Loss: 2.5288
Epoch 5/10, Loss: 1.6186
Epoch 6/10, Loss: 1.0700
Epoch 7/10, Loss: 0.7365
Epoch 8/10, Loss: 0.5473
Epoch 9/10, Loss: 0.4553
Epoch 10/10, Loss: 0.3901
Performance Metrics:
RMSE (test data): 153.13226318359375
MAE (test data): 129.61663818359375
MAPE (test data): 181.1161756515503
MSE (test data): 23449.48828125
R2 (test data): -0.9037173162142584
loss (test data): 23449.48858810241
Epoch 1/10, Loss: 829.0039
Epoch 2/10, Loss: 6.7300
Epoch 3/10, Loss: 3.6900
Epoch 4/10, Loss: 2.2353
Epoch 5/10, Loss: 1.5746
Epoch 6/10, Loss: 1.1745
Epoch 7/10, Loss: 0.8783
Epoch 8/10, Loss: 0.6738
Epoch 9/10, Loss: 0.5123
Epoch 10/10, Loss: 0.4104
Performance Metrics:
RMSE (test data): 152.1200408935547
MAE (test data): 128.63232421875
MAPE (test data): 180.5769681930542
MSE (test data): 23140.505859375
R2 (test data): -0.878632807590265
loss (test data): 23140.504242281626
Epoch 1/10, Loss: 771.7410
Epoch 2/10, Loss: 7.4758
Epoch 3/10, Loss: 3.6043
Epoch 4/10, Loss: 2.2396
Epoch 5/10, Loss: 1.5359
Epoch 6/10, Loss: 1.1422
Epoch 7/10, Loss: 0.8399
Epoch 8/10, Loss: 0.6043
Epoch 9/10, Loss: 0.4854
Epoch 10/10, Loss: 0.4264
Performance Metrics:
RMSE (test data): 152.1712188720703
MAE (test data): 128.76678466796875
MAPE (test data): 180.5736780166626
MSE (test data): 23156.08203125
R2 (test data): -0.8798974326359548
loss (test data): 23156.081466490963
Epoch 1/10, Loss: 735.8873
Epoch 2/10, Loss: 6.2750
Epoch 3/10, Loss: 2.8041
Epoch 4/10, Loss: 1.8087
Epoch 5/10, Loss: 1.2746
Epoch 6/10, Loss: 0.8010
Epoch 7/10, Loss: 0.5881
Epoch 8/10, Loss: 0.4814
Epoch 9/10, Loss: 0.4068
Epoch 10/10, Loss: 0.3568
Performance Metrics:
RMSE (test data): 154.77041625976562
MAE (test data): 131.98464965820312
MAPE (test data): 182.48392343521118
MSE (test data): 23953.8828125
R2 (test data): -0.9446659696308353
loss (test data): 23953.883311370482
Epoch 1/10, Loss: 894.9365
Epoch 2/10, Loss: 9.4337
Epoch 3/10, Loss: 5.1918
Epoch 4/10, Loss: 3.2248
Epoch 5/10, Loss: 2.0024
Epoch 6/10, Loss: 1.3406
Epoch 7/10, Loss: 0.9500
Epoch 8/10, Loss: 0.7348
Epoch 9/10, Loss: 0.5606
Epoch 10/10, Loss: 0.4616
Performance Metrics:
RMSE (test data): 153.0613250732422
MAE (test data): 129.5981903076172
MAPE (test data): 181.0848355293274
MSE (test data): 23427.771484375
R2 (test data): -0.9019542711081032
loss (test data): 23427.771931475905
Epoch 1/10, Loss: 662.9938
Epoch 2/10, Loss: 6.1976
Epoch 3/10, Loss: 3.1596
Epoch 4/10, Loss: 1.9834
Epoch 5/10, Loss: 1.3454
Epoch 6/10, Loss: 0.8926
Epoch 7/10, Loss: 0.6369
Epoch 8/10, Loss: 0.5115
Epoch 9/10, Loss: 0.4209
Epoch 10/10, Loss: 0.3916
Performance Metrics:
RMSE (test data): 152.94102478027344
MAE (test data): 129.34620666503906
MAPE (test data): 181.05409145355225
MSE (test data): 23390.958984375
R2 (test data): -0.898965690046196
loss (test data): 23390.959372176203
Epoch 1/10, Loss: 811.6665
Epoch 2/10, Loss: 8.2118
Epoch 3/10, Loss: 4.7070
Epoch 4/10, Loss: 2.6078
Epoch 5/10, Loss: 1.6514
Epoch 6/10, Loss: 1.1385
Epoch 7/10, Loss: 0.7979
Epoch 8/10, Loss: 0.5920
Epoch 9/10, Loss: 0.4734
Epoch 10/10, Loss: 0.4153
Performance Metrics:
RMSE (test data): 152.4434814453125
MAE (test data): 128.9934539794922
MAPE (test data): 180.7786464691162
MSE (test data): 23239.013671875
R2 (test data): -0.8866301667349508
loss (test data): 23239.013767884036
Epoch 1/10, Loss: 710.7831
Epoch 2/10, Loss: 6.4066
Epoch 3/10, Loss: 3.4724
Epoch 4/10, Loss: 2.2975
Epoch 5/10, Loss: 1.5846
Epoch 6/10, Loss: 1.1749
Epoch 7/10, Loss: 0.8703
Epoch 8/10, Loss: 0.6681
Epoch 9/10, Loss: 0.5550
Epoch 10/10, Loss: 0.4855
Performance Metrics:
RMSE (test data): 152.6420135498047
MAE (test data): 129.16212463378906
MAPE (test data): 180.88905811309814
MSE (test data): 23299.58203125
R2 (test data): -0.8915473022604132
loss (test data): 23299.581447665663
Epoch 1/10, Loss: 861.7588
Epoch 2/10, Loss: 7.7890
Epoch 3/10, Loss: 4.1157
Epoch 4/10, Loss: 2.5581
Epoch 5/10, Loss: 1.7638
Epoch 6/10, Loss: 1.2600
Epoch 7/10, Loss: 0.9718
Epoch 8/10, Loss: 0.7078
Epoch 9/10, Loss: 0.5532
Epoch 10/10, Loss: 0.4804
Performance Metrics:
RMSE (test data): 152.6271209716797
MAE (test data): 129.19944763183594
MAPE (test data): 180.845844745636
MSE (test data): 23295.037109375
R2 (test data): -0.8911782064315967
loss (test data): 23295.034589608433
Epoch 1/10, Loss: 711.3444
Epoch 2/10, Loss: 7.2675
Epoch 3/10, Loss: 3.1258
Epoch 4/10, Loss: 1.9294
Epoch 5/10, Loss: 1.5056
Epoch 6/10, Loss: 1.1048
Epoch 7/10, Loss: 0.7620
Epoch 8/10, Loss: 0.6218
Epoch 9/10, Loss: 0.5198
Epoch 10/10, Loss: 0.4278
Performance Metrics:
RMSE (test data): 152.66468811035156
MAE (test data): 129.072998046875
MAPE (test data): 180.86823225021362
MSE (test data): 23306.505859375
R2 (test data): -0.8921095481037418
loss (test data): 23306.50723738705
Epoch 1/10, Loss: 749.4438
Epoch 2/10, Loss: 6.5066
Epoch 3/10, Loss: 2.6966
Epoch 4/10, Loss: 1.7935
Epoch 5/10, Loss: 1.3805
Epoch 6/10, Loss: 1.0945
Epoch 7/10, Loss: 0.7885
Epoch 8/10, Loss: 0.6048
Epoch 9/10, Loss: 0.4926
Epoch 10/10, Loss: 0.4515
Performance Metrics:
RMSE (test data): 152.74658203125
MAE (test data): 129.18582153320312
MAPE (test data): 180.90310096740723
MSE (test data): 23331.51953125
R2 (test data): -0.8941402241865031
loss (test data): 23331.52078878012
Epoch 1/10, Loss: 879.8547
Epoch 2/10, Loss: 6.8802
Epoch 3/10, Loss: 3.2244
Epoch 4/10, Loss: 2.1520
Epoch 5/10, Loss: 1.5815
Epoch 6/10, Loss: 1.2567
Epoch 7/10, Loss: 0.9906
Epoch 8/10, Loss: 0.7636
Epoch 9/10, Loss: 0.6055
Epoch 10/10, Loss: 0.4967
Performance Metrics:
RMSE (test data): 152.67755126953125
MAE (test data): 128.99307250976562
MAPE (test data): 180.85802793502808
MSE (test data): 23310.435546875
R2 (test data): -0.8924283026486493
loss (test data): 23310.433604103917
Epoch 1/10, Loss: 976.9341
Epoch 2/10, Loss: 9.3869
Epoch 3/10, Loss: 4.7659
Epoch 4/10, Loss: 2.8689
Epoch 5/10, Loss: 1.8841
Epoch 6/10, Loss: 1.4621
Epoch 7/10, Loss: 1.2071
Epoch 8/10, Loss: 1.0443
Epoch 9/10, Loss: 0.9022
Epoch 10/10, Loss: 0.7742
Performance Metrics:
RMSE (test data): 153.0724334716797
MAE (test data): 129.5571746826172
MAPE (test data): 181.18865489959717
MSE (test data): 23431.16796875
R2 (test data): -0.9022298299537861
loss (test data): 23431.166344126505
Epoch 1/10, Loss: 753.0255
Epoch 2/10, Loss: 7.1858
Epoch 3/10, Loss: 4.3466
Epoch 4/10, Loss: 2.7746
Epoch 5/10, Loss: 1.8736
Epoch 6/10, Loss: 1.3813
Epoch 7/10, Loss: 1.0533
Epoch 8/10, Loss: 0.8173
Epoch 9/10, Loss: 0.5467
Epoch 10/10, Loss: 0.4763
Performance Metrics:
RMSE (test data): 152.45697021484375
MAE (test data): 128.6831817626953
MAPE (test data): 180.72351217269897
MSE (test data): 23243.126953125
R2 (test data): -0.886964175495143
loss (test data): 23243.12797439759
Epoch 1/10, Loss: 761.9611
Epoch 2/10, Loss: 7.1633
Epoch 3/10, Loss: 3.1170
Epoch 4/10, Loss: 1.7034
Epoch 5/10, Loss: 0.9679
Epoch 6/10, Loss: 0.6199
Epoch 7/10, Loss: 0.4737
Epoch 8/10, Loss: 0.3831
Epoch 9/10, Loss: 0.3413
Epoch 10/10, Loss: 0.3017
Performance Metrics:
RMSE (test data): 153.18028259277344
MAE (test data): 129.46913146972656
MAPE (test data): 181.2074899673462
MSE (test data): 23464.201171875
R2 (test data): -0.9049117359373426
loss (test data): 23464.201341302713
Epoch 1/10, Loss: 890.0122
Epoch 2/10, Loss: 10.6644
Epoch 3/10, Loss: 6.4986
Epoch 4/10, Loss: 3.3813
Epoch 5/10, Loss: 2.1542
Epoch 6/10, Loss: 1.5745
Epoch 7/10, Loss: 1.2066
Epoch 8/10, Loss: 1.0118
Epoch 9/10, Loss: 0.8091
Epoch 10/10, Loss: 0.6403
Performance Metrics:
RMSE (test data): 154.66763305664062
MAE (test data): 131.1826171875
MAPE (test data): 182.351553440094
MSE (test data): 23922.076171875
R2 (test data): -0.9420838400486888
loss (test data): 23922.07747552711
Epoch 1/10, Loss: 849.8833
Epoch 2/10, Loss: 9.5464
Epoch 3/10, Loss: 4.2789
Epoch 4/10, Loss: 2.3294
Epoch 5/10, Loss: 1.7535
Epoch 6/10, Loss: 1.3971
Epoch 7/10, Loss: 1.1627
Epoch 8/10, Loss: 0.8722
Epoch 9/10, Loss: 0.6458
Epoch 10/10, Loss: 0.5268
Performance Metrics:
RMSE (test data): 152.77035522460938
MAE (test data): 128.9848175048828
MAPE (test data): 180.92291355133057
MSE (test data): 23338.783203125
R2 (test data): -0.8947298209557766
loss (test data): 23338.783114646085
Epoch 1/10, Loss: 876.7073
Epoch 2/10, Loss: 8.5603
Epoch 3/10, Loss: 4.6006
Epoch 4/10, Loss: 2.7945
Epoch 5/10, Loss: 1.9658
Epoch 6/10, Loss: 1.5223
Epoch 7/10, Loss: 1.1424
Epoch 8/10, Loss: 0.8745
Epoch 9/10, Loss: 0.6624
Epoch 10/10, Loss: 0.5097
Performance Metrics:
RMSE (test data): 152.93240356445312
MAE (test data): 129.12234497070312
MAPE (test data): 181.0113787651062
MSE (test data): 23388.318359375
R2 (test data): -0.8987514176435141
loss (test data): 23388.319355233434
Epoch 1/10, Loss: 816.4649
Epoch 2/10, Loss: 8.6160
Epoch 3/10, Loss: 3.9203
Epoch 4/10, Loss: 2.1732
Epoch 5/10, Loss: 1.5690
Epoch 6/10, Loss: 1.2364
Epoch 7/10, Loss: 0.9372
Epoch 8/10, Loss: 0.6848
Epoch 9/10, Loss: 0.5376
Epoch 10/10, Loss: 0.4599
Performance Metrics:
RMSE (test data): 152.7153778076172
MAE (test data): 128.8553466796875
MAPE (test data): 180.92401027679443
MSE (test data): 23321.984375
R2 (test data): -0.8933658694685536
loss (test data): 23321.9822251506
Epoch 1/10, Loss: 726.3272
Epoch 2/10, Loss: 8.7371
Epoch 3/10, Loss: 3.8824
Epoch 4/10, Loss: 2.2239
Epoch 5/10, Loss: 1.4622
Epoch 6/10, Loss: 1.0033
Epoch 7/10, Loss: 0.7131
Epoch 8/10, Loss: 0.5544
Epoch 9/10, Loss: 0.4935
Epoch 10/10, Loss: 0.3997
Performance Metrics:
RMSE (test data): 153.7083282470703
MAE (test data): 129.93722534179688
MAPE (test data): 181.43690824508667
MSE (test data): 23626.248046875
R2 (test data): -0.9180673479882084
loss (test data): 23626.248515625
Epoch 1/10, Loss: 816.6111
Epoch 2/10, Loss: 7.4046
Epoch 3/10, Loss: 3.7374
Epoch 4/10, Loss: 2.1284
Epoch 5/10, Loss: 1.2904
Epoch 6/10, Loss: 0.8534
Epoch 7/10, Loss: 0.6614
Epoch 8/10, Loss: 0.5050
Epoch 9/10, Loss: 0.4086
Epoch 10/10, Loss: 0.3519
Performance Metrics:
RMSE (test data): 154.21417236328125
MAE (test data): 131.0944061279297
MAPE (test data): 182.07712173461914
MSE (test data): 23782.009765625
R2 (test data): -0.9307127544816651
loss (test data): 23782.011537085844
Epoch 1/10, Loss: 793.5299
Epoch 2/10, Loss: 10.2350
Epoch 3/10, Loss: 5.5118
Epoch 4/10, Loss: 3.3478
Epoch 5/10, Loss: 2.1708
Epoch 6/10, Loss: 1.5203
Epoch 7/10, Loss: 1.1207
Epoch 8/10, Loss: 0.8217
Epoch 9/10, Loss: 0.6165
Epoch 10/10, Loss: 0.5579
Performance Metrics:
RMSE (test data): 152.66510009765625
MAE (test data): 128.7804718017578
MAPE (test data): 180.83335161209106
MSE (test data): 23306.630859375
R2 (test data): -0.8921195546377807
loss (test data): 23306.630610881024
Epoch 1/10, Loss: 843.4581
Epoch 2/10, Loss: 9.7956
Epoch 3/10, Loss: 5.1335
Epoch 4/10, Loss: 2.5923
Epoch 5/10, Loss: 1.8049
Epoch 6/10, Loss: 1.3894
Epoch 7/10, Loss: 1.0613
Epoch 8/10, Loss: 0.8458
Epoch 9/10, Loss: 0.6213
Epoch 10/10, Loss: 0.5036
Performance Metrics:
RMSE (test data): 152.22018432617188
MAE (test data): 128.56439208984375
MAPE (test data): 180.55825233459473
MSE (test data): 23170.984375
DEBUG flwr 2024-03-09 18:56:04,681 | connection.py:141 | gRPC channel closed
INFO flwr 2024-03-09 18:56:04,682 | app.py:304 | Disconnect and shut down
R2 (test data): -0.8811073470860187
loss (test data): 23170.98491434488
Epoch 1/10, Loss: 796.0842
Epoch 2/10, Loss: 7.8414
Epoch 3/10, Loss: 4.1858
Epoch 4/10, Loss: 2.5491
Epoch 5/10, Loss: 1.8439
Epoch 6/10, Loss: 1.4171
Epoch 7/10, Loss: 1.1677
Epoch 8/10, Loss: 0.9860
Epoch 9/10, Loss: 0.8259
Epoch 10/10, Loss: 0.6716
Performance Metrics:
RMSE (test data): 151.66351318359375
MAE (test data): 127.93400573730469
MAPE (test data): 180.20483255386353
MSE (test data): 23001.8203125
R2 (test data): -0.8673737800148826
loss (test data): 23001.81879659262
Epoch 1/10, Loss: 895.3958
Epoch 2/10, Loss: 8.7299
Epoch 3/10, Loss: 5.2297
Epoch 4/10, Loss: 2.8288
Epoch 5/10, Loss: 1.9330
Epoch 6/10, Loss: 1.5026
Epoch 7/10, Loss: 1.1431
Epoch 8/10, Loss: 0.8702
Epoch 9/10, Loss: 0.6745
Epoch 10/10, Loss: 0.5507
Performance Metrics:
RMSE (test data): 152.5279083251953
MAE (test data): 128.99795532226562
MAPE (test data): 180.83453178405762
MSE (test data): 23264.76171875
R2 (test data): -0.8887204638410595
loss (test data): 23264.761392131026
Epoch 1/10, Loss: 709.5968
Epoch 2/10, Loss: 8.5233
Epoch 3/10, Loss: 4.2390
Epoch 4/10, Loss: 2.5238
Epoch 5/10, Loss: 1.7638
Epoch 6/10, Loss: 1.3078
Epoch 7/10, Loss: 0.9529
Epoch 8/10, Loss: 0.7078
Epoch 9/10, Loss: 0.5310
Epoch 10/10, Loss: 0.4451
Performance Metrics:
RMSE (test data): 151.96690368652344
MAE (test data): 128.30343627929688
MAPE (test data): 180.44605255126953
MSE (test data): 23093.94140625
R2 (test data): -0.8748526710677484
loss (test data): 23093.941438253012
Epoch 1/10, Loss: 953.3475
Epoch 2/10, Loss: 9.5444
Epoch 3/10, Loss: 5.9925
Epoch 4/10, Loss: 3.6554
Epoch 5/10, Loss: 2.5576
Epoch 6/10, Loss: 1.9086
Epoch 7/10, Loss: 1.4259
Epoch 8/10, Loss: 1.1127
Epoch 9/10, Loss: 0.8665
Epoch 10/10, Loss: 0.6157
Performance Metrics:
RMSE (test data): 151.7734375
MAE (test data): 128.01698303222656
MAPE (test data): 180.30927181243896
MSE (test data): 23035.177734375
R2 (test data): -0.8700819642905211
loss (test data): 23035.177104668674
Epoch 1/10, Loss: 774.8438
Epoch 2/10, Loss: 8.2992
Epoch 3/10, Loss: 4.4970
Epoch 4/10, Loss: 2.8549
Epoch 5/10, Loss: 2.0945
Epoch 6/10, Loss: 1.5968
Epoch 7/10, Loss: 1.1713
Epoch 8/10, Loss: 0.8810
Epoch 9/10, Loss: 0.7092
Epoch 10/10, Loss: 0.5990
Performance Metrics:
RMSE (test data): 151.6508026123047
MAE (test data): 128.1661376953125
MAPE (test data): 180.2147626876831
MSE (test data): 22997.96484375
R2 (test data): -0.8670608886286055
loss (test data): 22997.96473173946
Epoch 1/10, Loss: 734.0964
Epoch 2/10, Loss: 9.3418
Epoch 3/10, Loss: 5.7567
Epoch 4/10, Loss: 3.0850
Epoch 5/10, Loss: 2.1269
Epoch 6/10, Loss: 1.5807
Epoch 7/10, Loss: 1.2182
Epoch 8/10, Loss: 0.9651
Epoch 9/10, Loss: 0.7213
Epoch 10/10, Loss: 0.5445
Performance Metrics:
RMSE (test data): 151.0498809814453
MAE (test data): 127.64969635009766
MAPE (test data): 179.83707189559937
MSE (test data): 22816.06640625
R2 (test data): -0.8522935691382576
loss (test data): 22816.064731739458
Epoch 1/10, Loss: 929.0215
Epoch 2/10, Loss: 9.0287
Epoch 3/10, Loss: 4.8856
Epoch 4/10, Loss: 3.2293
Epoch 5/10, Loss: 2.2525
Epoch 6/10, Loss: 1.6909
Epoch 7/10, Loss: 1.3417
Epoch 8/10, Loss: 1.1042
Epoch 9/10, Loss: 0.8575
Epoch 10/10, Loss: 0.6824
Performance Metrics:
RMSE (test data): 151.2369842529297
MAE (test data): 127.8025894165039
MAPE (test data): 179.9828290939331
MSE (test data): 22872.626953125
R2 (test data): -0.8568854365705629
loss (test data): 22872.625892319276
Epoch 1/10, Loss: 832.4295
Epoch 2/10, Loss: 8.6692
